=== Suite started at 2022-09-07 12:10:13
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.muc_change_role_master.14451.html
=started       2022-09-07 12:12:20
=ended         2022-09-07 12:12:21
=result        ok
=elapsed       0.127302
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.14467.html
=started       2022-09-07 12:12:20
=ended         2022-09-07 12:12:21
=result        ok
=elapsed       0.130736
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17362.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-09-07 12:12:21
=ended         2022-09-07 12:12:21
=result        ok
=elapsed       3.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17378.html
=group_props   [{name,muc_kick},parallel]
=started       2022-09-07 12:12:21
=ended         2022-09-07 12:12:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.17394.html
=started       2022-09-07 12:12:21
=ended         2022-09-07 12:12:21
=result        ok
=elapsed       0.118615
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.17410.html
=started       2022-09-07 12:12:21
=ended         2022-09-07 12:12:21
=result        ok
=elapsed       0.113906
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17474.html
=group_props   [{name,muc_kick},parallel]
=started       2022-09-07 12:12:21
=ended         2022-09-07 12:12:21
=result        ok
=elapsed       5.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17490.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-09-07 12:12:21
=ended         2022-09-07 12:12:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.17506.html
=started       2022-09-07 12:12:21
=ended         2022-09-07 12:12:21
=result        ok
=elapsed       0.14006
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.17522.html
=started       2022-09-07 12:12:21
=ended         2022-09-07 12:12:21
=result        ok
=elapsed       0.136317
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17586.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-09-07 12:12:21
=ended         2022-09-07 12:12:21
=result        ok
=elapsed       4.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17602.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-09-07 12:12:21
=ended         2022-09-07 12:12:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.17618.html
=started       2022-09-07 12:12:21
=ended         2022-09-07 12:12:21
=result        ok
=elapsed       0.119624
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.17634.html
=started       2022-09-07 12:12:21
=ended         2022-09-07 12:12:21
=result        ok
=elapsed       0.118462
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14627.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-09-07 12:12:21
=ended         2022-09-07 12:12:21
=result        ok
=elapsed       4.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14643.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-09-07 12:12:21
=ended         2022-09-07 12:12:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.14659.html
=started       2022-09-07 12:12:21
=ended         2022-09-07 12:12:21
=result        ok
=elapsed       0.123071
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.14675.html
=started       2022-09-07 12:12:21
=ended         2022-09-07 12:12:21
=result        ok
=elapsed       0.117803
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17746.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-09-07 12:12:21
=ended         2022-09-07 12:12:21
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17762.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-09-07 12:12:21
=ended         2022-09-07 12:12:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.17778.html
=started       2022-09-07 12:12:22
=ended         2022-09-07 12:12:22
=result        ok
=elapsed       0.123449
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.17794.html
=started       2022-09-07 12:12:22
=ended         2022-09-07 12:12:22
=result        ok
=elapsed       0.113647
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17842.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-09-07 12:12:22
=ended         2022-09-07 12:12:22
=result        ok
=elapsed       6.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14771.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-09-07 12:12:22
=ended         2022-09-07 12:12:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.14787.html
=started       2022-09-07 12:12:22
=ended         2022-09-07 12:12:22
=result        ok
=elapsed       0.120338
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.14803.html
=started       2022-09-07 12:12:22
=ended         2022-09-07 12:12:22
=result        ok
=elapsed       0.113593
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14851.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-09-07 12:12:22
=ended         2022-09-07 12:12:22
=result        ok
=elapsed       4.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14867.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-09-07 12:12:22
=ended         2022-09-07 12:12:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.14883.html
=started       2022-09-07 12:12:22
=ended         2022-09-07 12:12:22
=result        ok
=elapsed       0.125619
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.14899.html
=started       2022-09-07 12:12:22
=ended         2022-09-07 12:12:22
=result        ok
=elapsed       0.126844
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14963.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-09-07 12:12:22
=ended         2022-09-07 12:12:22
=result        ok
=elapsed       4.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14979.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-09-07 12:12:22
=ended         2022-09-07 12:12:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.14995.html
=started       2022-09-07 12:12:22
=ended         2022-09-07 12:12:22
=result        ok
=elapsed       0.12488
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.15011.html
=started       2022-09-07 12:12:22
=ended         2022-09-07 12:12:22
=result        ok
=elapsed       0.121132
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17986.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-09-07 12:12:22
=ended         2022-09-07 12:12:22
=result        ok
=elapsed       3.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18002.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-09-07 12:12:22
=ended         2022-09-07 12:12:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.18018.html
=started       2022-09-07 12:12:22
=ended         2022-09-07 12:12:23
=result        ok
=elapsed       0.125297
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.18034.html
=started       2022-09-07 12:12:22
=ended         2022-09-07 12:12:23
=result        ok
=elapsed       0.123679
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18082.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-09-07 12:12:23
=ended         2022-09-07 12:12:23
=result        ok
=elapsed       4.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18098.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-09-07 12:12:23
=ended         2022-09-07 12:12:23
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.18114.html
=started       2022-09-07 12:12:23
=ended         2022-09-07 12:12:23
=result        ok
=elapsed       0.128968
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.18130.html
=started       2022-09-07 12:12:23
=ended         2022-09-07 12:12:23
=result        ok
=elapsed       0.123497
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15139.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-09-07 12:12:23
=ended         2022-09-07 12:12:23
=result        ok
=elapsed       4.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15155.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-09-07 12:12:23
=ended         2022-09-07 12:12:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.15171.html
=started       2022-09-07 12:12:23
=ended         2022-09-07 12:12:23
=result        ok
=elapsed       0.131688
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.15187.html
=started       2022-09-07 12:12:23
=ended         2022-09-07 12:12:23
=result        ok
=elapsed       0.117026
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15235.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-09-07 12:12:23
=ended         2022-09-07 12:12:23
=result        ok
=elapsed       5.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15251.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-09-07 12:12:23
=ended         2022-09-07 12:12:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.15267.html
=started       2022-09-07 12:12:23
=ended         2022-09-07 12:12:23
=result        ok
=elapsed       0.136186
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.15283.html
=started       2022-09-07 12:12:23
=ended         2022-09-07 12:12:23
=result        ok
=elapsed       0.131184
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18306.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-09-07 12:12:23
=ended         2022-09-07 12:12:23
=result        ok
=elapsed       4.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18322.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-09-07 12:12:23
=ended         2022-09-07 12:12:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.18338.html
=started       2022-09-07 12:12:23
=ended         2022-09-07 12:12:23
=result        ok
=elapsed       0.120491
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.18354.html
=started       2022-09-07 12:12:23
=ended         2022-09-07 12:12:23
=result        ok
=elapsed       0.117731
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18434.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-09-07 12:12:23
=ended         2022-09-07 12:12:23
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18450.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-09-07 12:12:23
=ended         2022-09-07 12:12:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.18466.html
=started       2022-09-07 12:12:23
=ended         2022-09-07 12:12:24
