=== Suite started at 2022-10-24 10:46:07
=== Starting test, 1586 test cases
=cases         1586
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10899.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-10-24 10:47:20
=ended         2022-10-24 10:47:20
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.10915.html
=started       2022-10-24 10:47:20
=ended         2022-10-24 10:47:21
=result        ok
=elapsed       1.716806
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.10931.html
=started       2022-10-24 10:47:20
=ended         2022-10-24 10:47:21
=result        ok
=elapsed       1.736016
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10979.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-10-24 10:47:21
=ended         2022-10-24 10:47:21
=result        ok
=elapsed       5.0e-6
=group_time    1.797s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10995.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-10-24 10:47:21
=ended         2022-10-24 10:47:21
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.11058.html
=started       2022-10-24 10:47:21
=ended         2022-10-24 10:47:22
=result        ok
=elapsed       0.200342
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.11074.html
=started       2022-10-24 10:47:21
=ended         2022-10-24 10:47:22
=result        ok
=elapsed       0.159102
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11122.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-10-24 10:47:22
=ended         2022-10-24 10:47:22
=result        ok
=elapsed       1.3e-5
=group_time    0.265s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11138.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-10-24 10:47:22
=ended         2022-10-24 10:47:22
=result        ok
=elapsed       5.0e-6
=group_time    2.552s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11154.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-10-24 10:47:22
=ended         2022-10-24 10:47:22
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11170.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-10-24 10:47:22
=ended         2022-10-24 10:47:22
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.11186.html
=started       2022-10-24 10:47:22
=ended         2022-10-24 10:47:34
=result        ok
=elapsed       12.445711
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.11202.html
=started       2022-10-24 10:47:22
=ended         2022-10-24 10:47:34
=result        ok
=elapsed       12.445473
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12291.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-10-24 10:47:34
=ended         2022-10-24 10:47:34
=result        ok
=elapsed       4.0e-6
=group_time    12.512s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12307.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-10-24 10:47:34
=ended         2022-10-24 10:47:34
=result        ok
=elapsed       3.0e-6
=group_time    12.565s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12323.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-10-24 10:47:34
=ended         2022-10-24 10:47:34
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12339.html
=group_props   [{name,offline_flex},parallel]
=started       2022-10-24 10:47:34
=ended         2022-10-24 10:47:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.12355.html
=started       2022-10-24 10:47:34
=ended         2022-10-24 10:47:52
=result        failed: {{badmatch,error},
                        [{offline_tests,send_messages,4,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,361}]},
                         {offline_tests,flex_master,1,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,153}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1783}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1292}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1224}]}]}, [{offline_tests,
                                                                          send_messages,
                                                                          361},
                                                                         {offline_tests,
                                                                          flex_master,
                                                                          153},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1783},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1292},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1224}]
=== *** FAILED test case 347 of 1586 ***
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.12338.html
=started       2022-10-24 10:47:34
=ended         2022-10-24 10:47:52
=result        failed: {{badmatch,6},
                        [{offline_tests,flex_slave,1,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,159}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1783}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1292}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1224}]}]}, [{offline_tests,
                                                                          flex_slave,
                                                                          159},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1783},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1292},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1224}]
=== *** FAILED test case 348 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12419.html
=group_props   [{name,offline_flex},parallel]
=started       2022-10-24 10:47:52
=ended         2022-10-24 10:47:52
=result        ok
=elapsed       3.0e-6
=group_time    17.398s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12435.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-10-24 10:47:52
=ended         2022-10-24 10:47:52
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.12451.html
=started       2022-10-24 10:47:52
=ended         2022-10-24 10:48:06
=result        ok
=elapsed       13.927481
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.12467.html
=started       2022-10-24 10:47:52
=ended         2022-10-24 10:48:06
=result        failed: {{badmatch,
                         {message,<<"17071732960050181032">>,normal,<<"en">>,
                          {jid,<<"test_master!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>,
                           <<"test_master!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>},
                          {jid,<<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,<<>>,
                           <<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,<<>>},
                          [{text,<<>>,<<"subject">>}],
                          [{text,<<>>,<<"1">>}],
                          undefined,
                          [{delay,
                            {1666,608454,811613},
                            {jid,<<>>,<<"mnesia.localhost">>,<<>>,<<>>,
                             <<"mnesia.localhost">>,<<>>},
                            <<"Offline storage">>}],
                          #{}}},
                        [{offline_tests,'-send_all_slave/1-fun-0-',4,
                          [{file,
                            "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                           {line,318}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1342}]},
                         {offline_tests,send_all_slave,1,
                          [{file,
                            "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                           {line,313}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1783}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1292}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1224}]}]}, [{offline_tests,
                                                                       '-send_all_slave/1-fun-0-',
                                                                       318},
                                                                      {lists,
                                                                       foreach,
                                                                       1342},
                                                                      {offline_tests,
                                                                       send_all_slave,
                                                                       313},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1783},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1292},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1224}]
=== *** FAILED test case 350 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12531.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-10-24 10:48:06
=ended         2022-10-24 10:48:06
=result        ok
=elapsed       4.0e-6
=group_time    14.032s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12386.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-10-24 10:48:06
=ended         2022-10-24 10:48:06
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.12547.html
=started       2022-10-24 10:48:06
=ended         2022-10-24 10:48:20
=result        ok
=elapsed       13.86413
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.12563.html
=started       2022-10-24 10:48:06
=ended         2022-10-24 10:48:20
=result        ok
=elapsed       14.046202
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12418.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-10-24 10:48:20
=ended         2022-10-24 10:48:20
=result        ok
=elapsed       5.0e-6
=group_time    14.110s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12434.html
