=== Suite started at 2023-09-28 03:31:38
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.csi_feature_enabled.16754.html
=started       2023-09-28 03:34:05
=ended         2023-09-28 03:34:05
=result        ok
=elapsed       0.102369
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16786.html
=group_props   [{name,csi_single},sequence]
=started       2023-09-28 03:34:05
=ended         2023-09-28 03:34:05
=result        ok
=elapsed       1.3e-5
=group_time    0.163s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15747.html
=group_props   [{name,push_single},sequence]
=started       2023-09-28 03:34:05
=ended         2023-09-28 03:34:05
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.16802.html
=started       2023-09-28 03:34:05
=ended         2023-09-28 03:34:05
=result        ok
=elapsed       0.103882
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.16834.html
=started       2023-09-28 03:34:05
=ended         2023-09-28 03:34:05
=result        ok
=elapsed       0.103723
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15795.html
=group_props   [{name,push_single},sequence]
=started       2023-09-28 03:34:05
=ended         2023-09-28 03:34:05
=result        ok
=elapsed       5.0e-6
=group_time    0.303s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.15811.html
=started       2023-09-28 03:34:05
=ended         2023-09-28 03:34:05
=result        ok
=elapsed       0.004638
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16898.html
=group_props   [{name,single_user},sequence]
=started       2023-09-28 03:34:05
=ended         2023-09-28 03:34:05
=result        ok
=elapsed       5.0e-6
=group_time    16.623s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16914.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-09-28 03:34:05
=ended         2023-09-28 03:34:05
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16930.html
=group_props   [{name,muc_register},parallel]
=started       2023-09-28 03:34:05
=ended         2023-09-28 03:34:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.16946.html
=started       2023-09-28 03:34:05
=ended         2023-09-28 03:34:05
=result        ok
=elapsed       0.114257
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.16962.html
=started       2023-09-28 03:34:05
=ended         2023-09-28 03:34:05
=result        ok
=elapsed       0.113111
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15827.html
=group_props   [{name,muc_register},parallel]
=started       2023-09-28 03:34:05
=ended         2023-09-28 03:34:05
=result        ok
=elapsed       5.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15843.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-09-28 03:34:05
=ended         2023-09-28 03:34:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.15859.html
=started       2023-09-28 03:34:06
=ended         2023-09-28 03:34:06
=result        ok
=elapsed       0.122742
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.15875.html
=started       2023-09-28 03:34:06
=ended         2023-09-28 03:34:06
=result        ok
=elapsed       0.115895
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15907.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-09-28 03:34:06
=ended         2023-09-28 03:34:06
=result        ok
=elapsed       5.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17106.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-09-28 03:34:06
=ended         2023-09-28 03:34:06
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.17122.html
=started       2023-09-28 03:34:06
=ended         2023-09-28 03:34:06
=result        ok
=elapsed       0.163237
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.17138.html
=started       2023-09-28 03:34:06
=ended         2023-09-28 03:34:06
=result        ok
=elapsed       0.169042
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15955.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-09-28 03:34:06
=ended         2023-09-28 03:34:06
=result        ok
=elapsed       5.0e-6
=group_time    0.245s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15971.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-09-28 03:34:06
=ended         2023-09-28 03:34:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.15987.html
=started       2023-09-28 03:34:06
=ended         2023-09-28 03:34:06
=result        ok
=elapsed       0.126062
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.16003.html
=started       2023-09-28 03:34:06
=ended         2023-09-28 03:34:06
=result        ok
=elapsed       0.120833
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17234.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-09-28 03:34:06
=ended         2023-09-28 03:34:06
=result        ok
=elapsed       5.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17250.html
=group_props   [{name,muc_history},parallel]
=started       2023-09-28 03:34:06
=ended         2023-09-28 03:34:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.17266.html
=started       2023-09-28 03:34:06
=ended         2023-09-28 03:34:06
=result        ok
=elapsed       0.16175
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.17282.html
=started       2023-09-28 03:34:06
=ended         2023-09-28 03:34:06
=result        ok
=elapsed       0.157406
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17314.html
=group_props   [{name,muc_history},parallel]
=started       2023-09-28 03:34:06
=ended         2023-09-28 03:34:06
=result        ok
=elapsed       3.0e-6
=group_time    0.227s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17330.html
=group_props   [{name,muc_invite},parallel]
=started       2023-09-28 03:34:06
=ended         2023-09-28 03:34:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.17346.html
=started       2023-09-28 03:34:06
=ended         2023-09-28 03:34:07
=result        ok
=elapsed       0.112634
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.17362.html
=started       2023-09-28 03:34:06
=ended         2023-09-28 03:34:07
=result        ok
=elapsed       0.148146
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17410.html
=group_props   [{name,muc_invite},parallel]
=started       2023-09-28 03:34:07
=ended         2023-09-28 03:34:07
=result        ok
=elapsed       5.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16179.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-09-28 03:34:07
=ended         2023-09-28 03:34:07
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.16195.html
=started       2023-09-28 03:34:07
=ended         2023-09-28 03:34:07
=result        ok
=elapsed       0.115396
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.16211.html
=started       2023-09-28 03:34:07
=ended         2023-09-28 03:34:07
=result        ok
=elapsed       0.109587
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17474.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-09-28 03:34:07
=ended         2023-09-28 03:34:07
=result        ok
=elapsed       5.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17490.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-09-28 03:34:07
=ended         2023-09-28 03:34:07
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.17506.html
=started       2023-09-28 03:34:07
=ended         2023-09-28 03:34:07
=result        ok
=elapsed       0.153022
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.17522.html
=started       2023-09-28 03:34:07
=ended         2023-09-28 03:34:07
=result        ok
=elapsed       0.108957
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16291.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-09-28 03:34:07
=ended         2023-09-28 03:34:07
=result        ok
=elapsed       4.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17586.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-09-28 03:34:07
=ended         2023-09-28 03:34:07
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.17602.html
=started       2023-09-28 03:34:07
=ended         2023-09-28 03:34:07
=result        ok
=elapsed       0.119765
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.17618.html
=started       2023-09-28 03:34:07
=ended         2023-09-28 03:34:07
=result        ok
=elapsed       0.114291
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16339.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-09-28 03:34:07
=ended         2023-09-28 03:34:07
=result        ok
=elapsed       5.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16355.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-09-28 03:34:07
=ended         2023-09-28 03:34:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.16371.html
=started       2023-09-28 03:34:07
=ended         2023-09-28 03:34:08
=result        ok
=elapsed       0.124935
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.16387.html
=started       2023-09-28 03:34:07
=ended         2023-09-28 03:34:08
=result        ok
=elapsed       0.125092
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16435.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-09-28 03:34:08
=ended         2023-09-28 03:34:08
=result        ok
=elapsed       4.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16451.html
=group_props   [{name,muc_kick},parallel]
=started       2023-09-28 03:34:08
=ended         2023-09-28 03:34:08
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.16467.html
=started       2023-09-28 03:34:08
=ended         2023-09-28 03:34:08
=result        ok
=elapsed       0.11802
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.16483.html
=started       2023-09-28 03:34:08
=ended         2023-09-28 03:34:08
=result        ok
=elapsed       0.11204
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16563.html
=group_props   [{name,muc_kick},parallel]
=started       2023-09-28 03:34:08
=ended         2023-09-28 03:34:08
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16579.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-09-28 03:34:08
=ended         2023-09-28 03:34:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.16595.html
=started       2023-09-28 03:34:08
=ended         2023-09-28 03:34:08
=result        ok
=elapsed       0.133889
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.16611.html
=started       2023-09-28 03:34:08
=ended         2023-09-28 03:34:08
=result        ok
=elapsed       0.128446
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17778.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-09-28 03:34:08
=ended         2023-09-28 03:34:08
=result        ok
=elapsed       4.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17794.html
