=== Suite started at 2024-02-22 16:33:45
=== Starting test, 1586 test cases
=cases         1586
=started       2024-02-22 16:35:16
=ended         2024-02-22 16:35:16
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.12003.html
=started       2024-02-22 16:35:16
=ended         2024-02-22 16:35:24
=result        ok
=elapsed       8.106792
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.12035.html
=started       2024-02-22 16:35:16
=ended         2024-02-22 16:35:16
=result        ok
=elapsed       0.001824
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12163.html
=group_props   [{name,push_sm},parallel]
=started       2024-02-22 16:35:24
=ended         2024-02-22 16:35:24
=result        ok
=elapsed       2.0e-6
=group_time    8.162s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12195.html
=group_props   [{name,push_offline},parallel]
=started       2024-02-22 16:35:24
=ended         2024-02-22 16:35:24
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.12227.html
=started       2024-02-22 16:35:24
=ended         2024-02-22 16:35:25
=result        ok
=elapsed       0.249821
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.15874.html
=started       2024-02-22 16:35:24
=ended         2024-02-22 16:35:24
=result        ok
=elapsed       0.10343
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15906.html
=group_props   [{name,push_offline},parallel]
=started       2024-02-22 16:35:25
=ended         2024-02-22 16:35:25
=result        ok
=elapsed       3.0e-6
=group_time    0.306s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15938.html
=group_props   [{name,push_mam},parallel]
=started       2024-02-22 16:35:25
=ended         2024-02-22 16:35:25
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.15970.html
=started       2024-02-22 16:35:25
=ended         2024-02-22 16:35:25
=result        ok
=elapsed       0.146604
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.4901.html
=started       2024-02-22 16:35:25
=ended         2024-02-22 16:35:25
=result        ok
=elapsed       0.250643
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16002.html
=group_props   [{name,push_mam},parallel]
=started       2024-02-22 16:35:25
=ended         2024-02-22 16:35:25
=result        ok
=elapsed       3.0e-6
=group_time    0.307s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8964.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-02-22 16:35:25
=ended         2024-02-22 16:35:25
=result        ok
=elapsed       6.0e-6
=group_time    8.874s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8996.html
=group_props   [{name,mnesia},sequence]
=started       2024-02-22 16:35:25
=ended         2024-02-22 16:35:25
=result        ok
=elapsed       0.0
=group_time    96.254s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9028.html
=group_props   [{name,redis},sequence]
=started       2024-02-22 16:35:25
=ended         2024-02-22 16:35:25
=result        ok
=elapsed       3.3e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16034.html
=group_props   [{name,single_user},sequence]
=started       2024-02-22 16:35:25
=ended         2024-02-22 16:35:25
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.9060.html
=started       2024-02-22 16:35:25
=ended         2024-02-22 16:35:25
=result        ok
=elapsed       0.002018
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9156.html
=group_props   [{name,legacy_auth},parallel]
=started       2024-02-22 16:35:25
=ended         2024-02-22 16:35:25
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.9188.html
=started       2024-02-22 16:35:25
=ended         2024-02-22 16:35:25
=result        ok
=elapsed       6.69e-4
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.9252.html
=started       2024-02-22 16:35:25
=ended         2024-02-22 16:35:25
=result        ok
=elapsed       0.106357
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.12259.html
=started       2024-02-22 16:35:25
=ended         2024-02-22 16:35:25
=result        ok
=elapsed       0.105494
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.9220.html
=started       2024-02-22 16:35:25
=ended         2024-02-22 16:35:25
=result        ok
=elapsed       0.001754
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.9284.html
=started       2024-02-22 16:35:25
=ended         2024-02-22 16:35:25
=result        ok
=elapsed       0.001893
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.12291.html
=started       2024-02-22 16:35:25
=ended         2024-02-22 16:35:25
=result        ok
=elapsed       0.002089
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12515.html
=group_props   [{name,legacy_auth},parallel]
=started       2024-02-22 16:35:25
=ended         2024-02-22 16:35:25
=result        ok
=elapsed       8.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.12547.html
=started       2024-02-22 16:35:25
=ended         2024-02-22 16:35:25
=result        ok
=elapsed       0.001442
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.12611.html
=started       2024-02-22 16:35:25
=ended         2024-02-22 16:35:25
=result        ok
=elapsed       0.001752
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.12675.html
=started       2024-02-22 16:35:25
=ended         2024-02-22 16:35:26
=result        ok
=elapsed       0.204821
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.9508.html
=started       2024-02-22 16:35:26
=ended         2024-02-22 16:35:26
=result        ok
=elapsed       0.102673
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16066.html
=group_props   [{name,webadmin_single},sequence]
=started       2024-02-22 16:35:26
=ended         2024-02-22 16:35:26
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.16098.html
=started       2024-02-22 16:35:26
=ended         2024-02-22 16:35:26
=result        ok
=elapsed       3.46e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.12803.html
=started       2024-02-22 16:35:26
=ended         2024-02-22 16:35:26
=result        ok
=elapsed       8.66e-4
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.12835.html
=started       2024-02-22 16:35:26
=ended         2024-02-22 16:35:26
=result        ok
=elapsed       0.001035
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.9572.html
=started       2024-02-22 16:35:26
=ended         2024-02-22 16:35:26
=result        ok
=elapsed       0.001339
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.9604.html
=started       2024-02-22 16:35:26
=ended         2024-02-22 16:35:26
=result        ok
=elapsed       8.05e-4
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.9636.html
=started       2024-02-22 16:35:26
=ended         2024-02-22 16:35:26
=result        ok
=elapsed       0.001842
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9668.html
=group_props   [{name,webadmin_single},sequence]
=started       2024-02-22 16:35:26
=ended         2024-02-22 16:35:26
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9700.html
=group_props   [{name,roster_single},sequence]
=started       2024-02-22 16:35:26
=ended         2024-02-22 16:35:26
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.9732.html
=started       2024-02-22 16:35:26
=ended         2024-02-22 16:35:26
=result        ok
=elapsed       0.101415
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.9796.html
=started       2024-02-22 16:35:26
=ended         2024-02-22 16:35:26
=result        ok
=elapsed       0.102906
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.9828.html
=started       2024-02-22 16:35:26
=ended         2024-02-22 16:35:26
=result        ok
=elapsed       0.102183
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.16130.html
=started       2024-02-22 16:35:26
=ended         2024-02-22 16:35:26
=result        ok
=elapsed       0.101909
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.9892.html
=started       2024-02-22 16:35:27
=ended         2024-02-22 16:35:27
=result        ok
=elapsed       0.102615
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.9988.html
=started       2024-02-22 16:35:27
=ended         2024-02-22 16:35:27
=result        ok
=elapsed       0.102554
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.10052.html
=started       2024-02-22 16:35:27
=ended         2024-02-22 16:35:27
=result        ok
=elapsed       0.324071
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.10244.html
=started       2024-02-22 16:35:27
=ended         2024-02-22 16:35:27
=result        ok
=elapsed       0.147061
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13155.html
=group_props   [{name,roster_single},sequence]
=started       2024-02-22 16:35:27
=ended         2024-02-22 16:35:27
=result        ok
=elapsed       7.0e-6
=group_time    1.345s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13187.html
=group_props   [{name,private_single},sequence]
=started       2024-02-22 16:35:27
=ended         2024-02-22 16:35:27
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.13219.html
=started       2024-02-22 16:35:27
=ended         2024-02-22 16:35:27
=result        ok
=elapsed       0.102582
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.13315.html
=started       2024-02-22 16:35:27
=ended         2024-02-22 16:35:28
=result        ok
=elapsed       0.102524
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.13379.html
=started       2024-02-22 16:35:28
=ended         2024-02-22 16:35:28
=result        ok
=elapsed       0.104128
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.13443.html
=started       2024-02-22 16:35:28
=ended         2024-02-22 16:35:28
=result        ok
=elapsed       0.10386
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13507.html
=group_props   [{name,private_single},sequence]
=started       2024-02-22 16:35:28
=ended         2024-02-22 16:35:28
=result        ok
=elapsed       9.0e-6
=group_time    0.557s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16258.html
=group_props   [{name,privacy_single},sequence]
=started       2024-02-22 16:35:28
=ended         2024-02-22 16:35:28
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.16290.html
=started       2024-02-22 16:35:28
=ended         2024-02-22 16:35:28
=result        ok
=elapsed       0.102601
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.16322.html
=started       2024-02-22 16:35:28
=ended         2024-02-22 16:35:28
=result        ok
=elapsed       0.147405
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.16354.html
=started       2024-02-22 16:35:28
=ended         2024-02-22 16:35:28
=result        ok
=elapsed       0.102374
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.16386.html
=started       2024-02-22 16:35:28
=ended         2024-02-22 16:35:28
=result        ok
=elapsed       0.102521
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.16450.html
=started       2024-02-22 16:35:28
=ended         2024-02-22 16:35:29
=result        ok
=elapsed       0.147517
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.16482.html
=started       2024-02-22 16:35:29
=ended         2024-02-22 16:35:29
=result        ok
=elapsed       0.147481
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.16578.html
=started       2024-02-22 16:35:29
=ended         2024-02-22 16:35:29
=result        ok
=elapsed       0.102715
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.16610.html
=started       2024-02-22 16:35:29
=ended         2024-02-22 16:35:29
=result        ok
=elapsed       0.145447
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.16642.html
=started       2024-02-22 16:35:29
=ended         2024-02-22 16:35:29
=result        ok
