=== Suite started at 2022-03-14 12:53:09
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.end_per_group.10019.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-03-14 12:53:59
=ended         2022-03-14 12:53:59
=result        ok
=elapsed       4.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8738.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-03-14 12:53:59
=ended         2022-03-14 12:53:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.8754.html
=started       2022-03-14 12:53:59
=ended         2022-03-14 12:53:59
=result        ok
=elapsed       0.117269
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.8770.html
=started       2022-03-14 12:53:59
=ended         2022-03-14 12:53:59
=result        ok
=elapsed       0.113292
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10051.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-03-14 12:53:59
=ended         2022-03-14 12:53:59
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10067.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-03-14 12:53:59
=ended         2022-03-14 12:53:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.10083.html
=started       2022-03-14 12:53:59
=ended         2022-03-14 12:54:04
=result        ok
=elapsed       5.128825
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.10099.html
=started       2022-03-14 12:53:59
=ended         2022-03-14 12:54:04
=result        ok
=elapsed       5.123373
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10147.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-03-14 12:54:04
=ended         2022-03-14 12:54:04
=result        ok
=elapsed       3.0e-6
=group_time    5.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8898.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-03-14 12:54:04
=ended         2022-03-14 12:54:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.8914.html
=started       2022-03-14 12:54:04
=ended         2022-03-14 12:54:04
=result        ok
=elapsed       0.115244
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.8930.html
=started       2022-03-14 12:54:04
=ended         2022-03-14 12:54:04
=result        ok
=elapsed       0.113121
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8962.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-03-14 12:54:04
=ended         2022-03-14 12:54:04
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10227.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-03-14 12:54:04
=ended         2022-03-14 12:54:04
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.8978.html
=started       2022-03-14 12:54:04
=ended         2022-03-14 12:54:05
=result        ok
=elapsed       0.10969
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.8994.html
=started       2022-03-14 12:54:04
=ended         2022-03-14 12:54:05
=result        ok
=elapsed       0.108078
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10275.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-03-14 12:54:05
=ended         2022-03-14 12:54:05
=result        ok
=elapsed       4.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10291.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-03-14 12:54:05
=ended         2022-03-14 12:54:05
=result        ok
=elapsed       4.0e-6
=group_time    11.159s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10307.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-03-14 12:54:05
=ended         2022-03-14 12:54:05
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10323.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-03-14 12:54:05
=ended         2022-03-14 12:54:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.10339.html
=started       2022-03-14 12:54:05
=ended         2022-03-14 12:54:05
=result        ok
=elapsed       0.513206
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.10355.html
=started       2022-03-14 12:54:05
=ended         2022-03-14 12:54:05
=result        ok
=elapsed       0.507468
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9106.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-03-14 12:54:05
=ended         2022-03-14 12:54:05
=result        ok
=elapsed       3.0e-6
=group_time    0.580s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10419.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-03-14 12:54:05
=ended         2022-03-14 12:54:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.10435.html
=started       2022-03-14 12:54:05
=ended         2022-03-14 12:54:06
=result        ok
=elapsed       0.547198
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.9122.html
=started       2022-03-14 12:54:05
=ended         2022-03-14 12:54:06
=result        ok
=elapsed       0.527821
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10467.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-03-14 12:54:06
=ended         2022-03-14 12:54:06
=result        ok
=elapsed       4.0e-6
=group_time    0.610s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10483.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-03-14 12:54:06
=ended         2022-03-14 12:54:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.10499.html
=started       2022-03-14 12:54:06
=ended         2022-03-14 12:54:06
=result        ok
=elapsed       0.493068
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.10515.html
=started       2022-03-14 12:54:06
=ended         2022-03-14 12:54:06
=result        ok
=elapsed       0.476277
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10579.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-03-14 12:54:06
=ended         2022-03-14 12:54:06
=result        ok
=elapsed       4.0e-6
=group_time    0.559s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10595.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-03-14 12:54:06
=ended         2022-03-14 12:54:07
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.10611.html
=started       2022-03-14 12:54:07
=ended         2022-03-14 12:54:07
=result        ok
=elapsed       0.527443
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.10627.html
=started       2022-03-14 12:54:07
=ended         2022-03-14 12:54:07
=result        ok
=elapsed       0.507914
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9314.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-03-14 12:54:07
=ended         2022-03-14 12:54:07
=result        ok
=elapsed       3.0e-6
=group_time    0.589s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10691.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-03-14 12:54:07
=ended         2022-03-14 12:54:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.9330.html
=started       2022-03-14 12:54:07
=ended         2022-03-14 12:54:08
=result        ok
=elapsed       0.496393
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.10707.html
=started       2022-03-14 12:54:07
=ended         2022-03-14 12:54:08
=result        ok
=elapsed       0.478805
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9378.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-03-14 12:54:08
=ended         2022-03-14 12:54:08
=result        ok
=elapsed       4.0e-6
=group_time    0.562s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10787.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-03-14 12:54:08
=ended         2022-03-14 12:54:08
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.10803.html
=started       2022-03-14 12:54:08
=ended         2022-03-14 12:54:08
=result        ok
=elapsed       0.491492
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.9394.html
=started       2022-03-14 12:54:08
=ended         2022-03-14 12:54:08
=result        ok
=elapsed       0.47487
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9426.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-03-14 12:54:08
=ended         2022-03-14 12:54:08
=result        ok
=elapsed       3.0e-6
=group_time    0.562s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9442.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-03-14 12:54:08
=ended         2022-03-14 12:54:08
=result        ok
=elapsed       3.1e-5
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.9458.html
=started       2022-03-14 12:54:08
=ended         2022-03-14 12:54:09
=result        ok
=elapsed       0.491388
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.9474.html
=started       2022-03-14 12:54:08
=ended         2022-03-14 12:54:09
=result        ok
=elapsed       0.47616
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9538.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-03-14 12:54:09
=ended         2022-03-14 12:54:09
=result        ok
=elapsed       4.0e-6
=group_time    0.558s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9554.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-03-14 12:54:09
=ended         2022-03-14 12:54:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.9570.html
=started       2022-03-14 12:54:09
=ended         2022-03-14 12:54:09
=result        ok
=elapsed       0.512775
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.9586.html
=started       2022-03-14 12:54:09
=ended         2022-03-14 12:54:09
=result        ok
=elapsed       0.509275
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11075.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-03-14 12:54:09
=ended         2022-03-14 12:54:09
=result        ok
=elapsed       4.0e-6
=group_time    0.576s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11091.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-03-14 12:54:09
=ended         2022-03-14 12:54:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.11107.html
=started       2022-03-14 12:54:09
=ended         2022-03-14 12:54:10
=result        ok
=elapsed       0.493378
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.11123.html
=started       2022-03-14 12:54:09
=ended         2022-03-14 12:54:10
=result        ok
=elapsed       0.473274
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9714.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-03-14 12:54:10
=ended         2022-03-14 12:54:10
