=== Suite started at 2023-09-28 10:35:09
=== Starting test, 1586 test cases
=cases         1586
=started       2023-09-28 10:36:02
=ended         2023-09-28 10:36:02
=result        ok
=elapsed       0.118542
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7827.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-09-28 10:36:02
=ended         2023-09-28 10:36:03
=result        ok
=elapsed       4.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7843.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-09-28 10:36:03
=ended         2023-09-28 10:36:03
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.7859.html
=started       2023-09-28 10:36:03
=ended         2023-09-28 10:36:03
=result        ok
=elapsed       0.128097
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.7875.html
=started       2023-09-28 10:36:03
=ended         2023-09-28 10:36:03
=result        ok
=elapsed       0.125279
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9970.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-09-28 10:36:03
=ended         2023-09-28 10:36:03
=result        ok
=elapsed       4.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9986.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-09-28 10:36:03
=ended         2023-09-28 10:36:03
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.10002.html
=started       2023-09-28 10:36:03
=ended         2023-09-28 10:36:03
=result        ok
=elapsed       0.130063
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.10018.html
=started       2023-09-28 10:36:03
=ended         2023-09-28 10:36:03
=result        ok
=elapsed       0.122439
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10050.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-09-28 10:36:03
=ended         2023-09-28 10:36:03
=result        ok
=elapsed       5.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8003.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-09-28 10:36:03
=ended         2023-09-28 10:36:03
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.8019.html
=started       2023-09-28 10:36:03
=ended         2023-09-28 10:36:03
=result        ok
=elapsed       0.125495
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.8035.html
=started       2023-09-28 10:36:03
=ended         2023-09-28 10:36:03
=result        ok
=elapsed       0.122086
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10146.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-09-28 10:36:03
=ended         2023-09-28 10:36:03
=result        ok
=elapsed       5.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8051.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-09-28 10:36:03
=ended         2023-09-28 10:36:03
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.10162.html
=started       2023-09-28 10:36:03
=ended         2023-09-28 10:36:03
=result        ok
=elapsed       0.13489
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.10178.html
=started       2023-09-28 10:36:03
=ended         2023-09-28 10:36:03
=result        ok
=elapsed       0.129789
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8083.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-09-28 10:36:03
=ended         2023-09-28 10:36:03
=result        ok
=elapsed       4.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10258.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-09-28 10:36:03
=ended         2023-09-28 10:36:03
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.10274.html
=started       2023-09-28 10:36:03
=ended         2023-09-28 10:36:04
=result        ok
=elapsed       0.166328
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.8099.html
=started       2023-09-28 10:36:03
=ended         2023-09-28 10:36:04
=result        ok
=elapsed       0.158304
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8147.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-09-28 10:36:04
=ended         2023-09-28 10:36:04
=result        ok
=elapsed       1.4e-5
=group_time    0.236s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8163.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-09-28 10:36:04
=ended         2023-09-28 10:36:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.10338.html
=started       2023-09-28 10:36:04
=ended         2023-09-28 10:36:04
=result        ok
=elapsed       0.126716
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.10354.html
=started       2023-09-28 10:36:04
=ended         2023-09-28 10:36:04
=result        ok
=elapsed       0.122656
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8227.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-09-28 10:36:04
=ended         2023-09-28 10:36:04
=result        ok
=elapsed       1.9e-5
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8243.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-09-28 10:36:04
=ended         2023-09-28 10:36:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.8259.html
=started       2023-09-28 10:36:04
=ended         2023-09-28 10:36:04
=result        ok
=elapsed       0.124341
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.8275.html
=started       2023-09-28 10:36:04
=ended         2023-09-28 10:36:04
=result        ok
=elapsed       0.122191
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8339.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-09-28 10:36:04
=ended         2023-09-28 10:36:04
=result        ok
=elapsed       1.3e-5
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8355.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-09-28 10:36:04
=ended         2023-09-28 10:36:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.8371.html
=started       2023-09-28 10:36:04
=ended         2023-09-28 10:36:04
=result        ok
=elapsed       0.121082
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.8387.html
=started       2023-09-28 10:36:04
=ended         2023-09-28 10:36:04
=result        ok
=elapsed       0.11404
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8435.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-09-28 10:36:04
=ended         2023-09-28 10:36:04
=result        ok
=elapsed       4.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8451.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-09-28 10:36:04
=ended         2023-09-28 10:36:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.8467.html
=started       2023-09-28 10:36:04
=ended         2023-09-28 10:36:10
=result        ok
=elapsed       5.212416
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.8483.html
=started       2023-09-28 10:36:04
=ended         2023-09-28 10:36:10
=result        ok
=elapsed       5.208029
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8531.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-09-28 10:36:10
=ended         2023-09-28 10:36:10
=result        ok
=elapsed       4.0e-6
=group_time    5.286s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10530.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-09-28 10:36:10
=ended         2023-09-28 10:36:10
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.10546.html
=started       2023-09-28 10:36:10
=ended         2023-09-28 10:36:10
=result        ok
=elapsed       0.120961
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.10562.html
=started       2023-09-28 10:36:10
=ended         2023-09-28 10:36:10
=result        ok
=elapsed       0.114434
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10610.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-09-28 10:36:10
=ended         2023-09-28 10:36:10
=result        ok
=elapsed       1.5e-5
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10626.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-09-28 10:36:10
=ended         2023-09-28 10:36:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.10642.html
=started       2023-09-28 10:36:10
=ended         2023-09-28 10:36:10
=result        ok
=elapsed       0.116096
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.10658.html
=started       2023-09-28 10:36:10
=ended         2023-09-28 10:36:10
=result        ok
=elapsed       0.110241
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10738.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-09-28 10:36:10
=ended         2023-09-28 10:36:10
=result        ok
=elapsed       1.5e-5
=group_time    0.182s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8611.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-09-28 10:36:10
=ended         2023-09-28 10:36:10
=result        ok
=elapsed       4.0e-6
=group_time    11.772s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10754.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-09-28 10:36:10
=ended         2023-09-28 10:36:10
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10770.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-09-28 10:36:10
=ended         2023-09-28 10:36:10
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.10786.html
=started       2023-09-28 10:36:10
=ended         2023-09-28 10:36:11
=result        ok
=elapsed       1.226068
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.10802.html
=started       2023-09-28 10:36:10
=ended         2023-09-28 10:36:11
=result        ok
=elapsed       1.229048
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10834.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-09-28 10:36:11
=ended         2023-09-28 10:36:11
=result        ok
=elapsed       5.0e-6
=group_time    1.299s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10850.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-09-28 10:36:11
=ended         2023-09-28 10:36:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.10866.html
=started       2023-09-28 10:36:12
=ended         2023-09-28 10:36:13
=result        ok
=elapsed       1.292909
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.10882.html
=started       2023-09-28 10:36:12
=ended         2023-09-28 10:36:13
=result        ok
=elapsed       1.292803
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8739.html
=group_props   [{name,privacy_deny_full_jid},parallel]
