=== Suite started at 2023-10-26 12:43:23
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11571.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-10-26 12:47:21
=ended         2023-10-26 12:47:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.11587.html
=started       2023-10-26 12:47:21
=ended         2023-10-26 12:47:21
=result        ok
=elapsed       0.191563
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.11603.html
=started       2023-10-26 12:47:21
=ended         2023-10-26 12:47:21
=result        ok
=elapsed       0.191773
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11651.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-10-26 12:47:21
=ended         2023-10-26 12:47:21
=result        ok
=elapsed       3.0e-6
=group_time    0.258s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11667.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-10-26 12:47:21
=ended         2023-10-26 12:47:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.11683.html
=started       2023-10-26 12:47:21
=ended         2023-10-26 12:47:22
=result        ok
=elapsed       0.203038
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.11699.html
=started       2023-10-26 12:47:21
=ended         2023-10-26 12:47:22
=result        ok
=elapsed       0.203617
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13826.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-10-26 12:47:22
=ended         2023-10-26 12:47:22
=result        ok
=elapsed       3.0e-6
=group_time    0.269s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13842.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-10-26 12:47:22
=ended         2023-10-26 12:47:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.13858.html
=started       2023-10-26 12:47:22
=ended         2023-10-26 12:47:22
=result        ok
=elapsed       0.255036
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.13874.html
=started       2023-10-26 12:47:22
=ended         2023-10-26 12:47:22
=result        ok
=elapsed       0.272235
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13890.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-10-26 12:47:22
=ended         2023-10-26 12:47:22
=result        ok
=elapsed       3.0e-6
=group_time    0.334s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13906.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-10-26 12:47:22
=ended         2023-10-26 12:47:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.13922.html
=started       2023-10-26 12:47:22
=ended         2023-10-26 12:47:22
=result        ok
=elapsed       0.239923
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.13938.html
=started       2023-10-26 12:47:22
=ended         2023-10-26 12:47:22
=result        ok
=elapsed       0.244402
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11875.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-10-26 12:47:22
=ended         2023-10-26 12:47:22
=result        ok
=elapsed       3.0e-6
=group_time    0.309s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11891.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-10-26 12:47:22
=ended         2023-10-26 12:47:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.11907.html
=started       2023-10-26 12:47:22
=ended         2023-10-26 12:47:23
=result        ok
=elapsed       0.255489
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.11923.html
=started       2023-10-26 12:47:22
=ended         2023-10-26 12:47:23
=result        ok
=elapsed       0.252285
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11987.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-10-26 12:47:23
=ended         2023-10-26 12:47:23
=result        ok
=elapsed       3.0e-6
=group_time    0.319s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12003.html
=group_props   [{name,mam_muc},parallel]
=started       2023-10-26 12:47:23
=ended         2023-10-26 12:47:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.12019.html
=started       2023-10-26 12:47:23
=ended         2023-10-26 12:47:23
=result        ok
=elapsed       0.158325
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.12035.html
=started       2023-10-26 12:47:23
=ended         2023-10-26 12:47:23
=result        ok
=elapsed       0.15672
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12067.html
=group_props   [{name,mam_muc},parallel]
=started       2023-10-26 12:47:23
=ended         2023-10-26 12:47:23
=result        ok
=elapsed       3.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14066.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-10-26 12:47:23
=ended         2023-10-26 12:47:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.14082.html
=started       2023-10-26 12:47:23
=ended         2023-10-26 12:47:23
=result        ok
=elapsed       0.137649
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.14098.html
=started       2023-10-26 12:47:23
=ended         2023-10-26 12:47:23
=result        ok
=elapsed       0.134259
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12147.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-10-26 12:47:23
=ended         2023-10-26 12:47:23
=result        ok
=elapsed       3.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12163.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-10-26 12:47:23
=ended         2023-10-26 12:47:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.12179.html
=started       2023-10-26 12:47:23
=ended         2023-10-26 12:47:23
=result        ok
=elapsed       0.134626
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.12195.html
=started       2023-10-26 12:47:23
=ended         2023-10-26 12:47:23
=result        ok
=elapsed       0.13133
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12243.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-10-26 12:47:23
=ended         2023-10-26 12:47:23
=result        ok
=elapsed       3.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12259.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-10-26 12:47:23
=ended         2023-10-26 12:47:23
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.12275.html
=started       2023-10-26 12:47:23
=ended         2023-10-26 12:47:24
=result        ok
=elapsed       0.132045
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.12291.html
=started       2023-10-26 12:47:23
=ended         2023-10-26 12:47:24
=result        ok
=elapsed       0.131528
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14258.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-10-26 12:47:24
=ended         2023-10-26 12:47:24
=result        ok
=elapsed       4.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14274.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-10-26 12:47:24
=ended         2023-10-26 12:47:24
=result        ok
=elapsed       1.7e-5
=group_time    2.811s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14290.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-10-26 12:47:24
=ended         2023-10-26 12:47:24
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14306.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-10-26 12:47:24
=ended         2023-10-26 12:47:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.14322.html
=started       2023-10-26 12:47:24
=ended         2023-10-26 12:47:24
=result        ok
=elapsed       0.105116
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.14338.html
=started       2023-10-26 12:47:24
=ended         2023-10-26 12:47:24
=result        ok
=elapsed       0.108232
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14402.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-10-26 12:47:24
=ended         2023-10-26 12:47:24
=result        ok
=elapsed       8.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14418.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-10-26 12:47:24
=ended         2023-10-26 12:47:24
=result        ok
=elapsed       4.0e-6
=group_time    0.226s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14434.html
=group_props   [{name,csi_master_slave},sequence]
=started       2023-10-26 12:47:24
=ended         2023-10-26 12:47:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14450.html
=group_props   [{name,csi_all},parallel]
=started       2023-10-26 12:47:24
=ended         2023-10-26 12:47:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:csi_all_master
=logfile       ejabberd_suite.csi_all_master.14466.html
=started       2023-10-26 12:47:24
=ended         2023-10-26 12:47:24
=result        ok
=elapsed       0.236443
=case          ejabberd_SUITE:csi_all_slave
=logfile       ejabberd_suite.csi_all_slave.14482.html
=started       2023-10-26 12:47:24
=ended         2023-10-26 12:47:24
=result        ok
=elapsed       0.234338
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14562.html
=group_props   [{name,csi_all},parallel]
=started       2023-10-26 12:47:24
=ended         2023-10-26 12:47:24
=result        ok
=elapsed       4.0e-6
=group_time    0.303s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14578.html
=group_props   [{name,csi_master_slave},sequence]
=started       2023-10-26 12:47:24
=ended         2023-10-26 12:47:24
=result        ok
=elapsed       4.0e-6
=group_time    0.356s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14594.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-10-26 12:47:24
=ended         2023-10-26 12:47:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12323.html
=group_props   [{name,push_sm},parallel]
=started       2023-10-26 12:47:24
=ended         2023-10-26 12:47:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.14610.html
=started       2023-10-26 12:47:24
=ended         2023-10-26 12:47:32
=result        ok
=elapsed       8.107661
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.14626.html
=started       2023-10-26 12:47:24
=ended         2023-10-26 12:47:24
=result        ok
=elapsed       0.004573
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12355.html
=group_props   [{name,push_sm},parallel]
=started       2023-10-26 12:47:32
=ended         2023-10-26 12:47:32
=result        ok
=elapsed       4.0e-6
=group_time    8.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14690.html
