=== Suite started at 2023-04-24 12:02:59
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8354.html
=group_props   [{name,push_single},sequence]
=started       2023-04-24 12:03:54
=ended         2023-04-24 12:03:54
=result        ok
=elapsed       4.0e-6
=group_time    0.334s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.html
=started       2023-04-24 12:03:54
=ended         2023-04-24 12:03:54
=result        ok
=elapsed       0.013079
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6803.html
=group_props   [{name,single_user},sequence]
=started       2023-04-24 12:03:54
=ended         2023-04-24 12:03:54
=result        ok
=elapsed       4.0e-6
=group_time    17.714s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6819.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-04-24 12:03:54
=ended         2023-04-24 12:03:54
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6835.html
=group_props   [{name,muc_register},parallel]
=started       2023-04-24 12:03:54
=ended         2023-04-24 12:03:54
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.6851.html
=started       2023-04-24 12:03:54
=ended         2023-04-24 12:03:54
=result        ok
=elapsed       0.125943
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.6867.html
=started       2023-04-24 12:03:54
=ended         2023-04-24 12:03:54
=result        ok
=elapsed       0.119567
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8434.html
=group_props   [{name,muc_register},parallel]
=started       2023-04-24 12:03:54
=ended         2023-04-24 12:03:54
=result        ok
=elapsed       4.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8450.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-04-24 12:03:54
=ended         2023-04-24 12:03:54
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.8466.html
=started       2023-04-24 12:03:54
=ended         2023-04-24 12:03:54
=result        ok
=elapsed       0.131018
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.8482.html
=started       2023-04-24 12:03:54
=ended         2023-04-24 12:03:54
=result        ok
=elapsed       0.126728
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8546.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-04-24 12:03:54
=ended         2023-04-24 12:03:54
=result        ok
=elapsed       4.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8562.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-04-24 12:03:54
=ended         2023-04-24 12:03:54
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.8578.html
=started       2023-04-24 12:03:54
=ended         2023-04-24 12:03:55
=result        ok
=elapsed       0.171552
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.8594.html
=started       2023-04-24 12:03:54
=ended         2023-04-24 12:03:55
=result        ok
=elapsed       0.164036
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6979.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-04-24 12:03:55
=ended         2023-04-24 12:03:55
=result        ok
=elapsed       4.0e-6
=group_time    0.240s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6995.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-04-24 12:03:55
=ended         2023-04-24 12:03:55
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.7011.html
=started       2023-04-24 12:03:55
=ended         2023-04-24 12:03:55
=result        ok
=elapsed       0.135554
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.7027.html
=started       2023-04-24 12:03:55
=ended         2023-04-24 12:03:55
=result        ok
=elapsed       0.127718
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7107.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-04-24 12:03:55
=ended         2023-04-24 12:03:55
=result        ok
=elapsed       4.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7123.html
=group_props   [{name,muc_history},parallel]
=started       2023-04-24 12:03:55
=ended         2023-04-24 12:03:55
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.7139.html
=started       2023-04-24 12:03:55
=ended         2023-04-24 12:03:55
=result        ok
=elapsed       0.20659
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.7155.html
=started       2023-04-24 12:03:55
=ended         2023-04-24 12:03:55
=result        ok
=elapsed       0.199596
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7187.html
=group_props   [{name,muc_history},parallel]
=started       2023-04-24 12:03:55
=ended         2023-04-24 12:03:55
=result        ok
=elapsed       2.5e-5
=group_time    0.276s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7203.html
=group_props   [{name,muc_invite},parallel]
=started       2023-04-24 12:03:55
=ended         2023-04-24 12:03:55
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.7219.html
=started       2023-04-24 12:03:55
=ended         2023-04-24 12:03:55
=result        ok
=elapsed       0.118707
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.7235.html
=started       2023-04-24 12:03:55
=ended         2023-04-24 12:03:55
=result        ok
=elapsed       0.150179
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8770.html
=group_props   [{name,muc_invite},parallel]
=started       2023-04-24 12:03:55
=ended         2023-04-24 12:03:55
=result        ok
=elapsed       4.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8786.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-04-24 12:03:55
=ended         2023-04-24 12:03:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.8802.html
=started       2023-04-24 12:03:55
=ended         2023-04-24 12:03:56
=result        ok
=elapsed       0.122896
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.8818.html
=started       2023-04-24 12:03:55
=ended         2023-04-24 12:03:56
=result        ok
=elapsed       0.107123
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8882.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-04-24 12:03:56
=ended         2023-04-24 12:03:56
=result        ok
=elapsed       4.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8898.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-04-24 12:03:56
=ended         2023-04-24 12:03:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.8914.html
=started       2023-04-24 12:03:56
=ended         2023-04-24 12:03:56
=result        ok
=elapsed       0.163392
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.8930.html
=started       2023-04-24 12:03:56
=ended         2023-04-24 12:03:56
=result        ok
=elapsed       0.115801
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8978.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-04-24 12:03:56
=ended         2023-04-24 12:03:56
=result        ok
=elapsed       4.0e-6
=group_time    0.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8994.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-04-24 12:03:56
=ended         2023-04-24 12:03:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.9010.html
=started       2023-04-24 12:03:56
=ended         2023-04-24 12:03:56
=result        ok
=elapsed       0.131695
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.9026.html
=started       2023-04-24 12:03:56
=ended         2023-04-24 12:03:56
=result        ok
=elapsed       0.124783
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9090.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-04-24 12:03:56
=ended         2023-04-24 12:03:56
=result        ok
=elapsed       4.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7411.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-04-24 12:03:56
=ended         2023-04-24 12:03:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.7427.html
=started       2023-04-24 12:03:56
=ended         2023-04-24 12:03:56
=result        ok
=elapsed       0.144181
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.7443.html
=started       2023-04-24 12:03:56
=ended         2023-04-24 12:03:56
=result        ok
=elapsed       0.137156
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7491.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-04-24 12:03:56
=ended         2023-04-24 12:03:56
=result        ok
=elapsed       4.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7507.html
=group_props   [{name,muc_kick},parallel]
=started       2023-04-24 12:03:56
=ended         2023-04-24 12:03:56
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.7523.html
=started       2023-04-24 12:03:56
=ended         2023-04-24 12:03:57
=result        ok
=elapsed       0.125453
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.7539.html
=started       2023-04-24 12:03:56
=ended         2023-04-24 12:03:57
=result        ok
=elapsed       0.118213
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7587.html
=group_props   [{name,muc_kick},parallel]
=started       2023-04-24 12:03:57
=ended         2023-04-24 12:03:57
=result        ok
=elapsed       4.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7603.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-04-24 12:03:57
=ended         2023-04-24 12:03:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.7619.html
=started       2023-04-24 12:03:57
=ended         2023-04-24 12:03:57
=result        ok
=elapsed       0.146151
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.7635.html
=started       2023-04-24 12:03:57
=ended         2023-04-24 12:03:57
=result        ok
=elapsed       0.140004
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9218.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-04-24 12:03:57
=ended         2023-04-24 12:03:57
=result        ok
=elapsed       5.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9234.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-04-24 12:03:57
=ended         2023-04-24 12:03:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.9250.html
=started       2023-04-24 12:03:57
=ended         2023-04-24 12:03:57
=result        ok
=elapsed       0.120392
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.9266.html
=started       2023-04-24 12:03:57
=ended         2023-04-24 12:03:57
=result        ok
=elapsed       0.118343
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9330.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-04-24 12:03:57
=ended         2023-04-24 12:03:57
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9346.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-04-24 12:03:57
=ended         2023-04-24 12:03:57
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.9362.html
