=== Suite started at 2022-10-26 12:12:05
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.muc_service_disco_items.8322.html
=started       2022-10-26 12:12:47
=ended         2022-10-26 12:12:47
=result        ok
=elapsed       0.148504
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.8434.html
=started       2022-10-26 12:12:47
=ended         2022-10-26 12:12:47
=result        ok
=elapsed       0.103116
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.8482.html
=started       2022-10-26 12:12:47
=ended         2022-10-26 12:12:47
=result        ok
=elapsed       0.102922
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.8530.html
=started       2022-10-26 12:12:47
=ended         2022-10-26 12:12:47
=result        ok
=elapsed       0.105953
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.8578.html
=started       2022-10-26 12:12:47
=ended         2022-10-26 12:12:48
=result        ok
=elapsed       0.104028
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.8626.html
=started       2022-10-26 12:12:48
=ended         2022-10-26 12:12:48
=result        ok
=elapsed       0.161969
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.8706.html
=started       2022-10-26 12:12:48
=ended         2022-10-26 12:12:48
=result        ok
=elapsed       0.114402
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8770.html
=group_props   [{name,muc_single},sequence]
=started       2022-10-26 12:12:48
=ended         2022-10-26 12:12:48
=result        ok
=elapsed       4.0e-6
=group_time    2.030s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5699.html
=group_props   [{name,offline_single},sequence]
=started       2022-10-26 12:12:48
=ended         2022-10-26 12:12:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.html
=started       2022-10-26 12:12:48
=ended         2022-10-26 12:12:48
=result        ok
=elapsed       0.103335
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.html
=started       2022-10-26 12:12:48
=ended         2022-10-26 12:12:48
=result        ok
=elapsed       0.115793
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.html
=started       2022-10-26 12:12:48
=ended         2022-10-26 12:12:48
=result        ok
=elapsed       0.102764
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.html
=started       2022-10-26 12:12:48
=ended         2022-10-26 12:12:48
=result        ok
=elapsed       0.103215
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.html
=started       2022-10-26 12:12:48
=ended         2022-10-26 12:12:49
=result        ok
=elapsed       0.102846
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.html
=started       2022-10-26 12:12:49
=ended         2022-10-26 12:12:49
=result        ok
=elapsed       0.102465
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.html
=started       2022-10-26 12:12:49
=ended         2022-10-26 12:12:49
=result        ok
=elapsed       0.102168
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.html
=started       2022-10-26 12:12:49
=ended         2022-10-26 12:12:49
=result        ok
=elapsed       0.107525
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.html
=started       2022-10-26 12:12:49
=ended         2022-10-26 12:12:49
=result        ok
=elapsed       0.113738
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.html
=started       2022-10-26 12:12:49
=ended         2022-10-26 12:12:49
=result        ok
=elapsed       0.103555
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9026.html
=group_props   [{name,offline_single},sequence]
=started       2022-10-26 12:12:49
=ended         2022-10-26 12:12:49
=result        ok
=elapsed       2.0e-6
=group_time    1.385s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9042.html
=group_props   [{name,mam_single},sequence]
=started       2022-10-26 12:12:49
=ended         2022-10-26 12:12:49
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.html
=started       2022-10-26 12:12:49
=ended         2022-10-26 12:12:49
=result        ok
=elapsed       0.105907
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.html
=started       2022-10-26 12:12:49
=ended         2022-10-26 12:12:51
=result        ok
=elapsed       1.894646
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.html
=started       2022-10-26 12:12:51
=ended         2022-10-26 12:12:52
=result        ok
=elapsed       0.116671
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.html
=started       2022-10-26 12:12:52
=ended         2022-10-26 12:12:52
=result        ok
=elapsed       0.103846
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9186.html
=group_props   [{name,mam_single},sequence]
=started       2022-10-26 12:12:52
=ended         2022-10-26 12:12:52
=result        ok
=elapsed       2.0e-6
=group_time    2.364s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9202.html
=group_props   [{name,csi_single},sequence]
=started       2022-10-26 12:12:52
=ended         2022-10-26 12:12:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.html
=started       2022-10-26 12:12:52
=ended         2022-10-26 12:12:52
=result        ok
=elapsed       0.101956
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9250.html
=group_props   [{name,csi_single},sequence]
=started       2022-10-26 12:12:52
=ended         2022-10-26 12:12:52
=result        ok
=elapsed       2.0e-6
=group_time    0.158s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9266.html
=group_props   [{name,push_single},sequence]
=started       2022-10-26 12:12:52
=ended         2022-10-26 12:12:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.html
=started       2022-10-26 12:12:52
=ended         2022-10-26 12:12:52
=result        ok
=elapsed       0.103359
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.html
=started       2022-10-26 12:12:52
=ended         2022-10-26 12:12:52
=result        ok
=elapsed       0.113863
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9346.html
=group_props   [{name,push_single},sequence]
=started       2022-10-26 12:12:52
=ended         2022-10-26 12:12:52
=result        ok
=elapsed       3.0e-6
=group_time    0.301s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.html
=started       2022-10-26 12:12:52
=ended         2022-10-26 12:12:52
=result        ok
=elapsed       0.006037
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9394.html
=group_props   [{name,single_user},sequence]
=started       2022-10-26 12:12:52
=ended         2022-10-26 12:12:52
=result        ok
=elapsed       3.0e-6
=group_time    15.154s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5795.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-10-26 12:12:52
=ended         2022-10-26 12:12:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5811.html
=group_props   [{name,muc_register},parallel]
=started       2022-10-26 12:12:52
=ended         2022-10-26 12:12:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.5827.html
=started       2022-10-26 12:12:52
=ended         2022-10-26 12:12:52
=result        ok
=elapsed       0.11784
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.5843.html
=started       2022-10-26 12:12:52
=ended         2022-10-26 12:12:52
=result        ok
=elapsed       0.113
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9426.html
=group_props   [{name,muc_register},parallel]
=started       2022-10-26 12:12:52
=ended         2022-10-26 12:12:52
=result        ok
=elapsed       2.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9442.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-10-26 12:12:52
=ended         2022-10-26 12:12:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.9458.html
=started       2022-10-26 12:12:53
=ended         2022-10-26 12:12:53
=result        ok
=elapsed       0.119423
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.9474.html
=started       2022-10-26 12:12:53
=ended         2022-10-26 12:12:53
=result        ok
=elapsed       0.118089
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9522.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-10-26 12:12:53
=ended         2022-10-26 12:12:53
=result        ok
=elapsed       2.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9538.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-10-26 12:12:53
=ended         2022-10-26 12:12:53
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.9554.html
=started       2022-10-26 12:12:53
=ended         2022-10-26 12:12:53
=result        ok
=elapsed       0.118967
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.9570.html
=started       2022-10-26 12:12:53
=ended         2022-10-26 12:12:53
=result        ok
=elapsed       0.111738
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6003.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-10-26 12:12:53
=ended         2022-10-26 12:12:53
=result        ok
=elapsed       2.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9618.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-10-26 12:12:53
=ended         2022-10-26 12:12:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.9634.html
=started       2022-10-26 12:12:53
=ended         2022-10-26 12:12:53
=result        ok
=elapsed       0.125672
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.9650.html
=started       2022-10-26 12:12:53
=ended         2022-10-26 12:12:53
=result        ok
=elapsed       0.125471
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6099.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-10-26 12:12:53
=ended         2022-10-26 12:12:53
=result        ok
=elapsed       3.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9666.html
=group_props   [{name,muc_history},parallel]
=started       2022-10-26 12:12:53
=ended         2022-10-26 12:12:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.9682.html
=started       2022-10-26 12:12:53
=ended         2022-10-26 12:12:53
=result        ok
=elapsed       0.160267
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.9698.html
=started       2022-10-26 12:12:53
=ended         2022-10-26 12:12:53
=result        ok
=elapsed       0.157859
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6163.html
=group_props   [{name,muc_history},parallel]
=started       2022-10-26 12:12:53
=ended         2022-10-26 12:12:53
=result        ok
=elapsed       2.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6179.html
=group_props   [{name,muc_invite},parallel]
=started       2022-10-26 12:12:53
=ended         2022-10-26 12:12:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.6195.html
=started       2022-10-26 12:12:53
=ended         2022-10-26 12:12:54
=result        ok
=elapsed       0.112717
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.6211.html
=started       2022-10-26 12:12:53
=ended         2022-10-26 12:12:54
=result        ok
=elapsed       0.107103
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6275.html
=group_props   [{name,muc_invite},parallel]
=started       2022-10-26 12:12:54
=ended         2022-10-26 12:12:54
=result        ok
=elapsed       2.0e-6
