=== Suite started at 2023-02-21 17:28:57
=== Starting test, 1586 test cases
=cases         1586
=ended         2023-02-21 17:29:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.9315.html
=started       2023-02-21 17:29:56
=ended         2023-02-21 17:29:56
=result        ok
=elapsed       0.118217
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.9331.html
=started       2023-02-21 17:29:56
=ended         2023-02-21 17:29:56
=result        ok
=elapsed       0.115451
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9794.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-02-21 17:29:56
=ended         2023-02-21 17:29:56
=result        ok
=elapsed       8.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9810.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-02-21 17:29:56
=ended         2023-02-21 17:29:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.9826.html
=started       2023-02-21 17:29:56
=ended         2023-02-21 17:29:56
=result        ok
=elapsed       0.111697
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.9842.html
=started       2023-02-21 17:29:56
=ended         2023-02-21 17:29:56
=result        ok
=elapsed       0.105197
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9858.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-02-21 17:29:56
=ended         2023-02-21 17:29:56
=result        ok
=elapsed       4.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9874.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-02-21 17:29:56
=ended         2023-02-21 17:29:56
=result        ok
=elapsed       4.0e-6
=group_time    11.516s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9890.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-02-21 17:29:56
=ended         2023-02-21 17:29:56
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9906.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-02-21 17:29:56
=ended         2023-02-21 17:29:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.9922.html
=started       2023-02-21 17:29:56
=ended         2023-02-21 17:29:57
=result        ok
=elapsed       1.277097
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.9938.html
=started       2023-02-21 17:29:56
=ended         2023-02-21 17:29:57
=result        ok
=elapsed       1.277299
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9539.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-02-21 17:29:57
=ended         2023-02-21 17:29:57
=result        ok
=elapsed       5.0e-6
=group_time    1.344s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9555.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-02-21 17:29:57
=ended         2023-02-21 17:29:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.9571.html
=started       2023-02-21 17:29:57
=ended         2023-02-21 17:29:59
=result        ok
=elapsed       1.357937
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.9986.html
=started       2023-02-21 17:29:57
=ended         2023-02-21 17:29:59
=result        ok
=elapsed       1.35932
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10082.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-02-21 17:29:59
=ended         2023-02-21 17:29:59
=result        ok
=elapsed       4.0e-6
=group_time    1.429s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10098.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-02-21 17:29:59
=ended         2023-02-21 17:29:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.9603.html
=started       2023-02-21 17:29:59
=ended         2023-02-21 17:30:00
=result        ok
=elapsed       1.288573
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.9619.html
=started       2023-02-21 17:29:59
=ended         2023-02-21 17:30:00
=result        ok
=elapsed       1.28983
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10162.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-02-21 17:30:00
=ended         2023-02-21 17:30:00
=result        ok
=elapsed       5.0e-6
=group_time    1.357s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10178.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-02-21 17:30:00
=ended         2023-02-21 17:30:00
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.10194.html
=started       2023-02-21 17:30:00
=ended         2023-02-21 17:30:02
=result        ok
=elapsed       1.249079
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.10210.html
=started       2023-02-21 17:30:00
=ended         2023-02-21 17:30:02
=result        ok
=elapsed       1.245357
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10274.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-02-21 17:30:02
=ended         2023-02-21 17:30:02
=result        ok
=elapsed       5.0e-6
=group_time    1.315s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10290.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-02-21 17:30:02
=ended         2023-02-21 17:30:02
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.10306.html
=started       2023-02-21 17:30:02
=ended         2023-02-21 17:30:03
=result        ok
=elapsed       1.27332
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.10322.html
=started       2023-02-21 17:30:02
=ended         2023-02-21 17:30:03
=result        ok
=elapsed       1.277084
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9827.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-02-21 17:30:03
=ended         2023-02-21 17:30:03
=result        ok
=elapsed       4.0e-6
=group_time    1.342s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9843.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-02-21 17:30:03
=ended         2023-02-21 17:30:03
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.9859.html
=started       2023-02-21 17:30:03
=ended         2023-02-21 17:30:04
=result        ok
=elapsed       1.315426
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.9875.html
=started       2023-02-21 17:30:03
=ended         2023-02-21 17:30:04
=result        ok
=elapsed       1.314334
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10418.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-02-21 17:30:04
=ended         2023-02-21 17:30:04
=result        ok
=elapsed       6.0e-6
=group_time    1.384s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10434.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-02-21 17:30:04
=ended         2023-02-21 17:30:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.10450.html
=started       2023-02-21 17:30:04
=ended         2023-02-21 17:30:06
=result        ok
=elapsed       1.327985
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.10466.html
=started       2023-02-21 17:30:04
=ended         2023-02-21 17:30:06
=result        ok
=elapsed       1.324573
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9971.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-02-21 17:30:06
=ended         2023-02-21 17:30:06
=result        ok
=elapsed       5.0e-6
=group_time    1.395s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10578.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-02-21 17:30:06
=ended         2023-02-21 17:30:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.10594.html
=started       2023-02-21 17:30:06
=ended         2023-02-21 17:30:07
=result        ok
=elapsed       1.28497
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.10610.html
=started       2023-02-21 17:30:06
=ended         2023-02-21 17:30:07
=result        ok
=elapsed       1.285832
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10674.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-02-21 17:30:07
=ended         2023-02-21 17:30:07
=result        ok
=elapsed       5.0e-6
=group_time    1.354s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10690.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-02-21 17:30:07
=ended         2023-02-21 17:30:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.10706.html
=started       2023-02-21 17:30:07
=ended         2023-02-21 17:30:09
=result        ok
=elapsed       1.307117
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.10722.html
=started       2023-02-21 17:30:07
=ended         2023-02-21 17:30:09
=result        ok
=elapsed       1.305971
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10770.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-02-21 17:30:09
=ended         2023-02-21 17:30:09
=result        ok
=elapsed       4.0e-6
=group_time    1.374s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10786.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-02-21 17:30:09
=ended         2023-02-21 17:30:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.10802.html
=started       2023-02-21 17:30:09
=ended         2023-02-21 17:30:10
=result        ok
=elapsed       1.275487
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.10818.html
=started       2023-02-21 17:30:09
=ended         2023-02-21 17:30:10
=result        ok
=elapsed       1.272488
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10211.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-02-21 17:30:10
=ended         2023-02-21 17:30:10
=result        ok
=elapsed       4.0e-6
=group_time    1.342s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10227.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-02-21 17:30:10
=ended         2023-02-21 17:30:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.10243.html
=started       2023-02-21 17:30:10
=ended         2023-02-21 17:30:10
=result        ok
=elapsed       0.237452
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.10259.html
=started       2023-02-21 17:30:10
=ended         2023-02-21 17:30:10
=result        ok
=elapsed       0.337363
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10307.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-02-21 17:30:10
=ended         2023-02-21 17:30:10
=result        ok
=elapsed       5.0e-6
=group_time    0.403s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10323.html
=group_props   [{name,privacy_block},parallel]
=started       2023-02-21 17:30:10
=ended         2023-02-21 17:30:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.10339.html
=started       2023-02-21 17:30:10
=ended         2023-02-21 17:30:11
=result        ok
=elapsed       0.420527
=case          ejabberd_SUITE:privacy_block_slave
