=== Suite started at 2023-01-16 11:23:05
=== Starting test, 1586 test cases
=cases         1586
=started       2023-01-16 11:25:33
=ended         2023-01-16 11:25:33
=result        ok
=elapsed       0.002963
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.13587.html
=started       2023-01-16 11:25:33
=ended         2023-01-16 11:25:33
=result        ok
=elapsed       0.003025
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14114.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-01-16 11:25:33
=ended         2023-01-16 11:25:33
=result        ok
=elapsed       4.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.13635.html
=started       2023-01-16 11:25:33
=ended         2023-01-16 11:25:33
=result        ok
=elapsed       0.002499
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.13651.html
=started       2023-01-16 11:25:33
=ended         2023-01-16 11:25:33
=result        ok
=elapsed       0.002948
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.13683.html
=started       2023-01-16 11:25:33
=ended         2023-01-16 11:25:33
=result        ok
=elapsed       0.207409
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.13699.html
=started       2023-01-16 11:25:33
=ended         2023-01-16 11:25:33
=result        ok
=elapsed       0.10553
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13715.html
=group_props   [{name,webadmin_single},sequence]
=started       2023-01-16 11:25:33
=ended         2023-01-16 11:25:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.13731.html
=started       2023-01-16 11:25:33
=ended         2023-01-16 11:25:33
=result        ok
=elapsed       5.95e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.13747.html
=started       2023-01-16 11:25:33
=ended         2023-01-16 11:25:33
=result        ok
=elapsed       0.001612
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.13763.html
=started       2023-01-16 11:25:33
=ended         2023-01-16 11:25:33
=result        ok
=elapsed       0.00211
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.13779.html
=started       2023-01-16 11:25:33
=ended         2023-01-16 11:25:33
=result        ok
=elapsed       0.002963
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.13795.html
=started       2023-01-16 11:25:33
=ended         2023-01-16 11:25:33
=result        ok
=elapsed       0.001901
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.13811.html
=started       2023-01-16 11:25:33
=ended         2023-01-16 11:25:33
=result        ok
=elapsed       0.004024
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13827.html
=group_props   [{name,webadmin_single},sequence]
=started       2023-01-16 11:25:33
=ended         2023-01-16 11:25:33
=result        ok
=elapsed       4.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13843.html
=group_props   [{name,roster_single},sequence]
=started       2023-01-16 11:25:33
=ended         2023-01-16 11:25:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.13859.html
=started       2023-01-16 11:25:33
=ended         2023-01-16 11:25:34
=result        ok
=elapsed       0.102321
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.13891.html
=started       2023-01-16 11:25:34
=ended         2023-01-16 11:25:34
=result        ok
=elapsed       0.103365
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.14258.html
=started       2023-01-16 11:25:34
=ended         2023-01-16 11:25:34
=result        ok
=elapsed       0.103404
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.13939.html
=started       2023-01-16 11:25:34
=ended         2023-01-16 11:25:34
=result        ok
=elapsed       0.103982
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.13955.html
=started       2023-01-16 11:25:34
=ended         2023-01-16 11:25:34
=result        ok
=elapsed       0.104225
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.14338.html
=started       2023-01-16 11:25:34
=ended         2023-01-16 11:25:34
=result        ok
=elapsed       0.103341
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.14370.html
=started       2023-01-16 11:25:34
=ended         2023-01-16 11:25:35
=result        ok
=elapsed       0.329471
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.14418.html
=started       2023-01-16 11:25:35
=ended         2023-01-16 11:25:35
=result        ok
=elapsed       0.149982
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14450.html
=group_props   [{name,roster_single},sequence]
=started       2023-01-16 11:25:35
=ended         2023-01-16 11:25:35
=result        ok
=elapsed       1.3e-5
=group_time    1.424s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14466.html
=group_props   [{name,private_single},sequence]
=started       2023-01-16 11:25:35
=ended         2023-01-16 11:25:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.14482.html
=started       2023-01-16 11:25:35
=ended         2023-01-16 11:25:35
=result        ok
=elapsed       0.104184
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.14514.html
=started       2023-01-16 11:25:35
=ended         2023-01-16 11:25:35
=result        ok
=elapsed       0.102977
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.14546.html
=started       2023-01-16 11:25:35
=ended         2023-01-16 11:25:35
=result        ok
=elapsed       0.10622
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.14578.html
=started       2023-01-16 11:25:35
=ended         2023-01-16 11:25:35
=result        ok
=elapsed       0.104325
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14626.html
=group_props   [{name,private_single},sequence]
=started       2023-01-16 11:25:35
=ended         2023-01-16 11:25:35
=result        ok
=elapsed       6.0e-6
=group_time    0.584s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14163.html
=group_props   [{name,privacy_single},sequence]
=started       2023-01-16 11:25:35
=ended         2023-01-16 11:25:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.14179.html
=started       2023-01-16 11:25:36
=ended         2023-01-16 11:25:36
=result        ok
=elapsed       0.104837
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.14211.html
=started       2023-01-16 11:25:36
=ended         2023-01-16 11:25:36
=result        ok
=elapsed       0.147971
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.14243.html
=started       2023-01-16 11:25:36
=ended         2023-01-16 11:25:36
=result        ok
=elapsed       0.103786
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.14275.html
=started       2023-01-16 11:25:36
=ended         2023-01-16 11:25:36
=result        ok
=elapsed       0.103848
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.14307.html
=started       2023-01-16 11:25:36
=ended         2023-01-16 11:25:36
=result        ok
=elapsed       0.150792
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.14323.html
=started       2023-01-16 11:25:36
=ended         2023-01-16 11:25:36
=result        ok
=elapsed       0.152227
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.14754.html
=started       2023-01-16 11:25:36
=ended         2023-01-16 11:25:37
=result        ok
=elapsed       0.102808
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.14355.html
=started       2023-01-16 11:25:37
=ended         2023-01-16 11:25:37
=result        ok
=elapsed       0.149227
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.14834.html
=started       2023-01-16 11:25:37
=ended         2023-01-16 11:25:37
=result        ok
=elapsed       0.150685
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.14387.html
=started       2023-01-16 11:25:37
=ended         2023-01-16 11:25:37
=result        ok
=elapsed       0.103206
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.14419.html
=started       2023-01-16 11:25:37
=ended         2023-01-16 11:25:37
=result        ok
=elapsed       0.146597
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.14451.html
=started       2023-01-16 11:25:37
=ended         2023-01-16 11:25:37
=result        ok
=elapsed       0.147462
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.14483.html
=started       2023-01-16 11:25:37
=ended         2023-01-16 11:25:38
=result        ok
=elapsed       0.149968
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.14515.html
=started       2023-01-16 11:25:38
=ended         2023-01-16 11:25:38
=result        ok
=elapsed       0.103392
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.14531.html
=started       2023-01-16 11:25:38
=ended         2023-01-16 11:25:38
=result        ok
=elapsed       0.197912
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.14563.html
=started       2023-01-16 11:25:38
=ended         2023-01-16 11:25:38
=result        ok
=elapsed       0.103946
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.14994.html
=started       2023-01-16 11:25:38
=ended         2023-01-16 11:25:38
=result        ok
=elapsed       0.107398
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.15010.html
