=== Suite started at 2023-09-18 09:21:50
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_nick_change},parallel]
=started       2023-09-18 09:22:43
=ended         2023-09-18 09:22:43
=result        ok
=elapsed       6.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9538.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-09-18 09:22:43
=ended         2023-09-18 09:22:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.9554.html
=started       2023-09-18 09:22:43
=ended         2023-09-18 09:22:43
=result        ok
=elapsed       0.12028
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.9570.html
=started       2023-09-18 09:22:43
=ended         2023-09-18 09:22:43
=result        ok
=elapsed       0.109
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7859.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-09-18 09:22:43
=ended         2023-09-18 09:22:43
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7875.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-09-18 09:22:43
=ended         2023-09-18 09:22:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.7891.html
=started       2023-09-18 09:22:43
=ended         2023-09-18 09:22:43
=result        ok
=elapsed       0.125476
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.7907.html
=started       2023-09-18 09:22:43
=ended         2023-09-18 09:22:43
=result        ok
=elapsed       0.126682
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7987.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-09-18 09:22:43
=ended         2023-09-18 09:22:43
=result        ok
=elapsed       5.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8003.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-09-18 09:22:43
=ended         2023-09-18 09:22:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.8019.html
=started       2023-09-18 09:22:43
=ended         2023-09-18 09:22:43
=result        ok
=elapsed       0.125282
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.8035.html
=started       2023-09-18 09:22:43
=ended         2023-09-18 09:22:43
=result        ok
=elapsed       0.125935
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8083.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-09-18 09:22:44
=ended         2023-09-18 09:22:44
=result        ok
=elapsed       1.0e-5
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8099.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-09-18 09:22:44
=ended         2023-09-18 09:22:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.8115.html
=started       2023-09-18 09:22:44
=ended         2023-09-18 09:22:44
=result        ok
=elapsed       0.130491
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.8131.html
=started       2023-09-18 09:22:44
=ended         2023-09-18 09:22:44
=result        ok
=elapsed       0.12097
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9714.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-09-18 09:22:44
=ended         2023-09-18 09:22:44
=result        ok
=elapsed       5.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9730.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-09-18 09:22:44
=ended         2023-09-18 09:22:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.9746.html
=started       2023-09-18 09:22:44
=ended         2023-09-18 09:22:44
=result        ok
=elapsed       0.133323
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.9762.html
=started       2023-09-18 09:22:44
=ended         2023-09-18 09:22:44
=result        ok
=elapsed       0.123204
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8243.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-09-18 09:22:44
=ended         2023-09-18 09:22:44
=result        ok
=elapsed       1.9e-5
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8259.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-09-18 09:22:44
=ended         2023-09-18 09:22:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.8275.html
=started       2023-09-18 09:22:44
=ended         2023-09-18 09:22:44
=result        ok
=elapsed       0.124625
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.8291.html
=started       2023-09-18 09:22:44
=ended         2023-09-18 09:22:44
=result        ok
=elapsed       0.117993
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8371.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-09-18 09:22:44
=ended         2023-09-18 09:22:44
=result        ok
=elapsed       4.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8387.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-09-18 09:22:44
=ended         2023-09-18 09:22:44
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.8403.html
=started       2023-09-18 09:22:44
=ended         2023-09-18 09:22:44
=result        ok
=elapsed       0.135826
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.8419.html
=started       2023-09-18 09:22:44
=ended         2023-09-18 09:22:44
=result        ok
=elapsed       0.127152
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8483.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-09-18 09:22:44
=ended         2023-09-18 09:22:44
=result        ok
=elapsed       4.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8499.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-09-18 09:22:44
=ended         2023-09-18 09:22:44
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.8515.html
=started       2023-09-18 09:22:44
=ended         2023-09-18 09:22:45
=result        ok
=elapsed       0.162953
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.8531.html
=started       2023-09-18 09:22:44
=ended         2023-09-18 09:22:45
=result        ok
=elapsed       0.163201
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8595.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-09-18 09:22:45
=ended         2023-09-18 09:22:45
=result        ok
=elapsed       1.6e-5
=group_time    0.238s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8611.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-09-18 09:22:45
=ended         2023-09-18 09:22:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.8627.html
=started       2023-09-18 09:22:45
=ended         2023-09-18 09:22:45
=result        ok
=elapsed       0.121769
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.8643.html
=started       2023-09-18 09:22:45
=ended         2023-09-18 09:22:45
=result        ok
=elapsed       0.118886
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9906.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-09-18 09:22:45
=ended         2023-09-18 09:22:45
=result        ok
=elapsed       4.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9922.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-09-18 09:22:45
=ended         2023-09-18 09:22:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.9938.html
=started       2023-09-18 09:22:45
=ended         2023-09-18 09:22:45
=result        ok
=elapsed       0.123309
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.9954.html
=started       2023-09-18 09:22:45
=ended         2023-09-18 09:22:45
=result        ok
=elapsed       0.119896
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10018.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-09-18 09:22:45
=ended         2023-09-18 09:22:45
=result        ok
=elapsed       5.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10034.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-09-18 09:22:45
=ended         2023-09-18 09:22:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.10050.html
=started       2023-09-18 09:22:45
=ended         2023-09-18 09:22:45
=result        ok
=elapsed       0.121764
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.10066.html
=started       2023-09-18 09:22:45
=ended         2023-09-18 09:22:45
=result        ok
=elapsed       0.119335
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10114.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-09-18 09:22:45
=ended         2023-09-18 09:22:45
=result        ok
=elapsed       4.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10130.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-09-18 09:22:45
=ended         2023-09-18 09:22:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.10146.html
=started       2023-09-18 09:22:45
=ended         2023-09-18 09:22:51
=result        ok
=elapsed       5.205484
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.10162.html
=started       2023-09-18 09:22:45
=ended         2023-09-18 09:22:51
=result        ok
=elapsed       5.199961
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8867.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-09-18 09:22:51
=ended         2023-09-18 09:22:51
=result        ok
=elapsed       4.0e-6
=group_time    5.271s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8883.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-09-18 09:22:51
=ended         2023-09-18 09:22:51
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.8899.html
=started       2023-09-18 09:22:51
=ended         2023-09-18 09:22:51
=result        ok
=elapsed       0.119982
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.8915.html
=started       2023-09-18 09:22:51
=ended         2023-09-18 09:22:51
=result        ok
=elapsed       0.118841
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8947.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-09-18 09:22:51
=ended         2023-09-18 09:22:51
=result        ok
=elapsed       5.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8963.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-09-18 09:22:51
=ended         2023-09-18 09:22:51
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.10242.html
=started       2023-09-18 09:22:51
=ended         2023-09-18 09:22:51
=result        ok
=elapsed       0.111414
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.8979.html
=started       2023-09-18 09:22:51
=ended         2023-09-18 09:22:51
=result        ok
