=== Suite started at 2024-12-18 20:47:08
=== Starting test, 1598 test cases
=cases         1598
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.20099.html
=started       2024-12-18 20:49:18
=ended         2024-12-18 20:49:18
=result        ok
=elapsed       0.101974s
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.20163.html
=started       2024-12-18 20:49:18
=ended         2024-12-18 20:49:18
=result        ok
=elapsed       0.104969s
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.20227.html
=started       2024-12-18 20:49:18
=ended         2024-12-18 20:49:18
=result        ok
=elapsed       0.104435s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20323.html
=group_props   [{name,private_single},sequence]
=started       2024-12-18 20:49:18
=ended         2024-12-18 20:49:18
=result        ok
=elapsed       0.000002s
=group_time    0.554s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20355.html
=group_props   [{name,privacy_single},sequence]
=started       2024-12-18 20:49:18
=ended         2024-12-18 20:49:18
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.20387.html
=started       2024-12-18 20:49:18
=ended         2024-12-18 20:49:18
=result        ok
=elapsed       0.102952s
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.20483.html
=started       2024-12-18 20:49:18
=ended         2024-12-18 20:49:19
=result        ok
=elapsed       0.147711s
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.20579.html
=started       2024-12-18 20:49:19
=ended         2024-12-18 20:49:19
=result        ok
=elapsed       0.102480s
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.20643.html
=started       2024-12-18 20:49:19
=ended         2024-12-18 20:49:19
=result        ok
=elapsed       0.102142s
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.20707.html
=started       2024-12-18 20:49:19
=ended         2024-12-18 20:49:19
=result        ok
=elapsed       0.148322s
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.18690.html
=started       2024-12-18 20:49:19
=ended         2024-12-18 20:49:19
=result        ok
=elapsed       0.146898s
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.18786.html
=started       2024-12-18 20:49:19
=ended         2024-12-18 20:49:19
=result        ok
=elapsed       0.102115s
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.18850.html
=started       2024-12-18 20:49:19
=ended         2024-12-18 20:49:20
=result        ok
=elapsed       0.145786s
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.18914.html
=started       2024-12-18 20:49:20
=ended         2024-12-18 20:49:20
=result        ok
=elapsed       0.145181s
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.19010.html
=started       2024-12-18 20:49:20
=ended         2024-12-18 20:49:20
=result        ok
=elapsed       0.102263s
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.19074.html
=started       2024-12-18 20:49:20
=ended         2024-12-18 20:49:20
=result        ok
=elapsed       0.144982s
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.19138.html
=started       2024-12-18 20:49:20
=ended         2024-12-18 20:49:20
=result        ok
=elapsed       0.147186s
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.20931.html
=started       2024-12-18 20:49:20
=ended         2024-12-18 20:49:20
=result        ok
=elapsed       0.146754s
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.20995.html
=started       2024-12-18 20:49:20
=ended         2024-12-18 20:49:20
=result        ok
=elapsed       0.102696s
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.21059.html
=started       2024-12-18 20:49:20
=ended         2024-12-18 20:49:21
=result        ok
=elapsed       0.193556s
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.21123.html
=started       2024-12-18 20:49:21
=ended         2024-12-18 20:49:21
=result        ok
=elapsed       0.102585s
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.21155.html
=started       2024-12-18 20:49:21
=ended         2024-12-18 20:49:21
=result        ok
=elapsed       0.104825s
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.21251.html
=started       2024-12-18 20:49:21
=ended         2024-12-18 20:49:21
=result        ok
=elapsed       0.104295s
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.21347.html
=started       2024-12-18 20:49:21
=ended         2024-12-18 20:49:21
=result        ok
=elapsed       0.104291s
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.21411.html
=started       2024-12-18 20:49:21
=ended         2024-12-18 20:49:21
=result        ok
=elapsed       0.190784s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21443.html
=group_props   [{name,privacy_single},sequence]
=started       2024-12-18 20:49:21
=ended         2024-12-18 20:49:21
=result        ok
=elapsed       0.000002s
=group_time    3.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21475.html
=group_props   [{name,vcard_single},sequence]
=started       2024-12-18 20:49:21
=ended         2024-12-18 20:49:22
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.21507.html
=started       2024-12-18 20:49:22
=ended         2024-12-18 20:49:22
=result        ok
=elapsed       0.104145s
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.21571.html
=started       2024-12-18 20:49:22
=ended         2024-12-18 20:49:22
=result        ok
=elapsed       0.103939s
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.21667.html
=started       2024-12-18 20:49:22
=ended         2024-12-18 20:49:22
=result        ok
=elapsed       0.103235s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21763.html
=group_props   [{name,vcard_single},sequence]
=started       2024-12-18 20:49:22
=ended         2024-12-18 20:49:22
=result        ok
=elapsed       0.000003s
=group_time    0.429s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21795.html
=group_props   [{name,pubsub_single},sequence]
=started       2024-12-18 20:49:22
=ended         2024-12-18 20:49:22
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.21827.html
=started       2024-12-18 20:49:22
=ended         2024-12-18 20:49:22
=result        ok
=elapsed       0.103232s
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.21923.html
=started       2024-12-18 20:49:22
=ended         2024-12-18 20:49:22
=result        ok
=elapsed       0.103411s
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.19522.html
=started       2024-12-18 20:49:22
=ended         2024-12-18 20:49:22
=result        ok
=elapsed       0.102990s
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.19554.html
=started       2024-12-18 20:49:22
=ended         2024-12-18 20:49:22
=result        ok
=elapsed       0.106056s
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.19618.html
=started       2024-12-18 20:49:22
=ended         2024-12-18 20:49:23
=result        ok
=elapsed       0.102712s
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.19650.html
=started       2024-12-18 20:49:23
=ended         2024-12-18 20:49:23
=result        ok
=elapsed       0.110516s
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.19746.html
=started       2024-12-18 20:49:23
=ended         2024-12-18 20:49:23
=result        ok
=elapsed       0.114627s
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.19810.html
=started       2024-12-18 20:49:23
=ended         2024-12-18 20:49:23
=result        ok
=elapsed       0.103655s
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.19874.html
=started       2024-12-18 20:49:23
=ended         2024-12-18 20:49:23
=result        ok
=elapsed       0.103373s
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.22211.html
=started       2024-12-18 20:49:23
=ended         2024-12-18 20:49:23
=result        ok
=elapsed       0.107382s
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.22275.html
=started       2024-12-18 20:49:23
=ended         2024-12-18 20:49:23
=result        ok
=elapsed       0.104423s
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.22339.html
=started       2024-12-18 20:49:23
=ended         2024-12-18 20:49:24
=result        ok
=elapsed       0.104156s
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.22403.html
=started       2024-12-18 20:49:24
=ended         2024-12-18 20:49:24
=result        ok
=elapsed       0.108764s
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.22467.html
=started       2024-12-18 20:49:24
=ended         2024-12-18 20:49:24
=result        ok
=elapsed       0.106601s
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.22531.html
=started       2024-12-18 20:49:24
=ended         2024-12-18 20:49:24
=result        ok
=elapsed       0.111689s
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.22627.html
=started       2024-12-18 20:49:24
=ended         2024-12-18 20:49:24
=result        ok
=elapsed       0.106024s
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.22691.html
=started       2024-12-18 20:49:24
=ended         2024-12-18 20:49:24
=result        ok
=elapsed       0.107777s
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.22787.html
=started       2024-12-18 20:49:24
=ended         2024-12-18 20:49:24
=result        ok
=elapsed       0.105863s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22819.html
=group_props   [{name,pubsub_single},sequence]
=started       2024-12-18 20:49:24
=ended         2024-12-18 20:49:24
=result        ok
=elapsed       0.000003s
=group_time    2.478s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22851.html
=group_props   [{name,muc_single},sequence]
=started       2024-12-18 20:49:24
=ended         2024-12-18 20:49:24
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.22883.html
=started       2024-12-18 20:49:24
=ended         2024-12-18 20:49:25
=result        ok
=elapsed       0.191564s
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.22947.html
=started       2024-12-18 20:49:25
=ended         2024-12-18 20:49:25
=result        ok
=elapsed       0.191273s
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.23011.html
=started       2024-12-18 20:49:25
=ended         2024-12-18 20:49:25
=result        ok
=elapsed       0.187996s
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.23107.html
=started       2024-12-18 20:49:25
=ended         2024-12-18 20:49:25
=result        ok
=elapsed       0.321184s
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.23203.html
=started       2024-12-18 20:49:25
=ended         2024-12-18 20:49:26
=result        ok
=elapsed       0.277665s
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.23267.html
=started       2024-12-18 20:49:26
=ended         2024-12-18 20:49:26
=result        ok
=elapsed       0.102550s
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.12804.html
=started       2024-12-18 20:49:26
=ended         2024-12-18 20:49:26
=result        ok
=elapsed       0.102562s
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.20322.html
=started       2024-12-18 20:49:26
=ended         2024-12-18 20:49:26
=result        ok
=elapsed       0.127415s
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.20482.html
=started       2024-12-18 20:49:26
=ended         2024-12-18 20:49:26
=result        ok
