=== Suite started at 2022-05-01 14:10:04
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17523.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-05-01 14:14:15
=ended         2022-05-01 14:14:15
=result        ok
=elapsed       4.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17539.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-01 14:14:15
=ended         2022-05-01 14:14:15
=result        ok
=elapsed       4.0e-6
=group_time    10.998s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17555.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-05-01 14:14:15
=ended         2022-05-01 14:14:15
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17571.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-05-01 14:14:15
=ended         2022-05-01 14:14:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.17587.html
=started       2022-05-01 14:14:16
=ended         2022-05-01 14:14:16
=result        ok
=elapsed       0.506165
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.17603.html
=started       2022-05-01 14:14:16
=ended         2022-05-01 14:14:16
=result        ok
=elapsed       0.490651
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19410.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-05-01 14:14:16
=ended         2022-05-01 14:14:16
=result        ok
=elapsed       4.0e-6
=group_time    0.570s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19426.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-05-01 14:14:16
=ended         2022-05-01 14:14:16
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.19442.html
=started       2022-05-01 14:14:16
=ended         2022-05-01 14:14:17
=result        ok
=elapsed       0.540787
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.19458.html
=started       2022-05-01 14:14:16
=ended         2022-05-01 14:14:17
=result        ok
=elapsed       0.522397
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19490.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-05-01 14:14:17
=ended         2022-05-01 14:14:17
=result        ok
=elapsed       3.0e-6
=group_time    0.601s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19506.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-05-01 14:14:17
=ended         2022-05-01 14:14:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.19522.html
=started       2022-05-01 14:14:17
=ended         2022-05-01 14:14:17
=result        ok
=elapsed       0.486949
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.19538.html
=started       2022-05-01 14:14:17
=ended         2022-05-01 14:14:17
=result        ok
=elapsed       0.469131
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19586.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-05-01 14:14:17
=ended         2022-05-01 14:14:17
=result        ok
=elapsed       4.0e-6
=group_time    0.549s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19602.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-05-01 14:14:17
=ended         2022-05-01 14:14:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.19618.html
=started       2022-05-01 14:14:17
=ended         2022-05-01 14:14:18
=result        ok
=elapsed       0.520801
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.19634.html
=started       2022-05-01 14:14:17
=ended         2022-05-01 14:14:18
=result        ok
=elapsed       0.501318
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17859.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-05-01 14:14:18
=ended         2022-05-01 14:14:18
=result        ok
=elapsed       3.0e-6
=group_time    0.583s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17875.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-05-01 14:14:18
=ended         2022-05-01 14:14:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.17891.html
=started       2022-05-01 14:14:18
=ended         2022-05-01 14:14:18
=result        ok
=elapsed       0.491698
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.17907.html
=started       2022-05-01 14:14:18
=ended         2022-05-01 14:14:18
=result        ok
=elapsed       0.47326
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17987.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-05-01 14:14:18
=ended         2022-05-01 14:14:18
=result        ok
=elapsed       1.5e-5
=group_time    0.551s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19746.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-05-01 14:14:18
=ended         2022-05-01 14:14:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.19762.html
=started       2022-05-01 14:14:19
=ended         2022-05-01 14:14:19
=result        ok
=elapsed       0.486815
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.18003.html
=started       2022-05-01 14:14:19
=ended         2022-05-01 14:14:19
=result        ok
=elapsed       0.468044
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18051.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-05-01 14:14:19
=ended         2022-05-01 14:14:19
=result        ok
=elapsed       4.0e-6
=group_time    0.550s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18067.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-05-01 14:14:19
=ended         2022-05-01 14:14:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.18083.html
=started       2022-05-01 14:14:19
=ended         2022-05-01 14:14:20
=result        ok
=elapsed       0.484824
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.18099.html
=started       2022-05-01 14:14:19
=ended         2022-05-01 14:14:20
=result        ok
=elapsed       0.4689
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19954.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-05-01 14:14:20
=ended         2022-05-01 14:14:20
=result        ok
=elapsed       2.0e-6
=group_time    0.549s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19970.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-05-01 14:14:20
=ended         2022-05-01 14:14:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.19986.html
=started       2022-05-01 14:14:20
=ended         2022-05-01 14:14:20
=result        ok
=elapsed       0.49598
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.20002.html
=started       2022-05-01 14:14:20
=ended         2022-05-01 14:14:20
=result        ok
=elapsed       0.49485
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18227.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-05-01 14:14:20
=ended         2022-05-01 14:14:20
=result        ok
=elapsed       3.0e-6
=group_time    0.561s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18243.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-05-01 14:14:20
=ended         2022-05-01 14:14:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.18259.html
=started       2022-05-01 14:14:20
=ended         2022-05-01 14:14:21
=result        ok
=elapsed       0.486618
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.18275.html
=started       2022-05-01 14:14:20
=ended         2022-05-01 14:14:21
=result        ok
=elapsed       0.469487
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18307.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-05-01 14:14:21
=ended         2022-05-01 14:14:21
=result        ok
=elapsed       3.0e-6
=group_time    0.551s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20178.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-05-01 14:14:21
=ended         2022-05-01 14:14:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.20194.html
=started       2022-05-01 14:14:21
=ended         2022-05-01 14:14:21
=result        ok
=elapsed       0.465496
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.18323.html
=started       2022-05-01 14:14:21
=ended         2022-05-01 14:14:21
=result        ok
=elapsed       0.448306
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18387.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-05-01 14:14:21
=ended         2022-05-01 14:14:21
=result        ok
=elapsed       1.6e-5
=group_time    0.526s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18403.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-05-01 14:14:21
=ended         2022-05-01 14:14:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.18419.html
=started       2022-05-01 14:14:21
=ended         2022-05-01 14:14:22
=result        ok
=elapsed       0.109443
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.18435.html
=started       2022-05-01 14:14:21
=ended         2022-05-01 14:14:22
=result        ok
=elapsed       0.211506
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20322.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-05-01 14:14:22
=ended         2022-05-01 14:14:22
=result        ok
=elapsed       4.0e-6
=group_time    0.274s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20338.html
=group_props   [{name,privacy_block},parallel]
=started       2022-05-01 14:14:22
=ended         2022-05-01 14:14:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.20354.html
=started       2022-05-01 14:14:22
=ended         2022-05-01 14:14:22
=result        ok
=elapsed       0.119373
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.20370.html
=started       2022-05-01 14:14:22
=ended         2022-05-01 14:14:22
=result        ok
=elapsed       0.119609
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18483.html
=group_props   [{name,privacy_block},parallel]
=started       2022-05-01 14:14:22
=ended         2022-05-01 14:14:22
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18499.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-05-01 14:14:22
=ended         2022-05-01 14:14:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.18515.html
=started       2022-05-01 14:14:22
=ended         2022-05-01 14:14:22
=result        ok
=elapsed       0.111004
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.18531.html
=started       2022-05-01 14:14:22
=ended         2022-05-01 14:14:22
=result        ok
=elapsed       0.105939
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20482.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-05-01 14:14:22
=ended         2022-05-01 14:14:22
=result        ok
=elapsed       4.0e-6
=group_time    0.175s
