=== Suite started at 2023-10-17 14:33:23
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.test_legacy_auth_no_resource.14834.html
=started       2023-10-17 14:35:36
=ended         2023-10-17 14:35:36
=result        ok
=elapsed       0.003059
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.14818.html
=started       2023-10-17 14:35:36
=ended         2023-10-17 14:35:36
=result        ok
=elapsed       0.006572
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.14850.html
=started       2023-10-17 14:35:36
=ended         2023-10-17 14:35:36
=result        ok
=elapsed       0.005899
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12771.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-10-17 14:35:36
=ended         2023-10-17 14:35:36
=result        ok
=elapsed       4.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.12787.html
=started       2023-10-17 14:35:36
=ended         2023-10-17 14:35:36
=result        ok
=elapsed       0.002764
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.12803.html
=started       2023-10-17 14:35:36
=ended         2023-10-17 14:35:36
=result        ok
=elapsed       0.003715
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.12835.html
=started       2023-10-17 14:35:36
=ended         2023-10-17 14:35:36
=result        ok
=elapsed       0.212637
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.12867.html
=started       2023-10-17 14:35:36
=ended         2023-10-17 14:35:37
=result        ok
=elapsed       0.109474
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15010.html
=group_props   [{name,webadmin_single},sequence]
=started       2023-10-17 14:35:37
=ended         2023-10-17 14:35:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.15026.html
=started       2023-10-17 14:35:37
=ended         2023-10-17 14:35:37
=result        ok
=elapsed       0.042915
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.15042.html
=started       2023-10-17 14:35:37
=ended         2023-10-17 14:35:37
=result        ok
=elapsed       0.034264
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.15058.html
=started       2023-10-17 14:35:37
=ended         2023-10-17 14:35:37
=result        ok
=elapsed       0.043791
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.15074.html
=started       2023-10-17 14:35:37
=ended         2023-10-17 14:35:37
=result        ok
=elapsed       0.029271
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.15090.html
=started       2023-10-17 14:35:37
=ended         2023-10-17 14:35:37
=result        ok
=elapsed       0.027103
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.15106.html
=started       2023-10-17 14:35:37
=ended         2023-10-17 14:35:37
=result        ok
=elapsed       0.023211
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15122.html
=group_props   [{name,webadmin_single},sequence]
=started       2023-10-17 14:35:37
=ended         2023-10-17 14:35:37
=result        ok
=elapsed       3.0e-6
=group_time    0.391s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15138.html
=group_props   [{name,roster_single},sequence]
=started       2023-10-17 14:35:37
=ended         2023-10-17 14:35:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.15154.html
=started       2023-10-17 14:35:37
=ended         2023-10-17 14:35:37
=result        ok
=elapsed       0.102614
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.15186.html
=started       2023-10-17 14:35:37
=ended         2023-10-17 14:35:37
=result        ok
=elapsed       0.10436
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.15218.html
=started       2023-10-17 14:35:37
=ended         2023-10-17 14:35:37
=result        ok
=elapsed       0.104057
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.15250.html
=started       2023-10-17 14:35:37
=ended         2023-10-17 14:35:38
=result        ok
=elapsed       0.104562
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.15282.html
=started       2023-10-17 14:35:38
=ended         2023-10-17 14:35:38
=result        ok
=elapsed       0.105227
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.15314.html
=started       2023-10-17 14:35:38
=ended         2023-10-17 14:35:38
=result        ok
=elapsed       0.104544
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.15346.html
=started       2023-10-17 14:35:38
=ended         2023-10-17 14:35:38
=result        ok
=elapsed       0.331916
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.15442.html
=started       2023-10-17 14:35:38
=ended         2023-10-17 14:35:38
=result        ok
=elapsed       0.15277
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15490.html
=group_props   [{name,roster_single},sequence]
=started       2023-10-17 14:35:38
=ended         2023-10-17 14:35:38
=result        ok
=elapsed       4.0e-6
=group_time    1.401s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15506.html
=group_props   [{name,private_single},sequence]
=started       2023-10-17 14:35:38
=ended         2023-10-17 14:35:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.15522.html
=started       2023-10-17 14:35:38
=ended         2023-10-17 14:35:39
=result        ok
=elapsed       0.103862
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.15570.html
=started       2023-10-17 14:35:39
=ended         2023-10-17 14:35:39
=result        ok
=elapsed       0.102791
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.15602.html
=started       2023-10-17 14:35:39
=ended         2023-10-17 14:35:39
=result        ok
=elapsed       0.10979
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.15634.html
=started       2023-10-17 14:35:39
=ended         2023-10-17 14:35:39
=result        ok
=elapsed       0.108824
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13091.html
=group_props   [{name,private_single},sequence]
=started       2023-10-17 14:35:39
=ended         2023-10-17 14:35:39
=result        ok
=elapsed       3.0e-6
=group_time    0.580s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13107.html
=group_props   [{name,privacy_single},sequence]
=started       2023-10-17 14:35:39
=ended         2023-10-17 14:35:39
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.13123.html
=started       2023-10-17 14:35:39
=ended         2023-10-17 14:35:39
=result        ok
=elapsed       0.104887
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.13155.html
=started       2023-10-17 14:35:39
=ended         2023-10-17 14:35:39
=result        ok
=elapsed       0.148927
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.15730.html
=started       2023-10-17 14:35:39
=ended         2023-10-17 14:35:40
=result        ok
=elapsed       0.104094
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.15746.html
=started       2023-10-17 14:35:40
=ended         2023-10-17 14:35:40
=result        ok
=elapsed       0.102984
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.15794.html
=started       2023-10-17 14:35:40
=ended         2023-10-17 14:35:40
=result        ok
=elapsed       0.15215
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.13203.html
=started       2023-10-17 14:35:40
=ended         2023-10-17 14:35:40
=result        ok
=elapsed       0.15343
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.15874.html
=started       2023-10-17 14:35:40
=ended         2023-10-17 14:35:40
=result        ok
=elapsed       0.103824
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.15906.html
=started       2023-10-17 14:35:40
=ended         2023-10-17 14:35:40
=result        ok
=elapsed       0.150503
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.15938.html
=started       2023-10-17 14:35:40
=ended         2023-10-17 14:35:41
=result        ok
=elapsed       0.148121
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.15970.html
=started       2023-10-17 14:35:41
=ended         2023-10-17 14:35:41
=result        ok
=elapsed       0.103382
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.16002.html
=started       2023-10-17 14:35:41
=ended         2023-10-17 14:35:41
=result        ok
=elapsed       0.148328
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.13299.html
=started       2023-10-17 14:35:41
=ended         2023-10-17 14:35:41
=result        ok
=elapsed       0.150824
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.16066.html
=started       2023-10-17 14:35:41
=ended         2023-10-17 14:35:41
=result        ok
=elapsed       0.150897
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.13331.html
=started       2023-10-17 14:35:41
=ended         2023-10-17 14:35:41
=result        ok
=elapsed       0.104716
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.13363.html
=started       2023-10-17 14:35:41
=ended         2023-10-17 14:35:42
=result        ok
=elapsed       0.197744
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.13395.html
=started       2023-10-17 14:35:42
=ended         2023-10-17 14:35:42
=result        ok
=elapsed       0.104702
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.13427.html
=started       2023-10-17 14:35:42
=ended         2023-10-17 14:35:42
=result        ok
=elapsed       0.109142
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.16162.html
=started       2023-10-17 14:35:42
=ended         2023-10-17 14:35:42
=result        ok
=elapsed       0.106587
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.16210.html
=started       2023-10-17 14:35:42
=ended         2023-10-17 14:35:42
=result        ok
=elapsed       0.107864
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.16258.html
=started       2023-10-17 14:35:42
=ended         2023-10-17 14:35:42
=result        ok
=elapsed       0.19088
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13475.html
=group_props   [{name,privacy_single},sequence]
=started       2023-10-17 14:35:42
=ended         2023-10-17 14:35:42
=result        ok
=elapsed       3.0e-6
=group_time    3.331s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13491.html
=group_props   [{name,vcard_single},sequence]
=started       2023-10-17 14:35:42
=ended         2023-10-17 14:35:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.13507.html
=started       2023-10-17 14:35:42
=ended         2023-10-17 14:35:43
=result        ok
=elapsed       0.106803
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.13539.html
=started       2023-10-17 14:35:43
=ended         2023-10-17 14:35:43
=result        ok
=elapsed       0.106459
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.13571.html
=started       2023-10-17 14:35:43
=ended         2023-10-17 14:35:43
=result        ok
=elapsed       0.105149
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13587.html
=group_props   [{name,vcard_single},sequence]
=started       2023-10-17 14:35:43
=ended         2023-10-17 14:35:43
=result        ok
=elapsed       3.0e-6
=group_time    0.445s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13603.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-10-17 14:35:43
=ended         2023-10-17 14:35:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.13619.html
=started       2023-10-17 14:35:43
=ended         2023-10-17 14:35:43
=result        ok
=elapsed       0.104712
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.16370.html
=started       2023-10-17 14:35:43
=ended         2023-10-17 14:35:43
=result        ok
=elapsed       0.106658
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.16418.html
=started       2023-10-17 14:35:43
=ended         2023-10-17 14:35:43
=result        ok
=elapsed       0.104415
