=== Suite started at 2025-03-24 17:11:18
=== Starting test, 1598 test cases
=cases         1598
=logfile       ejabberd_suite.init_per_group.17251.html
=group_props   [{name,vcard_single},sequence]
=started       2025-03-24 17:13:38
=ended         2025-03-24 17:13:38
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.17283.html
=started       2025-03-24 17:13:38
=ended         2025-03-24 17:13:38
=result        ok
=elapsed       0.10896
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.17347.html
=started       2025-03-24 17:13:38
=ended         2025-03-24 17:13:38
=result        ok
=elapsed       0.105278
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.17411.html
=started       2025-03-24 17:13:38
=ended         2025-03-24 17:13:38
=result        ok
=elapsed       0.103549
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17475.html
=group_props   [{name,vcard_single},sequence]
=started       2025-03-24 17:13:38
=ended         2025-03-24 17:13:38
=result        ok
=elapsed       2.0e-6
=group_time    0.435s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20226.html
=group_props   [{name,pubsub_single},sequence]
=started       2025-03-24 17:13:38
=ended         2025-03-24 17:13:38
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.20258.html
=started       2025-03-24 17:13:38
=ended         2025-03-24 17:13:38
=result        ok
=elapsed       0.103684
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.13092.html
=started       2025-03-24 17:13:38
=ended         2025-03-24 17:13:38
=result        ok
=elapsed       0.103505
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.13188.html
=started       2025-03-24 17:13:38
=ended         2025-03-24 17:13:39
=result        ok
=elapsed       0.106885
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.13252.html
=started       2025-03-24 17:13:39
=ended         2025-03-24 17:13:39
=result        ok
=elapsed       0.110134
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.13316.html
=started       2025-03-24 17:13:39
=ended         2025-03-24 17:13:39
=result        ok
=elapsed       0.103547
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.13380.html
=started       2025-03-24 17:13:39
=ended         2025-03-24 17:13:39
=result        ok
=elapsed       0.115636
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.13476.html
=started       2025-03-24 17:13:39
=ended         2025-03-24 17:13:39
=result        ok
=elapsed       0.123126
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.13508.html
=started       2025-03-24 17:13:39
=ended         2025-03-24 17:13:39
=result        ok
=elapsed       0.104258
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.13572.html
=started       2025-03-24 17:13:39
=ended         2025-03-24 17:13:39
=result        ok
=elapsed       0.104238
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.20482.html
=started       2025-03-24 17:13:39
=ended         2025-03-24 17:13:40
=result        ok
=elapsed       0.112238
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.20578.html
=started       2025-03-24 17:13:40
=ended         2025-03-24 17:13:40
=result        ok
=elapsed       0.10651
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.20642.html
=started       2025-03-24 17:13:40
=ended         2025-03-24 17:13:40
=result        ok
=elapsed       0.105394
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.20706.html
=started       2025-03-24 17:13:40
=ended         2025-03-24 17:13:40
=result        ok
=elapsed       0.112735
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.17635.html
=started       2025-03-24 17:13:40
=ended         2025-03-24 17:13:40
=result        ok
=elapsed       0.109265
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.17699.html
=started       2025-03-24 17:13:40
=ended         2025-03-24 17:13:40
=result        ok
=elapsed       0.117093
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.17795.html
=started       2025-03-24 17:13:40
=ended         2025-03-24 17:13:40
=result        ok
=elapsed       0.107793
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.17891.html
=started       2025-03-24 17:13:40
=ended         2025-03-24 17:13:41
=result        ok
=elapsed       0.110431
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.17923.html
=started       2025-03-24 17:13:41
=ended         2025-03-24 17:13:41
=result        ok
=elapsed       0.108865
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17987.html
=group_props   [{name,pubsub_single},sequence]
=started       2025-03-24 17:13:41
=ended         2025-03-24 17:13:41
=result        ok
=elapsed       2.0e-6
=group_time    2.544s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18019.html
=group_props   [{name,muc_single},sequence]
=started       2025-03-24 17:13:41
=ended         2025-03-24 17:13:41
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.18051.html
=started       2025-03-24 17:13:41
=ended         2025-03-24 17:13:41
=result        ok
=elapsed       0.190118
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.18115.html
=started       2025-03-24 17:13:41
=ended         2025-03-24 17:13:41
=result        ok
=elapsed       0.191771
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.18179.html
=started       2025-03-24 17:13:41
=ended         2025-03-24 17:13:41
=result        ok
=elapsed       0.188895
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.18243.html
=started       2025-03-24 17:13:41
=ended         2025-03-24 17:13:42
=result        ok
=elapsed       0.325092
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.18275.html
=started       2025-03-24 17:13:42
=ended         2025-03-24 17:13:42
=result        ok
=elapsed       0.278709
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.18371.html
=started       2025-03-24 17:13:42
=ended         2025-03-24 17:13:42
=result        ok
=elapsed       0.102881
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.18435.html
=started       2025-03-24 17:13:42
=ended         2025-03-24 17:13:42
=result        ok
=elapsed       0.102517
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.21154.html
=started       2025-03-24 17:13:42
=ended         2025-03-24 17:13:42
=result        ok
=elapsed       0.137582
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.21378.html
=started       2025-03-24 17:13:42
=ended         2025-03-24 17:13:43
=result        ok
=elapsed       0.103113
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.21410.html
=started       2025-03-24 17:13:43
=ended         2025-03-24 17:13:43
=result        ok
=elapsed       0.104097
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.18627.html
=started       2025-03-24 17:13:43
=ended         2025-03-24 17:13:43
=result        ok
=elapsed       0.106256
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.18691.html
=started       2025-03-24 17:13:43
=ended         2025-03-24 17:13:43
=result        ok
=elapsed       0.105089
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.18755.html
=started       2025-03-24 17:13:43
=ended         2025-03-24 17:13:43
=result        ok
=elapsed       0.158992
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.18851.html
=started       2025-03-24 17:13:43
=ended         2025-03-24 17:13:43
=result        ok
=elapsed       0.114711
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18915.html
=group_props   [{name,muc_single},sequence]
=started       2025-03-24 17:13:43
=ended         2025-03-24 17:13:43
=result        ok
=elapsed       3.0e-6
=group_time    2.654s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13636.html
=group_props   [{name,offline_single},sequence]
=started       2025-03-24 17:13:43
=ended         2025-03-24 17:13:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.13668.html
=started       2025-03-24 17:13:43
=ended         2025-03-24 17:13:44
=result        ok
=elapsed       0.103677
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.13732.html
=started       2025-03-24 17:13:44
=ended         2025-03-24 17:13:44
=result        ok
=elapsed       0.104167
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.13796.html
=started       2025-03-24 17:13:44
=ended         2025-03-24 17:13:44
=result        ok
=elapsed       0.103895
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.18979.html
=started       2025-03-24 17:13:44
=ended         2025-03-24 17:13:44
=result        ok
=elapsed       0.103578
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.19011.html
=started       2025-03-24 17:13:44
=ended         2025-03-24 17:13:44
=result        ok
=elapsed       0.102955
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.19107.html
=started       2025-03-24 17:13:44
=ended         2025-03-24 17:13:44
=result        ok
=elapsed       0.102737
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.19171.html
=started       2025-03-24 17:13:44
=ended         2025-03-24 17:13:44
=result        ok
=elapsed       0.103129
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.19235.html
=started       2025-03-24 17:13:44
=ended         2025-03-24 17:13:44
=result        ok
=elapsed       0.108208
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.19299.html
=started       2025-03-24 17:13:44
=ended         2025-03-24 17:13:45
=result        ok
=elapsed       0.113686
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.19363.html
=started       2025-03-24 17:13:45
=ended         2025-03-24 17:13:45
=result        ok
=elapsed       0.104118
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22082.html
=group_props   [{name,offline_single},sequence]
=started       2025-03-24 17:13:45
=ended         2025-03-24 17:13:45
=result        ok
=elapsed       2.0e-6
=group_time    1.376s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22114.html
=group_props   [{name,mam_single},sequence]
=started       2025-03-24 17:13:45
=ended         2025-03-24 17:13:45
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.22146.html
=started       2025-03-24 17:13:45
=ended         2025-03-24 17:13:45
=result        ok
=elapsed       0.107589
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.22242.html
=started       2025-03-24 17:13:45
=ended         2025-03-24 17:13:47
=result        ok
=elapsed       1.885564
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.22306.html
=started       2025-03-24 17:13:47
=ended         2025-03-24 17:13:47
=result        ok
=elapsed       0.108562
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.13892.html
=started       2025-03-24 17:13:47
=ended         2025-03-24 17:13:47
=result        ok
=elapsed       0.10343
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13924.html
=group_props   [{name,mam_single},sequence]
=started       2025-03-24 17:13:47
=ended         2025-03-24 17:13:47
=result        ok
=elapsed       3.0e-6
=group_time    2.349s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13956.html
=group_props   [{name,csi_single},sequence]
=started       2025-03-24 17:13:47
=ended         2025-03-24 17:13:47
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.13988.html
=started       2025-03-24 17:13:47
=ended         2025-03-24 17:13:47
=result        ok
=elapsed       0.102092
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14052.html
=group_props   [{name,csi_single},sequence]
=started       2025-03-24 17:13:47
=ended         2025-03-24 17:13:47
