=== Suite started at 2024-12-18 20:00:58
=== Starting test, 1598 test cases
=cases         1598
=elapsed       0.105168s
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.22274.html
=started       2024-12-18 20:03:12
=ended         2024-12-18 20:03:12
=result        ok
=elapsed       0.108835s
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.22370.html
=started       2024-12-18 20:03:12
=ended         2024-12-18 20:03:12
=result        ok
=elapsed       0.104569s
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.22466.html
=started       2024-12-18 20:03:12
=ended         2024-12-18 20:03:13
=result        ok
=elapsed       0.107619s
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.22498.html
=started       2024-12-18 20:03:13
=ended         2024-12-18 20:03:13
=result        ok
=elapsed       0.104531s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22594.html
=group_props   [{name,pubsub_single},sequence]
=started       2024-12-18 20:03:13
=ended         2024-12-18 20:03:13
=result        ok
=elapsed       0.000002s
=group_time    2.457s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22626.html
=group_props   [{name,muc_single},sequence]
=started       2024-12-18 20:03:13
=ended         2024-12-18 20:03:13
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.22658.html
=started       2024-12-18 20:03:13
=ended         2024-12-18 20:03:13
=result        ok
=elapsed       0.194117s
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.22690.html
=started       2024-12-18 20:03:13
=ended         2024-12-18 20:03:13
=result        ok
=elapsed       0.191122s
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.22754.html
=started       2024-12-18 20:03:13
=ended         2024-12-18 20:03:13
=result        ok
=elapsed       0.190924s
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.20899.html
=started       2024-12-18 20:03:13
=ended         2024-12-18 20:03:14
=result        ok
=elapsed       0.321463s
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.20963.html
=started       2024-12-18 20:03:14
=ended         2024-12-18 20:03:14
=result        ok
=elapsed       0.274735s
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.21027.html
=started       2024-12-18 20:03:14
=ended         2024-12-18 20:03:14
=result        ok
=elapsed       0.102227s
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.21091.html
=started       2024-12-18 20:03:14
=ended         2024-12-18 20:03:14
=result        ok
=elapsed       0.102549s
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.21155.html
=started       2024-12-18 20:03:14
=ended         2024-12-18 20:03:14
=result        ok
=elapsed       0.123630s
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.21283.html
=started       2024-12-18 20:03:14
=ended         2024-12-18 20:03:15
=result        ok
=elapsed       0.102364s
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.21379.html
=started       2024-12-18 20:03:15
=ended         2024-12-18 20:03:15
=result        ok
=elapsed       0.102702s
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.21443.html
=started       2024-12-18 20:03:15
=ended         2024-12-18 20:03:15
=result        ok
=elapsed       0.103465s
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.21507.html
=started       2024-12-18 20:03:15
=ended         2024-12-18 20:03:15
=result        ok
=elapsed       0.102821s
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.21571.html
=started       2024-12-18 20:03:15
=ended         2024-12-18 20:03:15
=result        ok
=elapsed       0.133276s
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.21667.html
=started       2024-12-18 20:03:15
=ended         2024-12-18 20:03:15
=result        ok
=elapsed       0.107441s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21699.html
=group_props   [{name,muc_single},sequence]
=started       2024-12-18 20:03:15
=ended         2024-12-18 20:03:15
=result        ok
=elapsed       0.000002s
=group_time    2.587s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21731.html
=group_props   [{name,offline_single},sequence]
=started       2024-12-18 20:03:15
=ended         2024-12-18 20:03:15
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.21763.html
=started       2024-12-18 20:03:15
=ended         2024-12-18 20:03:15
=result        ok
=elapsed       0.102461s
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.21827.html
=started       2024-12-18 20:03:15
=ended         2024-12-18 20:03:16
=result        ok
=elapsed       0.102380s
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.21923.html
=started       2024-12-18 20:03:16
=ended         2024-12-18 20:03:16
=result        ok
=elapsed       0.102717s
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.22019.html
=started       2024-12-18 20:03:16
=ended         2024-12-18 20:03:16
=result        ok
=elapsed       0.102249s
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.22083.html
=started       2024-12-18 20:03:16
=ended         2024-12-18 20:03:16
=result        ok
=elapsed       0.102577s
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.22147.html
=started       2024-12-18 20:03:16
=ended         2024-12-18 20:03:16
=result        ok
=elapsed       0.102185s
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.22211.html
=started       2024-12-18 20:03:16
=ended         2024-12-18 20:03:16
=result        ok
=elapsed       0.102003s
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.22307.html
=started       2024-12-18 20:03:16
=ended         2024-12-18 20:03:16
=result        ok
=elapsed       0.104294s
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.23554.html
=started       2024-12-18 20:03:16
=ended         2024-12-18 20:03:17
=result        ok
=elapsed       0.108898s
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.23618.html
=started       2024-12-18 20:03:17
=ended         2024-12-18 20:03:17
=result        ok
=elapsed       0.102192s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23682.html
=group_props   [{name,offline_single},sequence]
=started       2024-12-18 20:03:17
=ended         2024-12-18 20:03:17
=result        ok
=elapsed       0.000002s
=group_time    1.346s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23714.html
=group_props   [{name,mam_single},sequence]
=started       2024-12-18 20:03:17
=ended         2024-12-18 20:03:17
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.23746.html
=started       2024-12-18 20:03:17
=ended         2024-12-18 20:03:17
=result        ok
=elapsed       0.104158s
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.23810.html
=started       2024-12-18 20:03:17
=ended         2024-12-18 20:03:19
=result        ok
=elapsed       1.884337s
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.23874.html
=started       2024-12-18 20:03:19
=ended         2024-12-18 20:03:19
=result        ok
=elapsed       0.104855s
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.23938.html
=started       2024-12-18 20:03:19
=ended         2024-12-18 20:03:19
=result        ok
=elapsed       0.102202s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23970.html
=group_props   [{name,mam_single},sequence]
=started       2024-12-18 20:03:19
=ended         2024-12-18 20:03:19
=result        ok
=elapsed       0.000002s
=group_time    2.338s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24002.html
=group_props   [{name,csi_single},sequence]
=started       2024-12-18 20:03:19
=ended         2024-12-18 20:03:19
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.24034.html
=started       2024-12-18 20:03:19
=ended         2024-12-18 20:03:19
=result        ok
=elapsed       0.101925s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24130.html
=group_props   [{name,csi_single},sequence]
=started       2024-12-18 20:03:19
=ended         2024-12-18 20:03:19
=result        ok
=elapsed       0.000001s
=group_time    0.155s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24162.html
=group_props   [{name,push_single},sequence]
=started       2024-12-18 20:03:19
=ended         2024-12-18 20:03:19
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.24194.html
=started       2024-12-18 20:03:19
=ended         2024-12-18 20:03:19
=result        ok
=elapsed       0.103149s
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.24226.html
=started       2024-12-18 20:03:19
=ended         2024-12-18 20:03:20
=result        ok
=elapsed       0.102215s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24322.html
=group_props   [{name,push_single},sequence]
=started       2024-12-18 20:03:20
=ended         2024-12-18 20:03:20
=result        ok
=elapsed       0.000002s
=group_time    0.288s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.24354.html
=started       2024-12-18 20:03:20
=ended         2024-12-18 20:03:20
=result        ok
=elapsed       0.003730s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24450.html
=group_props   [{name,single_user},sequence]
=started       2024-12-18 20:03:20
=ended         2024-12-18 20:03:20
=result        ok
=elapsed       0.000002s
=group_time    15.853s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24482.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-12-18 20:03:20
=ended         2024-12-18 20:03:20
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24514.html
=group_props   [{name,muc_register},parallel]
=started       2024-12-18 20:03:20
=ended         2024-12-18 20:03:20
=result        ok
=elapsed       0.000001s
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.24546.html
=started       2024-12-18 20:03:20
=ended         2024-12-18 20:03:20
=result        ok
=elapsed       0.111578s
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.24578.html
=started       2024-12-18 20:03:20
=ended         2024-12-18 20:03:20
=result        ok
=elapsed       0.108668s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24674.html
=group_props   [{name,muc_register},parallel]
=started       2024-12-18 20:03:20
=ended         2024-12-18 20:03:20
=result        ok
=elapsed       0.000002s
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24706.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-12-18 20:03:20
=ended         2024-12-18 20:03:20
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.22563.html
=started       2024-12-18 20:03:20
=ended         2024-12-18 20:03:20
=result        ok
=elapsed       0.111081s
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.22595.html
=started       2024-12-18 20:03:20
=ended         2024-12-18 20:03:20
=result        ok
=elapsed       0.108297s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22723.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-12-18 20:03:20
=ended         2024-12-18 20:03:20
=result        ok
=elapsed       0.000002s
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22755.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-12-18 20:03:20
=ended         2024-12-18 20:03:20
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.22787.html
=started       2024-12-18 20:03:20
=ended         2024-12-18 20:03:20
=result        ok
=elapsed       0.152387s
=case          ejabberd_SUITE:muc_private_msg_slave
