=== Suite started at 2022-04-06 16:31:45
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       3.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16147.html
=group_props   [{name,muc_invite},parallel]
=started       2022-04-06 16:33:56
=ended         2022-04-06 16:33:56
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.16163.html
=started       2022-04-06 16:33:56
=ended         2022-04-06 16:33:56
=result        ok
=elapsed       0.110121
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.16179.html
=started       2022-04-06 16:33:56
=ended         2022-04-06 16:33:56
=result        ok
=elapsed       0.106279
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17362.html
=group_props   [{name,muc_invite},parallel]
=started       2022-04-06 16:33:56
=ended         2022-04-06 16:33:56
=result        ok
=elapsed       6.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17378.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-04-06 16:33:56
=ended         2022-04-06 16:33:56
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.17394.html
=started       2022-04-06 16:33:56
=ended         2022-04-06 16:33:56
=result        ok
=elapsed       0.111333
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.17410.html
=started       2022-04-06 16:33:56
=ended         2022-04-06 16:33:56
=result        ok
=elapsed       0.107299
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16275.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-04-06 16:33:56
=ended         2022-04-06 16:33:56
=result        ok
=elapsed       4.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16291.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-04-06 16:33:56
=ended         2022-04-06 16:33:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.16307.html
=started       2022-04-06 16:33:56
=ended         2022-04-06 16:33:57
=result        ok
=elapsed       0.110868
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.16323.html
=started       2022-04-06 16:33:56
=ended         2022-04-06 16:33:57
=result        ok
=elapsed       0.108924
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16387.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-04-06 16:33:57
=ended         2022-04-06 16:33:57
=result        ok
=elapsed       1.0e-5
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16403.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-04-06 16:33:57
=ended         2022-04-06 16:33:57
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.16419.html
=started       2022-04-06 16:33:57
=ended         2022-04-06 16:33:57
=result        ok
=elapsed       0.116526
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.16435.html
=started       2022-04-06 16:33:57
=ended         2022-04-06 16:33:57
=result        ok
=elapsed       0.110858
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16483.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-04-06 16:33:57
=ended         2022-04-06 16:33:57
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16499.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-04-06 16:33:57
=ended         2022-04-06 16:33:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.16515.html
=started       2022-04-06 16:33:57
=ended         2022-04-06 16:33:57
=result        ok
=elapsed       0.121993
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.16531.html
=started       2022-04-06 16:33:57
=ended         2022-04-06 16:33:57
=result        ok
=elapsed       0.115406
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16579.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-04-06 16:33:57
=ended         2022-04-06 16:33:57
=result        ok
=elapsed       6.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16595.html
=group_props   [{name,muc_kick},parallel]
=started       2022-04-06 16:33:57
=ended         2022-04-06 16:33:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.16611.html
=started       2022-04-06 16:33:57
=ended         2022-04-06 16:33:57
=result        ok
=elapsed       0.11328
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.16627.html
=started       2022-04-06 16:33:57
=ended         2022-04-06 16:33:57
=result        ok
=elapsed       0.108333
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17634.html
=group_props   [{name,muc_kick},parallel]
=started       2022-04-06 16:33:57
=ended         2022-04-06 16:33:57
=result        ok
=elapsed       5.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17650.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-04-06 16:33:57
=ended         2022-04-06 16:33:57
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.17666.html
=started       2022-04-06 16:33:57
=ended         2022-04-06 16:33:57
=result        ok
=elapsed       0.123487
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.17682.html
=started       2022-04-06 16:33:57
=ended         2022-04-06 16:33:57
=result        ok
=elapsed       0.120724
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17730.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-04-06 16:33:57
=ended         2022-04-06 16:33:57
=result        ok
=elapsed       5.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17746.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-04-06 16:33:57
=ended         2022-04-06 16:33:57
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.17762.html
=started       2022-04-06 16:33:57
=ended         2022-04-06 16:33:58
=result        ok
=elapsed       0.110278
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.17778.html
=started       2022-04-06 16:33:57
=ended         2022-04-06 16:33:58
=result        ok
=elapsed       0.109108
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17826.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-04-06 16:33:58
=ended         2022-04-06 16:33:58
=result        ok
=elapsed       5.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17842.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-04-06 16:33:58
=ended         2022-04-06 16:33:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.17858.html
=started       2022-04-06 16:33:58
=ended         2022-04-06 16:33:58
=result        ok
=elapsed       0.116347
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.17874.html
=started       2022-04-06 16:33:58
=ended         2022-04-06 16:33:58
=result        ok
=elapsed       0.115644
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16819.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-04-06 16:33:58
=ended         2022-04-06 16:33:58
=result        ok
=elapsed       4.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16835.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-04-06 16:33:58
=ended         2022-04-06 16:33:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.16851.html
=started       2022-04-06 16:33:58
=ended         2022-04-06 16:33:58
=result        ok
=elapsed       0.112646
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.16867.html
=started       2022-04-06 16:33:58
=ended         2022-04-06 16:33:58
=result        ok
=elapsed       0.10914
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17986.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-04-06 16:33:58
=ended         2022-04-06 16:33:58
=result        ok
=elapsed       5.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18002.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-04-06 16:33:58
=ended         2022-04-06 16:33:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.18018.html
=started       2022-04-06 16:33:58
=ended         2022-04-06 16:33:58
=result        ok
=elapsed       0.114118
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.18034.html
=started       2022-04-06 16:33:58
=ended         2022-04-06 16:33:58
=result        ok
=elapsed       0.109288
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16963.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-04-06 16:33:58
=ended         2022-04-06 16:33:58
=result        ok
=elapsed       4.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18066.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-04-06 16:33:58
=ended         2022-04-06 16:33:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.18082.html
=started       2022-04-06 16:33:58
=ended         2022-04-06 16:33:58
=result        ok
=elapsed       0.11643
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.18098.html
=started       2022-04-06 16:33:58
=ended         2022-04-06 16:33:58
=result        ok
=elapsed       0.113199
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18178.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-04-06 16:33:58
=ended         2022-04-06 16:33:58
=result        ok
=elapsed       4.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18194.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-04-06 16:33:58
=ended         2022-04-06 16:33:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.18210.html
=started       2022-04-06 16:33:58
=ended         2022-04-06 16:33:59
=result        ok
=elapsed       0.116979
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.18226.html
=started       2022-04-06 16:33:58
=ended         2022-04-06 16:33:59
=result        ok
=elapsed       0.114291
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18274.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-04-06 16:33:59
=ended         2022-04-06 16:33:59
=result        ok
=elapsed       5.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17043.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-04-06 16:33:59
=ended         2022-04-06 16:33:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.18290.html
=started       2022-04-06 16:33:59
=ended         2022-04-06 16:33:59
=result        ok
=elapsed       0.120079
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.18306.html
=started       2022-04-06 16:33:59
=ended         2022-04-06 16:33:59
=result        ok
=elapsed       0.115499
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18370.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-04-06 16:33:59
=ended         2022-04-06 16:33:59
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17091.html
