=== Suite started at 2023-01-17 14:48:34
=== Starting test, 1586 test cases
=cases         1586
=ended         2023-01-17 14:50:34
=result        ok
=elapsed       0.040884
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.12531.html
=started       2023-01-17 14:50:34
=ended         2023-01-17 14:50:34
=result        ok
=elapsed       0.040846
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12547.html
=group_props   [{name,webadmin_single},sequence]
=started       2023-01-17 14:50:34
=ended         2023-01-17 14:50:34
=result        ok
=elapsed       3.0e-6
=group_time    0.409s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12563.html
=group_props   [{name,roster_single},sequence]
=started       2023-01-17 14:50:34
=ended         2023-01-17 14:50:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.12579.html
=started       2023-01-17 14:50:34
=ended         2023-01-17 14:50:34
=result        ok
=elapsed       0.104664
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.15522.html
=started       2023-01-17 14:50:34
=ended         2023-01-17 14:50:34
=result        ok
=elapsed       0.102798
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.15570.html
=started       2023-01-17 14:50:34
=ended         2023-01-17 14:50:34
=result        ok
=elapsed       0.10317
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.15618.html
=started       2023-01-17 14:50:34
=ended         2023-01-17 14:50:34
=result        ok
=elapsed       0.103386
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.15666.html
=started       2023-01-17 14:50:34
=ended         2023-01-17 14:50:34
=result        ok
=elapsed       0.103933
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.15714.html
=started       2023-01-17 14:50:34
=ended         2023-01-17 14:50:34
=result        ok
=elapsed       0.103113
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.15762.html
=started       2023-01-17 14:50:34
=ended         2023-01-17 14:50:35
=result        ok
=elapsed       0.116833
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.15890.html
=started       2023-01-17 14:50:35
=ended         2023-01-17 14:50:35
=result        ok
=elapsed       0.107907
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15954.html
=group_props   [{name,roster_single},sequence]
=started       2023-01-17 14:50:35
=ended         2023-01-17 14:50:35
=result        ok
=elapsed       3.0e-6
=group_time    1.123s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15970.html
=group_props   [{name,private_single},sequence]
=started       2023-01-17 14:50:35
=ended         2023-01-17 14:50:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.15986.html
=started       2023-01-17 14:50:35
=ended         2023-01-17 14:50:35
=result        ok
=elapsed       0.103674
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.16034.html
=started       2023-01-17 14:50:35
=ended         2023-01-17 14:50:35
=result        ok
=elapsed       0.103318
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.16082.html
=started       2023-01-17 14:50:35
=ended         2023-01-17 14:50:35
=result        ok
=elapsed       0.105524
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.16130.html
=started       2023-01-17 14:50:35
=ended         2023-01-17 14:50:35
=result        ok
=elapsed       0.106256
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16178.html
=group_props   [{name,private_single},sequence]
=started       2023-01-17 14:50:35
=ended         2023-01-17 14:50:35
=result        ok
=elapsed       3.0e-6
=group_time    0.566s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16194.html
=group_props   [{name,privacy_single},sequence]
=started       2023-01-17 14:50:35
=ended         2023-01-17 14:50:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.16210.html
=started       2023-01-17 14:50:35
=ended         2023-01-17 14:50:36
=result        ok
=elapsed       0.103891
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.16258.html
=started       2023-01-17 14:50:36
=ended         2023-01-17 14:50:36
=result        ok
=elapsed       0.10611
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.16306.html
=started       2023-01-17 14:50:36
=ended         2023-01-17 14:50:36
=result        ok
=elapsed       0.103857
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.16354.html
=started       2023-01-17 14:50:36
=ended         2023-01-17 14:50:36
=result        ok
=elapsed       0.10297
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.16402.html
=started       2023-01-17 14:50:36
=ended         2023-01-17 14:50:36
=result        ok
=elapsed       0.105977
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.16450.html
=started       2023-01-17 14:50:36
=ended         2023-01-17 14:50:36
=result        ok
=elapsed       0.10753
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.16498.html
=started       2023-01-17 14:50:36
=ended         2023-01-17 14:50:36
=result        ok
=elapsed       0.10333
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.16546.html
=started       2023-01-17 14:50:36
=ended         2023-01-17 14:50:36
=result        ok
=elapsed       0.105743
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.16594.html
=started       2023-01-17 14:50:36
=ended         2023-01-17 14:50:37
=result        ok
=elapsed       0.107069
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.16642.html
=started       2023-01-17 14:50:37
=ended         2023-01-17 14:50:37
=result        ok
=elapsed       0.102878
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.16690.html
=started       2023-01-17 14:50:37
=ended         2023-01-17 14:50:37
=result        ok
=elapsed       0.105852
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.16738.html
=started       2023-01-17 14:50:37
=ended         2023-01-17 14:50:37
=result        ok
=elapsed       0.105852
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.16786.html
=started       2023-01-17 14:50:37
=ended         2023-01-17 14:50:37
=result        ok
=elapsed       0.106063
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.16834.html
=started       2023-01-17 14:50:37
=ended         2023-01-17 14:50:37
=result        ok
=elapsed       0.10386
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.16882.html
=started       2023-01-17 14:50:37
=ended         2023-01-17 14:50:37
=result        ok
=elapsed       0.113194
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.16930.html
=started       2023-01-17 14:50:37
=ended         2023-01-17 14:50:38
=result        ok
=elapsed       0.103736
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.16978.html
=started       2023-01-17 14:50:38
=ended         2023-01-17 14:50:38
=result        ok
=elapsed       0.107784
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.17026.html
=started       2023-01-17 14:50:38
=ended         2023-01-17 14:50:38
=result        ok
=elapsed       0.106547
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.17074.html
=started       2023-01-17 14:50:38
=ended         2023-01-17 14:50:38
=result        ok
=elapsed       0.105493
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.17122.html
=started       2023-01-17 14:50:38
=ended         2023-01-17 14:50:38
=result        ok
=elapsed       0.108969
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17170.html
=group_props   [{name,privacy_single},sequence]
=started       2023-01-17 14:50:38
=ended         2023-01-17 14:50:38
=result        ok
=elapsed       3.0e-6
=group_time    2.762s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17186.html
=group_props   [{name,vcard_single},sequence]
=started       2023-01-17 14:50:38
=ended         2023-01-17 14:50:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.17202.html
=started       2023-01-17 14:50:38
=ended         2023-01-17 14:50:38
=result        ok
=elapsed       0.105767
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.17250.html
=started       2023-01-17 14:50:38
=ended         2023-01-17 14:50:38
=result        ok
=elapsed       0.10538
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.17298.html
=started       2023-01-17 14:50:38
=ended         2023-01-17 14:50:39
=result        ok
=elapsed       0.103578
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17346.html
=group_props   [{name,vcard_single},sequence]
=started       2023-01-17 14:50:39
=ended         2023-01-17 14:50:39
=result        ok
=elapsed       2.0e-6
=group_time    0.431s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17362.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-01-17 14:50:39
=ended         2023-01-17 14:50:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.17378.html
=started       2023-01-17 14:50:39
=ended         2023-01-17 14:50:39
=result        ok
=elapsed       0.103779
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.17426.html
=started       2023-01-17 14:50:39
=ended         2023-01-17 14:50:39
=result        ok
=elapsed       0.103989
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.17474.html
=started       2023-01-17 14:50:39
=ended         2023-01-17 14:50:39
=result        ok
=elapsed       0.103704
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.17522.html
=started       2023-01-17 14:50:39
=ended         2023-01-17 14:50:39
=result        ok
=elapsed       0.109995
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.17570.html
=started       2023-01-17 14:50:39
=ended         2023-01-17 14:50:39
=result        ok
=elapsed       0.103776
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.17618.html
=started       2023-01-17 14:50:39
=ended         2023-01-17 14:50:39
=result        ok
=elapsed       0.116352
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.17666.html
=started       2023-01-17 14:50:39
=ended         2023-01-17 14:50:40
=result        ok
=elapsed       0.12268
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.17714.html
=started       2023-01-17 14:50:40
=ended         2023-01-17 14:50:40
=result        ok
=elapsed       0.104603
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.17762.html
=started       2023-01-17 14:50:40
=ended         2023-01-17 14:50:40
=result        ok
=elapsed       0.104873
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.17810.html
=started       2023-01-17 14:50:40
=ended         2023-01-17 14:50:40
=result        ok
=elapsed       0.110787
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.17858.html
=started       2023-01-17 14:50:40
=ended         2023-01-17 14:50:40
=result        ok
=elapsed       0.106759
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.17906.html
=started       2023-01-17 14:50:40
=ended         2023-01-17 14:50:40
=result        ok
=elapsed       0.106196
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.17954.html
=started       2023-01-17 14:50:40
=ended         2023-01-17 14:50:40
=result        ok
=elapsed       0.114409
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.18002.html
=started       2023-01-17 14:50:40
=ended         2023-01-17 14:50:41
=result        ok
=elapsed       0.110384
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.18050.html
=started       2023-01-17 14:50:41
=ended         2023-01-17 14:50:41
=result        ok
=elapsed       0.116754
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.18098.html
=started       2023-01-17 14:50:41
=ended         2023-01-17 14:50:41
=result        ok
=elapsed       0.107713
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
