=== Suite started at 2024-02-22 17:24:37
=== Starting test, 1586 test cases
=cases         1586
=started       2024-02-22 17:26:37
=ended         2024-02-22 17:26:37
=result        ok
=elapsed       7.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10212.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-02-22 17:26:37
=ended         2024-02-22 17:26:37
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.10244.html
=started       2024-02-22 17:26:37
=ended         2024-02-22 17:26:37
=result        ok
=elapsed       0.113891
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.7813.html
=started       2024-02-22 17:26:37
=ended         2024-02-22 17:26:37
=result        ok
=elapsed       0.112658
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7845.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-02-22 17:26:37
=ended         2024-02-22 17:26:37
=result        ok
=elapsed       2.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7877.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-02-22 17:26:37
=ended         2024-02-22 17:26:37
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.20738.html
=started       2024-02-22 17:26:37
=ended         2024-02-22 17:26:37
=result        ok
=elapsed       0.113622
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.20770.html
=started       2024-02-22 17:26:37
=ended         2024-02-22 17:26:37
=result        ok
=elapsed       0.11221
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20834.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-02-22 17:26:37
=ended         2024-02-22 17:26:37
=result        ok
=elapsed       1.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20866.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-02-22 17:26:37
=ended         2024-02-22 17:26:37
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.10340.html
=started       2024-02-22 17:26:37
=ended         2024-02-22 17:26:37
=result        ok
=elapsed       0.113795
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.10372.html
=started       2024-02-22 17:26:37
=ended         2024-02-22 17:26:37
=result        ok
=elapsed       0.109373
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10468.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-02-22 17:26:37
=ended         2024-02-22 17:26:37
=result        ok
=elapsed       2.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10500.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-02-22 17:26:37
=ended         2024-02-22 17:26:37
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.10532.html
=started       2024-02-22 17:26:37
=ended         2024-02-22 17:26:37
=result        ok
=elapsed       0.115939
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.20930.html
=started       2024-02-22 17:26:37
=ended         2024-02-22 17:26:37
=result        ok
=elapsed       0.11309
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10660.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-02-22 17:26:37
=ended         2024-02-22 17:26:37
=result        ok
=elapsed       6.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10692.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-02-22 17:26:37
=ended         2024-02-22 17:26:38
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.10724.html
=started       2024-02-22 17:26:38
=ended         2024-02-22 17:26:38
=result        ok
=elapsed       0.152866
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.10756.html
=started       2024-02-22 17:26:38
=ended         2024-02-22 17:26:38
=result        ok
=elapsed       0.149828
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10852.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-02-22 17:26:38
=ended         2024-02-22 17:26:38
=result        ok
=elapsed       2.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10884.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-02-22 17:26:38
=ended         2024-02-22 17:26:38
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.10916.html
=started       2024-02-22 17:26:38
=ended         2024-02-22 17:26:38
=result        ok
=elapsed       0.112219
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.10948.html
=started       2024-02-22 17:26:38
=ended         2024-02-22 17:26:38
=result        ok
=elapsed       0.109388
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11044.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-02-22 17:26:38
=ended         2024-02-22 17:26:38
=result        ok
=elapsed       1.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21122.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-02-22 17:26:38
=ended         2024-02-22 17:26:38
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.19907.html
=started       2024-02-22 17:26:38
=ended         2024-02-22 17:26:38
=result        ok
=elapsed       0.111664
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.19939.html
=started       2024-02-22 17:26:38
=ended         2024-02-22 17:26:38
=result        ok
=elapsed       0.11045
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20035.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-02-22 17:26:38
=ended         2024-02-22 17:26:38
=result        ok
=elapsed       3.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20067.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2024-02-22 17:26:38
=ended         2024-02-22 17:26:38
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.20099.html
=started       2024-02-22 17:26:38
=ended         2024-02-22 17:26:38
=result        ok
=elapsed       0.114472
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.21186.html
=started       2024-02-22 17:26:38
=ended         2024-02-22 17:26:38
=result        ok
=elapsed       0.111457
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21250.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2024-02-22 17:26:38
=ended         2024-02-22 17:26:38
=result        ok
=elapsed       2.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21282.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2024-02-22 17:26:38
=ended         2024-02-22 17:26:38
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.21314.html
=started       2024-02-22 17:26:38
=ended         2024-02-22 17:26:44
=result        ok
=elapsed       5.198533
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.21346.html
=started       2024-02-22 17:26:38
=ended         2024-02-22 17:26:44
=result        ok
=elapsed       5.197318
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11236.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2024-02-22 17:26:44
=ended         2024-02-22 17:26:44
=result        ok
=elapsed       2.0e-6
=group_time    5.255s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11268.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2024-02-22 17:26:44
=ended         2024-02-22 17:26:44
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.21410.html
=started       2024-02-22 17:26:44
=ended         2024-02-22 17:26:44
=result        ok
=elapsed       0.110928
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.21442.html
=started       2024-02-22 17:26:44
=ended         2024-02-22 17:26:44
=result        ok
=elapsed       0.108004
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21506.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2024-02-22 17:26:44
=ended         2024-02-22 17:26:44
=result        ok
=elapsed       2.0e-6
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21538.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2024-02-22 17:26:44
=ended         2024-02-22 17:26:44
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.21570.html
=started       2024-02-22 17:26:44
=ended         2024-02-22 17:26:44
=result        ok
=elapsed       0.107137
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.21602.html
=started       2024-02-22 17:26:44
=ended         2024-02-22 17:26:44
=result        ok
=elapsed       0.106351
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21666.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2024-02-22 17:26:44
=ended         2024-02-22 17:26:44
=result        ok
=elapsed       8.0e-6
=group_time    0.164s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21698.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-02-22 17:26:44
=ended         2024-02-22 17:26:44
=result        ok
=elapsed       1.0e-6
=group_time    10.887s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8069.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-02-22 17:26:44
=ended         2024-02-22 17:26:44
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8101.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2024-02-22 17:26:44
=ended         2024-02-22 17:26:44
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.8133.html
=started       2024-02-22 17:26:44
=ended         2024-02-22 17:26:45
=result        ok
=elapsed       1.121004
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.8165.html
=started       2024-02-22 17:26:44
=ended         2024-02-22 17:26:45
=result        ok
=elapsed       1.120883
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11428.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2024-02-22 17:26:45
=ended         2024-02-22 17:26:45
=result        ok
=elapsed       1.0e-6
=group_time    1.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11460.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2024-02-22 17:26:45
=ended         2024-02-22 17:26:45
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.11492.html
=started       2024-02-22 17:26:45
=ended         2024-02-22 17:26:46
=result        ok
=elapsed       1.123282
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.8229.html
=started       2024-02-22 17:26:45
=ended         2024-02-22 17:26:46
=result        ok
=elapsed       1.123683
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22018.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2024-02-22 17:26:46
=ended         2024-02-22 17:26:46
=result        ok
=elapsed       2.0e-6
=group_time    1.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22050.html
