=== Suite started at 2023-02-01 11:14:45
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       0.156457
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.14946.html
=started       2023-02-01 11:16:55
=ended         2023-02-01 11:16:55
=result        ok
=elapsed       0.152447
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15010.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-02-01 11:16:55
=ended         2023-02-01 11:16:55
=result        ok
=elapsed       2.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15026.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-02-01 11:16:55
=ended         2023-02-01 11:16:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.15042.html
=started       2023-02-01 11:16:55
=ended         2023-02-01 11:16:55
=result        ok
=elapsed       0.15001
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.15058.html
=started       2023-02-01 11:16:55
=ended         2023-02-01 11:16:55
=result        ok
=elapsed       0.14662
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11475.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-02-01 11:16:55
=ended         2023-02-01 11:16:55
=result        ok
=elapsed       2.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11491.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-02-01 11:16:55
=ended         2023-02-01 11:16:55
=result        ok
=elapsed       2.0e-6
=group_time    2.821s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11507.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-02-01 11:16:55
=ended         2023-02-01 11:16:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11523.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-02-01 11:16:55
=ended         2023-02-01 11:16:55
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.11539.html
=started       2023-02-01 11:16:55
=ended         2023-02-01 11:16:55
=result        ok
=elapsed       0.105937
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.11555.html
=started       2023-02-01 11:16:55
=ended         2023-02-01 11:16:55
=result        ok
=elapsed       0.106515
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11603.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-02-01 11:16:55
=ended         2023-02-01 11:16:56
=result        ok
=elapsed       2.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11619.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-02-01 11:16:56
=ended         2023-02-01 11:16:56
=result        ok
=elapsed       3.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11635.html
=group_props   [{name,csi_master_slave},sequence]
=started       2023-02-01 11:16:56
=ended         2023-02-01 11:16:56
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11651.html
=group_props   [{name,csi_all},parallel]
=started       2023-02-01 11:16:56
=ended         2023-02-01 11:16:56
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:csi_all_master
=logfile       ejabberd_suite.csi_all_master.11667.html
=started       2023-02-01 11:16:56
=ended         2023-02-01 11:16:56
=result        ok
=elapsed       0.11305
=case          ejabberd_SUITE:csi_all_slave
=logfile       ejabberd_suite.csi_all_slave.11683.html
=started       2023-02-01 11:16:56
=ended         2023-02-01 11:16:56
=result        ok
=elapsed       0.112385
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11731.html
=group_props   [{name,csi_all},parallel]
=started       2023-02-01 11:16:56
=ended         2023-02-01 11:16:56
=result        ok
=elapsed       3.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11747.html
=group_props   [{name,csi_master_slave},sequence]
=started       2023-02-01 11:16:56
=ended         2023-02-01 11:16:56
=result        ok
=elapsed       2.0e-6
=group_time    0.239s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11763.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-02-01 11:16:56
=ended         2023-02-01 11:16:56
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11779.html
=group_props   [{name,push_sm},parallel]
=started       2023-02-01 11:16:56
=ended         2023-02-01 11:16:56
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.11795.html
=started       2023-02-01 11:16:56
=ended         2023-02-01 11:17:04
=result        ok
=elapsed       8.120572
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.11811.html
=started       2023-02-01 11:16:56
=ended         2023-02-01 11:16:56
=result        ok
=elapsed       0.003781
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15186.html
=group_props   [{name,push_sm},parallel]
=started       2023-02-01 11:17:04
=ended         2023-02-01 11:17:04
=result        ok
=elapsed       2.0e-6
=group_time    8.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11875.html
=group_props   [{name,push_offline},parallel]
=started       2023-02-01 11:17:04
=ended         2023-02-01 11:17:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.11891.html
=started       2023-02-01 11:17:04
=ended         2023-02-01 11:17:04
=result        ok
=elapsed       0.251692
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.11907.html
=started       2023-02-01 11:17:04
=ended         2023-02-01 11:17:04
=result        ok
=elapsed       0.106937
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15234.html
=group_props   [{name,push_offline},parallel]
=started       2023-02-01 11:17:04
=ended         2023-02-01 11:17:04
=result        ok
=elapsed       3.0e-6
=group_time    0.318s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15250.html
=group_props   [{name,push_mam},parallel]
=started       2023-02-01 11:17:04
=ended         2023-02-01 11:17:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.15266.html
=started       2023-02-01 11:17:04
=ended         2023-02-01 11:17:05
=result        ok
=elapsed       0.106483
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.15282.html
=started       2023-02-01 11:17:04
=ended         2023-02-01 11:17:05
=result        ok
=elapsed       0.213766
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15346.html
=group_props   [{name,push_mam},parallel]
=started       2023-02-01 11:17:05
=ended         2023-02-01 11:17:05
=result        ok
=elapsed       3.0e-6
=group_time    0.279s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15362.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-02-01 11:17:05
=ended         2023-02-01 11:17:05
=result        ok
=elapsed       4.0e-6
=group_time    8.887s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15378.html
=group_props   [{name,mnesia},sequence]
=started       2023-02-01 11:17:05
=ended         2023-02-01 11:17:05
=result        ok
=elapsed       0.0
=group_time    104.800s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15394.html
=group_props   [{name,redis},sequence]
=started       2023-02-01 11:17:05
=ended         2023-02-01 11:17:05
=result        ok
=elapsed       1.02e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15410.html
=group_props   [{name,single_user},sequence]
=started       2023-02-01 11:17:05
=ended         2023-02-01 11:17:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.15426.html
=started       2023-02-01 11:17:05
=ended         2023-02-01 11:17:05
=result        ok
=elapsed       0.004185
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15474.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-02-01 11:17:05
=ended         2023-02-01 11:17:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.15490.html
=started       2023-02-01 11:17:05
=ended         2023-02-01 11:17:05
=result        ok
=elapsed       0.002036
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.15506.html
=started       2023-02-01 11:17:05
=ended         2023-02-01 11:17:05
=result        ok
=elapsed       0.110942
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.15522.html
=started       2023-02-01 11:17:05
=ended         2023-02-01 11:17:05
=result        ok
=elapsed       0.111151
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.15538.html
=started       2023-02-01 11:17:05
=ended         2023-02-01 11:17:05
=result        ok
=elapsed       0.003146
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.15554.html
=started       2023-02-01 11:17:05
=ended         2023-02-01 11:17:05
=result        ok
=elapsed       0.005132
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.11971.html
=started       2023-02-01 11:17:05
=ended         2023-02-01 11:17:05
=result        ok
=elapsed       0.00669
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15698.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-02-01 11:17:05
=ended         2023-02-01 11:17:05
=result        ok
=elapsed       1.3e-5
=group_time    0.190s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.15714.html
=started       2023-02-01 11:17:05
=ended         2023-02-01 11:17:05
