=== Suite started at 2023-01-16 12:03:13
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18482.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-01-16 12:05:44
=ended         2023-01-16 12:05:44
=result        ok
=elapsed       5.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18498.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-01-16 12:05:44
=ended         2023-01-16 12:05:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.18514.html
=started       2023-01-16 12:05:44
=ended         2023-01-16 12:05:44
=result        ok
=elapsed       0.121872
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.18530.html
=started       2023-01-16 12:05:44
=ended         2023-01-16 12:05:44
=result        ok
=elapsed       0.120139
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18610.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-01-16 12:05:44
=ended         2023-01-16 12:05:44
=result        ok
=elapsed       4.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18626.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-01-16 12:05:44
=ended         2023-01-16 12:05:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.18642.html
=started       2023-01-16 12:05:44
=ended         2023-01-16 12:05:45
=result        ok
=elapsed       0.124827
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.18658.html
=started       2023-01-16 12:05:44
=ended         2023-01-16 12:05:45
=result        ok
=elapsed       0.1219
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18706.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-01-16 12:05:45
=ended         2023-01-16 12:05:45
=result        ok
=elapsed       4.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18722.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-01-16 12:05:45
=ended         2023-01-16 12:05:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.16755.html
=started       2023-01-16 12:05:45
=ended         2023-01-16 12:05:45
=result        ok
=elapsed       0.126042
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.18738.html
=started       2023-01-16 12:05:45
=ended         2023-01-16 12:05:45
=result        ok
=elapsed       0.121231
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16803.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-01-16 12:05:45
=ended         2023-01-16 12:05:45
=result        ok
=elapsed       4.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16819.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-01-16 12:05:45
=ended         2023-01-16 12:05:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.16835.html
=started       2023-01-16 12:05:45
=ended         2023-01-16 12:05:45
=result        ok
=elapsed       0.124316
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.16851.html
=started       2023-01-16 12:05:45
=ended         2023-01-16 12:05:45
=result        ok
=elapsed       0.119988
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16899.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-01-16 12:05:45
=ended         2023-01-16 12:05:45
=result        ok
=elapsed       3.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16915.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-01-16 12:05:45
=ended         2023-01-16 12:05:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.18850.html
=started       2023-01-16 12:05:45
=ended         2023-01-16 12:05:45
=result        ok
=elapsed       0.130572
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.18866.html
=started       2023-01-16 12:05:45
=ended         2023-01-16 12:05:45
=result        ok
=elapsed       0.129039
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16995.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-01-16 12:05:45
=ended         2023-01-16 12:05:45
=result        ok
=elapsed       4.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17011.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-01-16 12:05:45
=ended         2023-01-16 12:05:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.18898.html
=started       2023-01-16 12:05:45
=ended         2023-01-16 12:05:46
=result        ok
=elapsed       0.166264
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.18914.html
=started       2023-01-16 12:05:45
=ended         2023-01-16 12:05:46
=result        ok
=elapsed       0.161065
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17091.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-01-16 12:05:46
=ended         2023-01-16 12:05:46
=result        ok
=elapsed       4.0e-6
=group_time    0.236s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17107.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-01-16 12:05:46
=ended         2023-01-16 12:05:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.18946.html
=started       2023-01-16 12:05:46
=ended         2023-01-16 12:05:46
=result        ok
=elapsed       0.124921
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.17123.html
=started       2023-01-16 12:05:46
=ended         2023-01-16 12:05:46
=result        ok
=elapsed       0.113631
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17187.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-01-16 12:05:46
=ended         2023-01-16 12:05:46
=result        ok
=elapsed       4.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17203.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-01-16 12:05:46
=ended         2023-01-16 12:05:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.17219.html
=started       2023-01-16 12:05:46
=ended         2023-01-16 12:05:46
=result        ok
=elapsed       0.121294
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.17235.html
=started       2023-01-16 12:05:46
=ended         2023-01-16 12:05:46
=result        ok
=elapsed       0.116301
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17315.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-01-16 12:05:46
=ended         2023-01-16 12:05:46
=result        ok
=elapsed       5.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17331.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-01-16 12:05:46
=ended         2023-01-16 12:05:46
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.19010.html
=started       2023-01-16 12:05:46
=ended         2023-01-16 12:05:46
=result        ok
=elapsed       0.119947
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.17347.html
=started       2023-01-16 12:05:46
=ended         2023-01-16 12:05:46
=result        ok
=elapsed       0.118477
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19074.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-01-16 12:05:46
=ended         2023-01-16 12:05:46
=result        ok
=elapsed       4.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17395.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-01-16 12:05:46
=ended         2023-01-16 12:05:46
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.19090.html
=started       2023-01-16 12:05:46
=ended         2023-01-16 12:05:51
=result        ok
=elapsed       5.206496
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.19106.html
=started       2023-01-16 12:05:46
=ended         2023-01-16 12:05:51
=result        ok
=elapsed       5.20243
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17427.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-01-16 12:05:51
=ended         2023-01-16 12:05:51
=result        ok
=elapsed       4.0e-6
=group_time    5.275s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17443.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-01-16 12:05:51
=ended         2023-01-16 12:05:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.17459.html
=started       2023-01-16 12:05:52
=ended         2023-01-16 12:05:52
=result        ok
=elapsed       0.119934
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.17475.html
=started       2023-01-16 12:05:52
=ended         2023-01-16 12:05:52
=result        ok
=elapsed       0.116148
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17523.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-01-16 12:05:52
=ended         2023-01-16 12:05:52
=result        ok
=elapsed       4.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17539.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-01-16 12:05:52
=ended         2023-01-16 12:05:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.17555.html
=started       2023-01-16 12:05:52
=ended         2023-01-16 12:05:52
=result        ok
=elapsed       0.113242
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.17571.html
=started       2023-01-16 12:05:52
=ended         2023-01-16 12:05:52
=result        ok
=elapsed       0.10911
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19234.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-01-16 12:05:52
=ended         2023-01-16 12:05:52
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19250.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-01-16 12:05:52
=ended         2023-01-16 12:05:52
=result        ok
=elapsed       5.0e-6
=group_time    11.595s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19266.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-01-16 12:05:52
=ended         2023-01-16 12:05:52
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19282.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-01-16 12:05:52
=ended         2023-01-16 12:05:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.19298.html
=started       2023-01-16 12:05:52
=ended         2023-01-16 12:05:53
=result        ok
=elapsed       1.278067
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.19314.html
=started       2023-01-16 12:05:52
=ended         2023-01-16 12:05:53
=result        ok
=elapsed       1.275929
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17715.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-01-16 12:05:53
=ended         2023-01-16 12:05:53
