=== Suite started at 2025-03-20 14:48:43
=== Starting test, 1598 test cases
=cases         1598
=started       2025-03-20 14:49:54
=ended         2025-03-20 14:49:54
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.12099.html
=started       2025-03-20 14:49:54
=ended         2025-03-20 14:49:55
=result        ok
=elapsed       1.154233
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.12131.html
=started       2025-03-20 14:49:54
=ended         2025-03-20 14:49:55
=result        ok
=elapsed       1.153638
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12227.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2025-03-20 14:49:55
=ended         2025-03-20 14:49:55
=result        ok
=elapsed       3.0e-6
=group_time    1.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12259.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2025-03-20 14:49:55
=ended         2025-03-20 14:49:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.12291.html
=started       2025-03-20 14:49:56
=ended         2025-03-20 14:49:57
=result        ok
=elapsed       1.149125
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.12323.html
=started       2025-03-20 14:49:56
=ended         2025-03-20 14:49:57
=result        ok
=elapsed       1.149691
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12515.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2025-03-20 14:49:57
=ended         2025-03-20 14:49:57
=result        ok
=elapsed       3.0e-6
=group_time    1.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9156.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2025-03-20 14:49:57
=ended         2025-03-20 14:49:57
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.9188.html
=started       2025-03-20 14:49:57
=ended         2025-03-20 14:49:58
=result        ok
=elapsed       1.152355
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.9220.html
=started       2025-03-20 14:49:57
=ended         2025-03-20 14:49:58
=result        ok
=elapsed       1.15183
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12579.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2025-03-20 14:49:58
=ended         2025-03-20 14:49:58
=result        ok
=elapsed       3.0e-6
=group_time    1.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9412.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2025-03-20 14:49:58
=ended         2025-03-20 14:49:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.9444.html
=started       2025-03-20 14:49:58
=ended         2025-03-20 14:49:59
=result        ok
=elapsed       1.153624
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.9476.html
=started       2025-03-20 14:49:58
=ended         2025-03-20 14:49:59
=result        ok
=elapsed       1.154887
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9636.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2025-03-20 14:49:59
=ended         2025-03-20 14:49:59
=result        ok
=elapsed       3.0e-6
=group_time    1.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12675.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2025-03-20 14:49:59
=ended         2025-03-20 14:49:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.12707.html
=started       2025-03-20 14:49:59
=ended         2025-03-20 14:50:00
=result        ok
=elapsed       0.240103
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.12739.html
=started       2025-03-20 14:49:59
=ended         2025-03-20 14:50:00
=result        ok
=elapsed       0.341376
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12803.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2025-03-20 14:50:00
=ended         2025-03-20 14:50:00
=result        ok
=elapsed       3.0e-6
=group_time    0.398s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12835.html
=group_props   [{name,privacy_block},parallel]
=started       2025-03-20 14:50:00
=ended         2025-03-20 14:50:00
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.12867.html
=started       2025-03-20 14:50:00
=ended         2025-03-20 14:50:00
=result        ok
=elapsed       0.421904
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.12899.html
=started       2025-03-20 14:50:00
=ended         2025-03-20 14:50:00
=result        ok
=elapsed       0.422301
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15906.html
=group_props   [{name,privacy_block},parallel]
=started       2025-03-20 14:50:00
=ended         2025-03-20 14:50:00
=result        ok
=elapsed       2.0e-6
=group_time    0.480s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15938.html
=group_props   [{name,privacy_unblock},parallel]
=started       2025-03-20 14:50:00
=ended         2025-03-20 14:50:00
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.15970.html
=started       2025-03-20 14:50:00
=ended         2025-03-20 14:50:00
=result        ok
=elapsed       0.1941
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.16002.html
=started       2025-03-20 14:50:00
=ended         2025-03-20 14:50:00
=result        ok
=elapsed       0.193847
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16066.html
=group_props   [{name,privacy_unblock},parallel]
=started       2025-03-20 14:50:00
=ended         2025-03-20 14:50:00
=result        ok
=elapsed       2.0e-6
=group_time    0.251s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16098.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2025-03-20 14:50:00
=ended         2025-03-20 14:50:00
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.16130.html
=started       2025-03-20 14:50:00
=ended         2025-03-20 14:50:01
=result        ok
=elapsed       0.193156
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.16162.html
=started       2025-03-20 14:50:00
=ended         2025-03-20 14:50:01
=result        ok
=elapsed       0.192473
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16226.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2025-03-20 14:50:01
=ended         2025-03-20 14:50:01
=result        ok
=elapsed       2.0e-6
=group_time    0.250s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16258.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2025-03-20 14:50:01
=ended         2025-03-20 14:50:01
=result        ok
=elapsed       2.0e-6
=group_time    13.889s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9796.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2025-03-20 14:50:01
=ended         2025-03-20 14:50:01
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9828.html
=group_props   [{name,pubsub_publish},parallel]
=started       2025-03-20 14:50:01
=ended         2025-03-20 14:50:01
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.9860.html
=started       2025-03-20 14:50:01
=ended         2025-03-20 14:50:01
=result        ok
=elapsed       0.107672
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.9892.html
=started       2025-03-20 14:50:01
=ended         2025-03-20 14:50:01
=result        ok
=elapsed       0.106185
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9956.html
=group_props   [{name,pubsub_publish},parallel]
=started       2025-03-20 14:50:01
=ended         2025-03-20 14:50:01
=result        ok
=elapsed       3.0e-6
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9988.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2025-03-20 14:50:01
=ended         2025-03-20 14:50:01
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.10020.html
=started       2025-03-20 14:50:01
=ended         2025-03-20 14:50:01
=result        ok
=elapsed       0.121141
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.10052.html
=started       2025-03-20 14:50:01
=ended         2025-03-20 14:50:01
=result        ok
=elapsed       0.117596
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10148.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2025-03-20 14:50:01
=ended         2025-03-20 14:50:01
=result        ok
=elapsed       2.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10180.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2025-03-20 14:50:01
=ended         2025-03-20 14:50:01
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.10212.html
=started       2025-03-20 14:50:01
=ended         2025-03-20 14:50:03
=result        ok
=elapsed       1.721199
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.10244.html
=started       2025-03-20 14:50:01
=ended         2025-03-20 14:50:03
=result        ok
=elapsed       1.737917
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10276.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2025-03-20 14:50:03
=ended         2025-03-20 14:50:03
=result        ok
=elapsed       3.0e-6
=group_time    1.795s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13219.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2025-03-20 14:50:03
=ended         2025-03-20 14:50:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.13251.html
=started       2025-03-20 14:50:03
=ended         2025-03-20 14:50:03
=result        ok
=elapsed       0.206199
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.13283.html
=started       2025-03-20 14:50:03
=ended         2025-03-20 14:50:03
=result        ok
=elapsed       0.164898
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13347.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2025-03-20 14:50:03
=ended         2025-03-20 14:50:03
=result        ok
=elapsed       3.0e-6
=group_time    0.264s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13379.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2025-03-20 14:50:03
=ended         2025-03-20 14:50:03
=result        ok
=elapsed       3.0e-6
=group_time    2.529s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13411.html
=group_props   [{name,roster_master_slave},sequence]
=started       2025-03-20 14:50:03
=ended         2025-03-20 14:50:03
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13443.html
=group_props   [{name,roster_subscribe},parallel]
=started       2025-03-20 14:50:03
=ended         2025-03-20 14:50:03
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.13475.html
=started       2025-03-20 14:50:03
=ended         2025-03-20 14:50:16
=result        ok
=elapsed       12.471154
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.13507.html
=started       2025-03-20 14:50:03
=ended         2025-03-20 14:50:16
=result        ok
=elapsed       12.471284
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14979.html
=group_props   [{name,roster_subscribe},parallel]
=started       2025-03-20 14:50:16
=ended         2025-03-20 14:50:16
=result        ok
=elapsed       3.0e-6
=group_time    12.530s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15011.html
=group_props   [{name,roster_master_slave},sequence]
=started       2025-03-20 14:50:16
=ended         2025-03-20 14:50:16
