=== Suite started at 2023-01-16 14:44:10
=== Starting test, 1586 test cases
=cases         1586
=started       2023-01-16 14:46:09
=ended         2023-01-16 14:46:09
=result        ok
=elapsed       8.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13762.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-01-16 14:46:09
=ended         2023-01-16 14:46:09
=result        ok
=elapsed       4.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13778.html
=group_props   [{name,csi_master_slave},sequence]
=started       2023-01-16 14:46:09
=ended         2023-01-16 14:46:09
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13794.html
=group_props   [{name,csi_all},parallel]
=started       2023-01-16 14:46:09
=ended         2023-01-16 14:46:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:csi_all_master
=logfile       ejabberd_suite.csi_all_master.13810.html
=started       2023-01-16 14:46:09
=ended         2023-01-16 14:46:09
=result        ok
=elapsed       0.233679
=case          ejabberd_SUITE:csi_all_slave
=logfile       ejabberd_suite.csi_all_slave.13826.html
=started       2023-01-16 14:46:09
=ended         2023-01-16 14:46:09
=result        ok
=elapsed       0.231315
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13858.html
=group_props   [{name,csi_all},parallel]
=started       2023-01-16 14:46:09
=ended         2023-01-16 14:46:09
=result        ok
=elapsed       3.0e-6
=group_time    0.302s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13874.html
=group_props   [{name,csi_master_slave},sequence]
=started       2023-01-16 14:46:09
=ended         2023-01-16 14:46:09
=result        ok
=elapsed       4.0e-6
=group_time    0.355s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13890.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-01-16 14:46:09
=ended         2023-01-16 14:46:09
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13906.html
=group_props   [{name,push_sm},parallel]
=started       2023-01-16 14:46:09
=ended         2023-01-16 14:46:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.13922.html
=started       2023-01-16 14:46:09
=ended         2023-01-16 14:46:18
=result        ok
=elapsed       8.111791
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.13938.html
=started       2023-01-16 14:46:09
=ended         2023-01-16 14:46:09
=result        ok
=elapsed       0.001736
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13075.html
=group_props   [{name,push_sm},parallel]
=started       2023-01-16 14:46:18
=ended         2023-01-16 14:46:18
=result        ok
=elapsed       3.0e-6
=group_time    8.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13091.html
=group_props   [{name,push_offline},parallel]
=started       2023-01-16 14:46:18
=ended         2023-01-16 14:46:18
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.13107.html
=started       2023-01-16 14:46:18
=ended         2023-01-16 14:46:18
=result        ok
=elapsed       0.252075
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.13123.html
=started       2023-01-16 14:46:18
=ended         2023-01-16 14:46:18
=result        ok
=elapsed       0.103617
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13187.html
=group_props   [{name,push_offline},parallel]
=started       2023-01-16 14:46:18
=ended         2023-01-16 14:46:18
=result        ok
=elapsed       1.3e-5
=group_time    0.318s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13203.html
=group_props   [{name,push_mam},parallel]
=started       2023-01-16 14:46:18
=ended         2023-01-16 14:46:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.13219.html
=started       2023-01-16 14:46:18
=ended         2023-01-16 14:46:18
=result        ok
=elapsed       0.14762
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.13235.html
=started       2023-01-16 14:46:18
=ended         2023-01-16 14:46:18
=result        ok
=elapsed       0.253211
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13283.html
=group_props   [{name,push_mam},parallel]
=started       2023-01-16 14:46:18
=ended         2023-01-16 14:46:18
=result        ok
=elapsed       1.3e-5
=group_time    0.315s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13299.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-01-16 14:46:18
=ended         2023-01-16 14:46:18
=result        ok
=elapsed       1.5e-5
=group_time    8.911s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13315.html
=group_props   [{name,mnesia},sequence]
=started       2023-01-16 14:46:18
=ended         2023-01-16 14:46:18
=result        ok
=elapsed       0.0
=group_time    98.858s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14034.html
=group_props   [{name,redis},sequence]
=started       2023-01-16 14:46:18
=ended         2023-01-16 14:46:18
=result        ok
=elapsed       5.8e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14050.html
=group_props   [{name,single_user},sequence]
=started       2023-01-16 14:46:18
=ended         2023-01-16 14:46:18
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.14066.html
=started       2023-01-16 14:46:18
=ended         2023-01-16 14:46:18
=result        ok
=elapsed       0.002474
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13347.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-01-16 14:46:18
=ended         2023-01-16 14:46:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.13363.html
=started       2023-01-16 14:46:18
=ended         2023-01-16 14:46:18
=result        ok
=elapsed       0.001155
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.13379.html
=started       2023-01-16 14:46:18
=ended         2023-01-16 14:46:19
=result        ok
=elapsed       0.107657
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.14098.html
=started       2023-01-16 14:46:18
=ended         2023-01-16 14:46:19
=result        ok
=elapsed       0.108562
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.13395.html
=started       2023-01-16 14:46:18
=ended         2023-01-16 14:46:18
=result        ok
=elapsed       0.003735
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.14114.html
=started       2023-01-16 14:46:18
=ended         2023-01-16 14:46:18
=result        ok
=elapsed       0.002842
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.14130.html
=started       2023-01-16 14:46:18
=ended         2023-01-16 14:46:18
=result        ok
=elapsed       0.003332
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14274.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-01-16 14:46:19
=ended         2023-01-16 14:46:19
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.13475.html
=started       2023-01-16 14:46:19
=ended         2023-01-16 14:46:19
=result        ok
=elapsed       0.001969
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.13507.html
=started       2023-01-16 14:46:19
=ended         2023-01-16 14:46:19
=result        ok
=elapsed       0.0024
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.13523.html
=started       2023-01-16 14:46:19
=ended         2023-01-16 14:46:19
=result        ok
=elapsed       0.206592
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.14322.html
=started       2023-01-16 14:46:19
=ended         2023-01-16 14:46:19
=result        ok
=elapsed       0.103942
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14370.html
=group_props   [{name,webadmin_single},sequence]
=started       2023-01-16 14:46:19
=ended         2023-01-16 14:46:19
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.14386.html
=started       2023-01-16 14:46:19
=ended         2023-01-16 14:46:19
=result        ok
=elapsed       5.23e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.14402.html
=started       2023-01-16 14:46:19
=ended         2023-01-16 14:46:19
=result        ok
=elapsed       0.001126
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.14418.html
=started       2023-01-16 14:46:19
=ended         2023-01-16 14:46:19
=result        ok
=elapsed       0.001541
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.14434.html
=started       2023-01-16 14:46:19
=ended         2023-01-16 14:46:19
=result        ok
=elapsed       0.002232
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.14450.html
=started       2023-01-16 14:46:19
=ended         2023-01-16 14:46:19
=result        ok
=elapsed       0.001917
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.13571.html
=started       2023-01-16 14:46:19
=ended         2023-01-16 14:46:19
=result        ok
=elapsed       0.002858
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14466.html
=group_props   [{name,webadmin_single},sequence]
=started       2023-01-16 14:46:19
=ended         2023-01-16 14:46:19
=result        ok
=elapsed       4.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14482.html
=group_props   [{name,roster_single},sequence]
=started       2023-01-16 14:46:19
=ended         2023-01-16 14:46:19
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.14498.html
=started       2023-01-16 14:46:19
=ended         2023-01-16 14:46:19
=result        ok
=elapsed       0.102218
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.14546.html
=started       2023-01-16 14:46:19
=ended         2023-01-16 14:46:20
=result        ok
=elapsed       0.102698
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.14578.html
=started       2023-01-16 14:46:20
=ended         2023-01-16 14:46:20
=result        ok
=elapsed       0.102375
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.14610.html
=started       2023-01-16 14:46:20
=ended         2023-01-16 14:46:20
=result        ok
=elapsed       0.102705
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.13635.html
=started       2023-01-16 14:46:20
=ended         2023-01-16 14:46:20
=result        ok
=elapsed       0.103591
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.14674.html
=started       2023-01-16 14:46:20
=ended         2023-01-16 14:46:20
=result        ok
=elapsed       0.103237
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.14722.html
=started       2023-01-16 14:46:20
=ended         2023-01-16 14:46:20
=result        ok
=elapsed       0.33311
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.14818.html
=started       2023-01-16 14:46:20
=ended         2023-01-16 14:46:21
=result        ok
=elapsed       0.150394
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13699.html
=group_props   [{name,roster_single},sequence]
=started       2023-01-16 14:46:21
=ended         2023-01-16 14:46:21
=result        ok
=elapsed       4.0e-6
=group_time    1.398s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13715.html
=group_props   [{name,private_single},sequence]
=started       2023-01-16 14:46:21
=ended         2023-01-16 14:46:21
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.13731.html
=started       2023-01-16 14:46:21
=ended         2023-01-16 14:46:21
=result        ok
=elapsed       0.102935
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.13747.html
=started       2023-01-16 14:46:21
=ended         2023-01-16 14:46:21
=result        ok
=elapsed       0.10238
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.13763.html
=started       2023-01-16 14:46:21
=ended         2023-01-16 14:46:21
=result        ok
=elapsed       0.104689
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.13795.html
=started       2023-01-16 14:46:21
=ended         2023-01-16 14:46:21
=result        ok
=elapsed       0.103809
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13843.html
=group_props   [{name,private_single},sequence]
=started       2023-01-16 14:46:21
=ended         2023-01-16 14:46:21
=result        ok
=elapsed       4.0e-6
=group_time    0.571s
=case          ejabberd_SUITE:init_per_group
