=== Suite started at 2022-09-13 16:07:35
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.19666.html
=started       2022-09-13 16:09:55
=ended         2022-09-13 16:09:56
=result        ok
=elapsed       0.122322
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14291.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-09-13 16:09:56
=ended         2022-09-13 16:09:56
=result        ok
=elapsed       3.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14307.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-09-13 16:09:56
=ended         2022-09-13 16:09:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.14323.html
=started       2022-09-13 16:09:56
=ended         2022-09-13 16:09:56
=result        ok
=elapsed       0.136685
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.14339.html
=started       2022-09-13 16:09:56
=ended         2022-09-13 16:09:56
=result        ok
=elapsed       0.129628
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14371.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-09-13 16:09:56
=ended         2022-09-13 16:09:56
=result        ok
=elapsed       3.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14387.html
=group_props   [{name,muc_kick},parallel]
=started       2022-09-13 16:09:56
=ended         2022-09-13 16:09:56
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.14403.html
=started       2022-09-13 16:09:56
=ended         2022-09-13 16:09:56
=result        ok
=elapsed       0.128699
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.14419.html
=started       2022-09-13 16:09:56
=ended         2022-09-13 16:09:56
=result        ok
=elapsed       0.1213
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14467.html
=group_props   [{name,muc_kick},parallel]
=started       2022-09-13 16:09:56
=ended         2022-09-13 16:09:56
=result        ok
=elapsed       3.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14483.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-09-13 16:09:56
=ended         2022-09-13 16:09:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.14499.html
=started       2022-09-13 16:09:56
=ended         2022-09-13 16:09:56
=result        ok
=elapsed       0.144919
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.14515.html
=started       2022-09-13 16:09:56
=ended         2022-09-13 16:09:56
=result        ok
=elapsed       0.14008
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14563.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-09-13 16:09:56
=ended         2022-09-13 16:09:56
=result        ok
=elapsed       5.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14579.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-09-13 16:09:56
=ended         2022-09-13 16:09:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.14595.html
=started       2022-09-13 16:09:56
=ended         2022-09-13 16:09:56
=result        ok
=elapsed       0.118324
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.14611.html
=started       2022-09-13 16:09:56
=ended         2022-09-13 16:09:56
=result        ok
=elapsed       0.116676
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19938.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-09-13 16:09:56
=ended         2022-09-13 16:09:56
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14659.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-09-13 16:09:56
=ended         2022-09-13 16:09:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.14675.html
=started       2022-09-13 16:09:56
=ended         2022-09-13 16:09:57
=result        ok
=elapsed       0.126242
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.14691.html
=started       2022-09-13 16:09:56
=ended         2022-09-13 16:09:57
=result        ok
=elapsed       0.123056
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14739.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-09-13 16:09:57
=ended         2022-09-13 16:09:57
=result        ok
=elapsed       3.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20002.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-09-13 16:09:57
=ended         2022-09-13 16:09:57
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.20018.html
=started       2022-09-13 16:09:57
=ended         2022-09-13 16:09:57
=result        ok
=elapsed       0.12387
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.20034.html
=started       2022-09-13 16:09:57
=ended         2022-09-13 16:09:57
=result        ok
=elapsed       0.119669
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20098.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-09-13 16:09:57
=ended         2022-09-13 16:09:57
=result        ok
=elapsed       3.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20114.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-09-13 16:09:57
=ended         2022-09-13 16:09:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.20130.html
=started       2022-09-13 16:09:57
=ended         2022-09-13 16:09:57
=result        ok
=elapsed       0.123386
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.20146.html
=started       2022-09-13 16:09:57
=ended         2022-09-13 16:09:57
=result        ok
=elapsed       0.113874
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20194.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-09-13 16:09:57
=ended         2022-09-13 16:09:57
=result        ok
=elapsed       3.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20210.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-09-13 16:09:57
=ended         2022-09-13 16:09:57
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.20226.html
=started       2022-09-13 16:09:57
=ended         2022-09-13 16:09:57
=result        ok
=elapsed       0.127557
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.20242.html
=started       2022-09-13 16:09:57
=ended         2022-09-13 16:09:57
=result        ok
=elapsed       0.122678
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20290.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-09-13 16:09:57
=ended         2022-09-13 16:09:57
=result        ok
=elapsed       3.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20306.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-09-13 16:09:57
=ended         2022-09-13 16:09:57
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.20322.html
=started       2022-09-13 16:09:57
=ended         2022-09-13 16:09:58
=result        ok
=elapsed       0.132484
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.20338.html
=started       2022-09-13 16:09:57
=ended         2022-09-13 16:09:58
=result        ok
=elapsed       0.127637
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20370.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-09-13 16:09:58
=ended         2022-09-13 16:09:58
=result        ok
=elapsed       2.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20386.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-09-13 16:09:58
=ended         2022-09-13 16:09:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.20402.html
=started       2022-09-13 16:09:58
=ended         2022-09-13 16:09:58
=result        ok
=elapsed       0.132038
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.20418.html
=started       2022-09-13 16:09:58
=ended         2022-09-13 16:09:58
=result        ok
=elapsed       0.128803
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20482.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-09-13 16:09:58
=ended         2022-09-13 16:09:58
=result        ok
=elapsed       3.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20498.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-09-13 16:09:58
=ended         2022-09-13 16:09:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.20514.html
=started       2022-09-13 16:09:58
=ended         2022-09-13 16:09:58
=result        ok
=elapsed       0.129752
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.20530.html
=started       2022-09-13 16:09:58
=ended         2022-09-13 16:09:58
=result        ok
=elapsed       0.127438
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20594.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-09-13 16:09:58
=ended         2022-09-13 16:09:58
=result        ok
=elapsed       3.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20610.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-09-13 16:09:58
=ended         2022-09-13 16:09:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.20626.html
=started       2022-09-13 16:09:58
=ended         2022-09-13 16:09:58
=result        ok
=elapsed       0.132599
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.20642.html
=started       2022-09-13 16:09:58
=ended         2022-09-13 16:09:58
=result        ok
=elapsed       0.126497
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15027.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-09-13 16:09:58
=ended         2022-09-13 16:09:58
=result        ok
=elapsed       2.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15043.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-09-13 16:09:58
=ended         2022-09-13 16:09:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.15059.html
=started       2022-09-13 16:09:58
=ended         2022-09-13 16:09:58
=result        ok
=elapsed       0.140749
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.15075.html
=started       2022-09-13 16:09:58
=ended         2022-09-13 16:09:58
=result        ok
=elapsed       0.134063
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15155.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-09-13 16:09:58
=ended         2022-09-13 16:09:58
=result        ok
=elapsed       2.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15171.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-09-13 16:09:58
=ended         2022-09-13 16:09:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.15187.html
=started       2022-09-13 16:09:59
=ended         2022-09-13 16:09:59
=result        ok
=elapsed       0.124537
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.15203.html
