=== Suite started at 2022-05-25 19:03:47
=== Starting test, 1586 test cases
=cases         1586
=ended         2022-05-25 19:06:16
=result        ok
=elapsed       0.103277
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.16435.html
=started       2022-05-25 19:06:16
=ended         2022-05-25 19:06:16
=result        ok
=elapsed       0.104038
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16483.html
=group_props   [{name,push_single},sequence]
=started       2022-05-25 19:06:16
=ended         2022-05-25 19:06:16
=result        ok
=elapsed       4.0e-6
=group_time    0.313s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.16499.html
=started       2022-05-25 19:06:16
=ended         2022-05-25 19:06:16
=result        ok
=elapsed       0.005373
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16194.html
=group_props   [{name,single_user},sequence]
=started       2022-05-25 19:06:16
=ended         2022-05-25 19:06:16
=result        ok
=elapsed       5.0e-6
=group_time    15.438s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16210.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-25 19:06:16
=ended         2022-05-25 19:06:16
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16226.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-25 19:06:16
=ended         2022-05-25 19:06:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.16242.html
=started       2022-05-25 19:06:16
=ended         2022-05-25 19:06:16
=result        ok
=elapsed       0.117989
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.16258.html
=started       2022-05-25 19:06:16
=ended         2022-05-25 19:06:16
=result        ok
=elapsed       0.116432
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16531.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-25 19:06:16
=ended         2022-05-25 19:06:16
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16338.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-25 19:06:16
=ended         2022-05-25 19:06:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.16547.html
=started       2022-05-25 19:06:16
=ended         2022-05-25 19:06:16
=result        ok
=elapsed       0.118468
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.16563.html
=started       2022-05-25 19:06:16
=ended         2022-05-25 19:06:16
=result        ok
=elapsed       0.114215
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16386.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-25 19:06:16
=ended         2022-05-25 19:06:16
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16402.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-25 19:06:16
=ended         2022-05-25 19:06:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.16418.html
=started       2022-05-25 19:06:16
=ended         2022-05-25 19:06:17
=result        ok
=elapsed       0.118161
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.16434.html
=started       2022-05-25 19:06:16
=ended         2022-05-25 19:06:17
=result        ok
=elapsed       0.115005
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16498.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-25 19:06:17
=ended         2022-05-25 19:06:17
=result        ok
=elapsed       5.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16514.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-25 19:06:17
=ended         2022-05-25 19:06:17
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.16530.html
=started       2022-05-25 19:06:17
=ended         2022-05-25 19:06:17
=result        ok
=elapsed       0.125936
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.16546.html
=started       2022-05-25 19:06:17
=ended         2022-05-25 19:06:17
=result        ok
=elapsed       0.124593
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16610.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-25 19:06:17
=ended         2022-05-25 19:06:17
=result        ok
=elapsed       4.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16626.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-25 19:06:17
=ended         2022-05-25 19:06:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.16642.html
=started       2022-05-25 19:06:17
=ended         2022-05-25 19:06:17
=result        ok
=elapsed       0.160589
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.16658.html
=started       2022-05-25 19:06:17
=ended         2022-05-25 19:06:17
=result        ok
=elapsed       0.155926
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16723.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-25 19:06:17
=ended         2022-05-25 19:06:17
=result        ok
=elapsed       5.0e-6
=group_time    0.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16722.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-25 19:06:17
=ended         2022-05-25 19:06:17
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.16739.html
=started       2022-05-25 19:06:17
=ended         2022-05-25 19:06:17
=result        ok
=elapsed       0.113647
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.16738.html
=started       2022-05-25 19:06:17
=ended         2022-05-25 19:06:17
=result        ok
=elapsed       0.10861
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16786.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-25 19:06:17
=ended         2022-05-25 19:06:17
=result        ok
=elapsed       4.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16802.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-25 19:06:17
=ended         2022-05-25 19:06:17
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.16818.html
=started       2022-05-25 19:06:17
=ended         2022-05-25 19:06:17
=result        ok
=elapsed       0.118367
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.16834.html
=started       2022-05-25 19:06:17
=ended         2022-05-25 19:06:17
=result        ok
=elapsed       0.112355
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16882.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-25 19:06:17
=ended         2022-05-25 19:06:17
=result        ok
=elapsed       1.4e-5
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16898.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-25 19:06:17
=ended         2022-05-25 19:06:17
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.16914.html
=started       2022-05-25 19:06:17
=ended         2022-05-25 19:06:18
=result        ok
=elapsed       0.113041
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.16930.html
=started       2022-05-25 19:06:17
=ended         2022-05-25 19:06:18
=result        ok
=elapsed       0.111632
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16978.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-25 19:06:18
=ended         2022-05-25 19:06:18
=result        ok
=elapsed       1.1e-5
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16994.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-25 19:06:18
=ended         2022-05-25 19:06:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.17010.html
=started       2022-05-25 19:06:18
=ended         2022-05-25 19:06:18
=result        ok
=elapsed       0.120299
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.17026.html
=started       2022-05-25 19:06:18
=ended         2022-05-25 19:06:18
=result        ok
=elapsed       0.118141
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17090.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-25 19:06:18
=ended         2022-05-25 19:06:18
=result        ok
=elapsed       4.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17106.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-25 19:06:18
=ended         2022-05-25 19:06:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.17122.html
=started       2022-05-25 19:06:18
=ended         2022-05-25 19:06:18
=result        ok
=elapsed       0.124459
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.17138.html
=started       2022-05-25 19:06:18
=ended         2022-05-25 19:06:18
=result        ok
=elapsed       0.121803
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17011.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-25 19:06:18
=ended         2022-05-25 19:06:18
=result        ok
=elapsed       1.7e-5
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17027.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-25 19:06:18
=ended         2022-05-25 19:06:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.17043.html
=started       2022-05-25 19:06:18
=ended         2022-05-25 19:06:18
=result        ok
=elapsed       0.116845
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.17059.html
=started       2022-05-25 19:06:18
=ended         2022-05-25 19:06:18
=result        ok
=elapsed       0.113486
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17186.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-25 19:06:18
=ended         2022-05-25 19:06:18
=result        ok
=elapsed       5.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17123.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-25 19:06:18
=ended         2022-05-25 19:06:18
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.17202.html
=started       2022-05-25 19:06:18
=ended         2022-05-25 19:06:19
=result        ok
=elapsed       0.13234
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.17139.html
=started       2022-05-25 19:06:18
=ended         2022-05-25 19:06:19
=result        ok
=elapsed       0.128959
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17171.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-25 19:06:19
=ended         2022-05-25 19:06:19
=result        ok
=elapsed       7.0e-5
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17282.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-25 19:06:19
=ended         2022-05-25 19:06:19
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.17187.html
=started       2022-05-25 19:06:19
=ended         2022-05-25 19:06:19
=result        ok
=elapsed       0.115203
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.17298.html
=started       2022-05-25 19:06:19
=ended         2022-05-25 19:06:19
=result        ok
=elapsed       0.116094
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17330.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-25 19:06:19
=ended         2022-05-25 19:06:19
=result        ok
=elapsed       4.0e-6
=group_time    0.188s
