=== Suite started at 2023-10-17 13:44:42
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.end_per_group.16818.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-10-17 13:47:12
=ended         2023-10-17 13:47:12
=result        ok
=elapsed       4.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16834.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-10-17 13:47:12
=ended         2023-10-17 13:47:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.16850.html
=started       2023-10-17 13:47:12
=ended         2023-10-17 13:47:12
=result        ok
=elapsed       0.112769
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.16866.html
=started       2023-10-17 13:47:12
=ended         2023-10-17 13:47:12
=result        ok
=elapsed       0.114965
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16930.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-10-17 13:47:12
=ended         2023-10-17 13:47:12
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16946.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-10-17 13:47:12
=ended         2023-10-17 13:47:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.16962.html
=started       2023-10-17 13:47:12
=ended         2023-10-17 13:47:12
=result        ok
=elapsed       0.120218
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.16978.html
=started       2023-10-17 13:47:12
=ended         2023-10-17 13:47:12
=result        ok
=elapsed       0.115021
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17010.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-10-17 13:47:12
=ended         2023-10-17 13:47:12
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17731.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-10-17 13:47:12
=ended         2023-10-17 13:47:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.17026.html
=started       2023-10-17 13:47:12
=ended         2023-10-17 13:47:13
=result        ok
=elapsed       0.117743
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.17747.html
=started       2023-10-17 13:47:12
=ended         2023-10-17 13:47:13
=result        ok
=elapsed       0.114037
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17074.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-10-17 13:47:13
=ended         2023-10-17 13:47:13
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17090.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-10-17 13:47:13
=ended         2023-10-17 13:47:13
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.17106.html
=started       2023-10-17 13:47:13
=ended         2023-10-17 13:47:13
=result        ok
=elapsed       0.119765
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.17122.html
=started       2023-10-17 13:47:13
=ended         2023-10-17 13:47:13
=result        ok
=elapsed       0.110378
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17218.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-10-17 13:47:13
=ended         2023-10-17 13:47:13
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17234.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-10-17 13:47:13
=ended         2023-10-17 13:47:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.17250.html
=started       2023-10-17 13:47:13
=ended         2023-10-17 13:47:13
=result        ok
=elapsed       0.121881
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.17266.html
=started       2023-10-17 13:47:13
=ended         2023-10-17 13:47:13
=result        ok
=elapsed       0.120851
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17843.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-10-17 13:47:13
=ended         2023-10-17 13:47:13
=result        ok
=elapsed       3.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17330.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-10-17 13:47:13
=ended         2023-10-17 13:47:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.17346.html
=started       2023-10-17 13:47:13
=ended         2023-10-17 13:47:13
=result        ok
=elapsed       0.120887
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.17362.html
=started       2023-10-17 13:47:13
=ended         2023-10-17 13:47:13
=result        ok
=elapsed       0.119892
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17426.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-10-17 13:47:13
=ended         2023-10-17 13:47:13
=result        ok
=elapsed       9.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17442.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-10-17 13:47:13
=ended         2023-10-17 13:47:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.17458.html
=started       2023-10-17 13:47:13
=ended         2023-10-17 13:47:13
=result        ok
=elapsed       0.125828
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.17474.html
=started       2023-10-17 13:47:13
=ended         2023-10-17 13:47:13
=result        ok
=elapsed       0.122365
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17538.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-10-17 13:47:13
=ended         2023-10-17 13:47:13
=result        ok
=elapsed       3.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17554.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-10-17 13:47:13
=ended         2023-10-17 13:47:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.17570.html
=started       2023-10-17 13:47:14
=ended         2023-10-17 13:47:14
=result        ok
=elapsed       0.124641
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.17586.html
=started       2023-10-17 13:47:14
=ended         2023-10-17 13:47:14
=result        ok
=elapsed       0.117934
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17987.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-10-17 13:47:14
=ended         2023-10-17 13:47:14
=result        ok
=elapsed       3.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17618.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-10-17 13:47:14
=ended         2023-10-17 13:47:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.17634.html
=started       2023-10-17 13:47:14
=ended         2023-10-17 13:47:14
=result        ok
=elapsed       0.122572
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.17650.html
=started       2023-10-17 13:47:14
=ended         2023-10-17 13:47:14
=result        ok
=elapsed       0.115611
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18067.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-10-17 13:47:14
=ended         2023-10-17 13:47:14
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17682.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-10-17 13:47:14
=ended         2023-10-17 13:47:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.17698.html
=started       2023-10-17 13:47:14
=ended         2023-10-17 13:47:14
=result        ok
=elapsed       0.13109
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.17714.html
=started       2023-10-17 13:47:14
=ended         2023-10-17 13:47:14
=result        ok
=elapsed       0.127792
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17746.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-10-17 13:47:14
=ended         2023-10-17 13:47:14
=result        ok
=elapsed       3.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17762.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-10-17 13:47:14
=ended         2023-10-17 13:47:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.18147.html
=started       2023-10-17 13:47:14
=ended         2023-10-17 13:47:14
=result        ok
=elapsed       0.160299
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.17778.html
=started       2023-10-17 13:47:14
=ended         2023-10-17 13:47:14
=result        ok
=elapsed       0.158186
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17826.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-10-17 13:47:14
=ended         2023-10-17 13:47:14
=result        ok
=elapsed       1.2e-5
=group_time    0.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17842.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-10-17 13:47:14
=ended         2023-10-17 13:47:14
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.17858.html
=started       2023-10-17 13:47:14
=ended         2023-10-17 13:47:15
=result        ok
=elapsed       0.123178
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.17874.html
=started       2023-10-17 13:47:14
=ended         2023-10-17 13:47:15
=result        ok
=elapsed       0.11432
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17906.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-10-17 13:47:15
=ended         2023-10-17 13:47:15
=result        ok
=elapsed       3.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17922.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-10-17 13:47:15
=ended         2023-10-17 13:47:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.17938.html
=started       2023-10-17 13:47:15
=ended         2023-10-17 13:47:15
=result        ok
=elapsed       0.12195
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.18275.html
=started       2023-10-17 13:47:15
=ended         2023-10-17 13:47:15
=result        ok
=elapsed       0.115472
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17986.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-10-17 13:47:15
=ended         2023-10-17 13:47:15
=result        ok
=elapsed       5.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18002.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-10-17 13:47:15
=ended         2023-10-17 13:47:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.18018.html
=started       2023-10-17 13:47:15
=ended         2023-10-17 13:47:15
=result        ok
=elapsed       0.121136
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.18034.html
=started       2023-10-17 13:47:15
=ended         2023-10-17 13:47:15
=result        ok
=elapsed       0.119162
=case          ejabberd_SUITE:end_per_group
