=== Suite started at 2024-06-27 12:37:43
=== Starting test, 1586 test cases
=cases         1586
=elapsed       2.0e-6
=group_time    1.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12610.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2024-06-27 12:38:41
=ended         2024-06-27 12:38:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.12642.html
=started       2024-06-27 12:38:41
=ended         2024-06-27 12:38:42
=result        ok
=elapsed       1.126622
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.12674.html
=started       2024-06-27 12:38:41
=ended         2024-06-27 12:38:42
=result        ok
=elapsed       1.124688
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12802.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2024-06-27 12:38:42
=ended         2024-06-27 12:38:42
=result        ok
=elapsed       8.0e-6
=group_time    1.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12834.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2024-06-27 12:38:42
=ended         2024-06-27 12:38:42
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.12866.html
=started       2024-06-27 12:38:42
=ended         2024-06-27 12:38:43
=result        ok
=elapsed       1.127597
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.12898.html
=started       2024-06-27 12:38:42
=ended         2024-06-27 12:38:43
=result        ok
=elapsed       1.127247
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12994.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2024-06-27 12:38:43
=ended         2024-06-27 12:38:44
=result        ok
=elapsed       8.0e-6
=group_time    1.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13026.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2024-06-27 12:38:44
=ended         2024-06-27 12:38:44
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.5381.html
=started       2024-06-27 12:38:44
=ended         2024-06-27 12:38:45
=result        ok
=elapsed       1.120742
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.5413.html
=started       2024-06-27 12:38:44
=ended         2024-06-27 12:38:45
=result        ok
=elapsed       1.121467
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8068.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2024-06-27 12:38:45
=ended         2024-06-27 12:38:45
=result        ok
=elapsed       2.0e-6
=group_time    1.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5477.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2024-06-27 12:38:45
=ended         2024-06-27 12:38:45
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.5509.html
=started       2024-06-27 12:38:45
=ended         2024-06-27 12:38:46
=result        ok
=elapsed       1.126246
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.8100.html
=started       2024-06-27 12:38:45
=ended         2024-06-27 12:38:46
=result        ok
=elapsed       1.125613
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8260.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2024-06-27 12:38:46
=ended         2024-06-27 12:38:46
=result        ok
=elapsed       3.0e-6
=group_time    1.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8292.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-06-27 12:38:46
=ended         2024-06-27 12:38:46
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.5573.html
=started       2024-06-27 12:38:46
=ended         2024-06-27 12:38:47
=result        ok
=elapsed       1.118528
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.5605.html
=started       2024-06-27 12:38:46
=ended         2024-06-27 12:38:47
=result        ok
=elapsed       1.117807
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5701.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-06-27 12:38:47
=ended         2024-06-27 12:38:47
=result        ok
=elapsed       2.0e-6
=group_time    1.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5733.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-06-27 12:38:47
=ended         2024-06-27 12:38:47
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.13058.html
=started       2024-06-27 12:38:47
=ended         2024-06-27 12:38:48
=result        ok
=elapsed       1.124636
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.13090.html
=started       2024-06-27 12:38:47
=ended         2024-06-27 12:38:48
=result        ok
=elapsed       1.125061
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13218.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-06-27 12:38:48
=ended         2024-06-27 12:38:48
=result        ok
=elapsed       3.0e-6
=group_time    1.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13250.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-06-27 12:38:48
=ended         2024-06-27 12:38:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.13282.html
=started       2024-06-27 12:38:48
=ended         2024-06-27 12:38:50
=result        ok
=elapsed       1.121601
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.8548.html
=started       2024-06-27 12:38:48
=ended         2024-06-27 12:38:50
=result        ok
=elapsed       1.120877
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8676.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-06-27 12:38:50
=ended         2024-06-27 12:38:50
=result        ok
=elapsed       2.0e-6
=group_time    1.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14051.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-06-27 12:38:50
=ended         2024-06-27 12:38:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.14083.html
=started       2024-06-27 12:38:50
=ended         2024-06-27 12:38:51
=result        ok
=elapsed       1.122642
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.14115.html
=started       2024-06-27 12:38:50
=ended         2024-06-27 12:38:51
=result        ok
=elapsed       1.121776
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14211.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-06-27 12:38:51
=ended         2024-06-27 12:38:51
=result        ok
=elapsed       2.0e-6
=group_time    1.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14243.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-06-27 12:38:51
=ended         2024-06-27 12:38:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.5797.html
=started       2024-06-27 12:38:51
=ended         2024-06-27 12:38:51
=result        ok
=elapsed       0.234391
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.5829.html
=started       2024-06-27 12:38:51
=ended         2024-06-27 12:38:51
=result        ok
=elapsed       0.334811
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5893.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-06-27 12:38:51
=ended         2024-06-27 12:38:51
=result        ok
=elapsed       1.1e-5
=group_time    0.392s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5925.html
=group_props   [{name,privacy_block},parallel]
=started       2024-06-27 12:38:51
=ended         2024-06-27 12:38:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.5957.html
=started       2024-06-27 12:38:51
=ended         2024-06-27 12:38:52
=result        ok
=elapsed       0.419443
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.5989.html
=started       2024-06-27 12:38:51
=ended         2024-06-27 12:38:52
=result        ok
=elapsed       0.418719
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6117.html
=group_props   [{name,privacy_block},parallel]
=started       2024-06-27 12:38:52
=ended         2024-06-27 12:38:52
=result        ok
=elapsed       9.0e-6
=group_time    0.477s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13442.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-06-27 12:38:52
=ended         2024-06-27 12:38:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.13474.html
=started       2024-06-27 12:38:52
=ended         2024-06-27 12:38:52
=result        ok
=elapsed       0.190149
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.14371.html
=started       2024-06-27 12:38:52
=ended         2024-06-27 12:38:52
=result        ok
=elapsed       0.189957
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14403.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-06-27 12:38:52
=ended         2024-06-27 12:38:52
=result        ok
=elapsed       2.0e-6
=group_time    0.246s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14435.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-06-27 12:38:52
=ended         2024-06-27 12:38:52
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.14467.html
=started       2024-06-27 12:38:52
=ended         2024-06-27 12:38:52
=result        ok
=elapsed       0.193282
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.14499.html
=started       2024-06-27 12:38:52
=ended         2024-06-27 12:38:52
=result        ok
=elapsed       0.191391
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14595.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-06-27 12:38:52
=ended         2024-06-27 12:38:52
=result        ok
=elapsed       2.0e-6
=group_time    0.248s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14627.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-06-27 12:38:52
=ended         2024-06-27 12:38:52
=result        ok
=elapsed       8.0e-6
=group_time    13.539s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14659.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-06-27 12:38:52
=ended         2024-06-27 12:38:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14691.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-06-27 12:38:52
=ended         2024-06-27 12:38:52
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.14723.html
=started       2024-06-27 12:38:52
=ended         2024-06-27 12:38:52
=result        ok
=elapsed       0.105073
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.13602.html
=started       2024-06-27 12:38:52
=ended         2024-06-27 12:38:52
=result        ok
=elapsed       0.10334
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13634.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-06-27 12:38:52
=ended         2024-06-27 12:38:52
=result        ok
=elapsed       2.0e-6
=group_time    0.161s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13666.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-06-27 12:38:52
=ended         2024-06-27 12:38:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.13698.html
