=== Suite started at 2024-07-02 10:47:57
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2024-07-02 10:50:43
=ended         2024-07-02 10:50:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.22435.html
=started       2024-07-02 10:50:43
=ended         2024-07-02 10:50:43
=result        ok
=elapsed       0.128941
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.22467.html
=started       2024-07-02 10:50:43
=ended         2024-07-02 10:50:43
=result        ok
=elapsed       0.122428
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22563.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-07-02 10:50:43
=ended         2024-07-02 10:50:43
=result        ok
=elapsed       2.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22595.html
=group_props   [{name,muc_kick},parallel]
=started       2024-07-02 10:50:43
=ended         2024-07-02 10:50:43
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.22627.html
=started       2024-07-02 10:50:43
=ended         2024-07-02 10:50:43
=result        ok
=elapsed       0.116767
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.22659.html
=started       2024-07-02 10:50:43
=ended         2024-07-02 10:50:43
=result        ok
=elapsed       0.113471
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22723.html
=group_props   [{name,muc_kick},parallel]
=started       2024-07-02 10:50:43
=ended         2024-07-02 10:50:43
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13956.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-07-02 10:50:43
=ended         2024-07-02 10:50:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.13988.html
=started       2024-07-02 10:50:43
=ended         2024-07-02 10:50:43
=result        ok
=elapsed       0.130786
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.14020.html
=started       2024-07-02 10:50:43
=ended         2024-07-02 10:50:43
=result        ok
=elapsed       0.126892
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14084.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-07-02 10:50:43
=ended         2024-07-02 10:50:43
=result        ok
=elapsed       2.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14116.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-07-02 10:50:43
=ended         2024-07-02 10:50:43
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.14148.html
=started       2024-07-02 10:50:43
=ended         2024-07-02 10:50:43
=result        ok
=elapsed       0.113887
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.14180.html
=started       2024-07-02 10:50:43
=ended         2024-07-02 10:50:43
=result        ok
=elapsed       0.113487
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14276.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-07-02 10:50:43
=ended         2024-07-02 10:50:43
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14308.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-07-02 10:50:43
=ended         2024-07-02 10:50:43
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.14340.html
=started       2024-07-02 10:50:43
=ended         2024-07-02 10:50:44
=result        ok
=elapsed       0.119062
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.22851.html
=started       2024-07-02 10:50:43
=ended         2024-07-02 10:50:44
=result        ok
=elapsed       0.116991
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22947.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-07-02 10:50:44
=ended         2024-07-02 10:50:44
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22979.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-07-02 10:50:44
=ended         2024-07-02 10:50:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.23011.html
=started       2024-07-02 10:50:44
=ended         2024-07-02 10:50:44
=result        ok
=elapsed       0.114815
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.23043.html
=started       2024-07-02 10:50:44
=ended         2024-07-02 10:50:44
=result        ok
=elapsed       0.11227
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21826.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-07-02 10:50:44
=ended         2024-07-02 10:50:44
=result        ok
=elapsed       2.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21858.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-07-02 10:50:44
=ended         2024-07-02 10:50:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.21890.html
=started       2024-07-02 10:50:44
=ended         2024-07-02 10:50:44
=result        ok
=elapsed       0.120106
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.21922.html
=started       2024-07-02 10:50:44
=ended         2024-07-02 10:50:44
=result        ok
=elapsed       0.114459
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21986.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-07-02 10:50:44
=ended         2024-07-02 10:50:44
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22018.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-07-02 10:50:44
=ended         2024-07-02 10:50:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.22050.html
=started       2024-07-02 10:50:44
=ended         2024-07-02 10:50:44
=result        ok
=elapsed       0.123079
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.22082.html
=started       2024-07-02 10:50:44
=ended         2024-07-02 10:50:44
=result        ok
=elapsed       0.11953
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22114.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-07-02 10:50:44
=ended         2024-07-02 10:50:44
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22146.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-07-02 10:50:44
=ended         2024-07-02 10:50:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.22178.html
=started       2024-07-02 10:50:44
=ended         2024-07-02 10:50:44
=result        ok
=elapsed       0.121547
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.22210.html
=started       2024-07-02 10:50:44
=ended         2024-07-02 10:50:44
=result        ok
=elapsed       0.118651
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22338.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-07-02 10:50:44
=ended         2024-07-02 10:50:44
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14564.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-07-02 10:50:44
=ended         2024-07-02 10:50:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.14596.html
=started       2024-07-02 10:50:44
=ended         2024-07-02 10:50:45
=result        ok
=elapsed       0.123858
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.14628.html
=started       2024-07-02 10:50:44
=ended         2024-07-02 10:50:45
=result        ok
=elapsed       0.120653
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14692.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-07-02 10:50:45
=ended         2024-07-02 10:50:45
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14724.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-07-02 10:50:45
=ended         2024-07-02 10:50:45
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.14756.html
=started       2024-07-02 10:50:45
=ended         2024-07-02 10:50:45
=result        ok
=elapsed       0.123577
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.14788.html
=started       2024-07-02 10:50:45
=ended         2024-07-02 10:50:45
=result        ok
=elapsed       0.119968
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14820.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-07-02 10:50:45
=ended         2024-07-02 10:50:45
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14852.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-07-02 10:50:45
=ended         2024-07-02 10:50:45
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.14884.html
=started       2024-07-02 10:50:45
=ended         2024-07-02 10:50:45
=result        ok
=elapsed       0.122849
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.14916.html
=started       2024-07-02 10:50:45
=ended         2024-07-02 10:50:45
=result        ok
=elapsed       0.116825
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15012.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-07-02 10:50:45
=ended         2024-07-02 10:50:45
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15044.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-07-02 10:50:45
=ended         2024-07-02 10:50:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.15076.html
=started       2024-07-02 10:50:45
=ended         2024-07-02 10:50:45
=result        ok
=elapsed       0.128258
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.15108.html
=started       2024-07-02 10:50:45
=ended         2024-07-02 10:50:45
=result        ok
=elapsed       0.125155
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15172.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-07-02 10:50:45
=ended         2024-07-02 10:50:45
=result        ok
=elapsed       3.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15204.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-07-02 10:50:45
=ended         2024-07-02 10:50:45
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.15236.html
=started       2024-07-02 10:50:45
=ended         2024-07-02 10:50:45
=result        ok
=elapsed       0.161678
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.15268.html
=started       2024-07-02 10:50:45
=ended         2024-07-02 10:50:45
=result        ok
=elapsed       0.159391
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23683.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-07-02 10:50:45
=ended         2024-07-02 10:50:45
=result        ok
=elapsed       2.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23715.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-07-02 10:50:45
=ended         2024-07-02 10:50:45
=result        ok
