=== Suite started at 2024-12-18 20:29:07
=== Starting test, 1598 test cases
=cases         1598
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.17314.html
=started       2024-12-18 20:30:32
=ended         2024-12-18 20:30:33
=result        ok
=elapsed       0.204101s
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.15427.html
=started       2024-12-18 20:30:32
=ended         2024-12-18 20:30:33
=result        ok
=elapsed       0.317661s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6949.html
=group_props   [{name,offline_flex},parallel]
=started       2024-12-18 20:30:33
=ended         2024-12-18 20:30:33
=result        ok
=elapsed       0.000006s
=group_time    0.375s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6981.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-12-18 20:30:33
=ended         2024-12-18 20:30:33
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.7013.html
=started       2024-12-18 20:30:33
=ended         2024-12-18 20:30:47
=result        ok
=elapsed       13.932913s
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.7045.html
=started       2024-12-18 20:30:33
=ended         2024-12-18 20:30:47
=result        ok
=elapsed       14.072690s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15491.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-12-18 20:30:47
=ended         2024-12-18 20:30:47
=result        ok
=elapsed       0.000002s
=group_time    14.132s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12164.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-12-18 20:30:47
=ended         2024-12-18 20:30:47
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.12196.html
=started       2024-12-18 20:30:47
=ended         2024-12-18 20:31:01
=result        ok
=elapsed       13.843945s
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.12228.html
=started       2024-12-18 20:30:47
=ended         2024-12-18 20:31:01
=result        ok
=elapsed       14.013016s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17474.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-12-18 20:31:01
=ended         2024-12-18 20:31:01
=result        ok
=elapsed       0.000002s
=group_time    14.072s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17506.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-12-18 20:31:01
=ended         2024-12-18 20:31:01
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.17538.html
=started       2024-12-18 20:31:01
=ended         2024-12-18 20:31:01
=result        ok
=elapsed       0.219935s
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.17570.html
=started       2024-12-18 20:31:01
=ended         2024-12-18 20:31:01
=result        ok
=elapsed       0.218818s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17666.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-12-18 20:31:01
=ended         2024-12-18 20:31:01
=result        ok
=elapsed       0.000002s
=group_time    0.278s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17698.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-12-18 20:31:01
=ended         2024-12-18 20:31:01
=result        ok
=elapsed       0.000002s
=group_time    28.981s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17730.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-12-18 20:31:01
=ended         2024-12-18 20:31:01
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17762.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-12-18 20:31:01
=ended         2024-12-18 20:31:01
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.17794.html
=started       2024-12-18 20:31:01
=ended         2024-12-18 20:31:01
=result        ok
=elapsed       0.147530s
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.12292.html
=started       2024-12-18 20:31:01
=ended         2024-12-18 20:31:01
=result        ok
=elapsed       0.150935s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12356.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-12-18 20:31:01
=ended         2024-12-18 20:31:02
=result        ok
=elapsed       0.000002s
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15715.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-12-18 20:31:02
=ended         2024-12-18 20:31:02
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.15747.html
=started       2024-12-18 20:31:02
=ended         2024-12-18 20:31:02
=result        ok
=elapsed       0.172893s
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.15779.html
=started       2024-12-18 20:31:02
=ended         2024-12-18 20:31:02
=result        ok
=elapsed       0.176149s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15843.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-12-18 20:31:02
=ended         2024-12-18 20:31:02
=result        ok
=elapsed       0.000024s
=group_time    0.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15875.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-12-18 20:31:02
=ended         2024-12-18 20:31:02
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.15907.html
=started       2024-12-18 20:31:02
=ended         2024-12-18 20:31:02
=result        ok
=elapsed       0.178714s
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.15939.html
=started       2024-12-18 20:31:02
=ended         2024-12-18 20:31:02
=result        ok
=elapsed       0.180580s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16067.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-12-18 20:31:02
=ended         2024-12-18 20:31:02
=result        ok
=elapsed       0.000003s
=group_time    0.238s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16099.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-12-18 20:31:02
=ended         2024-12-18 20:31:02
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.16131.html
=started       2024-12-18 20:31:02
=ended         2024-12-18 20:31:02
=result        ok
=elapsed       0.226447s
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.17858.html
=started       2024-12-18 20:31:02
=ended         2024-12-18 20:31:02
=result        ok
=elapsed       0.226152s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17954.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-12-18 20:31:02
=ended         2024-12-18 20:31:02
=result        ok
=elapsed       0.000002s
=group_time    0.287s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17986.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-12-18 20:31:02
=ended         2024-12-18 20:31:02
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.16195.html
=started       2024-12-18 20:31:02
=ended         2024-12-18 20:31:03
=result        ok
=elapsed       0.213922s
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.16227.html
=started       2024-12-18 20:31:02
=ended         2024-12-18 20:31:03
=result        ok
=elapsed       0.211425s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16259.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-12-18 20:31:03
=ended         2024-12-18 20:31:03
=result        ok
=elapsed       0.000002s
=group_time    0.273s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16291.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-12-18 20:31:03
=ended         2024-12-18 20:31:03
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.16323.html
=started       2024-12-18 20:31:03
=ended         2024-12-18 20:31:03
=result        ok
=elapsed       0.218496s
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.16355.html
=started       2024-12-18 20:31:03
=ended         2024-12-18 20:31:03
=result        ok
=elapsed       0.219160s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18082.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-12-18 20:31:03
=ended         2024-12-18 20:31:03
=result        ok
=elapsed       0.000002s
=group_time    0.280s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18114.html
=group_props   [{name,mam_muc},parallel]
=started       2024-12-18 20:31:03
=ended         2024-12-18 20:31:03
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.18146.html
=started       2024-12-18 20:31:03
=ended         2024-12-18 20:31:03
=result        ok
=elapsed       0.146123s
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.7237.html
=started       2024-12-18 20:31:03
=ended         2024-12-18 20:31:03
=result        ok
=elapsed       0.143504s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7333.html
=group_props   [{name,mam_muc},parallel]
=started       2024-12-18 20:31:03
=ended         2024-12-18 20:31:03
=result        ok
=elapsed       0.000002s
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16387.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-12-18 20:31:03
=ended         2024-12-18 20:31:03
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.16419.html
=started       2024-12-18 20:31:03
=ended         2024-12-18 20:31:03
=result        ok
=elapsed       0.128158s
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.16451.html
=started       2024-12-18 20:31:03
=ended         2024-12-18 20:31:03
=result        ok
=elapsed       0.124193s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16515.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-12-18 20:31:03
=ended         2024-12-18 20:31:03
=result        ok
=elapsed       0.000009s
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7397.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-12-18 20:31:03
=ended         2024-12-18 20:31:03
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.7429.html
=started       2024-12-18 20:31:03
=ended         2024-12-18 20:31:04
=result        ok
=elapsed       0.123199s
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.18242.html
=started       2024-12-18 20:31:03
=ended         2024-12-18 20:31:04
=result        ok
=elapsed       0.122399s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7525.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-12-18 20:31:04
=ended         2024-12-18 20:31:04
=result        ok
=elapsed       0.000002s
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7557.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-12-18 20:31:04
=ended         2024-12-18 20:31:04
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.7589.html
=started       2024-12-18 20:31:04
=ended         2024-12-18 20:31:04
=result        ok
=elapsed       0.121652s
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.7621.html
=started       2024-12-18 20:31:04
=ended         2024-12-18 20:31:04
=result        ok
=elapsed       0.119580s
=case          ejabberd_SUITE:end_per_group
