=== Suite started at 2024-12-18 20:43:21
=== Starting test, 1598 test cases
=cases         1598
=logfile       ejabberd_suite.muc_groupchat_msg_slave.10787.html
=started       2024-12-18 20:44:07
=ended         2024-12-18 20:44:07
=result        ok
=elapsed       0.109368s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10915.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-12-18 20:44:07
=ended         2024-12-18 20:44:07
=result        ok
=elapsed       0.000003s
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10947.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-12-18 20:44:07
=ended         2024-12-18 20:44:07
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.10498.html
=started       2024-12-18 20:44:07
=ended         2024-12-18 20:44:08
=result        ok
=elapsed       0.152081s
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.10530.html
=started       2024-12-18 20:44:07
=ended         2024-12-18 20:44:08
=result        ok
=elapsed       0.148283s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10626.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-12-18 20:44:08
=ended         2024-12-18 20:44:08
=result        ok
=elapsed       0.000010s
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10658.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-12-18 20:44:08
=ended         2024-12-18 20:44:08
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.10690.html
=started       2024-12-18 20:44:08
=ended         2024-12-18 20:44:08
=result        ok
=elapsed       0.116189s
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3621.html
=started       2024-12-18 20:44:08
=ended         2024-12-18 20:44:08
=result        ok
=elapsed       0.111634s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3685.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-12-18 20:44:08
=ended         2024-12-18 20:44:08
=result        ok
=elapsed       0.000012s
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3717.html
=group_props   [{name,muc_history},parallel]
=started       2024-12-18 20:44:08
=ended         2024-12-18 20:44:08
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3749.html
=started       2024-12-18 20:44:08
=ended         2024-12-18 20:44:08
=result        ok
=elapsed       0.141295s
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3781.html
=started       2024-12-18 20:44:08
=ended         2024-12-18 20:44:08
=result        ok
=elapsed       0.136888s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3845.html
=group_props   [{name,muc_history},parallel]
=started       2024-12-18 20:44:08
=ended         2024-12-18 20:44:08
=result        ok
=elapsed       0.000003s
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3877.html
=group_props   [{name,muc_invite},parallel]
=started       2024-12-18 20:44:08
=ended         2024-12-18 20:44:08
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.8420.html
=started       2024-12-18 20:44:08
=ended         2024-12-18 20:44:08
=result        ok
=elapsed       0.108348s
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.8388.html
=started       2024-12-18 20:44:08
=ended         2024-12-18 20:44:08
=result        ok
=elapsed       0.145367s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8484.html
=group_props   [{name,muc_invite},parallel]
=started       2024-12-18 20:44:08
=ended         2024-12-18 20:44:08
=result        ok
=elapsed       0.000003s
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8516.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-12-18 20:44:08
=ended         2024-12-18 20:44:08
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.11011.html
=started       2024-12-18 20:44:08
=ended         2024-12-18 20:44:09
=result        ok
=elapsed       0.107311s
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.8548.html
=started       2024-12-18 20:44:08
=ended         2024-12-18 20:44:09
=result        ok
=elapsed       0.106506s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8644.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-12-18 20:44:09
=ended         2024-12-18 20:44:09
=result        ok
=elapsed       0.000003s
=group_time    0.164s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8676.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-12-18 20:44:09
=ended         2024-12-18 20:44:09
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.8708.html
=started       2024-12-18 20:44:09
=ended         2024-12-18 20:44:09
=result        ok
=elapsed       0.155155s
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.10978.html
=started       2024-12-18 20:44:09
=ended         2024-12-18 20:44:09
=result        ok
=elapsed       0.105164s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11074.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-12-18 20:44:09
=ended         2024-12-18 20:44:09
=result        ok
=elapsed       0.000003s
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11106.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-12-18 20:44:09
=ended         2024-12-18 20:44:09
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.11138.html
=started       2024-12-18 20:44:09
=ended         2024-12-18 20:44:09
=result        ok
=elapsed       0.111670s
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.11170.html
=started       2024-12-18 20:44:09
=ended         2024-12-18 20:44:09
=result        ok
=elapsed       0.108932s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11266.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-12-18 20:44:09
=ended         2024-12-18 20:44:09
=result        ok
=elapsed       0.000003s
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11298.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-12-18 20:44:09
=ended         2024-12-18 20:44:09
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.11330.html
=started       2024-12-18 20:44:09
=ended         2024-12-18 20:44:09
=result        ok
=elapsed       0.115147s
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.11362.html
=started       2024-12-18 20:44:09
=ended         2024-12-18 20:44:09
=result        ok
=elapsed       0.113923s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8868.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-12-18 20:44:09
=ended         2024-12-18 20:44:09
=result        ok
=elapsed       0.000007s
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8900.html
=group_props   [{name,muc_kick},parallel]
=started       2024-12-18 20:44:09
=ended         2024-12-18 20:44:09
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.8932.html
=started       2024-12-18 20:44:09
=ended         2024-12-18 20:44:09
=result        ok
=elapsed       0.110371s
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.8964.html
=started       2024-12-18 20:44:09
=ended         2024-12-18 20:44:09
=result        ok
=elapsed       0.107311s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9092.html
=group_props   [{name,muc_kick},parallel]
=started       2024-12-18 20:44:09
=ended         2024-12-18 20:44:09
=result        ok
=elapsed       0.000007s
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9124.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-12-18 20:44:09
=ended         2024-12-18 20:44:09
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.9156.html
=started       2024-12-18 20:44:09
=ended         2024-12-18 20:44:10
=result        ok
=elapsed       0.118827s
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.9188.html
=started       2024-12-18 20:44:09
=ended         2024-12-18 20:44:10
=result        ok
=elapsed       0.114351s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9220.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-12-18 20:44:10
=ended         2024-12-18 20:44:10
=result        ok
=elapsed       0.000003s
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9252.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-12-18 20:44:10
=ended         2024-12-18 20:44:10
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.9284.html
=started       2024-12-18 20:44:10
=ended         2024-12-18 20:44:10
=result        ok
=elapsed       0.107525s
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.9316.html
=started       2024-12-18 20:44:10
=ended         2024-12-18 20:44:10
=result        ok
=elapsed       0.106751s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11363.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-12-18 20:44:10
=ended         2024-12-18 20:44:10
=result        ok
=elapsed       0.000004s
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11395.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-12-18 20:44:10
=ended         2024-12-18 20:44:10
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.11427.html
=started       2024-12-18 20:44:10
=ended         2024-12-18 20:44:10
=result        ok
=elapsed       0.112361s
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.11459.html
=started       2024-12-18 20:44:10
=ended         2024-12-18 20:44:10
=result        ok
=elapsed       0.111278s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9380.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-12-18 20:44:10
=ended         2024-12-18 20:44:10
=result        ok
=elapsed       0.000008s
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9412.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-12-18 20:44:10
=ended         2024-12-18 20:44:10
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.9444.html
=started       2024-12-18 20:44:10
=ended         2024-12-18 20:44:10
=result        ok
=elapsed       0.109344s
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.11587.html
=started       2024-12-18 20:44:10
=ended         2024-12-18 20:44:10
=result        ok
=elapsed       0.108054s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11683.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-12-18 20:44:10
=ended         2024-12-18 20:44:10
=result        ok
=elapsed       0.000003s
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11715.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-12-18 20:44:10
=ended         2024-12-18 20:44:10
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.11747.html
=started       2024-12-18 20:44:10
=ended         2024-12-18 20:44:10
=result        ok
=elapsed       0.110692s
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.11779.html
=started       2024-12-18 20:44:10
=ended         2024-12-18 20:44:10
=result        ok
=elapsed       0.108593s
=case          ejabberd_SUITE:end_per_group
