=== Suite started at 2023-03-30 13:04:08
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,offline_single},sequence]
=started       2023-03-30 13:06:37
=ended         2023-03-30 13:06:37
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.16482.html
=started       2023-03-30 13:06:37
=ended         2023-03-30 13:06:37
=result        ok
=elapsed       0.105489
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.16514.html
=started       2023-03-30 13:06:37
=ended         2023-03-30 13:06:37
=result        ok
=elapsed       0.104138
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.16546.html
=started       2023-03-30 13:06:37
=ended         2023-03-30 13:06:37
=result        ok
=elapsed       0.104418
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.15331.html
=started       2023-03-30 13:06:37
=ended         2023-03-30 13:06:37
=result        ok
=elapsed       0.104332
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.16594.html
=started       2023-03-30 13:06:37
=ended         2023-03-30 13:06:37
=result        ok
=elapsed       0.106082
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.15395.html
=started       2023-03-30 13:06:37
=ended         2023-03-30 13:06:38
=result        ok
=elapsed       0.104341
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.16626.html
=started       2023-03-30 13:06:38
=ended         2023-03-30 13:06:38
=result        ok
=elapsed       0.10367
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.15443.html
=started       2023-03-30 13:06:38
=ended         2023-03-30 13:06:38
=result        ok
=elapsed       0.108715
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.16674.html
=started       2023-03-30 13:06:38
=ended         2023-03-30 13:06:38
=result        ok
=elapsed       0.116888
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.15491.html
=started       2023-03-30 13:06:38
=ended         2023-03-30 13:06:38
=result        ok
=elapsed       0.104687
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16706.html
=group_props   [{name,offline_single},sequence]
=started       2023-03-30 13:06:38
=ended         2023-03-30 13:06:38
=result        ok
=elapsed       1.5e-5
=group_time    1.479s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15539.html
=group_props   [{name,mam_single},sequence]
=started       2023-03-30 13:06:38
=ended         2023-03-30 13:06:38
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.15555.html
=started       2023-03-30 13:06:38
=ended         2023-03-30 13:06:38
=result        ok
=elapsed       0.107707
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.16738.html
=started       2023-03-30 13:06:38
=ended         2023-03-30 13:06:40
=result        ok
=elapsed       1.884648
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.16770.html
=started       2023-03-30 13:06:40
=ended         2023-03-30 13:06:40
=result        ok
=elapsed       0.111013
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.16786.html
=started       2023-03-30 13:06:40
=ended         2023-03-30 13:06:41
=result        ok
=elapsed       0.104942
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16818.html
=group_props   [{name,mam_single},sequence]
=started       2023-03-30 13:06:41
=ended         2023-03-30 13:06:41
=result        ok
=elapsed       6.0e-6
=group_time    2.390s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16834.html
=group_props   [{name,csi_single},sequence]
=started       2023-03-30 13:06:41
=ended         2023-03-30 13:06:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.16850.html
=started       2023-03-30 13:06:41
=ended         2023-03-30 13:06:41
=result        ok
=elapsed       0.103183
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16882.html
=group_props   [{name,csi_single},sequence]
=started       2023-03-30 13:06:41
=ended         2023-03-30 13:06:41
=result        ok
=elapsed       5.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16898.html
=group_props   [{name,push_single},sequence]
=started       2023-03-30 13:06:41
=ended         2023-03-30 13:06:41
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.16914.html
=started       2023-03-30 13:06:41
=ended         2023-03-30 13:06:41
=result        ok
=elapsed       0.104803
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.16962.html
=started       2023-03-30 13:06:41
=ended         2023-03-30 13:06:41
=result        ok
=elapsed       0.104881
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15683.html
=group_props   [{name,push_single},sequence]
=started       2023-03-30 13:06:41
=ended         2023-03-30 13:06:41
=result        ok
=elapsed       1.7e-5
=group_time    0.318s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.15699.html
=started       2023-03-30 13:06:41
=ended         2023-03-30 13:06:41
=result        ok
=elapsed       0.005944
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15731.html
=group_props   [{name,single_user},sequence]
=started       2023-03-30 13:06:41
=ended         2023-03-30 13:06:41
=result        ok
=elapsed       1.6e-5
=group_time    17.304s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15747.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-03-30 13:06:41
=ended         2023-03-30 13:06:41
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15763.html
=group_props   [{name,muc_register},parallel]
=started       2023-03-30 13:06:41
=ended         2023-03-30 13:06:41
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.15779.html
=started       2023-03-30 13:06:41
=ended         2023-03-30 13:06:41
=result        ok
=elapsed       0.118738
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.15795.html
=started       2023-03-30 13:06:41
=ended         2023-03-30 13:06:41
=result        ok
=elapsed       0.114638
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15827.html
=group_props   [{name,muc_register},parallel]
=started       2023-03-30 13:06:41
=ended         2023-03-30 13:06:41
=result        ok
=elapsed       4.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15843.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-03-30 13:06:41
=ended         2023-03-30 13:06:41
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.15859.html
=started       2023-03-30 13:06:41
=ended         2023-03-30 13:06:42
=result        ok
=elapsed       0.126738
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.15875.html
=started       2023-03-30 13:06:41
=ended         2023-03-30 13:06:42
=result        ok
=elapsed       0.117879
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17106.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-03-30 13:06:42
=ended         2023-03-30 13:06:42
=result        ok
=elapsed       5.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17122.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-03-30 13:06:42
=ended         2023-03-30 13:06:42
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.17138.html
=started       2023-03-30 13:06:42
=ended         2023-03-30 13:06:42
=result        ok
=elapsed       0.164627
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.17154.html
=started       2023-03-30 13:06:42
=ended         2023-03-30 13:06:42
=result        ok
=elapsed       0.157709
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15971.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-03-30 13:06:42
=ended         2023-03-30 13:06:42
=result        ok
=elapsed       6.0e-6
=group_time    0.241s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17202.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-03-30 13:06:42
=ended         2023-03-30 13:06:42
=result        ok
=elapsed       1.6e-5
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.15987.html
=started       2023-03-30 13:06:42
=ended         2023-03-30 13:06:42
=result        ok
=elapsed       0.131645
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.16003.html
=started       2023-03-30 13:06:42
=ended         2023-03-30 13:06:42
=result        ok
=elapsed       0.124736
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17250.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-03-30 13:06:42
=ended         2023-03-30 13:06:42
=result        ok
=elapsed       5.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17266.html
=group_props   [{name,muc_history},parallel]
=started       2023-03-30 13:06:42
=ended         2023-03-30 13:06:42
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.17282.html
=started       2023-03-30 13:06:42
=ended         2023-03-30 13:06:42
=result        ok
=elapsed       0.166722
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.17298.html
=started       2023-03-30 13:06:42
=ended         2023-03-30 13:06:42
=result        ok
=elapsed       0.160978
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17346.html
=group_props   [{name,muc_history},parallel]
=started       2023-03-30 13:06:42
=ended         2023-03-30 13:06:42
=result        ok
=elapsed       4.0e-6
=group_time    0.238s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17362.html
=group_props   [{name,muc_invite},parallel]
=started       2023-03-30 13:06:42
=ended         2023-03-30 13:06:42
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.17378.html
=started       2023-03-30 13:06:42
=ended         2023-03-30 13:06:43
=result        ok
=elapsed       0.116135
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.17394.html
=started       2023-03-30 13:06:42
=ended         2023-03-30 13:06:43
=result        ok
=elapsed       0.150621
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16179.html
=group_props   [{name,muc_invite},parallel]
=started       2023-03-30 13:06:43
=ended         2023-03-30 13:06:43
=result        ok
=elapsed       5.0e-6
=group_time    0.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16195.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-03-30 13:06:43
=ended         2023-03-30 13:06:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.16211.html
=started       2023-03-30 13:06:43
=ended         2023-03-30 13:06:43
=result        ok
=elapsed       0.115889
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.16227.html
=started       2023-03-30 13:06:43
=ended         2023-03-30 13:06:43
=result        ok
=elapsed       0.110819
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17490.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-03-30 13:06:43
=ended         2023-03-30 13:06:43
=result        ok
=elapsed       5.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17506.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-03-30 13:06:43
=ended         2023-03-30 13:06:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.17522.html
=started       2023-03-30 13:06:43
=ended         2023-03-30 13:06:43
=result        ok
=elapsed       0.157146
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.17538.html
=started       2023-03-30 13:06:43
=ended         2023-03-30 13:06:43
=result        ok
=elapsed       0.114051
