=== Suite started at 2022-09-22 09:22:25
=== Starting test, 1586 test cases
=cases         1586
                             [{file,"test_server.erl"},{line,1292}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1224}]}]}, [{offline_tests,
                                                                          send_messages,
                                                                          361},
                                                                         {offline_tests,
                                                                          flex_master,
                                                                          153},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1783},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1292},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1224}]
=== *** FAILED test case 347 of 1586 ***
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.12418.html
=started       2022-09-22 09:23:38
=ended         2022-09-22 09:23:56
=result        failed: {{badmatch,4},
                        [{offline_tests,flex_slave,1,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,159}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1783}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1292}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1224}]}]}, [{offline_tests,
                                                                          flex_slave,
                                                                          159},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1783},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1292},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1224}]
=== *** FAILED test case 348 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12466.html
=group_props   [{name,offline_flex},parallel]
=started       2022-09-22 09:23:56
=ended         2022-09-22 09:23:56
=result        ok
=elapsed       4.0e-6
=group_time    17.386s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12323.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-09-22 09:23:56
=ended         2022-09-22 09:23:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.12482.html
=started       2022-09-22 09:23:56
=ended         2022-09-22 09:24:10
=result        ok
=elapsed       13.748033
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.12498.html
=started       2022-09-22 09:23:56
=ended         2022-09-22 09:24:10
=result        failed: {{badmatch,
                         {message,<<"9573979206069496320">>,normal,<<"en">>,
                          {jid,<<"test_master!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>,
                           <<"test_master!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>},
                          {jid,<<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,<<>>,
                           <<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,<<>>},
                          [{text,<<>>,<<"subject">>}],
                          [{text,<<>>,<<"1">>}],
                          undefined,
                          [{delay,
                            {1663,838618,967791},
                            {jid,<<>>,<<"mnesia.localhost">>,<<>>,<<>>,
                             <<"mnesia.localhost">>,<<>>},
                            <<"Offline storage">>}],
                          #{}}},
                        [{offline_tests,'-send_all_slave/1-fun-0-',4,
                          [{file,
                            "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                           {line,318}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1342}]},
                         {offline_tests,send_all_slave,1,
                          [{file,
                            "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                           {line,313}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1783}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1292}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1224}]}]}, [{offline_tests,
                                                                       '-send_all_slave/1-fun-0-',
                                                                       318},
                                                                      {lists,
                                                                       foreach,
                                                                       1342},
                                                                      {offline_tests,
                                                                       send_all_slave,
                                                                       313},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1783},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1292},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1224}]
=== *** FAILED test case 350 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12371.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-09-22 09:24:10
=ended         2022-09-22 09:24:10
=result        ok
=elapsed       4.0e-6
=group_time    13.854s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12387.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-09-22 09:24:10
=ended         2022-09-22 09:24:10
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.12403.html
=started       2022-09-22 09:24:10
=ended         2022-09-22 09:24:24
=result        ok
=elapsed       13.864535
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.12419.html
=started       2022-09-22 09:24:10
=ended         2022-09-22 09:24:24
=result        ok
=elapsed       14.046241
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12483.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-09-22 09:24:24
=ended         2022-09-22 09:24:24
=result        ok
=elapsed       1.1e-5
=group_time    14.115s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12562.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2022-09-22 09:24:24
=ended         2022-09-22 09:24:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.12578.html
=started       2022-09-22 09:24:24
=ended         2022-09-22 09:24:24
=result        ok
=elapsed       0.227602
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.12594.html
=started       2022-09-22 09:24:24
=ended         2022-09-22 09:24:24
=result        ok
=elapsed       0.224426
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12658.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2022-09-22 09:24:24
=ended         2022-09-22 09:24:24
=result        ok
=elapsed       4.0e-6
=group_time    0.291s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12674.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-09-22 09:24:24
=ended         2022-09-22 09:24:24
=result        ok
=elapsed       5.0e-6
=group_time    45.780s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12690.html
=group_props   [{name,mam_master_slave},sequence]
=started       2022-09-22 09:24:24
=ended         2022-09-22 09:24:24
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12706.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2022-09-22 09:24:24
=ended         2022-09-22 09:24:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.12722.html
=started       2022-09-22 09:24:24
=ended         2022-09-22 09:24:24
=result        ok
=elapsed       0.107309
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.12738.html
=started       2022-09-22 09:24:24
=ended         2022-09-22 09:24:24
=result        ok
=elapsed       0.110131
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12786.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2022-09-22 09:24:24
=ended         2022-09-22 09:24:24
=result        ok
=elapsed       4.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12802.html
=group_props   [{name,mam_query_all},parallel]
=started       2022-09-22 09:24:24
=ended         2022-09-22 09:24:24
=result        ok
=elapsed       1.7e-5
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.12818.html
=started       2022-09-22 09:24:24
=ended         2022-09-22 09:24:25
=result        ok
=elapsed       0.134804
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.12834.html
=started       2022-09-22 09:24:24
=ended         2022-09-22 09:24:25
=result        ok
=elapsed       0.133709
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12579.html
=group_props   [{name,mam_query_all},parallel]
=started       2022-09-22 09:24:25
=ended         2022-09-22 09:24:25
=result        ok
=elapsed       4.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12595.html
=group_props   [{name,mam_query_with},parallel]
=started       2022-09-22 09:24:25
=ended         2022-09-22 09:24:25
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.12611.html
=started       2022-09-22 09:24:25
=ended         2022-09-22 09:24:25
=result        ok
=elapsed       0.141035
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.12627.html
=started       2022-09-22 09:24:25
=ended         2022-09-22 09:24:25
=result        ok
=elapsed       0.143173
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12930.html
=group_props   [{name,mam_query_with},parallel]
=started       2022-09-22 09:24:25
=ended         2022-09-22 09:24:25
=result        ok
=elapsed       5.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12946.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2022-09-22 09:24:25
=ended         2022-09-22 09:24:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.12962.html
=started       2022-09-22 09:24:25
=ended         2022-09-22 09:24:25
=result        ok
=elapsed       0.191931
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.12978.html
=started       2022-09-22 09:24:25
=ended         2022-09-22 09:24:25
