=== Suite started at 2023-01-17 11:27:38
=== Starting test, 1586 test cases
=cases         1586
=started       2023-01-17 11:29:36
=ended         2023-01-17 11:29:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.11075.html
=started       2023-01-17 11:29:36
=ended         2023-01-17 11:29:36
=result        ok
=elapsed       0.241731
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.11091.html
=started       2023-01-17 11:29:36
=ended         2023-01-17 11:29:36
=result        ok
=elapsed       0.231337
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14050.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-01-17 11:29:36
=ended         2023-01-17 11:29:36
=result        ok
=elapsed       3.0e-6
=group_time    0.299s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14066.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-01-17 11:29:36
=ended         2023-01-17 11:29:36
=result        ok
=elapsed       2.0e-6
=group_time    28.957s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14082.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-01-17 11:29:36
=ended         2023-01-17 11:29:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14098.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-01-17 11:29:36
=ended         2023-01-17 11:29:36
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.14114.html
=started       2023-01-17 11:29:36
=ended         2023-01-17 11:29:37
=result        ok
=elapsed       0.150217
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.14130.html
=started       2023-01-17 11:29:36
=ended         2023-01-17 11:29:37
=result        ok
=elapsed       0.150529
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14162.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-01-17 11:29:37
=ended         2023-01-17 11:29:37
=result        ok
=elapsed       2.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14178.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-01-17 11:29:37
=ended         2023-01-17 11:29:37
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.14194.html
=started       2023-01-17 11:29:37
=ended         2023-01-17 11:29:37
=result        ok
=elapsed       0.187792
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.14210.html
=started       2023-01-17 11:29:37
=ended         2023-01-17 11:29:37
=result        ok
=elapsed       0.186979
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14274.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-01-17 11:29:37
=ended         2023-01-17 11:29:37
=result        ok
=elapsed       2.0e-6
=group_time    0.245s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14290.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-01-17 11:29:37
=ended         2023-01-17 11:29:37
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.14306.html
=started       2023-01-17 11:29:37
=ended         2023-01-17 11:29:37
=result        ok
=elapsed       0.196094
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.14322.html
=started       2023-01-17 11:29:37
=ended         2023-01-17 11:29:37
=result        ok
=elapsed       0.196538
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14386.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-01-17 11:29:37
=ended         2023-01-17 11:29:37
=result        ok
=elapsed       4.0e-6
=group_time    0.254s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14402.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-01-17 11:29:37
=ended         2023-01-17 11:29:37
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.14418.html
=started       2023-01-17 11:29:37
=ended         2023-01-17 11:29:38
=result        ok
=elapsed       0.257334
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.14434.html
=started       2023-01-17 11:29:37
=ended         2023-01-17 11:29:38
=result        ok
=elapsed       0.259134
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11267.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-01-17 11:29:38
=ended         2023-01-17 11:29:38
=result        ok
=elapsed       2.0e-6
=group_time    0.318s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11283.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-01-17 11:29:38
=ended         2023-01-17 11:29:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.11299.html
=started       2023-01-17 11:29:38
=ended         2023-01-17 11:29:38
=result        ok
=elapsed       0.232945
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.11315.html
=started       2023-01-17 11:29:38
=ended         2023-01-17 11:29:38
=result        ok
=elapsed       0.234218
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11363.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-01-17 11:29:38
=ended         2023-01-17 11:29:38
=result        ok
=elapsed       3.0e-6
=group_time    0.294s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11379.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-01-17 11:29:38
=ended         2023-01-17 11:29:38
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.11395.html
=started       2023-01-17 11:29:38
=ended         2023-01-17 11:29:38
=result        ok
=elapsed       0.228932
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.11411.html
=started       2023-01-17 11:29:38
=ended         2023-01-17 11:29:38
=result        ok
=elapsed       0.23272
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11459.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-01-17 11:29:38
=ended         2023-01-17 11:29:38
=result        ok
=elapsed       2.0e-6
=group_time    0.292s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11475.html
=group_props   [{name,mam_muc},parallel]
=started       2023-01-17 11:29:38
=ended         2023-01-17 11:29:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.11491.html
=started       2023-01-17 11:29:38
=ended         2023-01-17 11:29:38
=result        ok
=elapsed       0.167256
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.11507.html
=started       2023-01-17 11:29:38
=ended         2023-01-17 11:29:38
=result        ok
=elapsed       0.161448
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11571.html
=group_props   [{name,mam_muc},parallel]
=started       2023-01-17 11:29:38
=ended         2023-01-17 11:29:38
=result        ok
=elapsed       2.0e-6
=group_time    0.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11587.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-01-17 11:29:38
=ended         2023-01-17 11:29:39
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.11603.html
=started       2023-01-17 11:29:39
=ended         2023-01-17 11:29:39
=result        ok
=elapsed       0.136416
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.11619.html
=started       2023-01-17 11:29:39
=ended         2023-01-17 11:29:39
=result        ok
=elapsed       0.131867
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11683.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-01-17 11:29:39
=ended         2023-01-17 11:29:39
=result        ok
=elapsed       3.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11699.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-01-17 11:29:39
=ended         2023-01-17 11:29:39
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.11715.html
=started       2023-01-17 11:29:39
=ended         2023-01-17 11:29:39
=result        ok
=elapsed       0.144999
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.11731.html
=started       2023-01-17 11:29:39
=ended         2023-01-17 11:29:39
=result        ok
=elapsed       0.140407
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11795.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-01-17 11:29:39
=ended         2023-01-17 11:29:39
=result        ok
=elapsed       2.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14642.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-01-17 11:29:39
=ended         2023-01-17 11:29:39
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.14658.html
=started       2023-01-17 11:29:39
=ended         2023-01-17 11:29:39
=result        ok
=elapsed       0.137757
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.14674.html
=started       2023-01-17 11:29:39
=ended         2023-01-17 11:29:39
=result        ok
=elapsed       0.132958
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11827.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-01-17 11:29:39
=ended         2023-01-17 11:29:39
=result        ok
=elapsed       2.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11843.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-01-17 11:29:39
=ended         2023-01-17 11:29:39
=result        ok
=elapsed       2.0e-6
=group_time    2.713s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11859.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-01-17 11:29:39
=ended         2023-01-17 11:29:39
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11875.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-01-17 11:29:39
=ended         2023-01-17 11:29:39
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.11891.html
=started       2023-01-17 11:29:39
=ended         2023-01-17 11:29:39
=result        ok
=elapsed       0.105036
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.11907.html
=started       2023-01-17 11:29:39
=ended         2023-01-17 11:29:39
=result        ok
=elapsed       0.104458
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11955.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-01-17 11:29:39
=ended         2023-01-17 11:29:39
=result        ok
=elapsed       3.0e-6
=group_time    0.166s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11971.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-01-17 11:29:39
=ended         2023-01-17 11:29:39
=result        ok
=elapsed       3.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11987.html
=group_props   [{name,csi_master_slave},sequence]
=started       2023-01-17 11:29:39
=ended         2023-01-17 11:29:39
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12003.html
=group_props   [{name,csi_all},parallel]
=started       2023-01-17 11:29:39
=ended         2023-01-17 11:29:39
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:csi_all_master
=logfile       ejabberd_suite.csi_all_master.12019.html
=started       2023-01-17 11:29:39
=ended         2023-01-17 11:29:40
=result        ok
=elapsed       0.237614
=case          ejabberd_SUITE:csi_all_slave
=logfile       ejabberd_suite.csi_all_slave.12035.html
=started       2023-01-17 11:29:39
=ended         2023-01-17 11:29:40
=result        ok
=elapsed       0.238153
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12099.html
=group_props   [{name,csi_all},parallel]
=started       2023-01-17 11:29:40
=ended         2023-01-17 11:29:40
=result        ok
=elapsed       2.0e-6
=group_time    0.297s
=case          ejabberd_SUITE:end_per_group
