=== Suite started at 2022-05-01 13:54:57
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.9986.html
=started       2022-05-01 13:55:46
=ended         2022-05-01 13:55:46
=result        ok
=elapsed       0.114906
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.10002.html
=started       2022-05-01 13:55:46
=ended         2022-05-01 13:55:46
=result        ok
=elapsed       0.11291
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10050.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-01 13:55:46
=ended         2022-05-01 13:55:46
=result        ok
=elapsed       4.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10066.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-01 13:55:46
=ended         2022-05-01 13:55:46
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.10082.html
=started       2022-05-01 13:55:46
=ended         2022-05-01 13:55:46
=result        ok
=elapsed       0.115703
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.10098.html
=started       2022-05-01 13:55:46
=ended         2022-05-01 13:55:46
=result        ok
=elapsed       0.113867
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8611.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-01 13:55:46
=ended         2022-05-01 13:55:46
=result        ok
=elapsed       5.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8627.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-05-01 13:55:46
=ended         2022-05-01 13:55:46
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.8643.html
=started       2022-05-01 13:55:46
=ended         2022-05-01 13:55:46
=result        ok
=elapsed       0.113718
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.8659.html
=started       2022-05-01 13:55:46
=ended         2022-05-01 13:55:46
=result        ok
=elapsed       0.111002
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8691.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-05-01 13:55:46
=ended         2022-05-01 13:55:46
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8707.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-05-01 13:55:46
=ended         2022-05-01 13:55:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.8723.html
=started       2022-05-01 13:55:46
=ended         2022-05-01 13:55:51
=result        ok
=elapsed       5.117915
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.8739.html
=started       2022-05-01 13:55:46
=ended         2022-05-01 13:55:51
=result        ok
=elapsed       5.116995
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8771.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-05-01 13:55:51
=ended         2022-05-01 13:55:51
=result        ok
=elapsed       3.0e-6
=group_time    5.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8787.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-05-01 13:55:51
=ended         2022-05-01 13:55:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.8803.html
=started       2022-05-01 13:55:51
=ended         2022-05-01 13:55:52
=result        ok
=elapsed       0.113126
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.8819.html
=started       2022-05-01 13:55:51
=ended         2022-05-01 13:55:52
=result        ok
=elapsed       0.110627
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8899.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-05-01 13:55:52
=ended         2022-05-01 13:55:52
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10290.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-05-01 13:55:52
=ended         2022-05-01 13:55:52
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.10306.html
=started       2022-05-01 13:55:52
=ended         2022-05-01 13:55:52
=result        ok
=elapsed       0.109942
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.8915.html
=started       2022-05-01 13:55:52
=ended         2022-05-01 13:55:52
=result        ok
=elapsed       0.106108
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10386.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-05-01 13:55:52
=ended         2022-05-01 13:55:52
=result        ok
=elapsed       4.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10402.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-01 13:55:52
=ended         2022-05-01 13:55:52
=result        ok
=elapsed       1.8e-5
=group_time    10.957s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10418.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-05-01 13:55:52
=ended         2022-05-01 13:55:52
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10434.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-05-01 13:55:52
=ended         2022-05-01 13:55:52
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.10450.html
=started       2022-05-01 13:55:52
=ended         2022-05-01 13:55:52
=result        ok
=elapsed       0.514196
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.10466.html
=started       2022-05-01 13:55:52
=ended         2022-05-01 13:55:52
=result        ok
=elapsed       0.495067
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8963.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-05-01 13:55:52
=ended         2022-05-01 13:55:52
=result        ok
=elapsed       5.0e-6
=group_time    0.575s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10562.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-05-01 13:55:52
=ended         2022-05-01 13:55:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.10578.html
=started       2022-05-01 13:55:52
=ended         2022-05-01 13:55:53
=result        ok
=elapsed       0.547732
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.10594.html
=started       2022-05-01 13:55:52
=ended         2022-05-01 13:55:53
=result        ok
=elapsed       0.531128
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10642.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-05-01 13:55:53
=ended         2022-05-01 13:55:53
=result        ok
=elapsed       4.0e-6
=group_time    0.610s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10658.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-05-01 13:55:53
=ended         2022-05-01 13:55:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.10674.html
=started       2022-05-01 13:55:53
=ended         2022-05-01 13:55:54
=result        ok
=elapsed       0.494582
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.10690.html
=started       2022-05-01 13:55:53
=ended         2022-05-01 13:55:54
=result        ok
=elapsed       0.476504
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10738.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-05-01 13:55:54
=ended         2022-05-01 13:55:54
=result        ok
=elapsed       4.0e-6
=group_time    0.557s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10754.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-05-01 13:55:54
=ended         2022-05-01 13:55:54
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.10770.html
=started       2022-05-01 13:55:54
=ended         2022-05-01 13:55:54
=result        ok
=elapsed       0.527076
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.10786.html
=started       2022-05-01 13:55:54
=ended         2022-05-01 13:55:54
=result        ok
=elapsed       0.509022
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9155.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-05-01 13:55:54
=ended         2022-05-01 13:55:54
=result        ok
=elapsed       3.0e-6
=group_time    0.588s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9171.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-05-01 13:55:54
=ended         2022-05-01 13:55:54
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.9187.html
=started       2022-05-01 13:55:54
=ended         2022-05-01 13:55:55
=result        ok
=elapsed       0.49717
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.9203.html
=started       2022-05-01 13:55:54
=ended         2022-05-01 13:55:55
=result        ok
=elapsed       0.482839
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10898.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-05-01 13:55:55
=ended         2022-05-01 13:55:55
=result        ok
=elapsed       3.0e-6
=group_time    0.561s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10914.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-05-01 13:55:55
=ended         2022-05-01 13:55:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.10930.html
=started       2022-05-01 13:55:55
=ended         2022-05-01 13:55:55
=result        ok
=elapsed       0.492762
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.10946.html
=started       2022-05-01 13:55:55
=ended         2022-05-01 13:55:55
=result        ok
=elapsed       0.478073
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10994.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-05-01 13:55:55
=ended         2022-05-01 13:55:55
=result        ok
=elapsed       4.0e-6
=group_time    0.555s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11010.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-05-01 13:55:55
=ended         2022-05-01 13:55:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.11026.html
=started       2022-05-01 13:55:55
=ended         2022-05-01 13:55:56
=result        ok
=elapsed       0.493827
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.11042.html
=started       2022-05-01 13:55:55
=ended         2022-05-01 13:55:56
=result        ok
=elapsed       0.474
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9475.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-05-01 13:55:56
=ended         2022-05-01 13:55:56
=result        ok
=elapsed       4.0e-6
=group_time    0.557s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9491.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-05-01 13:55:56
=ended         2022-05-01 13:55:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.9507.html
