=== Suite started at 2023-10-16 09:30:49
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       0.105708
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.html
=started       2023-10-16 09:33:33
=ended         2023-10-16 09:33:35
=result        ok
=elapsed       1.893377
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.html
=started       2023-10-16 09:33:35
=ended         2023-10-16 09:33:35
=result        ok
=elapsed       0.112524
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.html
=started       2023-10-16 09:33:35
=ended         2023-10-16 09:33:35
=result        ok
=elapsed       0.103916
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7570.html
=group_props   [{name,mam_single},sequence]
=started       2023-10-16 09:33:35
=ended         2023-10-16 09:33:35
=result        ok
=elapsed       4.0e-6
=group_time    2.375s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7586.html
=group_props   [{name,csi_single},sequence]
=started       2023-10-16 09:33:35
=ended         2023-10-16 09:33:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.html
=started       2023-10-16 09:33:35
=ended         2023-10-16 09:33:36
=result        ok
=elapsed       0.101317
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7618.html
=group_props   [{name,csi_single},sequence]
=started       2023-10-16 09:33:36
=ended         2023-10-16 09:33:36
=result        ok
=elapsed       3.0e-6
=group_time    0.157s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7634.html
=group_props   [{name,push_single},sequence]
=started       2023-10-16 09:33:36
=ended         2023-10-16 09:33:36
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.html
=started       2023-10-16 09:33:36
=ended         2023-10-16 09:33:36
=result        ok
=elapsed       0.103279
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.html
=started       2023-10-16 09:33:36
=ended         2023-10-16 09:33:36
=result        ok
=elapsed       0.116331
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7475.html
=group_props   [{name,push_single},sequence]
=started       2023-10-16 09:33:36
=ended         2023-10-16 09:33:36
=result        ok
=elapsed       4.0e-6
=group_time    0.310s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.html
=started       2023-10-16 09:33:36
=ended         2023-10-16 09:33:36
=result        ok
=elapsed       0.00671
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7666.html
=group_props   [{name,single_user},sequence]
=started       2023-10-16 09:33:36
=ended         2023-10-16 09:33:36
=result        ok
=elapsed       3.0e-6
=group_time    16.363s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7682.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-10-16 09:33:36
=ended         2023-10-16 09:33:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7698.html
=group_props   [{name,muc_register},parallel]
=started       2023-10-16 09:33:36
=ended         2023-10-16 09:33:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.7714.html
=started       2023-10-16 09:33:36
=ended         2023-10-16 09:33:36
=result        ok
=elapsed       0.115431
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.7730.html
=started       2023-10-16 09:33:36
=ended         2023-10-16 09:33:36
=result        ok
=elapsed       0.113587
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7523.html
=group_props   [{name,muc_register},parallel]
=started       2023-10-16 09:33:36
=ended         2023-10-16 09:33:36
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7539.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-10-16 09:33:36
=ended         2023-10-16 09:33:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.7794.html
=started       2023-10-16 09:33:36
=ended         2023-10-16 09:33:36
=result        ok
=elapsed       0.123717
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.7810.html
=started       2023-10-16 09:33:36
=ended         2023-10-16 09:33:36
=result        ok
=elapsed       0.116733
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7842.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-10-16 09:33:36
=ended         2023-10-16 09:33:36
=result        ok
=elapsed       2.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7858.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-10-16 09:33:36
=ended         2023-10-16 09:33:36
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.7874.html
=started       2023-10-16 09:33:36
=ended         2023-10-16 09:33:37
=result        ok
=elapsed       0.156074
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.7890.html
=started       2023-10-16 09:33:36
=ended         2023-10-16 09:33:37
=result        ok
=elapsed       0.152703
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7986.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-10-16 09:33:37
=ended         2023-10-16 09:33:37
=result        ok
=elapsed       7.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8002.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-10-16 09:33:37
=ended         2023-10-16 09:33:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.8018.html
=started       2023-10-16 09:33:37
=ended         2023-10-16 09:33:37
=result        ok
=elapsed       0.125554
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.8034.html
=started       2023-10-16 09:33:37
=ended         2023-10-16 09:33:37
=result        ok
=elapsed       0.120943
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7651.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-10-16 09:33:37
=ended         2023-10-16 09:33:37
=result        ok
=elapsed       4.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7667.html
=group_props   [{name,muc_history},parallel]
=started       2023-10-16 09:33:37
=ended         2023-10-16 09:33:37
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.7683.html
=started       2023-10-16 09:33:37
=ended         2023-10-16 09:33:37
=result        ok
=elapsed       0.154274
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.7699.html
=started       2023-10-16 09:33:37
=ended         2023-10-16 09:33:37
=result        ok
=elapsed       0.150606
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8162.html
=group_props   [{name,muc_history},parallel]
=started       2023-10-16 09:33:37
=ended         2023-10-16 09:33:37
=result        ok
=elapsed       3.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8178.html
=group_props   [{name,muc_invite},parallel]
=started       2023-10-16 09:33:37
=ended         2023-10-16 09:33:37
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.7731.html
=started       2023-10-16 09:33:37
=ended         2023-10-16 09:33:37
=result        ok
=elapsed       0.114734
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.7747.html
=started       2023-10-16 09:33:37
=ended         2023-10-16 09:33:37
=result        ok
=elapsed       0.149064
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7827.html
=group_props   [{name,muc_invite},parallel]
=started       2023-10-16 09:33:37
=ended         2023-10-16 09:33:37
=result        ok
=elapsed       3.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7843.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-10-16 09:33:37
=ended         2023-10-16 09:33:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.7859.html
=started       2023-10-16 09:33:37
=ended         2023-10-16 09:33:38
=result        ok
=elapsed       0.110973
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.7875.html
=started       2023-10-16 09:33:37
=ended         2023-10-16 09:33:38
=result        ok
=elapsed       0.110548
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7907.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-10-16 09:33:38
=ended         2023-10-16 09:33:38
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7923.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-10-16 09:33:38
=ended         2023-10-16 09:33:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.7939.html
=started       2023-10-16 09:33:38
=ended         2023-10-16 09:33:38
=result        ok
=elapsed       0.152092
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.7955.html
=started       2023-10-16 09:33:38
=ended         2023-10-16 09:33:38
=result        ok
=elapsed       0.10593
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8019.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-10-16 09:33:38
=ended         2023-10-16 09:33:38
=result        ok
=elapsed       3.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8035.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-10-16 09:33:38
=ended         2023-10-16 09:33:38
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.8306.html
=started       2023-10-16 09:33:38
=ended         2023-10-16 09:33:38
=result        ok
=elapsed       0.119401
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.8322.html
=started       2023-10-16 09:33:38
=ended         2023-10-16 09:33:38
=result        ok
=elapsed       0.11495
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8051.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-10-16 09:33:38
=ended         2023-10-16 09:33:38
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8067.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-10-16 09:33:38
=ended         2023-10-16 09:33:38
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.8083.html
=started       2023-10-16 09:33:38
=ended         2023-10-16 09:33:38
=result        ok
=elapsed       0.12779
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.8099.html
=started       2023-10-16 09:33:38
=ended         2023-10-16 09:33:38
=result        ok
=elapsed       0.119271
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8466.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-10-16 09:33:38
=ended         2023-10-16 09:33:38
=result        ok
=elapsed       3.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8147.html
=group_props   [{name,muc_kick},parallel]
=started       2023-10-16 09:33:38
=ended         2023-10-16 09:33:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.8163.html
=started       2023-10-16 09:33:38
=ended         2023-10-16 09:33:38
=result        ok
=elapsed       0.119693
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.8179.html
=started       2023-10-16 09:33:38
=ended         2023-10-16 09:33:38
=result        ok
=elapsed       0.117812
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8227.html
=group_props   [{name,muc_kick},parallel]
=started       2023-10-16 09:33:38
=ended         2023-10-16 09:33:38
=result        ok
