=== Suite started at 2022-05-03 22:39:35
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12578.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-05-03 22:40:48
=ended         2022-05-03 22:40:48
=result        ok
=elapsed       4.0e-6
=group_time    9.120s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12594.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-05-03 22:40:48
=ended         2022-05-03 22:40:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12610.html
=group_props   [{name,offline_flex},parallel]
=started       2022-05-03 22:40:48
=ended         2022-05-03 22:40:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.12626.html
=started       2022-05-03 22:40:48
=ended         2022-05-03 22:41:05
=result        failed: {{badmatch,error},
                        [{offline_tests,send_messages,4,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,361}]},
                         {offline_tests,flex_master,1,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,153}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1782}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1291}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1223}]}]}, [{offline_tests,
                                                                          send_messages,
                                                                          361},
                                                                         {offline_tests,
                                                                          flex_master,
                                                                          153},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1782},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1291},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1223}]
=== *** FAILED test case 347 of 1586 ***
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.12642.html
=started       2022-05-03 22:40:48
=ended         2022-05-03 22:41:05
=result        failed: {{badmatch,6},
                        [{offline_tests,flex_slave,1,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,159}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1782}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1291}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1223}]}]}, [{offline_tests,
                                                                          flex_slave,
                                                                          159},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1782},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1291},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1223}]
=== *** FAILED test case 348 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12115.html
=group_props   [{name,offline_flex},parallel]
=started       2022-05-03 22:41:05
=ended         2022-05-03 22:41:05
=result        ok
=elapsed       3.0e-6
=group_time    17.385s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12131.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-05-03 22:41:05
=ended         2022-05-03 22:41:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.12690.html
=started       2022-05-03 22:41:05
=ended         2022-05-03 22:41:19
=result        ok
=elapsed       13.77033
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.12706.html
=started       2022-05-03 22:41:05
=ended         2022-05-03 22:41:19
=result        failed: {{badmatch,
                         {message,<<"8998196456271634541">>,normal,<<"en">>,
                          {jid,<<"test_master!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>,
                           <<"test_master!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>},
                          {jid,<<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,<<>>,
                           <<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,<<>>},
                          [{text,<<>>,<<"subject">>}],
                          [{text,<<>>,<<"1">>}],
                          undefined,
                          [{delay,
                            {1651,617648,176104},
                            {jid,<<>>,<<"mnesia.localhost">>,<<>>,<<>>,
                             <<"mnesia.localhost">>,<<>>},
                            <<"Offline storage">>}],
                          #{}}},
                        [{offline_tests,'-send_all_slave/1-fun-0-',4,
                          [{file,
                            "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                           {line,318}]},
                         {lists,foreach_1,2,[{file,"lists.erl"},{line,1442}]},
                         {offline_tests,send_all_slave,1,
                          [{file,
                            "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                           {line,313}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1782}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1291}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1223}]}]}, [{offline_tests,
                                                                       '-send_all_slave/1-fun-0-',
                                                                       318},
                                                                      {lists,
                                                                       foreach_1,
                                                                       1442},
                                                                      {offline_tests,
                                                                       send_all_slave,
                                                                       313},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1782},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1291},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1223}]
=== *** FAILED test case 350 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12163.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-05-03 22:41:19
=ended         2022-05-03 22:41:19
=result        ok
=elapsed       4.0e-6
=group_time    13.877s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12179.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-05-03 22:41:19
=ended         2022-05-03 22:41:19
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.12195.html
=started       2022-05-03 22:41:19
=ended         2022-05-03 22:41:33
=result        ok
=elapsed       13.868589
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.12211.html
=started       2022-05-03 22:41:19
=ended         2022-05-03 22:41:33
=result        ok
=elapsed       14.048053
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12834.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-05-03 22:41:33
=ended         2022-05-03 22:41:33
=result        ok
=elapsed       4.0e-6
=group_time    14.113s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12850.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2022-05-03 22:41:33
=ended         2022-05-03 22:41:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.12866.html
=started       2022-05-03 22:41:33
=ended         2022-05-03 22:41:33
=result        ok
=elapsed       0.225308
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.12882.html
=started       2022-05-03 22:41:33
=ended         2022-05-03 22:41:33
=result        ok
=elapsed       0.222467
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12243.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2022-05-03 22:41:33
=ended         2022-05-03 22:41:33
=result        ok
=elapsed       4.0e-6
=group_time    0.285s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12259.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-05-03 22:41:33
=ended         2022-05-03 22:41:33
=result        ok
=elapsed       5.0e-6
=group_time    45.792s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12275.html
=group_props   [{name,mam_master_slave},sequence]
=started       2022-05-03 22:41:33
=ended         2022-05-03 22:41:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12291.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2022-05-03 22:41:33
=ended         2022-05-03 22:41:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.12307.html
=started       2022-05-03 22:41:33
=ended         2022-05-03 22:41:34
=result        ok
=elapsed       0.107928
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.12323.html
=started       2022-05-03 22:41:33
=ended         2022-05-03 22:41:34
=result        ok
=elapsed       0.108781
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12387.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2022-05-03 22:41:34
=ended         2022-05-03 22:41:34
=result        ok
=elapsed       4.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12403.html
=group_props   [{name,mam_query_all},parallel]
=started       2022-05-03 22:41:34
=ended         2022-05-03 22:41:34
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.12419.html
=started       2022-05-03 22:41:34
=ended         2022-05-03 22:41:34
=result        ok
=elapsed       0.14168
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.12435.html
=started       2022-05-03 22:41:34
=ended         2022-05-03 22:41:34
=result        ok
=elapsed       0.140944
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13010.html
=group_props   [{name,mam_query_all},parallel]
=started       2022-05-03 22:41:34
=ended         2022-05-03 22:41:34
=result        ok
=elapsed       4.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13026.html
=group_props   [{name,mam_query_with},parallel]
=started       2022-05-03 22:41:34
