=== Suite started at 2024-02-22 15:19:52
=== Starting test, 1586 test cases
=cases         1586
=elapsed       0.110228
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22882.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-02-22 15:21:52
=ended         2024-02-22 15:21:52
=result        ok
=elapsed       2.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22914.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-02-22 15:21:52
=ended         2024-02-22 15:21:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.22946.html
=started       2024-02-22 15:21:52
=ended         2024-02-22 15:21:52
=result        ok
=elapsed       0.113743
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.22978.html
=started       2024-02-22 15:21:52
=ended         2024-02-22 15:21:52
=result        ok
=elapsed       0.111398
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23074.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-02-22 15:21:52
=ended         2024-02-22 15:21:52
=result        ok
=elapsed       4.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23106.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-02-22 15:21:52
=ended         2024-02-22 15:21:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.23138.html
=started       2024-02-22 15:21:52
=ended         2024-02-22 15:21:52
=result        ok
=elapsed       0.113194
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.14947.html
=started       2024-02-22 15:21:52
=ended         2024-02-22 15:21:52
=result        ok
=elapsed       0.112883
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15075.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-02-22 15:21:52
=ended         2024-02-22 15:21:52
=result        ok
=elapsed       2.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15107.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-02-22 15:21:52
=ended         2024-02-22 15:21:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.23234.html
=started       2024-02-22 15:21:52
=ended         2024-02-22 15:21:52
=result        ok
=elapsed       0.114238
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.23266.html
=started       2024-02-22 15:21:52
=ended         2024-02-22 15:21:52
=result        ok
=elapsed       0.110963
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23330.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-02-22 15:21:52
=ended         2024-02-22 15:21:52
=result        ok
=elapsed       2.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23362.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-02-22 15:21:52
=ended         2024-02-22 15:21:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.23394.html
=started       2024-02-22 15:21:52
=ended         2024-02-22 15:21:52
=result        ok
=elapsed       0.112587
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.15235.html
=started       2024-02-22 15:21:52
=ended         2024-02-22 15:21:52
=result        ok
=elapsed       0.111424
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15299.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-02-22 15:21:52
=ended         2024-02-22 15:21:52
=result        ok
=elapsed       8.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15331.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-02-22 15:21:52
=ended         2024-02-22 15:21:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.15363.html
=started       2024-02-22 15:21:52
=ended         2024-02-22 15:21:52
=result        ok
=elapsed       0.117367
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.15395.html
=started       2024-02-22 15:21:52
=ended         2024-02-22 15:21:52
=result        ok
=elapsed       0.117073
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15491.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-02-22 15:21:53
=ended         2024-02-22 15:21:53
=result        ok
=elapsed       6.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15523.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-02-22 15:21:53
=ended         2024-02-22 15:21:53
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.15555.html
=started       2024-02-22 15:21:53
=ended         2024-02-22 15:21:53
=result        ok
=elapsed       0.152849
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.15587.html
=started       2024-02-22 15:21:53
=ended         2024-02-22 15:21:53
=result        ok
=elapsed       0.15108
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15651.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-02-22 15:21:53
=ended         2024-02-22 15:21:53
=result        ok
=elapsed       2.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15683.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-02-22 15:21:53
=ended         2024-02-22 15:21:53
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.15715.html
=started       2024-02-22 15:21:53
=ended         2024-02-22 15:21:53
=result        ok
=elapsed       0.111542
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.15747.html
=started       2024-02-22 15:21:53
=ended         2024-02-22 15:21:53
=result        ok
=elapsed       0.11132
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15843.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-02-22 15:21:53
=ended         2024-02-22 15:21:53
=result        ok
=elapsed       2.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23682.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-02-22 15:21:53
=ended         2024-02-22 15:21:53
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.23714.html
=started       2024-02-22 15:21:53
=ended         2024-02-22 15:21:53
=result        ok
=elapsed       0.111959
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.23746.html
=started       2024-02-22 15:21:53
=ended         2024-02-22 15:21:53
=result        ok
=elapsed       0.110497
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23874.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-02-22 15:21:53
=ended         2024-02-22 15:21:53
=result        ok
=elapsed       5.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23906.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2024-02-22 15:21:53
=ended         2024-02-22 15:21:53
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.23938.html
=started       2024-02-22 15:21:53
=ended         2024-02-22 15:21:53
=result        ok
=elapsed       0.110742
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.13828.html
=started       2024-02-22 15:21:53
=ended         2024-02-22 15:21:53
=result        ok
=elapsed       0.108114
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13956.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2024-02-22 15:21:53
=ended         2024-02-22 15:21:53
=result        ok
=elapsed       3.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15939.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2024-02-22 15:21:53
=ended         2024-02-22 15:21:53
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.15971.html
=started       2024-02-22 15:21:53
=ended         2024-02-22 15:21:59
=result        ok
=elapsed       5.196645
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.16003.html
=started       2024-02-22 15:21:53
=ended         2024-02-22 15:21:59
=result        ok
=elapsed       5.196289
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16131.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2024-02-22 15:21:59
=ended         2024-02-22 15:21:59
=result        ok
=elapsed       2.0e-6
=group_time    5.253s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24034.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2024-02-22 15:21:59
=ended         2024-02-22 15:21:59
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.16163.html
=started       2024-02-22 15:21:59
=ended         2024-02-22 15:21:59
=result        ok
=elapsed       0.111229
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.16195.html
=started       2024-02-22 15:21:59
=ended         2024-02-22 15:21:59
=result        ok
=elapsed       0.108882
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16291.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2024-02-22 15:21:59
=ended         2024-02-22 15:21:59
=result        ok
=elapsed       6.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16323.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2024-02-22 15:21:59
=ended         2024-02-22 15:21:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.16355.html
=started       2024-02-22 15:21:59
=ended         2024-02-22 15:21:59
=result        ok
=elapsed       0.10793
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.16387.html
=started       2024-02-22 15:21:59
=ended         2024-02-22 15:21:59
=result        ok
=elapsed       0.107067
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16451.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2024-02-22 15:21:59
=ended         2024-02-22 15:21:59
=result        ok
=elapsed       2.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16483.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-02-22 15:21:59
=ended         2024-02-22 15:21:59
=result        ok
=elapsed       6.0e-6
=group_time    10.920s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16515.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-02-22 15:21:59
=ended         2024-02-22 15:21:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16547.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2024-02-22 15:21:59
=ended         2024-02-22 15:21:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.16579.html
=started       2024-02-22 15:21:59
=ended         2024-02-22 15:22:00
=result        ok
=elapsed       1.117994
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.16611.html
=started       2024-02-22 15:21:59
=ended         2024-02-22 15:22:00
=result        ok
=elapsed       1.117055
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16643.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2024-02-22 15:22:00
