=== Suite started at 2024-01-15 20:47:01
=== Starting test, 1586 test cases
=cases         1586
=started       2024-01-15 20:49:50
=ended         2024-01-15 20:49:50
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.18595.html
=started       2024-01-15 20:49:50
=ended         2024-01-15 20:49:51
=result        ok
=elapsed       1.211061
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.19556.html
=started       2024-01-15 20:49:50
=ended         2024-01-15 20:49:51
=result        ok
=elapsed       1.21024
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26914.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2024-01-15 20:49:51
=ended         2024-01-15 20:49:51
=result        ok
=elapsed       2.0e-6
=group_time    1.268s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26946.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2024-01-15 20:49:51
=ended         2024-01-15 20:49:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.26978.html
=started       2024-01-15 20:49:51
=ended         2024-01-15 20:49:53
=result        ok
=elapsed       1.252772
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.27010.html
=started       2024-01-15 20:49:51
=ended         2024-01-15 20:49:53
=result        ok
=elapsed       1.253495
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27074.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2024-01-15 20:49:53
=ended         2024-01-15 20:49:53
=result        ok
=elapsed       2.0e-6
=group_time    1.312s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27106.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2024-01-15 20:49:53
=ended         2024-01-15 20:49:53
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.27138.html
=started       2024-01-15 20:49:53
=ended         2024-01-15 20:49:54
=result        ok
=elapsed       1.25655
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.27170.html
=started       2024-01-15 20:49:53
=ended         2024-01-15 20:49:54
=result        ok
=elapsed       1.257363
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18851.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2024-01-15 20:49:54
=ended         2024-01-15 20:49:54
=result        ok
=elapsed       2.0e-6
=group_time    1.314s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9125.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2024-01-15 20:49:54
=ended         2024-01-15 20:49:54
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.9157.html
=started       2024-01-15 20:49:54
=ended         2024-01-15 20:49:55
=result        ok
=elapsed       1.298061
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.9189.html
=started       2024-01-15 20:49:54
=ended         2024-01-15 20:49:55
=result        ok
=elapsed       1.299079
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27298.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2024-01-15 20:49:55
=ended         2024-01-15 20:49:55
=result        ok
=elapsed       3.0e-6
=group_time    1.356s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18883.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2024-01-15 20:49:55
=ended         2024-01-15 20:49:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.18915.html
=started       2024-01-15 20:49:55
=ended         2024-01-15 20:49:57
=result        ok
=elapsed       1.215152
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.18947.html
=started       2024-01-15 20:49:55
=ended         2024-01-15 20:49:57
=result        ok
=elapsed       1.215721
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18979.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2024-01-15 20:49:57
=ended         2024-01-15 20:49:57
=result        ok
=elapsed       2.0e-6
=group_time    1.276s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27362.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2024-01-15 20:49:57
=ended         2024-01-15 20:49:57
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.27394.html
=started       2024-01-15 20:49:57
=ended         2024-01-15 20:49:58
=result        ok
=elapsed       1.171119
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.27426.html
=started       2024-01-15 20:49:57
=ended         2024-01-15 20:49:58
=result        ok
=elapsed       1.170211
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27618.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2024-01-15 20:49:58
=ended         2024-01-15 20:49:58
=result        ok
=elapsed       2.0e-6
=group_time    1.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27650.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-01-15 20:49:58
=ended         2024-01-15 20:49:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.27682.html
=started       2024-01-15 20:49:58
=ended         2024-01-15 20:49:59
=result        ok
=elapsed       1.250384
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.27714.html
=started       2024-01-15 20:49:58
=ended         2024-01-15 20:49:59
=result        ok
=elapsed       1.249227
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27810.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-01-15 20:49:59
=ended         2024-01-15 20:49:59
=result        ok
=elapsed       2.0e-6
=group_time    1.308s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27842.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-01-15 20:49:59
=ended         2024-01-15 20:49:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.27906.html
=started       2024-01-15 20:49:59
=ended         2024-01-15 20:50:01
=result        ok
=elapsed       1.20902
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.27874.html
=started       2024-01-15 20:49:59
=ended         2024-01-15 20:50:01
=result        ok
=elapsed       1.21044
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19395.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-01-15 20:50:01
=ended         2024-01-15 20:50:01
=result        ok
=elapsed       2.0e-6
=group_time    1.268s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19427.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-01-15 20:50:01
=ended         2024-01-15 20:50:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.19459.html
=started       2024-01-15 20:50:01
=ended         2024-01-15 20:50:02
=result        ok
=elapsed       1.256593
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.19491.html
=started       2024-01-15 20:50:01
=ended         2024-01-15 20:50:02
=result        ok
=elapsed       1.25534
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19555.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-01-15 20:50:02
=ended         2024-01-15 20:50:02
=result        ok
=elapsed       6.0e-6
=group_time    1.315s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19587.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-01-15 20:50:02
=ended         2024-01-15 20:50:02
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.19619.html
=started       2024-01-15 20:50:02
=ended         2024-01-15 20:50:03
=result        ok
=elapsed       1.211397
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.9541.html
=started       2024-01-15 20:50:02
=ended         2024-01-15 20:50:03
=result        ok
=elapsed       1.212045
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19876.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-01-15 20:50:03
=ended         2024-01-15 20:50:03
=result        ok
=elapsed       2.0e-6
=group_time    1.269s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19908.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-01-15 20:50:03
=ended         2024-01-15 20:50:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.19940.html
=started       2024-01-15 20:50:03
=ended         2024-01-15 20:50:03
=result        ok
=elapsed       0.236257
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.19972.html
=started       2024-01-15 20:50:03
=ended         2024-01-15 20:50:04
=result        ok
=elapsed       0.339611
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19683.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-01-15 20:50:04
=ended         2024-01-15 20:50:04
=result        ok
=elapsed       4.0e-6
=group_time    0.396s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19715.html
=group_props   [{name,privacy_block},parallel]
=started       2024-01-15 20:50:04
=ended         2024-01-15 20:50:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.19747.html
=started       2024-01-15 20:50:04
=ended         2024-01-15 20:50:04
=result        ok
=elapsed       0.41379
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.19779.html
=started       2024-01-15 20:50:04
=ended         2024-01-15 20:50:04
=result        ok
=elapsed       0.413049
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19811.html
=group_props   [{name,privacy_block},parallel]
=started       2024-01-15 20:50:04
=ended         2024-01-15 20:50:04
=result        ok
=elapsed       2.0e-6
=group_time    0.475s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28290.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-01-15 20:50:04
=ended         2024-01-15 20:50:04
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.28322.html
=started       2024-01-15 20:50:04
=ended         2024-01-15 20:50:04
=result        ok
=elapsed       0.190365
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.28354.html
=started       2024-01-15 20:50:04
=ended         2024-01-15 20:50:04
=result        ok
=elapsed       0.188621
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28418.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-01-15 20:50:04
=ended         2024-01-15 20:50:04
=result        ok
=elapsed       9.0e-6
=group_time    0.247s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28450.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-01-15 20:50:04
=ended         2024-01-15 20:50:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.19907.html
=started       2024-01-15 20:50:04
=ended         2024-01-15 20:50:05
=result        ok
=elapsed       0.190616
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.19939.html
=started       2024-01-15 20:50:04
=ended         2024-01-15 20:50:05
=result        ok
=elapsed       0.190188
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20035.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-01-15 20:50:05
=ended         2024-01-15 20:50:05
=result        ok
=elapsed       6.0e-6
=group_time    0.248s
=case          ejabberd_SUITE:end_per_group
