=== Suite started at 2023-12-27 06:51:35
=== Starting test, 1586 test cases
=cases         1586
=ended         2023-12-27 06:52:30
=result        ok
=elapsed       2.0e-6
=group_time    1.264s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14530.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-12-27 06:52:30
=ended         2023-12-27 06:52:30
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.14562.html
=started       2023-12-27 06:52:30
=ended         2023-12-27 06:52:31
=result        ok
=elapsed       1.162197
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.14594.html
=started       2023-12-27 06:52:30
=ended         2023-12-27 06:52:31
=result        ok
=elapsed       1.161437
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14722.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-12-27 06:52:31
=ended         2023-12-27 06:52:31
=result        ok
=elapsed       2.0e-6
=group_time    1.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14754.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-12-27 06:52:31
=ended         2023-12-27 06:52:32
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.13347.html
=started       2023-12-27 06:52:32
=ended         2023-12-27 06:52:33
=result        ok
=elapsed       1.251374
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.13379.html
=started       2023-12-27 06:52:32
=ended         2023-12-27 06:52:33
=result        ok
=elapsed       1.250853
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13411.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-12-27 06:52:33
=ended         2023-12-27 06:52:33
=result        ok
=elapsed       2.0e-6
=group_time    1.308s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13443.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-12-27 06:52:33
=ended         2023-12-27 06:52:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.13475.html
=started       2023-12-27 06:52:33
=ended         2023-12-27 06:52:34
=result        ok
=elapsed       1.293454
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.13507.html
=started       2023-12-27 06:52:33
=ended         2023-12-27 06:52:34
=result        ok
=elapsed       1.293896
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13539.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-12-27 06:52:34
=ended         2023-12-27 06:52:34
=result        ok
=elapsed       1.0e-5
=group_time    1.351s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7908.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-12-27 06:52:34
=ended         2023-12-27 06:52:34
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.7940.html
=started       2023-12-27 06:52:34
=ended         2023-12-27 06:52:36
=result        ok
=elapsed       1.254051
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.7972.html
=started       2023-12-27 06:52:34
=ended         2023-12-27 06:52:36
=result        ok
=elapsed       1.253277
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3525.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-12-27 06:52:36
=ended         2023-12-27 06:52:36
=result        ok
=elapsed       2.0e-6
=group_time    1.313s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15170.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-12-27 06:52:36
=ended         2023-12-27 06:52:36
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.15202.html
=started       2023-12-27 06:52:36
=ended         2023-12-27 06:52:37
=result        ok
=elapsed       1.169679
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.15234.html
=started       2023-12-27 06:52:36
=ended         2023-12-27 06:52:37
=result        ok
=elapsed       1.170259
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15298.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-12-27 06:52:37
=ended         2023-12-27 06:52:37
=result        ok
=elapsed       1.0e-5
=group_time    1.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15330.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-12-27 06:52:37
=ended         2023-12-27 06:52:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.15362.html
=started       2023-12-27 06:52:37
=ended         2023-12-27 06:52:38
=result        ok
=elapsed       1.252347
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.15394.html
=started       2023-12-27 06:52:37
=ended         2023-12-27 06:52:38
=result        ok
=elapsed       1.253939
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15490.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-12-27 06:52:38
=ended         2023-12-27 06:52:38
=result        ok
=elapsed       2.0e-6
=group_time    1.309s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15522.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-12-27 06:52:38
=ended         2023-12-27 06:52:38
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.15554.html
=started       2023-12-27 06:52:38
=ended         2023-12-27 06:52:39
=result        ok
=elapsed       1.250639
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.15586.html
=started       2023-12-27 06:52:38
=ended         2023-12-27 06:52:39
=result        ok
=elapsed       1.249863
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15618.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-12-27 06:52:39
=ended         2023-12-27 06:52:39
=result        ok
=elapsed       2.0e-6
=group_time    1.308s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15650.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-12-27 06:52:39
=ended         2023-12-27 06:52:39
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.8452.html
=started       2023-12-27 06:52:39
=ended         2023-12-27 06:52:41
=result        ok
=elapsed       1.264097
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.8484.html
=started       2023-12-27 06:52:39
=ended         2023-12-27 06:52:41
=result        ok
=elapsed       1.263108
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8580.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-12-27 06:52:41
=ended         2023-12-27 06:52:41
=result        ok
=elapsed       6.0e-6
=group_time    1.322s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8612.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-12-27 06:52:41
=ended         2023-12-27 06:52:41
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.8644.html
=started       2023-12-27 06:52:41
=ended         2023-12-27 06:52:42
=result        ok
=elapsed       1.164582
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.3749.html
=started       2023-12-27 06:52:41
=ended         2023-12-27 06:52:42
=result        ok
=elapsed       1.164632
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3845.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-12-27 06:52:42
=ended         2023-12-27 06:52:42
=result        ok
=elapsed       3.0e-6
=group_time    1.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3877.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-12-27 06:52:42
=ended         2023-12-27 06:52:42
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.3909.html
=started       2023-12-27 06:52:42
=ended         2023-12-27 06:52:42
=result        ok
=elapsed       0.23855
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.3941.html
=started       2023-12-27 06:52:42
=ended         2023-12-27 06:52:42
=result        ok
=elapsed       0.339252
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15778.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-12-27 06:52:42
=ended         2023-12-27 06:52:42
=result        ok
=elapsed       1.3e-5
=group_time    0.395s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15810.html
=group_props   [{name,privacy_block},parallel]
=started       2023-12-27 06:52:42
=ended         2023-12-27 06:52:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.15842.html
=started       2023-12-27 06:52:42
=ended         2023-12-27 06:52:43
=result        ok
=elapsed       0.418493
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.8772.html
=started       2023-12-27 06:52:42
=ended         2023-12-27 06:52:43
=result        ok
=elapsed       0.417598
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8836.html
=group_props   [{name,privacy_block},parallel]
=started       2023-12-27 06:52:43
=ended         2023-12-27 06:52:43
=result        ok
=elapsed       3.0e-6
=group_time    0.475s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15906.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-12-27 06:52:43
=ended         2023-12-27 06:52:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.15938.html
=started       2023-12-27 06:52:43
=ended         2023-12-27 06:52:43
=result        ok
=elapsed       0.193347
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.8868.html
=started       2023-12-27 06:52:43
=ended         2023-12-27 06:52:43
=result        ok
=elapsed       0.192981
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8932.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-12-27 06:52:43
=ended         2023-12-27 06:52:43
=result        ok
=elapsed       3.0e-6
=group_time    0.252s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14147.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-12-27 06:52:43
=ended         2023-12-27 06:52:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.15970.html
=started       2023-12-27 06:52:43
=ended         2023-12-27 06:52:43
=result        ok
=elapsed       0.192567
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.14179.html
=started       2023-12-27 06:52:43
=ended         2023-12-27 06:52:43
=result        ok
=elapsed       0.192549
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14243.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-12-27 06:52:43
=ended         2023-12-27 06:52:44
=result        ok
=elapsed       9.0e-6
=group_time    0.250s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14275.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-12-27 06:52:44
=ended         2023-12-27 06:52:44
=result        ok
=elapsed       3.0e-6
=group_time    14.596s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9028.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-12-27 06:52:44
=ended         2023-12-27 06:52:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9060.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-12-27 06:52:44
=ended         2023-12-27 06:52:44
=result        ok
=elapsed       3.0e-6
