=== Suite started at 2022-02-02 22:14:46
=== Starting test, 1586 test cases
=cases         1586
=started       2022-02-02 22:17:08
=ended         2022-02-02 22:17:08
=result        ok
=elapsed       1.1e-5
=group_time    0.604s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18754.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-02-02 22:17:08
=ended         2022-02-02 22:17:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.18770.html
=started       2022-02-02 22:17:08
=ended         2022-02-02 22:17:09
=result        ok
=elapsed       0.487041
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.18531.html
=started       2022-02-02 22:17:08
=ended         2022-02-02 22:17:09
=result        ok
=elapsed       0.470271
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18850.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-02-02 22:17:09
=ended         2022-02-02 22:17:09
=result        ok
=elapsed       4.0e-6
=group_time    0.552s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18866.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-02-02 22:17:09
=ended         2022-02-02 22:17:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.18882.html
=started       2022-02-02 22:17:09
=ended         2022-02-02 22:17:09
=result        ok
=elapsed       0.521138
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.18898.html
=started       2022-02-02 22:17:09
=ended         2022-02-02 22:17:09
=result        ok
=elapsed       0.503259
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18962.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-02-02 22:17:09
=ended         2022-02-02 22:17:09
=result        ok
=elapsed       4.0e-6
=group_time    0.586s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18978.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-02-02 22:17:09
=ended         2022-02-02 22:17:09
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.18994.html
=started       2022-02-02 22:17:09
=ended         2022-02-02 22:17:10
=result        ok
=elapsed       0.48936
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.19010.html
=started       2022-02-02 22:17:09
=ended         2022-02-02 22:17:10
=result        ok
=elapsed       0.473603
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19090.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-02-02 22:17:10
=ended         2022-02-02 22:17:10
=result        ok
=elapsed       1.2e-5
=group_time    0.555s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19106.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-02-02 22:17:10
=ended         2022-02-02 22:17:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.19122.html
=started       2022-02-02 22:17:10
=ended         2022-02-02 22:17:11
=result        ok
=elapsed       0.499816
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.19138.html
=started       2022-02-02 22:17:10
=ended         2022-02-02 22:17:11
=result        ok
=elapsed       0.499891
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19250.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-02-02 22:17:11
=ended         2022-02-02 22:17:11
=result        ok
=elapsed       1.9e-5
=group_time    0.567s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19266.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-02-02 22:17:11
=ended         2022-02-02 22:17:11
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.19282.html
=started       2022-02-02 22:17:11
=ended         2022-02-02 22:17:11
=result        ok
=elapsed       0.487337
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.19298.html
=started       2022-02-02 22:17:11
=ended         2022-02-02 22:17:11
=result        ok
=elapsed       0.470784
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19346.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-02-02 22:17:11
=ended         2022-02-02 22:17:11
=result        ok
=elapsed       5.0e-6
=group_time    0.551s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19362.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-02-02 22:17:11
=ended         2022-02-02 22:17:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.19378.html
=started       2022-02-02 22:17:11
=ended         2022-02-02 22:17:12
=result        ok
=elapsed       0.48563
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.19394.html
=started       2022-02-02 22:17:11
=ended         2022-02-02 22:17:12
=result        ok
=elapsed       0.470433
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19458.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-02-02 22:17:12
=ended         2022-02-02 22:17:12
=result        ok
=elapsed       1.4e-5
=group_time    0.551s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19474.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-02-02 22:17:12
=ended         2022-02-02 22:17:12
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.19490.html
=started       2022-02-02 22:17:12
=ended         2022-02-02 22:17:12
=result        ok
=elapsed       0.542141
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.19506.html
=started       2022-02-02 22:17:12
=ended         2022-02-02 22:17:12
=result        ok
=elapsed       0.541271
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19586.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-02-02 22:17:12
=ended         2022-02-02 22:17:12
=result        ok
=elapsed       4.0e-6
=group_time    0.610s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19602.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-02-02 22:17:12
=ended         2022-02-02 22:17:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.19618.html
=started       2022-02-02 22:17:12
=ended         2022-02-02 22:17:13
=result        ok
=elapsed       0.466614
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.19634.html
=started       2022-02-02 22:17:12
=ended         2022-02-02 22:17:13
=result        ok
=elapsed       0.448909
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18979.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-02-02 22:17:13
=ended         2022-02-02 22:17:13
=result        ok
=elapsed       5.0e-6
=group_time    0.531s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18995.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-02-02 22:17:13
=ended         2022-02-02 22:17:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.19011.html
=started       2022-02-02 22:17:13
=ended         2022-02-02 22:17:13
=result        ok
=elapsed       0.152594
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.19027.html
=started       2022-02-02 22:17:13
=ended         2022-02-02 22:17:13
=result        ok
=elapsed       0.254361
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19730.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-02-02 22:17:13
=ended         2022-02-02 22:17:13
=result        ok
=elapsed       1.2e-5
=group_time    0.326s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19059.html
=group_props   [{name,privacy_block},parallel]
=started       2022-02-02 22:17:13
=ended         2022-02-02 22:17:13
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.19075.html
=started       2022-02-02 22:17:13
=ended         2022-02-02 22:17:13
=result        ok
=elapsed       0.12212
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.19091.html
=started       2022-02-02 22:17:13
=ended         2022-02-02 22:17:13
=result        ok
=elapsed       0.1208
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19139.html
=group_props   [{name,privacy_block},parallel]
=started       2022-02-02 22:17:13
=ended         2022-02-02 22:17:14
=result        ok
=elapsed       7.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19155.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-02-02 22:17:14
=ended         2022-02-02 22:17:14
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.19171.html
=started       2022-02-02 22:17:14
=ended         2022-02-02 22:17:14
=result        ok
=elapsed       0.110853
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.19187.html
=started       2022-02-02 22:17:14
=ended         2022-02-02 22:17:14
=result        ok
=elapsed       0.109593
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19826.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-02-02 22:17:14
=ended         2022-02-02 22:17:14
=result        ok
=elapsed       7.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19842.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-02-02 22:17:14
=ended         2022-02-02 22:17:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.19858.html
=started       2022-02-02 22:17:14
=ended         2022-02-02 22:17:14
=result        ok
=elapsed       0.110706
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.19874.html
=started       2022-02-02 22:17:14
=ended         2022-02-02 22:17:14
=result        ok
=elapsed       0.108713
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19267.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-02-02 22:17:14
=ended         2022-02-02 22:17:14
=result        ok
=elapsed       6.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19283.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-02-02 22:17:14
=ended         2022-02-02 22:17:14
=result        ok
=elapsed       2.4e-5
=group_time    6.977s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19299.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-02-02 22:17:14
=ended         2022-02-02 22:17:14
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19315.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-02-02 22:17:14
=ended         2022-02-02 22:17:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.19331.html
=started       2022-02-02 22:17:14
=ended         2022-02-02 22:17:14
=result        ok
=elapsed       0.107821
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.19347.html
=started       2022-02-02 22:17:14
=ended         2022-02-02 22:17:14
=result        ok
=elapsed       0.104997
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19986.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-02-02 22:17:14
=ended         2022-02-02 22:17:14
=result        ok
=elapsed       1.3e-5
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20002.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-02-02 22:17:14
=ended         2022-02-02 22:17:14
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
