=== Suite started at 2023-08-09 14:26:35
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       4.0e-6
=group_time    0.261s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10866.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-08-09 14:27:49
=ended         2023-08-09 14:27:49
=result        ok
=elapsed       4.0e-6
=group_time    15.316s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10882.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-08-09 14:27:49
=ended         2023-08-09 14:27:49
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10898.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-08-09 14:27:49
=ended         2023-08-09 14:27:49
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.10914.html
=started       2023-08-09 14:27:49
=ended         2023-08-09 14:27:49
=result        ok
=elapsed       0.109575
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.10930.html
=started       2023-08-09 14:27:49
=ended         2023-08-09 14:27:49
=result        ok
=elapsed       0.108022
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10978.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-08-09 14:27:49
=ended         2023-08-09 14:27:49
=result        ok
=elapsed       4.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10819.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-08-09 14:27:49
=ended         2023-08-09 14:27:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.10835.html
=started       2023-08-09 14:27:49
=ended         2023-08-09 14:27:49
=result        ok
=elapsed       0.11788
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.10851.html
=started       2023-08-09 14:27:49
=ended         2023-08-09 14:27:49
=result        ok
=elapsed       0.11143
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10899.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-08-09 14:27:49
=ended         2023-08-09 14:27:49
=result        ok
=elapsed       4.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10915.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-08-09 14:27:49
=ended         2023-08-09 14:27:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.10931.html
=started       2023-08-09 14:27:49
=ended         2023-08-09 14:27:51
=result        ok
=elapsed       1.720143
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.10947.html
=started       2023-08-09 14:27:49
=ended         2023-08-09 14:27:51
=result        ok
=elapsed       1.733346
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10995.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-08-09 14:27:51
=ended         2023-08-09 14:27:51
=result        ok
=elapsed       1.2e-5
=group_time    1.799s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11011.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-08-09 14:27:51
=ended         2023-08-09 14:27:51
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.11027.html
=started       2023-08-09 14:27:51
=ended         2023-08-09 14:27:51
=result        ok
=elapsed       0.206429
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.11043.html
=started       2023-08-09 14:27:51
=ended         2023-08-09 14:27:51
=result        ok
=elapsed       0.157285
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11058.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-08-09 14:27:51
=ended         2023-08-09 14:27:51
=result        ok
=elapsed       4.0e-6
=group_time    0.272s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11074.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-08-09 14:27:51
=ended         2023-08-09 14:27:51
=result        ok
=elapsed       4.0e-6
=group_time    2.561s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11090.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-08-09 14:27:51
=ended         2023-08-09 14:27:51
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11106.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-08-09 14:27:51
=ended         2023-08-09 14:27:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.11122.html
=started       2023-08-09 14:27:51
=ended         2023-08-09 14:28:04
=result        ok
=elapsed       12.657683
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.11138.html
=started       2023-08-09 14:27:51
=ended         2023-08-09 14:28:04
=result        ok
=elapsed       12.657667
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12242.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-08-09 14:28:04
=ended         2023-08-09 14:28:04
=result        ok
=elapsed       9.0e-6
=group_time    12.723s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12258.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-08-09 14:28:04
=ended         2023-08-09 14:28:04
=result        ok
=elapsed       4.0e-6
=group_time    12.775s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12274.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-08-09 14:28:04
=ended         2023-08-09 14:28:04
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12290.html
=group_props   [{name,offline_flex},parallel]
=started       2023-08-09 14:28:04
=ended         2023-08-09 14:28:04
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.12306.html
=started       2023-08-09 14:28:04
=ended         2023-08-09 14:28:04
=result        ok
=elapsed       0.204921
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.12322.html
=started       2023-08-09 14:28:04
=ended         2023-08-09 14:28:05
=result        ok
=elapsed       0.325163
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12370.html
=group_props   [{name,offline_flex},parallel]
=started       2023-08-09 14:28:05
=ended         2023-08-09 14:28:05
=result        ok
=elapsed       5.0e-6
=group_time    0.390s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12386.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-08-09 14:28:05
=ended         2023-08-09 14:28:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.12402.html
=started       2023-08-09 14:28:05
=ended         2023-08-09 14:28:18
=result        ok
=elapsed       13.764731
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.12418.html
=started       2023-08-09 14:28:05
=ended         2023-08-09 14:28:19
=result        ok
=elapsed       13.919153
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12467.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-08-09 14:28:19
=ended         2023-08-09 14:28:19
=result        ok
=elapsed       5.0e-6
=group_time    13.983s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12483.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-08-09 14:28:19
=ended         2023-08-09 14:28:19
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.12499.html
=started       2023-08-09 14:28:19
=ended         2023-08-09 14:28:33
=result        ok
=elapsed       13.867743
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.12515.html
=started       2023-08-09 14:28:19
=ended         2023-08-09 14:28:33
=result        ok
=elapsed       14.06726
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12563.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-08-09 14:28:33
=ended         2023-08-09 14:28:33
=result        ok
=elapsed       4.0e-6
=group_time    14.131s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12579.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-08-09 14:28:33
=ended         2023-08-09 14:28:33
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.12595.html
=started       2023-08-09 14:28:33
=ended         2023-08-09 14:28:33
=result        ok
=elapsed       0.228457
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.12611.html
=started       2023-08-09 14:28:33
=ended         2023-08-09 14:28:33
=result        ok
=elapsed       0.2269
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12675.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-08-09 14:28:33
=ended         2023-08-09 14:28:33
=result        ok
=elapsed       3.0e-6
=group_time    0.293s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12691.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-08-09 14:28:33
=ended         2023-08-09 14:28:33
=result        ok
=elapsed       4.0e-6
=group_time    28.928s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12707.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-08-09 14:28:33
=ended         2023-08-09 14:28:33
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12723.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-08-09 14:28:33
=ended         2023-08-09 14:28:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.12739.html
=started       2023-08-09 14:28:33
=ended         2023-08-09 14:28:33
=result        ok
=elapsed       0.152853
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.12755.html
=started       2023-08-09 14:28:33
=ended         2023-08-09 14:28:33
=result        ok
=elapsed       0.155352
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12803.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-08-09 14:28:33
=ended         2023-08-09 14:28:33
=result        ok
=elapsed       4.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12819.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-08-09 14:28:33
=ended         2023-08-09 14:28:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.12835.html
=started       2023-08-09 14:28:33
=ended         2023-08-09 14:28:34
=result        ok
=elapsed       0.187089
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.12851.html
=started       2023-08-09 14:28:33
=ended         2023-08-09 14:28:34
=result        ok
=elapsed       0.188636
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12594.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-08-09 14:28:34
=ended         2023-08-09 14:28:34
=result        ok
=elapsed       9.0e-6
=group_time    0.253s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12899.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-08-09 14:28:34
=ended         2023-08-09 14:28:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.12915.html
=started       2023-08-09 14:28:34
=ended         2023-08-09 14:28:34
=result        ok
=elapsed       0.199469
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.12610.html
=started       2023-08-09 14:28:34
=ended         2023-08-09 14:28:34
=result        ok
=elapsed       0.199568
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12642.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-08-09 14:28:34
=ended         2023-08-09 14:28:34
=result        ok
=elapsed       8.0e-6
=group_time    0.267s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12658.html
=group_props   [{name,mam_query_rsm_max},parallel]
