=== Suite started at 2022-05-01 13:53:18
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-05-01 13:57:23
=ended         2022-05-01 13:57:23
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.18818.html
=started       2022-05-01 13:57:23
=ended         2022-05-01 13:57:28
=result        ok
=elapsed       5.159589
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.18834.html
=started       2022-05-01 13:57:23
=ended         2022-05-01 13:57:28
=result        ok
=elapsed       5.155299
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17699.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-05-01 13:57:28
=ended         2022-05-01 13:57:28
=result        ok
=elapsed       1.1e-5
=group_time    5.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17715.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-05-01 13:57:28
=ended         2022-05-01 13:57:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.17731.html
=started       2022-05-01 13:57:28
=ended         2022-05-01 13:57:29
=result        ok
=elapsed       0.113451
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.17747.html
=started       2022-05-01 13:57:28
=ended         2022-05-01 13:57:29
=result        ok
=elapsed       0.112371
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17811.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-05-01 13:57:29
=ended         2022-05-01 13:57:29
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17827.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-05-01 13:57:29
=ended         2022-05-01 13:57:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.17843.html
=started       2022-05-01 13:57:29
=ended         2022-05-01 13:57:29
=result        ok
=elapsed       0.108729
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.17859.html
=started       2022-05-01 13:57:29
=ended         2022-05-01 13:57:29
=result        ok
=elapsed       0.107258
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18994.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-05-01 13:57:29
=ended         2022-05-01 13:57:29
=result        ok
=elapsed       1.5e-5
=group_time    0.174s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19010.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-01 13:57:29
=ended         2022-05-01 13:57:29
=result        ok
=elapsed       4.0e-6
=group_time    11.030s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19026.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-05-01 13:57:29
=ended         2022-05-01 13:57:29
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19042.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-05-01 13:57:29
=ended         2022-05-01 13:57:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.19058.html
=started       2022-05-01 13:57:29
=ended         2022-05-01 13:57:29
=result        ok
=elapsed       0.504278
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.19074.html
=started       2022-05-01 13:57:29
=ended         2022-05-01 13:57:29
=result        ok
=elapsed       0.487735
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19106.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-05-01 13:57:29
=ended         2022-05-01 13:57:29
=result        ok
=elapsed       4.0e-6
=group_time    0.568s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19122.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-05-01 13:57:29
=ended         2022-05-01 13:57:29
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.19138.html
=started       2022-05-01 13:57:29
=ended         2022-05-01 13:57:30
=result        ok
=elapsed       0.538948
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.19154.html
=started       2022-05-01 13:57:29
=ended         2022-05-01 13:57:30
=result        ok
=elapsed       0.522117
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18019.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-05-01 13:57:30
=ended         2022-05-01 13:57:30
=result        ok
=elapsed       4.0e-6
=group_time    0.602s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18035.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-05-01 13:57:30
=ended         2022-05-01 13:57:30
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.18051.html
=started       2022-05-01 13:57:30
=ended         2022-05-01 13:57:31
=result        ok
=elapsed       0.487302
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.18067.html
=started       2022-05-01 13:57:30
=ended         2022-05-01 13:57:31
=result        ok
=elapsed       0.468913
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19298.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-05-01 13:57:31
=ended         2022-05-01 13:57:31
=result        ok
=elapsed       3.0e-6
=group_time    0.547s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19314.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-05-01 13:57:31
=ended         2022-05-01 13:57:31
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.19330.html
=started       2022-05-01 13:57:31
=ended         2022-05-01 13:57:31
=result        ok
=elapsed       0.521979
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.19346.html
=started       2022-05-01 13:57:31
=ended         2022-05-01 13:57:31
=result        ok
=elapsed       0.501521
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19442.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-05-01 13:57:31
=ended         2022-05-01 13:57:31
=result        ok
=elapsed       4.0e-6
=group_time    0.584s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19458.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-05-01 13:57:31
=ended         2022-05-01 13:57:31
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.19474.html
=started       2022-05-01 13:57:31
=ended         2022-05-01 13:57:32
=result        ok
=elapsed       0.490884
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.19490.html
=started       2022-05-01 13:57:31
=ended         2022-05-01 13:57:32
=result        ok
=elapsed       0.47176
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19538.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-05-01 13:57:32
=ended         2022-05-01 13:57:32
=result        ok
=elapsed       4.0e-6
=group_time    0.551s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19554.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-05-01 13:57:32
=ended         2022-05-01 13:57:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.19570.html
=started       2022-05-01 13:57:32
=ended         2022-05-01 13:57:32
=result        ok
=elapsed       0.487024
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.19586.html
=started       2022-05-01 13:57:32
=ended         2022-05-01 13:57:32
=result        ok
=elapsed       0.471778
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19650.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-05-01 13:57:32
=ended         2022-05-01 13:57:32
=result        ok
=elapsed       4.0e-6
=group_time    0.551s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19666.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-05-01 13:57:32
=ended         2022-05-01 13:57:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.19682.html
=started       2022-05-01 13:57:32
=ended         2022-05-01 13:57:33
=result        ok
=elapsed       0.486754
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.19698.html
=started       2022-05-01 13:57:32
=ended         2022-05-01 13:57:33
=result        ok
=elapsed       0.468417
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19746.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-05-01 13:57:33
=ended         2022-05-01 13:57:33
=result        ok
=elapsed       3.0e-6
=group_time    0.551s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18371.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-05-01 13:57:33
=ended         2022-05-01 13:57:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.18387.html
=started       2022-05-01 13:57:33
=ended         2022-05-01 13:57:34
=result        ok
=elapsed       0.485863
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.18403.html
=started       2022-05-01 13:57:33
=ended         2022-05-01 13:57:34
=result        ok
=elapsed       0.466893
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18451.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-05-01 13:57:34
=ended         2022-05-01 13:57:34
=result        ok
=elapsed       4.0e-6
=group_time    0.548s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19874.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-05-01 13:57:34
=ended         2022-05-01 13:57:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.19890.html
=started       2022-05-01 13:57:34
=ended         2022-05-01 13:57:34
=result        ok
=elapsed       0.48672
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.19906.html
=started       2022-05-01 13:57:34
=ended         2022-05-01 13:57:34
=result        ok
=elapsed       0.470496
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18499.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-05-01 13:57:34
=ended         2022-05-01 13:57:34
=result        ok
=elapsed       4.0e-6
=group_time    0.552s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18515.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-05-01 13:57:34
=ended         2022-05-01 13:57:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.18531.html
=started       2022-05-01 13:57:34
=ended         2022-05-01 13:57:35
=result        ok
=elapsed       0.465873
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.18547.html
=started       2022-05-01 13:57:34
=ended         2022-05-01 13:57:35
=result        ok
=elapsed       0.447149
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20066.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-05-01 13:57:35
=ended         2022-05-01 13:57:35
=result        ok
=elapsed       3.0e-6
=group_time    0.528s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20082.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-05-01 13:57:35
=ended         2022-05-01 13:57:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
