=== Suite started at 2024-02-22 17:01:52
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8964.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-02-22 17:03:22
=ended         2024-02-22 17:03:22
=result        ok
=elapsed       1.0e-6
=group_time    0.160s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8996.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-02-22 17:03:22
=ended         2024-02-22 17:03:22
=result        ok
=elapsed       1.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9028.html
=group_props   [{name,csi_master_slave},sequence]
=started       2024-02-22 17:03:22
=ended         2024-02-22 17:03:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9060.html
=group_props   [{name,csi_all},parallel]
=started       2024-02-22 17:03:22
=ended         2024-02-22 17:03:22
=result        ok
=elapsed       1.0e-6
=case          ejabberd_SUITE:csi_all_master
=logfile       ejabberd_suite.csi_all_master.9092.html
=started       2024-02-22 17:03:22
=ended         2024-02-22 17:03:23
=result        ok
=elapsed       0.23231
=case          ejabberd_SUITE:csi_all_slave
=logfile       ejabberd_suite.csi_all_slave.9124.html
=started       2024-02-22 17:03:22
=ended         2024-02-22 17:03:23
=result        ok
=elapsed       0.233258
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9220.html
=group_props   [{name,csi_all},parallel]
=started       2024-02-22 17:03:23
=ended         2024-02-22 17:03:23
=result        ok
=elapsed       2.0e-6
=group_time    0.290s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9252.html
=group_props   [{name,csi_master_slave},sequence]
=started       2024-02-22 17:03:23
=ended         2024-02-22 17:03:23
=result        ok
=elapsed       2.0e-6
=group_time    0.339s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9284.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-02-22 17:03:23
=ended         2024-02-22 17:03:23
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9316.html
=group_props   [{name,push_sm},parallel]
=started       2024-02-22 17:03:23
=ended         2024-02-22 17:03:23
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.9348.html
=started       2024-02-22 17:03:23
=ended         2024-02-22 17:03:31
=result        ok
=elapsed       8.10734
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.9380.html
=started       2024-02-22 17:03:23
=ended         2024-02-22 17:03:23
=result        ok
=elapsed       0.001469
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9508.html
=group_props   [{name,push_sm},parallel]
=started       2024-02-22 17:03:31
=ended         2024-02-22 17:03:31
=result        ok
=elapsed       7.0e-6
=group_time    8.163s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9540.html
=group_props   [{name,push_offline},parallel]
=started       2024-02-22 17:03:31
=ended         2024-02-22 17:03:31
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.9572.html
=started       2024-02-22 17:03:31
=ended         2024-02-22 17:03:31
=result        ok
=elapsed       0.248775
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.9604.html
=started       2024-02-22 17:03:31
=ended         2024-02-22 17:03:31
=result        ok
=elapsed       0.103466
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9700.html
=group_props   [{name,push_offline},parallel]
=started       2024-02-22 17:03:31
=ended         2024-02-22 17:03:31
=result        ok
=elapsed       3.0e-6
=group_time    0.305s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9732.html
=group_props   [{name,push_mam},parallel]
=started       2024-02-22 17:03:31
=ended         2024-02-22 17:03:31
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.9764.html
=started       2024-02-22 17:03:31
=ended         2024-02-22 17:03:31
=result        ok
=elapsed       0.147508
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.17634.html
=started       2024-02-22 17:03:31
=ended         2024-02-22 17:03:32
=result        ok
=elapsed       0.251086
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17698.html
=group_props   [{name,push_mam},parallel]
=started       2024-02-22 17:03:32
=ended         2024-02-22 17:03:32
=result        ok
=elapsed       7.0e-6
=group_time    0.307s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17730.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-02-22 17:03:32
=ended         2024-02-22 17:03:32
=result        ok
=elapsed       2.0e-6
=group_time    8.873s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3141.html
=group_props   [{name,mnesia},sequence]
=started       2024-02-22 17:03:32
=ended         2024-02-22 17:03:32
=result        ok
=elapsed       0.0
=group_time    96.399s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3173.html
=group_props   [{name,redis},sequence]
=started       2024-02-22 17:03:32
=ended         2024-02-22 17:03:32
=result        ok
=elapsed       3.2e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3205.html
=group_props   [{name,single_user},sequence]
=started       2024-02-22 17:03:32
=ended         2024-02-22 17:03:32
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.3237.html
=started       2024-02-22 17:03:32
=ended         2024-02-22 17:03:32
=result        ok
=elapsed       0.002024
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3301.html
=group_props   [{name,legacy_auth},parallel]
=started       2024-02-22 17:03:32
=ended         2024-02-22 17:03:32
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.3333.html
=started       2024-02-22 17:03:32
=ended         2024-02-22 17:03:32
=result        ok
=elapsed       5.78e-4
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.3365.html
=started       2024-02-22 17:03:32
=ended         2024-02-22 17:03:32
=result        ok
=elapsed       0.104049
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.17762.html
=started       2024-02-22 17:03:32
=ended         2024-02-22 17:03:32
=result        ok
=elapsed       0.10333
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.17794.html
=started       2024-02-22 17:03:32
=ended         2024-02-22 17:03:32
=result        ok
=elapsed       0.001381
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.17826.html
=started       2024-02-22 17:03:32
=ended         2024-02-22 17:03:32
=result        ok
=elapsed       0.001387
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.17858.html
=started       2024-02-22 17:03:32
=ended         2024-02-22 17:03:32
=result        ok
=elapsed       0.002717
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18018.html
=group_props   [{name,legacy_auth},parallel]
=started       2024-02-22 17:03:32
=ended         2024-02-22 17:03:32
=result        ok
=elapsed       9.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.9860.html
=started       2024-02-22 17:03:32
=ended         2024-02-22 17:03:32
=result        ok
=elapsed       0.00153
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.3557.html
=started       2024-02-22 17:03:32
=ended         2024-02-22 17:03:32
=result        ok
=elapsed       0.002123
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.3589.html
=started       2024-02-22 17:03:32
=ended         2024-02-22 17:03:32
=result        ok
=elapsed       0.204953
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.3621.html
=started       2024-02-22 17:03:32
=ended         2024-02-22 17:03:32
=result        ok
=elapsed       0.102982
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10052.html
=group_props   [{name,webadmin_single},sequence]
=started       2024-02-22 17:03:32
=ended         2024-02-22 17:03:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.10084.html
=started       2024-02-22 17:03:32
=ended         2024-02-22 17:03:32
=result        ok
=elapsed       3.3e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.10116.html
=started       2024-02-22 17:03:32
=ended         2024-02-22 17:03:32
=result        ok
=elapsed       7.33e-4
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.10148.html
=started       2024-02-22 17:03:32
=ended         2024-02-22 17:03:32
=result        ok
=elapsed       9.17e-4
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.10180.html
=started       2024-02-22 17:03:32
=ended         2024-02-22 17:03:32
=result        ok
=elapsed       0.001375
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.10212.html
=started       2024-02-22 17:03:32
=ended         2024-02-22 17:03:32
=result        ok
=elapsed       9.31e-4
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.10244.html
=started       2024-02-22 17:03:32
=ended         2024-02-22 17:03:32
=result        ok
=elapsed       0.001928
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10276.html
=group_props   [{name,webadmin_single},sequence]
=started       2024-02-22 17:03:32
=ended         2024-02-22 17:03:32
=result        ok
=elapsed       2.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10308.html
=group_props   [{name,roster_single},sequence]
=started       2024-02-22 17:03:32
=ended         2024-02-22 17:03:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.10340.html
=started       2024-02-22 17:03:33
=ended         2024-02-22 17:03:33
=result        ok
=elapsed       0.101684
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.10372.html
=started       2024-02-22 17:03:33
=ended         2024-02-22 17:03:33
=result        ok
=elapsed       0.101965
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.10436.html
=started       2024-02-22 17:03:33
=ended         2024-02-22 17:03:33
=result        ok
=elapsed       0.102464
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.10500.html
=started       2024-02-22 17:03:33
=ended         2024-02-22 17:03:33
=result        ok
=elapsed       0.10247
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.10532.html
=started       2024-02-22 17:03:33
=ended         2024-02-22 17:03:33
=result        ok
=elapsed       0.103257
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.10596.html
=started       2024-02-22 17:03:33
=ended         2024-02-22 17:03:33
=result        ok
=elapsed       0.102045
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.10660.html
=started       2024-02-22 17:03:33
=ended         2024-02-22 17:03:34
=result        ok
=elapsed       0.319596
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.10756.html
=started       2024-02-22 17:03:34
=ended         2024-02-22 17:03:34
=result        ok
=elapsed       0.146389
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10820.html
=group_props   [{name,roster_single},sequence]
=started       2024-02-22 17:03:34
=ended         2024-02-22 17:03:34
=result        ok
=elapsed       2.0e-6
=group_time    1.342s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10852.html
=group_props   [{name,private_single},sequence]
=started       2024-02-22 17:03:34
=ended         2024-02-22 17:03:34
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.10884.html
=started       2024-02-22 17:03:34
=ended         2024-02-22 17:03:34
=result        ok
=elapsed       0.102945
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.10948.html
=started       2024-02-22 17:03:34
=ended         2024-02-22 17:03:34
=result        ok
=elapsed       0.102496
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.10980.html
=started       2024-02-22 17:03:34
=ended         2024-02-22 17:03:34
=result        ok
=elapsed       0.105474
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.11012.html
=started       2024-02-22 17:03:34
=ended         2024-02-22 17:03:34
=result        ok
=elapsed       0.103803
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11108.html
=group_props   [{name,private_single},sequence]
=started       2024-02-22 17:03:34
=ended         2024-02-22 17:03:34
