=== Suite started at 2024-12-18 20:02:01
=== Starting test, 1598 test cases
=cases         1598
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.18530.html
=started       2024-12-18 20:04:15
=ended         2024-12-18 20:04:15
=result        ok
=elapsed       0.024897
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.6757.html
=started       2024-12-18 20:04:15
=ended         2024-12-18 20:04:15
=result        ok
=elapsed       0.039909
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.6789.html
=started       2024-12-18 20:04:15
=ended         2024-12-18 20:04:15
=result        ok
=elapsed       0.046586
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.6821.html
=started       2024-12-18 20:04:15
=ended         2024-12-18 20:04:16
=result        ok
=elapsed       0.028689
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.6853.html
=started       2024-12-18 20:04:16
=ended         2024-12-18 20:04:16
=result        ok
=elapsed       0.037615
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6885.html
=group_props   [{name,webadmin_single},sequence]
=started       2024-12-18 20:04:16
=ended         2024-12-18 20:04:16
=result        ok
=elapsed       3.0e-6
=group_time    0.376s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6917.html
=group_props   [{name,roster_single},sequence]
=started       2024-12-18 20:04:16
=ended         2024-12-18 20:04:16
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.6949.html
=started       2024-12-18 20:04:16
=ended         2024-12-18 20:04:16
=result        ok
=elapsed       0.102586
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.7013.html
=started       2024-12-18 20:04:16
=ended         2024-12-18 20:04:16
=result        ok
=elapsed       0.10357
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.7077.html
=started       2024-12-18 20:04:16
=ended         2024-12-18 20:04:16
=result        ok
=elapsed       0.104059
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.7141.html
=started       2024-12-18 20:04:16
=ended         2024-12-18 20:04:16
=result        ok
=elapsed       0.10288
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.7205.html
=started       2024-12-18 20:04:16
=ended         2024-12-18 20:04:16
=result        ok
=elapsed       0.103778
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.7301.html
=started       2024-12-18 20:04:16
=ended         2024-12-18 20:04:16
=result        ok
=elapsed       0.103591
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.7397.html
=started       2024-12-18 20:04:16
=ended         2024-12-18 20:04:17
=result        ok
=elapsed       0.323422
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.7525.html
=started       2024-12-18 20:04:17
=ended         2024-12-18 20:04:17
=result        ok
=elapsed       0.149072
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7589.html
=group_props   [{name,roster_single},sequence]
=started       2024-12-18 20:04:17
=ended         2024-12-18 20:04:17
=result        ok
=elapsed       3.0e-6
=group_time    1.366s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7621.html
=group_props   [{name,private_single},sequence]
=started       2024-12-18 20:04:17
=ended         2024-12-18 20:04:17
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.11652.html
=started       2024-12-18 20:04:17
=ended         2024-12-18 20:04:17
=result        ok
=elapsed       0.103456
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.11716.html
=started       2024-12-18 20:04:17
=ended         2024-12-18 20:04:17
=result        ok
=elapsed       0.103494
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.11780.html
=started       2024-12-18 20:04:17
=ended         2024-12-18 20:04:17
=result        ok
=elapsed       0.108592
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.11844.html
=started       2024-12-18 20:04:17
=ended         2024-12-18 20:04:18
=result        ok
=elapsed       0.107375
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11908.html
=group_props   [{name,private_single},sequence]
=started       2024-12-18 20:04:18
=ended         2024-12-18 20:04:18
=result        ok
=elapsed       3.0e-6
=group_time    0.570s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11940.html
=group_props   [{name,privacy_single},sequence]
=started       2024-12-18 20:04:18
=ended         2024-12-18 20:04:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.11972.html
=started       2024-12-18 20:04:18
=ended         2024-12-18 20:04:18
=result        ok
=elapsed       0.105705
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.7749.html
=started       2024-12-18 20:04:18
=ended         2024-12-18 20:04:18
=result        ok
=elapsed       0.14748
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.18690.html
=started       2024-12-18 20:04:18
=ended         2024-12-18 20:04:18
=result        ok
=elapsed       0.103582
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.18754.html
=started       2024-12-18 20:04:18
=ended         2024-12-18 20:04:18
=result        ok
=elapsed       0.1031
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.18786.html
=started       2024-12-18 20:04:18
=ended         2024-12-18 20:04:18
=result        ok
=elapsed       0.149716
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.18882.html
=started       2024-12-18 20:04:18
=ended         2024-12-18 20:04:19
=result        ok
=elapsed       0.151816
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.18946.html
=started       2024-12-18 20:04:19
=ended         2024-12-18 20:04:19
=result        ok
=elapsed       0.103486
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.19042.html
=started       2024-12-18 20:04:19
=ended         2024-12-18 20:04:19
=result        ok
=elapsed       0.15008
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.19138.html
=started       2024-12-18 20:04:19
=ended         2024-12-18 20:04:19
=result        ok
=elapsed       0.149661
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.12260.html
=started       2024-12-18 20:04:19
=ended         2024-12-18 20:04:19
=result        ok
=elapsed       0.103071
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.12324.html
=started       2024-12-18 20:04:19
=ended         2024-12-18 20:04:19
=result        ok
=elapsed       0.149033
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.12420.html
=started       2024-12-18 20:04:19
=ended         2024-12-18 20:04:20
=result        ok
=elapsed       0.146947
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.19234.html
=started       2024-12-18 20:04:20
=ended         2024-12-18 20:04:20
=result        ok
=elapsed       0.14905
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.12548.html
=started       2024-12-18 20:04:20
=ended         2024-12-18 20:04:20
=result        ok
=elapsed       0.103246
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.19330.html
=started       2024-12-18 20:04:20
=ended         2024-12-18 20:04:20
=result        ok
=elapsed       0.199439
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.19394.html
=started       2024-12-18 20:04:20
=ended         2024-12-18 20:04:20
=result        ok
=elapsed       0.103378
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.12644.html
=started       2024-12-18 20:04:20
=ended         2024-12-18 20:04:20
=result        ok
=elapsed       0.106993
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.12708.html
=started       2024-12-18 20:04:20
=ended         2024-12-18 20:04:20
=result        ok
=elapsed       0.107005
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.12772.html
=started       2024-12-18 20:04:20
=ended         2024-12-18 20:04:21
=result        ok
=elapsed       0.105001
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.12836.html
=started       2024-12-18 20:04:21
=ended         2024-12-18 20:04:21
=result        ok
=elapsed       0.193397
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12932.html
=group_props   [{name,privacy_single},sequence]
=started       2024-12-18 20:04:21
=ended         2024-12-18 20:04:21
=result        ok
=elapsed       3.0e-6
=group_time    3.271s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12964.html
=group_props   [{name,vcard_single},sequence]
=started       2024-12-18 20:04:21
=ended         2024-12-18 20:04:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.12996.html
=started       2024-12-18 20:04:21
=ended         2024-12-18 20:04:21
=result        ok
=elapsed       0.10632
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.20067.html
=started       2024-12-18 20:04:21
=ended         2024-12-18 20:04:21
=result        ok
=elapsed       0.104835
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.20131.html
=started       2024-12-18 20:04:21
=ended         2024-12-18 20:04:21
=result        ok
=elapsed       0.10392
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20227.html
=group_props   [{name,vcard_single},sequence]
=started       2024-12-18 20:04:21
=ended         2024-12-18 20:04:21
=result        ok
=elapsed       3.0e-6
=group_time    0.437s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20259.html
=group_props   [{name,pubsub_single},sequence]
=started       2024-12-18 20:04:21
=ended         2024-12-18 20:04:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.20291.html
=started       2024-12-18 20:04:21
=ended         2024-12-18 20:04:21
=result        ok
=elapsed       0.104473
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.20387.html
=started       2024-12-18 20:04:21
=ended         2024-12-18 20:04:22
=result        ok
=elapsed       0.104085
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.20451.html
=started       2024-12-18 20:04:22
=ended         2024-12-18 20:04:22
=result        ok
=elapsed       0.103593
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.20483.html
=started       2024-12-18 20:04:22
=ended         2024-12-18 20:04:22
=result        ok
=elapsed       0.109527
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.20547.html
=started       2024-12-18 20:04:22
=ended         2024-12-18 20:04:22
=result        ok
=elapsed       0.103663
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.20611.html
=started       2024-12-18 20:04:22
=ended         2024-12-18 20:04:22
=result        ok
=elapsed       0.11553
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.20675.html
=started       2024-12-18 20:04:22
=ended         2024-12-18 20:04:22
=result        ok
=elapsed       0.119525
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.20739.html
=started       2024-12-18 20:04:22
=ended         2024-12-18 20:04:22
=result        ok
=elapsed       0.104991
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.20803.html
=started       2024-12-18 20:04:22
=ended         2024-12-18 20:04:23
=result        ok
=elapsed       0.105131
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.20867.html
=started       2024-12-18 20:04:23
=ended         2024-12-18 20:04:23
=result        ok
=elapsed       0.110836
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.20931.html
=started       2024-12-18 20:04:23
=ended         2024-12-18 20:04:23
=result        ok
=elapsed       0.106834
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.21027.html
=started       2024-12-18 20:04:23
=ended         2024-12-18 20:04:23
=result        ok
=elapsed       0.105446
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.19938.html
=started       2024-12-18 20:04:23
