=== Suite started at 2024-02-23 11:17:47
=== Starting test, 1586 test cases
=cases         1586
=started       2024-02-23 11:19:43
=ended         2024-02-23 11:19:43
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.14563.html
=started       2024-02-23 11:19:43
=ended         2024-02-23 11:19:44
=result        ok
=elapsed       0.151093
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.14595.html
=started       2024-02-23 11:19:43
=ended         2024-02-23 11:19:44
=result        ok
=elapsed       0.150674
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9668.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-02-23 11:19:44
=ended         2024-02-23 11:19:44
=result        ok
=elapsed       3.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9700.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-02-23 11:19:44
=ended         2024-02-23 11:19:44
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.9732.html
=started       2024-02-23 11:19:44
=ended         2024-02-23 11:19:44
=result        ok
=elapsed       0.113192
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.9764.html
=started       2024-02-23 11:19:44
=ended         2024-02-23 11:19:44
=result        ok
=elapsed       0.113249
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9892.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-02-23 11:19:44
=ended         2024-02-23 11:19:44
=result        ok
=elapsed       8.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9924.html
=group_props   [{name,muc_history},parallel]
=started       2024-02-23 11:19:44
=ended         2024-02-23 11:19:44
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.21154.html
=started       2024-02-23 11:19:44
=ended         2024-02-23 11:19:44
=result        ok
=elapsed       0.137607
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.21186.html
=started       2024-02-23 11:19:44
=ended         2024-02-23 11:19:44
=result        ok
=elapsed       0.134775
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21282.html
=group_props   [{name,muc_history},parallel]
=started       2024-02-23 11:19:44
=ended         2024-02-23 11:19:44
=result        ok
=elapsed       6.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21314.html
=group_props   [{name,muc_invite},parallel]
=started       2024-02-23 11:19:44
=ended         2024-02-23 11:19:44
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.10020.html
=started       2024-02-23 11:19:44
=ended         2024-02-23 11:19:44
=result        ok
=elapsed       0.108322
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.10052.html
=started       2024-02-23 11:19:44
=ended         2024-02-23 11:19:44
=result        ok
=elapsed       0.148591
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21346.html
=group_props   [{name,muc_invite},parallel]
=started       2024-02-23 11:19:44
=ended         2024-02-23 11:19:44
=result        ok
=elapsed       2.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21378.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-02-23 11:19:44
=ended         2024-02-23 11:19:44
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.10180.html
=started       2024-02-23 11:19:44
=ended         2024-02-23 11:19:44
=result        ok
=elapsed       0.110309
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.21410.html
=started       2024-02-23 11:19:44
=ended         2024-02-23 11:19:44
=result        ok
=elapsed       0.109256
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21474.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-02-23 11:19:44
=ended         2024-02-23 11:19:44
=result        ok
=elapsed       3.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21506.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-02-23 11:19:44
=ended         2024-02-23 11:19:44
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.14787.html
=started       2024-02-23 11:19:44
=ended         2024-02-23 11:19:45
=result        ok
=elapsed       0.150139
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.21538.html
=started       2024-02-23 11:19:44
=ended         2024-02-23 11:19:45
=result        ok
=elapsed       0.105399
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21602.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-02-23 11:19:45
=ended         2024-02-23 11:19:45
=result        ok
=elapsed       3.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21634.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-02-23 11:19:45
=ended         2024-02-23 11:19:45
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.21666.html
=started       2024-02-23 11:19:45
=ended         2024-02-23 11:19:45
=result        ok
=elapsed       0.111982
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.21698.html
=started       2024-02-23 11:19:45
=ended         2024-02-23 11:19:45
=result        ok
=elapsed       0.109377
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21794.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-02-23 11:19:45
=ended         2024-02-23 11:19:45
=result        ok
=elapsed       7.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14947.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-02-23 11:19:45
=ended         2024-02-23 11:19:45
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.14979.html
=started       2024-02-23 11:19:45
=ended         2024-02-23 11:19:45
=result        ok
=elapsed       0.115794
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.21826.html
=started       2024-02-23 11:19:45
=ended         2024-02-23 11:19:45
=result        ok
=elapsed       0.112914
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21890.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-02-23 11:19:45
=ended         2024-02-23 11:19:45
=result        ok
=elapsed       2.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21922.html
=group_props   [{name,muc_kick},parallel]
=started       2024-02-23 11:19:45
=ended         2024-02-23 11:19:45
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.21954.html
=started       2024-02-23 11:19:45
=ended         2024-02-23 11:19:45
=result        ok
=elapsed       0.109825
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.21986.html
=started       2024-02-23 11:19:45
=ended         2024-02-23 11:19:45
=result        ok
=elapsed       0.107083
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22050.html
=group_props   [{name,muc_kick},parallel]
=started       2024-02-23 11:19:45
=ended         2024-02-23 11:19:45
=result        ok
=elapsed       2.0e-6
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22082.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-02-23 11:19:45
=ended         2024-02-23 11:19:45
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.22114.html
=started       2024-02-23 11:19:45
=ended         2024-02-23 11:19:45
=result        ok
=elapsed       0.118363
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.22146.html
=started       2024-02-23 11:19:45
=ended         2024-02-23 11:19:45
=result        ok
=elapsed       0.116886
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22242.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-02-23 11:19:45
=ended         2024-02-23 11:19:45
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22274.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-02-23 11:19:45
=ended         2024-02-23 11:19:45
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.22306.html
=started       2024-02-23 11:19:45
=ended         2024-02-23 11:19:46
=result        ok
=elapsed       0.107988
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.22338.html
=started       2024-02-23 11:19:45
=ended         2024-02-23 11:19:46
=result        ok
=elapsed       0.107147
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22466.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-02-23 11:19:46
=ended         2024-02-23 11:19:46
=result        ok
=elapsed       2.0e-6
=group_time    0.165s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10532.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-02-23 11:19:46
=ended         2024-02-23 11:19:46
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.10564.html
=started       2024-02-23 11:19:46
=ended         2024-02-23 11:19:46
=result        ok
=elapsed       0.113434
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.10596.html
=started       2024-02-23 11:19:46
=ended         2024-02-23 11:19:46
=result        ok
=elapsed       0.108587
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10660.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-02-23 11:19:46
=ended         2024-02-23 11:19:46
=result        ok
=elapsed       2.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10692.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-02-23 11:19:46
=ended         2024-02-23 11:19:46
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.15363.html
=started       2024-02-23 11:19:46
=ended         2024-02-23 11:19:46
=result        ok
=elapsed       0.108876
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.15395.html
=started       2024-02-23 11:19:46
=ended         2024-02-23 11:19:46
=result        ok
=elapsed       0.107156
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15555.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-02-23 11:19:46
=ended         2024-02-23 11:19:46
=result        ok
=elapsed       3.0e-6
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15587.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-02-23 11:19:46
=ended         2024-02-23 11:19:46
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.22594.html
=started       2024-02-23 11:19:46
=ended         2024-02-23 11:19:46
=result        ok
=elapsed       0.112069
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.15619.html
=started       2024-02-23 11:19:46
=ended         2024-02-23 11:19:46
=result        ok
=elapsed       0.107381
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15779.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-02-23 11:19:46
=ended         2024-02-23 11:19:46
=result        ok
=elapsed       2.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15811.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-02-23 11:19:46
=ended         2024-02-23 11:19:46
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.15843.html
=started       2024-02-23 11:19:46
=ended         2024-02-23 11:19:46
