=== Suite started at 2022-09-13 10:06:04
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.9795.html
=started       2022-09-13 10:07:09
=ended         2022-09-13 10:07:18
=result        ok
=elapsed       8.998454
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.9811.html
=started       2022-09-13 10:07:09
=ended         2022-09-13 10:07:18
=result        ok
=elapsed       9.007397
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11379.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-09-13 10:07:18
=ended         2022-09-13 10:07:18
=result        ok
=elapsed       1.3e-5
=group_time    9.071s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11395.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-09-13 10:07:18
=ended         2022-09-13 10:07:18
=result        ok
=elapsed       3.0e-6
=group_time    9.130s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11411.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-09-13 10:07:18
=ended         2022-09-13 10:07:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11427.html
=group_props   [{name,offline_flex},parallel]
=started       2022-09-13 10:07:18
=ended         2022-09-13 10:07:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.11443.html
=started       2022-09-13 10:07:18
=ended         2022-09-13 10:07:36
=result        failed: {{badmatch,error},
                        [{offline_tests,send_messages,4,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,361}]},
                         {offline_tests,flex_master,1,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,153}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1783}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1292}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1224}]}]}, [{offline_tests,
                                                                          send_messages,
                                                                          361},
                                                                         {offline_tests,
                                                                          flex_master,
                                                                          153},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1783},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1292},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1224}]
=== *** FAILED test case 347 of 1586 ***
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.13250.html
=started       2022-09-13 10:07:18
=ended         2022-09-13 10:07:36
=result        failed: {{badmatch,6},
                        [{offline_tests,flex_slave,1,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,159}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1783}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1292}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1224}]}]}, [{offline_tests,
                                                                          flex_slave,
                                                                          159},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1783},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1292},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1224}]
=== *** FAILED test case 348 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13298.html
=group_props   [{name,offline_flex},parallel]
=started       2022-09-13 10:07:36
=ended         2022-09-13 10:07:36
=result        ok
=elapsed       3.0e-6
=group_time    17.389s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13314.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-09-13 10:07:36
=ended         2022-09-13 10:07:36
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.11491.html
=started       2022-09-13 10:07:36
=ended         2022-09-13 10:07:50
=result        ok
=elapsed       13.933784
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.11507.html
=started       2022-09-13 10:07:36
=ended         2022-09-13 10:07:50
=result        failed: {{badmatch,
                         {message,<<"5847339710012675190">>,normal,<<"en">>,
                          {jid,<<"test_master!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>,
                           <<"test_master!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>},
                          {jid,<<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,<<>>,
                           <<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,<<>>},
                          [{text,<<>>,<<"subject">>}],
                          [{text,<<>>,<<"1">>}],
                          undefined,
                          [{delay,
                            {1663,63638,978692},
                            {jid,<<>>,<<"mnesia.localhost">>,<<>>,<<>>,
                             <<"mnesia.localhost">>,<<>>},
                            <<"Offline storage">>}],
                          #{}}},
                        [{offline_tests,'-send_all_slave/1-fun-0-',4,
                          [{file,
                            "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                           {line,318}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1342}]},
                         {offline_tests,send_all_slave,1,
                          [{file,
                            "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                           {line,313}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1783}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1292}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1224}]}]}, [{offline_tests,
                                                                       '-send_all_slave/1-fun-0-',
                                                                       318},
                                                                      {lists,
                                                                       foreach,
                                                                       1342},
                                                                      {offline_tests,
                                                                       send_all_slave,
                                                                       313},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1783},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1292},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1224}]
=== *** FAILED test case 350 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13378.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-09-13 10:07:50
=ended         2022-09-13 10:07:50
=result        ok
=elapsed       3.0e-6
=group_time    14.055s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11539.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-09-13 10:07:50
=ended         2022-09-13 10:07:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.11555.html
=started       2022-09-13 10:07:50
=ended         2022-09-13 10:08:04
=result        ok
=elapsed       13.88599
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.11571.html
=started       2022-09-13 10:07:50
=ended         2022-09-13 10:08:04
=result        ok
=elapsed       14.080939
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11603.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-09-13 10:08:04
=ended         2022-09-13 10:08:04
=result        ok
=elapsed       2.0e-6
=group_time    14.147s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11619.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2022-09-13 10:08:04
=ended         2022-09-13 10:08:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.11635.html
=started       2022-09-13 10:08:04
=ended         2022-09-13 10:08:04
=result        ok
=elapsed       0.22853
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.11651.html
=started       2022-09-13 10:08:04
=ended         2022-09-13 10:08:04
=result        ok
=elapsed       0.225543
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13490.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2022-09-13 10:08:04
=ended         2022-09-13 10:08:04
=result        ok
=elapsed       2.0e-6
=group_time    0.293s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13506.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-09-13 10:08:04
=ended         2022-09-13 10:08:04
=result        ok
=elapsed       1.4e-5
=group_time    46.021s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13522.html
=group_props   [{name,mam_master_slave},sequence]
=started       2022-09-13 10:08:04
=ended         2022-09-13 10:08:04
=result        ok
=elapsed       2.3e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13538.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2022-09-13 10:08:04
=ended         2022-09-13 10:08:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.13554.html
=started       2022-09-13 10:08:05
=ended         2022-09-13 10:08:05
=result        ok
=elapsed       0.108665
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.13570.html
=started       2022-09-13 10:08:05
=ended         2022-09-13 10:08:05
=result        ok
=elapsed       0.114466
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13618.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2022-09-13 10:08:05
=ended         2022-09-13 10:08:05
=result        ok
=elapsed       2.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13634.html
=group_props   [{name,mam_query_all},parallel]
=started       2022-09-13 10:08:05
=ended         2022-09-13 10:08:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.13650.html
=started       2022-09-13 10:08:05
=ended         2022-09-13 10:08:05
