=== Suite started at 2024-12-18 21:02:28
=== Starting test, 1598 test cases
=cases         1598
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.14658.html
=started       2024-12-18 21:03:27
=ended         2024-12-18 21:03:29
=result        ok
=elapsed       1.121118s
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.14690.html
=started       2024-12-18 21:03:27
=ended         2024-12-18 21:03:29
=result        ok
=elapsed       1.119862s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14786.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2024-12-18 21:03:29
=ended         2024-12-18 21:03:29
=result        ok
=elapsed       0.000010s
=group_time    1.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14818.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2024-12-18 21:03:29
=ended         2024-12-18 21:03:29
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.14850.html
=started       2024-12-18 21:03:29
=ended         2024-12-18 21:03:30
=result        ok
=elapsed       1.117979s
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.14882.html
=started       2024-12-18 21:03:29
=ended         2024-12-18 21:03:30
=result        ok
=elapsed       1.119836s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14978.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2024-12-18 21:03:30
=ended         2024-12-18 21:03:30
=result        ok
=elapsed       0.000002s
=group_time    1.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15010.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2024-12-18 21:03:30
=ended         2024-12-18 21:03:30
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.15042.html
=started       2024-12-18 21:03:30
=ended         2024-12-18 21:03:31
=result        ok
=elapsed       1.120589s
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.13347.html
=started       2024-12-18 21:03:30
=ended         2024-12-18 21:03:31
=result        ok
=elapsed       1.119705s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13443.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2024-12-18 21:03:31
=ended         2024-12-18 21:03:31
=result        ok
=elapsed       0.000003s
=group_time    1.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13475.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2024-12-18 21:03:31
=ended         2024-12-18 21:03:31
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.13507.html
=started       2024-12-18 21:03:31
=ended         2024-12-18 21:03:32
=result        ok
=elapsed       1.119400s
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.10660.html
=started       2024-12-18 21:03:31
=ended         2024-12-18 21:03:32
=result        ok
=elapsed       1.118569s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10820.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2024-12-18 21:03:32
=ended         2024-12-18 21:03:32
=result        ok
=elapsed       0.000002s
=group_time    1.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13635.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-12-18 21:03:32
=ended         2024-12-18 21:03:32
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.13667.html
=started       2024-12-18 21:03:32
=ended         2024-12-18 21:03:33
=result        ok
=elapsed       1.139957s
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.13699.html
=started       2024-12-18 21:03:32
=ended         2024-12-18 21:03:33
=result        ok
=elapsed       1.139098s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13827.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-12-18 21:03:33
=ended         2024-12-18 21:03:33
=result        ok
=elapsed       0.000002s
=group_time    1.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13859.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-12-18 21:03:33
=ended         2024-12-18 21:03:33
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.15234.html
=started       2024-12-18 21:03:33
=ended         2024-12-18 21:03:35
=result        ok
=elapsed       1.121460s
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.10916.html
=started       2024-12-18 21:03:33
=ended         2024-12-18 21:03:35
=result        ok
=elapsed       1.122510s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15394.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-12-18 21:03:35
=ended         2024-12-18 21:03:35
=result        ok
=elapsed       0.000007s
=group_time    1.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15426.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-12-18 21:03:35
=ended         2024-12-18 21:03:35
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.15458.html
=started       2024-12-18 21:03:35
=ended         2024-12-18 21:03:36
=result        ok
=elapsed       1.115224s
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.15490.html
=started       2024-12-18 21:03:35
=ended         2024-12-18 21:03:36
=result        ok
=elapsed       1.116329s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15554.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-12-18 21:03:36
=ended         2024-12-18 21:03:36
=result        ok
=elapsed       0.000003s
=group_time    1.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15586.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-12-18 21:03:36
=ended         2024-12-18 21:03:36
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.15618.html
=started       2024-12-18 21:03:36
=ended         2024-12-18 21:03:37
=result        ok
=elapsed       1.122181s
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.15650.html
=started       2024-12-18 21:03:36
=ended         2024-12-18 21:03:37
=result        ok
=elapsed       1.121380s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15746.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-12-18 21:03:37
=ended         2024-12-18 21:03:37
=result        ok
=elapsed       0.000003s
=group_time    1.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15778.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-12-18 21:03:37
=ended         2024-12-18 21:03:37
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.15810.html
=started       2024-12-18 21:03:37
=ended         2024-12-18 21:03:37
=result        ok
=elapsed       0.230567s
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.15842.html
=started       2024-12-18 21:03:37
=ended         2024-12-18 21:03:37
=result        ok
=elapsed       0.332691s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15874.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-12-18 21:03:37
=ended         2024-12-18 21:03:37
=result        ok
=elapsed       0.000002s
=group_time    0.389s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15906.html
=group_props   [{name,privacy_block},parallel]
=started       2024-12-18 21:03:37
=ended         2024-12-18 21:03:38
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.15938.html
=started       2024-12-18 21:03:38
=ended         2024-12-18 21:03:38
=result        ok
=elapsed       0.415603s
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.15970.html
=started       2024-12-18 21:03:38
=ended         2024-12-18 21:03:38
=result        ok
=elapsed       0.416448s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16066.html
=group_props   [{name,privacy_block},parallel]
=started       2024-12-18 21:03:38
=ended         2024-12-18 21:03:38
=result        ok
=elapsed       0.000003s
=group_time    0.475s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16098.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-12-18 21:03:38
=ended         2024-12-18 21:03:38
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.16130.html
=started       2024-12-18 21:03:38
=ended         2024-12-18 21:03:38
=result        ok
=elapsed       0.192636s
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.11236.html
=started       2024-12-18 21:03:38
=ended         2024-12-18 21:03:38
=result        ok
=elapsed       0.190929s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11300.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-12-18 21:03:38
=ended         2024-12-18 21:03:38
=result        ok
=elapsed       0.000003s
=group_time    0.250s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16194.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-12-18 21:03:38
=ended         2024-12-18 21:03:38
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.16226.html
=started       2024-12-18 21:03:38
=ended         2024-12-18 21:03:39
=result        ok
=elapsed       0.192920s
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.16258.html
=started       2024-12-18 21:03:38
=ended         2024-12-18 21:03:39
=result        ok
=elapsed       0.192131s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16290.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-12-18 21:03:39
=ended         2024-12-18 21:03:39
=result        ok
=elapsed       0.000002s
=group_time    0.251s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16322.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-12-18 21:03:39
=ended         2024-12-18 21:03:39
=result        ok
=elapsed       0.000002s
=group_time    13.551s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16354.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-12-18 21:03:39
=ended         2024-12-18 21:03:39
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11364.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-12-18 21:03:39
=ended         2024-12-18 21:03:39
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.11396.html
=started       2024-12-18 21:03:39
=ended         2024-12-18 21:03:39
=result        ok
=elapsed       0.104913s
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.11428.html
=started       2024-12-18 21:03:39
=ended         2024-12-18 21:03:39
=result        ok
=elapsed       0.103058s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11492.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-12-18 21:03:39
=ended         2024-12-18 21:03:39
=result        ok
=elapsed       0.000002s
=group_time    0.162s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11524.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-12-18 21:03:39
=ended         2024-12-18 21:03:39
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.11556.html
=started       2024-12-18 21:03:39
=ended         2024-12-18 21:03:39
