=== Suite started at 2022-05-02 12:06:11
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.10611.html
=started       2022-05-02 12:07:11
=ended         2022-05-02 12:07:12
=result        ok
=elapsed       0.474153
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.10627.html
=started       2022-05-02 12:07:11
=ended         2022-05-02 12:07:12
=result        ok
=elapsed       0.457166
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10707.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-05-02 12:07:12
=ended         2022-05-02 12:07:12
=result        ok
=elapsed       1.2e-5
=group_time    0.536s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10723.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-05-02 12:07:12
=ended         2022-05-02 12:07:12
=result        ok
=elapsed       2.0e-5
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.10739.html
=started       2022-05-02 12:07:12
=ended         2022-05-02 12:07:12
=result        ok
=elapsed       0.109722
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.10755.html
=started       2022-05-02 12:07:12
=ended         2022-05-02 12:07:12
=result        ok
=elapsed       0.210651
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10803.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-05-02 12:07:12
=ended         2022-05-02 12:07:12
=result        ok
=elapsed       5.0e-6
=group_time    0.271s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10402.html
=group_props   [{name,privacy_block},parallel]
=started       2022-05-02 12:07:12
=ended         2022-05-02 12:07:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.10418.html
=started       2022-05-02 12:07:12
=ended         2022-05-02 12:07:12
=result        ok
=elapsed       0.119183
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.10434.html
=started       2022-05-02 12:07:12
=ended         2022-05-02 12:07:12
=result        ok
=elapsed       0.118581
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10899.html
=group_props   [{name,privacy_block},parallel]
=started       2022-05-02 12:07:12
=ended         2022-05-02 12:07:12
=result        ok
=elapsed       4.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10915.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-05-02 12:07:12
=ended         2022-05-02 12:07:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.10466.html
=started       2022-05-02 12:07:12
=ended         2022-05-02 12:07:12
=result        ok
=elapsed       0.108487
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.10482.html
=started       2022-05-02 12:07:12
=ended         2022-05-02 12:07:12
=result        ok
=elapsed       0.107423
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10963.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-05-02 12:07:12
=ended         2022-05-02 12:07:12
=result        ok
=elapsed       1.1e-5
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10530.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-05-02 12:07:12
=ended         2022-05-02 12:07:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.10546.html
=started       2022-05-02 12:07:12
=ended         2022-05-02 12:07:12
=result        ok
=elapsed       0.108036
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.10979.html
=started       2022-05-02 12:07:12
=ended         2022-05-02 12:07:12
=result        ok
=elapsed       0.108126
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11027.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-05-02 12:07:12
=ended         2022-05-02 12:07:12
=result        ok
=elapsed       5.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10594.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-05-02 12:07:12
=ended         2022-05-02 12:07:12
=result        ok
=elapsed       1.8e-5
=group_time    6.836s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10610.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-05-02 12:07:12
=ended         2022-05-02 12:07:13
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10626.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-05-02 12:07:13
=ended         2022-05-02 12:07:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.10642.html
=started       2022-05-02 12:07:13
=ended         2022-05-02 12:07:13
=result        ok
=elapsed       0.105937
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.10658.html
=started       2022-05-02 12:07:13
=ended         2022-05-02 12:07:13
=result        ok
=elapsed       0.103712
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10706.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-05-02 12:07:13
=ended         2022-05-02 12:07:13
=result        ok
=elapsed       4.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10722.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-05-02 12:07:13
=ended         2022-05-02 12:07:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.10738.html
=started       2022-05-02 12:07:13
=ended         2022-05-02 12:07:13
=result        ok
=elapsed       0.112352
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.10754.html
=started       2022-05-02 12:07:13
=ended         2022-05-02 12:07:13
=result        ok
=elapsed       0.109929
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11107.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-05-02 12:07:13
=ended         2022-05-02 12:07:13
=result        ok
=elapsed       4.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11123.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-05-02 12:07:13
=ended         2022-05-02 12:07:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.11139.html
=started       2022-05-02 12:07:13
=ended         2022-05-02 12:07:15
=result        ok
=elapsed       1.724104
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.11155.html
=started       2022-05-02 12:07:13
=ended         2022-05-02 12:07:15
=result        ok
=elapsed       1.739508
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11187.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-05-02 12:07:15
=ended         2022-05-02 12:07:15
=result        ok
=elapsed       4.0e-6
=group_time    1.803s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11203.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-05-02 12:07:15
=ended         2022-05-02 12:07:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.11219.html
=started       2022-05-02 12:07:15
=ended         2022-05-02 12:07:15
=result        ok
=elapsed       0.11537
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.11235.html
=started       2022-05-02 12:07:15
=ended         2022-05-02 12:07:15
=result        ok
=elapsed       0.113573
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11299.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-05-02 12:07:15
=ended         2022-05-02 12:07:15
=result        ok
=elapsed       6.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10866.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-05-02 12:07:15
=ended         2022-05-02 12:07:15
=result        ok
=elapsed       1.1e-5
=group_time    2.458s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11315.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-05-02 12:07:15
=ended         2022-05-02 12:07:15
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11331.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-05-02 12:07:15
=ended         2022-05-02 12:07:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.11347.html
=started       2022-05-02 12:07:15
=ended         2022-05-02 12:07:24
=result        ok
=elapsed       8.957976
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.11363.html
=started       2022-05-02 12:07:15
=ended         2022-05-02 12:07:24
=result        ok
=elapsed       9.007447
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12627.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-05-02 12:07:24
=ended         2022-05-02 12:07:24
=result        ok
=elapsed       1.1e-5
=group_time    9.068s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12643.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-05-02 12:07:24
=ended         2022-05-02 12:07:24
=result        ok
=elapsed       1.9e-5
=group_time    9.122s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12659.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-05-02 12:07:24
=ended         2022-05-02 12:07:24
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12675.html
=group_props   [{name,offline_flex},parallel]
=started       2022-05-02 12:07:24
=ended         2022-05-02 12:07:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.12691.html
=started       2022-05-02 12:07:24
=ended         2022-05-02 12:07:24
=result        ok
=elapsed       0.204155
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.12707.html
=started       2022-05-02 12:07:24
=ended         2022-05-02 12:07:25
=result        ok
=elapsed       0.321002
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12755.html
=group_props   [{name,offline_flex},parallel]
=started       2022-05-02 12:07:25
=ended         2022-05-02 12:07:25
=result        ok
=elapsed       1.0e-5
=group_time    0.382s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12034.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-05-02 12:07:25
=ended         2022-05-02 12:07:25
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.12050.html
=started       2022-05-02 12:07:25
=ended         2022-05-02 12:07:39
=result        ok
=elapsed       13.93541
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.12066.html
=started       2022-05-02 12:07:25
=ended         2022-05-02 12:07:39
=result        ok
=elapsed       14.076453
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12098.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-05-02 12:07:39
=ended         2022-05-02 12:07:39
=result        ok
=elapsed       5.0e-6
=group_time    14.138s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12114.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-05-02 12:07:39
=ended         2022-05-02 12:07:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.12130.html
=started       2022-05-02 12:07:39
=ended         2022-05-02 12:07:53
=result        ok
=elapsed       13.867217
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.12146.html
=started       2022-05-02 12:07:39
=ended         2022-05-02 12:07:53
=result        ok
=elapsed       14.040039
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12210.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-05-02 12:07:53
=ended         2022-05-02 12:07:53
=result        ok
=elapsed       4.0e-6
=group_time    14.103s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12226.html
