=== Suite started at 2022-04-06 09:20:19
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.15811.html
=started       2022-04-06 09:22:38
=ended         2022-04-06 09:22:39
=result        ok
=elapsed       0.107426
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.15827.html
=started       2022-04-06 09:22:39
=ended         2022-04-06 09:22:39
=result        ok
=elapsed       0.103644
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.15859.html
=started       2022-04-06 09:22:39
=ended         2022-04-06 09:22:39
=result        ok
=elapsed       0.102541
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.15330.html
=started       2022-04-06 09:22:39
=ended         2022-04-06 09:22:39
=result        ok
=elapsed       0.129148
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.15442.html
=started       2022-04-06 09:22:39
=ended         2022-04-06 09:22:39
=result        ok
=elapsed       0.102536
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.15490.html
=started       2022-04-06 09:22:39
=ended         2022-04-06 09:22:39
=result        ok
=elapsed       0.103633
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.15522.html
=started       2022-04-06 09:22:39
=ended         2022-04-06 09:22:39
=result        ok
=elapsed       0.105006
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.15554.html
=started       2022-04-06 09:22:39
=ended         2022-04-06 09:22:40
=result        ok
=elapsed       0.102864
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.15570.html
=started       2022-04-06 09:22:40
=ended         2022-04-06 09:22:40
=result        ok
=elapsed       0.141784
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.16003.html
=started       2022-04-06 09:22:40
=ended         2022-04-06 09:22:40
=result        ok
=elapsed       0.109443
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15698.html
=group_props   [{name,muc_single},sequence]
=started       2022-04-06 09:22:40
=ended         2022-04-06 09:22:40
=result        ok
=elapsed       5.0e-6
=group_time    2.025s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15714.html
=group_props   [{name,offline_single},sequence]
=started       2022-04-06 09:22:40
=ended         2022-04-06 09:22:40
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.15730.html
=started       2022-04-06 09:22:40
=ended         2022-04-06 09:22:40
=result        ok
=elapsed       0.103782
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.15762.html
=started       2022-04-06 09:22:40
=ended         2022-04-06 09:22:40
=result        ok
=elapsed       0.102769
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.16067.html
=started       2022-04-06 09:22:40
=ended         2022-04-06 09:22:40
=result        ok
=elapsed       0.103206
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.16099.html
=started       2022-04-06 09:22:40
=ended         2022-04-06 09:22:41
=result        ok
=elapsed       0.102935
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.15826.html
=started       2022-04-06 09:22:41
=ended         2022-04-06 09:22:41
=result        ok
=elapsed       0.102617
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.15858.html
=started       2022-04-06 09:22:41
=ended         2022-04-06 09:22:41
=result        ok
=elapsed       0.102836
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.15874.html
=started       2022-04-06 09:22:41
=ended         2022-04-06 09:22:41
=result        ok
=elapsed       0.102856
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.15890.html
=started       2022-04-06 09:22:41
=ended         2022-04-06 09:22:41
=result        ok
=elapsed       0.105927
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.15906.html
=started       2022-04-06 09:22:41
=ended         2022-04-06 09:22:41
=result        ok
=elapsed       0.109096
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.15954.html
=started       2022-04-06 09:22:41
=ended         2022-04-06 09:22:41
=result        ok
=elapsed       0.103079
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15970.html
=group_props   [{name,offline_single},sequence]
=started       2022-04-06 09:22:41
=ended         2022-04-06 09:22:41
=result        ok
=elapsed       5.0e-6
=group_time    1.397s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15986.html
=group_props   [{name,mam_single},sequence]
=started       2022-04-06 09:22:41
=ended         2022-04-06 09:22:41
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.16002.html
=started       2022-04-06 09:22:41
=ended         2022-04-06 09:22:42
=result        ok
=elapsed       0.105752
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.16050.html
=started       2022-04-06 09:22:42
=ended         2022-04-06 09:22:43
=result        ok
=elapsed       1.885684
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.16066.html
=started       2022-04-06 09:22:43
=ended         2022-04-06 09:22:44
=result        ok
=elapsed       0.105933
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.16114.html
=started       2022-04-06 09:22:44
=ended         2022-04-06 09:22:44
=result        ok
=elapsed       0.104064
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16146.html
=group_props   [{name,mam_single},sequence]
=started       2022-04-06 09:22:44
=ended         2022-04-06 09:22:44
=result        ok
=elapsed       1.6e-5
=group_time    2.365s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16162.html
=group_props   [{name,csi_single},sequence]
=started       2022-04-06 09:22:44
=ended         2022-04-06 09:22:44
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.16178.html
=started       2022-04-06 09:22:44
=ended         2022-04-06 09:22:44
=result        ok
=elapsed       0.102112
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16210.html
=group_props   [{name,csi_single},sequence]
=started       2022-04-06 09:22:44
=ended         2022-04-06 09:22:44
=result        ok
=elapsed       4.0e-6
=group_time    0.161s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16226.html
=group_props   [{name,push_single},sequence]
=started       2022-04-06 09:22:44
=ended         2022-04-06 09:22:44
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.16242.html
=started       2022-04-06 09:22:44
=ended         2022-04-06 09:22:44
=result        ok
=elapsed       0.103554
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.16274.html
=started       2022-04-06 09:22:44
=ended         2022-04-06 09:22:44
=result        ok
=elapsed       0.103027
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16339.html
=group_props   [{name,push_single},sequence]
=started       2022-04-06 09:22:44
=ended         2022-04-06 09:22:44
=result        ok
=elapsed       4.0e-6
=group_time    0.299s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.16355.html
=started       2022-04-06 09:22:44
=ended         2022-04-06 09:22:44
=result        ok
=elapsed       0.003704
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16403.html
=group_props   [{name,single_user},sequence]
=started       2022-04-06 09:22:44
=ended         2022-04-06 09:22:44
=result        ok
=elapsed       4.0e-6
=group_time    14.986s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16419.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-04-06 09:22:44
=ended         2022-04-06 09:22:44
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16435.html
=group_props   [{name,muc_register},parallel]
=started       2022-04-06 09:22:44
=ended         2022-04-06 09:22:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.16451.html
=started       2022-04-06 09:22:44
=ended         2022-04-06 09:22:45
=result        ok
=elapsed       0.112724
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.16467.html
=started       2022-04-06 09:22:44
=ended         2022-04-06 09:22:45
=result        ok
=elapsed       0.109136
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16338.html
=group_props   [{name,muc_register},parallel]
=started       2022-04-06 09:22:45
=ended         2022-04-06 09:22:45
=result        ok
=elapsed       5.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16354.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-04-06 09:22:45
=ended         2022-04-06 09:22:45
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.16370.html
=started       2022-04-06 09:22:45
=ended         2022-04-06 09:22:45
=result        ok
=elapsed       0.11402
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.16386.html
=started       2022-04-06 09:22:45
=ended         2022-04-06 09:22:45
=result        ok
=elapsed       0.111095
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16579.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-04-06 09:22:45
=ended         2022-04-06 09:22:45
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16434.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-04-06 09:22:45
=ended         2022-04-06 09:22:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.16450.html
=started       2022-04-06 09:22:45
=ended         2022-04-06 09:22:45
=result        ok
=elapsed       0.112059
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.16466.html
=started       2022-04-06 09:22:45
=ended         2022-04-06 09:22:45
=result        ok
=elapsed       0.111051
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16611.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-04-06 09:22:45
=ended         2022-04-06 09:22:45
=result        ok
=elapsed       5.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16627.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-04-06 09:22:45
=ended         2022-04-06 09:22:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.16643.html
=started       2022-04-06 09:22:45
=ended         2022-04-06 09:22:45
=result        ok
=elapsed       0.116773
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.16659.html
=started       2022-04-06 09:22:45
=ended         2022-04-06 09:22:45
=result        ok
=elapsed       0.113367
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16578.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-04-06 09:22:45
=ended         2022-04-06 09:22:45
=result        ok
=elapsed       4.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16723.html
=group_props   [{name,muc_history},parallel]
=started       2022-04-06 09:22:45
=ended         2022-04-06 09:22:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.16739.html
=started       2022-04-06 09:22:45
=ended         2022-04-06 09:22:45
=result        ok
=elapsed       0.140361
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.16755.html
=started       2022-04-06 09:22:45
=ended         2022-04-06 09:22:45
=result        ok
=elapsed       0.137444
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16642.html
=group_props   [{name,muc_history},parallel]
=started       2022-04-06 09:22:45
=ended         2022-04-06 09:22:45
=result        ok
=elapsed       4.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16658.html
=group_props   [{name,muc_invite},parallel]
=started       2022-04-06 09:22:45
=ended         2022-04-06 09:22:45
