=== Suite started at 2023-09-08 16:49:07
=== Starting test, 1586 test cases
=cases         1586
=elapsed       0.11245
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16530.html
=group_props   [{name,muc_register},parallel]
=started       2023-09-08 16:51:50
=ended         2023-09-08 16:51:50
=result        ok
=elapsed       4.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16546.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-09-08 16:51:50
=ended         2023-09-08 16:51:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.16562.html
=started       2023-09-08 16:51:50
=ended         2023-09-08 16:51:50
=result        ok
=elapsed       0.120602
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.16578.html
=started       2023-09-08 16:51:50
=ended         2023-09-08 16:51:50
=result        ok
=elapsed       0.115546
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16658.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-09-08 16:51:51
=ended         2023-09-08 16:51:51
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16674.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-09-08 16:51:51
=ended         2023-09-08 16:51:51
=result        ok
=elapsed       2.0e-5
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.16690.html
=started       2023-09-08 16:51:51
=ended         2023-09-08 16:51:51
=result        ok
=elapsed       0.15679
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.16706.html
=started       2023-09-08 16:51:51
=ended         2023-09-08 16:51:51
=result        ok
=elapsed       0.154678
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16738.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-09-08 16:51:51
=ended         2023-09-08 16:51:51
=result        ok
=elapsed       4.0e-6
=group_time    0.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16754.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-09-08 16:51:51
=ended         2023-09-08 16:51:51
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.16770.html
=started       2023-09-08 16:51:51
=ended         2023-09-08 16:51:51
=result        ok
=elapsed       0.123913
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.16786.html
=started       2023-09-08 16:51:51
=ended         2023-09-08 16:51:51
=result        ok
=elapsed       0.120458
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16818.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-09-08 16:51:51
=ended         2023-09-08 16:51:51
=result        ok
=elapsed       4.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16483.html
=group_props   [{name,muc_history},parallel]
=started       2023-09-08 16:51:51
=ended         2023-09-08 16:51:51
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.16499.html
=started       2023-09-08 16:51:51
=ended         2023-09-08 16:51:51
=result        ok
=elapsed       0.16425
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.16515.html
=started       2023-09-08 16:51:51
=ended         2023-09-08 16:51:51
=result        ok
=elapsed       0.162657
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16563.html
=group_props   [{name,muc_history},parallel]
=started       2023-09-08 16:51:51
=ended         2023-09-08 16:51:51
=result        ok
=elapsed       3.0e-6
=group_time    0.229s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16579.html
=group_props   [{name,muc_invite},parallel]
=started       2023-09-08 16:51:51
=ended         2023-09-08 16:51:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.16595.html
=started       2023-09-08 16:51:51
=ended         2023-09-08 16:51:51
=result        ok
=elapsed       0.112476
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.16611.html
=started       2023-09-08 16:51:51
=ended         2023-09-08 16:51:51
=result        ok
=elapsed       0.152556
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16914.html
=group_props   [{name,muc_invite},parallel]
=started       2023-09-08 16:51:51
=ended         2023-09-08 16:51:51
=result        ok
=elapsed       4.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16930.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-09-08 16:51:51
=ended         2023-09-08 16:51:52
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.16946.html
=started       2023-09-08 16:51:52
=ended         2023-09-08 16:51:52
=result        ok
=elapsed       0.114907
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.16962.html
=started       2023-09-08 16:51:52
=ended         2023-09-08 16:51:52
=result        ok
=elapsed       0.110983
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16723.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-09-08 16:51:52
=ended         2023-09-08 16:51:52
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16739.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-09-08 16:51:52
=ended         2023-09-08 16:51:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.16755.html
=started       2023-09-08 16:51:52
=ended         2023-09-08 16:51:52
=result        ok
=elapsed       0.152626
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.16771.html
=started       2023-09-08 16:51:52
=ended         2023-09-08 16:51:52
=result        ok
=elapsed       0.109639
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17074.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-09-08 16:51:52
=ended         2023-09-08 16:51:52
=result        ok
=elapsed       3.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17090.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-09-08 16:51:52
=ended         2023-09-08 16:51:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.17106.html
=started       2023-09-08 16:51:52
=ended         2023-09-08 16:51:52
=result        ok
=elapsed       0.116228
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.17122.html
=started       2023-09-08 16:51:52
=ended         2023-09-08 16:51:52
=result        ok
=elapsed       0.116828
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16867.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-09-08 16:51:52
=ended         2023-09-08 16:51:52
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16883.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-09-08 16:51:52
=ended         2023-09-08 16:51:52
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.16899.html
=started       2023-09-08 16:51:52
=ended         2023-09-08 16:51:52
=result        ok
=elapsed       0.124622
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.16915.html
=started       2023-09-08 16:51:52
=ended         2023-09-08 16:51:52
=result        ok
=elapsed       0.118639
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16979.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-09-08 16:51:52
=ended         2023-09-08 16:51:52
=result        ok
=elapsed       1.0e-5
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16995.html
=group_props   [{name,muc_kick},parallel]
=started       2023-09-08 16:51:52
=ended         2023-09-08 16:51:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.17011.html
=started       2023-09-08 16:51:52
=ended         2023-09-08 16:51:53
=result        ok
=elapsed       0.117244
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.17027.html
=started       2023-09-08 16:51:52
=ended         2023-09-08 16:51:53
=result        ok
=elapsed       0.111629
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17234.html
=group_props   [{name,muc_kick},parallel]
=started       2023-09-08 16:51:53
=ended         2023-09-08 16:51:53
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17250.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-09-08 16:51:53
=ended         2023-09-08 16:51:53
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.17266.html
=started       2023-09-08 16:51:53
=ended         2023-09-08 16:51:53
=result        ok
=elapsed       0.130288
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.17282.html
=started       2023-09-08 16:51:53
=ended         2023-09-08 16:51:53
=result        ok
=elapsed       0.129076
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17346.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-09-08 16:51:53
=ended         2023-09-08 16:51:53
=result        ok
=elapsed       8.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17362.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-09-08 16:51:53
=ended         2023-09-08 16:51:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.17378.html
=started       2023-09-08 16:51:53
=ended         2023-09-08 16:51:53
=result        ok
=elapsed       0.113912
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.17107.html
=started       2023-09-08 16:51:53
=ended         2023-09-08 16:51:53
=result        ok
=elapsed       0.115644
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17394.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-09-08 16:51:53
=ended         2023-09-08 16:51:53
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17410.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-09-08 16:51:53
=ended         2023-09-08 16:51:53
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.17426.html
=started       2023-09-08 16:51:53
=ended         2023-09-08 16:51:53
=result        ok
=elapsed       0.11863
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.17442.html
=started       2023-09-08 16:51:53
=ended         2023-09-08 16:51:53
=result        ok
=elapsed       0.118029
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17474.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-09-08 16:51:53
=ended         2023-09-08 16:51:53
=result        ok
=elapsed       1.2e-5
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17490.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-09-08 16:51:53
=ended         2023-09-08 16:51:53
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.17506.html
=started       2023-09-08 16:51:53
=ended         2023-09-08 16:51:53
=result        ok
=elapsed       0.11669
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.17522.html
=started       2023-09-08 16:51:53
=ended         2023-09-08 16:51:53
=result        ok
=elapsed       0.109999
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17299.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-09-08 16:51:53
=ended         2023-09-08 16:51:53
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
