=== Suite started at 2022-05-02 13:15:44
=== Starting test, 1586 test cases
=cases         1586
=elapsed       0.104689
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8147.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-02 13:18:28
=ended         2022-05-02 13:18:28
=result        ok
=elapsed       4.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8163.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-02 13:18:28
=ended         2022-05-02 13:18:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.8179.html
=started       2022-05-02 13:18:28
=ended         2022-05-02 13:18:28
=result        ok
=elapsed       0.10947
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.8195.html
=started       2022-05-02 13:18:28
=ended         2022-05-02 13:18:28
=result        ok
=elapsed       0.104543
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8243.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-02 13:18:28
=ended         2022-05-02 13:18:28
=result        ok
=elapsed       3.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8259.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-02 13:18:28
=ended         2022-05-02 13:18:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.8275.html
=started       2022-05-02 13:18:28
=ended         2022-05-02 13:18:29
=result        ok
=elapsed       0.10859
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.8291.html
=started       2022-05-02 13:18:28
=ended         2022-05-02 13:18:29
=result        ok
=elapsed       0.105977
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7954.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-02 13:18:29
=ended         2022-05-02 13:18:29
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8355.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-02 13:18:29
=ended         2022-05-02 13:18:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.8371.html
=started       2022-05-02 13:18:29
=ended         2022-05-02 13:18:29
=result        ok
=elapsed       0.113273
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.8387.html
=started       2022-05-02 13:18:29
=ended         2022-05-02 13:18:29
=result        ok
=elapsed       0.11106
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8419.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-02 13:18:29
=ended         2022-05-02 13:18:29
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8435.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-02 13:18:29
=ended         2022-05-02 13:18:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.8451.html
=started       2022-05-02 13:18:29
=ended         2022-05-02 13:18:29
=result        ok
=elapsed       0.11715
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.8467.html
=started       2022-05-02 13:18:29
=ended         2022-05-02 13:18:29
=result        ok
=elapsed       0.11396
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8082.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-02 13:18:29
=ended         2022-05-02 13:18:29
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8098.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-02 13:18:29
=ended         2022-05-02 13:18:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.8114.html
=started       2022-05-02 13:18:29
=ended         2022-05-02 13:18:29
=result        ok
=elapsed       0.111379
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.8515.html
=started       2022-05-02 13:18:29
=ended         2022-05-02 13:18:29
=result        ok
=elapsed       0.108357
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8162.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-02 13:18:29
=ended         2022-05-02 13:18:29
=result        ok
=elapsed       8.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8178.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-02 13:18:29
=ended         2022-05-02 13:18:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.8194.html
=started       2022-05-02 13:18:29
=ended         2022-05-02 13:18:29
=result        ok
=elapsed       0.122326
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.8210.html
=started       2022-05-02 13:18:29
=ended         2022-05-02 13:18:29
=result        ok
=elapsed       0.118886
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8274.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-02 13:18:29
=ended         2022-05-02 13:18:29
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8290.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-02 13:18:29
=ended         2022-05-02 13:18:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.8306.html
=started       2022-05-02 13:18:29
=ended         2022-05-02 13:18:30
=result        ok
=elapsed       0.10901
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.8322.html
=started       2022-05-02 13:18:29
=ended         2022-05-02 13:18:30
=result        ok
=elapsed       0.108087
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8386.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-02 13:18:30
=ended         2022-05-02 13:18:30
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8402.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-02 13:18:30
=ended         2022-05-02 13:18:30
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.8418.html
=started       2022-05-02 13:18:30
=ended         2022-05-02 13:18:30
=result        ok
=elapsed       0.114169
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.8434.html
=started       2022-05-02 13:18:30
=ended         2022-05-02 13:18:30
=result        ok
=elapsed       0.111129
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8707.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-02 13:18:30
=ended         2022-05-02 13:18:30
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8466.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-02 13:18:30
=ended         2022-05-02 13:18:30
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.8482.html
=started       2022-05-02 13:18:30
=ended         2022-05-02 13:18:30
=result        ok
=elapsed       0.111334
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.8498.html
=started       2022-05-02 13:18:30
=ended         2022-05-02 13:18:30
=result        ok
=elapsed       0.108377
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8755.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-02 13:18:30
=ended         2022-05-02 13:18:30
=result        ok
=elapsed       4.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8771.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-02 13:18:30
=ended         2022-05-02 13:18:30
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.8787.html
=started       2022-05-02 13:18:30
=ended         2022-05-02 13:18:30
=result        ok
=elapsed       0.111314
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.8803.html
=started       2022-05-02 13:18:30
=ended         2022-05-02 13:18:30
=result        ok
=elapsed       0.107779
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8883.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-02 13:18:30
=ended         2022-05-02 13:18:30
=result        ok
=elapsed       9.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8899.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-02 13:18:30
=ended         2022-05-02 13:18:30
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.8915.html
=started       2022-05-02 13:18:30
=ended         2022-05-02 13:18:30
=result        ok
=elapsed       0.114558
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.8931.html
=started       2022-05-02 13:18:30
=ended         2022-05-02 13:18:30
=result        ok
=elapsed       0.114879
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8642.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-02 13:18:30
=ended         2022-05-02 13:18:30
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8658.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-02 13:18:30
=ended         2022-05-02 13:18:30
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.8674.html
=started       2022-05-02 13:18:30
=ended         2022-05-02 13:18:31
=result        ok
=elapsed       0.114967
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.8690.html
=started       2022-05-02 13:18:30
=ended         2022-05-02 13:18:31
=result        ok
=elapsed       0.113856
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8738.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-02 13:18:31
=ended         2022-05-02 13:18:31
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8754.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-02 13:18:31
=ended         2022-05-02 13:18:31
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.8770.html
=started       2022-05-02 13:18:31
=ended         2022-05-02 13:18:31
=result        ok
=elapsed       0.116819
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.8786.html
=started       2022-05-02 13:18:31
=ended         2022-05-02 13:18:31
=result        ok
=elapsed       0.114123
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8834.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-02 13:18:31
=ended         2022-05-02 13:18:31
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9059.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-02 13:18:31
=ended         2022-05-02 13:18:31
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.9075.html
=started       2022-05-02 13:18:31
=ended         2022-05-02 13:18:31
=result        ok
=elapsed       0.116666
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.9091.html
=started       2022-05-02 13:18:31
=ended         2022-05-02 13:18:31
=result        ok
=elapsed       0.111933
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9155.html
=group_props   [{name,muc_config_members_only},parallel]
