=== Suite started at 2024-02-24 21:14:35
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.5443.html
=started       2024-02-24 21:14:55
=ended         2024-02-24 21:14:56
=result        ok
=elapsed       0.150752
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.5475.html
=started       2024-02-24 21:14:55
=ended         2024-02-24 21:14:56
=result        ok
=elapsed       0.148638
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5539.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-02-24 21:14:56
=ended         2024-02-24 21:14:56
=result        ok
=elapsed       2.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5571.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-02-24 21:14:56
=ended         2024-02-24 21:14:56
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.5603.html
=started       2024-02-24 21:14:56
=ended         2024-02-24 21:14:56
=result        ok
=elapsed       0.114702
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.5635.html
=started       2024-02-24 21:14:56
=ended         2024-02-24 21:14:56
=result        ok
=elapsed       0.11358
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5731.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-02-24 21:14:56
=ended         2024-02-24 21:14:56
=result        ok
=elapsed       2.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5763.html
=group_props   [{name,muc_history},parallel]
=started       2024-02-24 21:14:56
=ended         2024-02-24 21:14:56
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.5795.html
=started       2024-02-24 21:14:56
=ended         2024-02-24 21:14:56
=result        ok
=elapsed       0.135946
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.5827.html
=started       2024-02-24 21:14:56
=ended         2024-02-24 21:14:56
=result        ok
=elapsed       0.136391
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2277.html
=group_props   [{name,muc_history},parallel]
=started       2024-02-24 21:14:56
=ended         2024-02-24 21:14:56
=result        ok
=elapsed       7.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2309.html
=group_props   [{name,muc_invite},parallel]
=started       2024-02-24 21:14:56
=ended         2024-02-24 21:14:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.2341.html
=started       2024-02-24 21:14:56
=ended         2024-02-24 21:14:56
=result        ok
=elapsed       0.110783
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.2373.html
=started       2024-02-24 21:14:56
=ended         2024-02-24 21:14:56
=result        ok
=elapsed       0.151988
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5923.html
=group_props   [{name,muc_invite},parallel]
=started       2024-02-24 21:14:56
=ended         2024-02-24 21:14:56
=result        ok
=elapsed       3.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5955.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-02-24 21:14:56
=ended         2024-02-24 21:14:56
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.5987.html
=started       2024-02-24 21:14:56
=ended         2024-02-24 21:14:56
=result        ok
=elapsed       0.108086
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.6019.html
=started       2024-02-24 21:14:56
=ended         2024-02-24 21:14:56
=result        ok
=elapsed       0.106528
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6115.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-02-24 21:14:56
=ended         2024-02-24 21:14:56
=result        ok
=elapsed       3.0e-6
=group_time    0.164s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6147.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-02-24 21:14:56
=ended         2024-02-24 21:14:56
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.7074.html
=started       2024-02-24 21:14:56
=ended         2024-02-24 21:14:57
=result        ok
=elapsed       0.147321
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.6179.html
=started       2024-02-24 21:14:56
=ended         2024-02-24 21:14:57
=result        ok
=elapsed       0.105487
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6307.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-02-24 21:14:57
=ended         2024-02-24 21:14:57
=result        ok
=elapsed       2.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6339.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-02-24 21:14:57
=ended         2024-02-24 21:14:57
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.6371.html
=started       2024-02-24 21:14:57
=ended         2024-02-24 21:14:57
=result        ok
=elapsed       0.115631
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.7138.html
=started       2024-02-24 21:14:57
=ended         2024-02-24 21:14:57
=result        ok
=elapsed       0.114628
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7170.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-02-24 21:14:57
=ended         2024-02-24 21:14:57
=result        ok
=elapsed       2.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7202.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-02-24 21:14:57
=ended         2024-02-24 21:14:57
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.7234.html
=started       2024-02-24 21:14:57
=ended         2024-02-24 21:14:57
=result        ok
=elapsed       0.114889
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.7266.html
=started       2024-02-24 21:14:57
=ended         2024-02-24 21:14:57
=result        ok
=elapsed       0.112091
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7298.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-02-24 21:14:57
=ended         2024-02-24 21:14:57
=result        ok
=elapsed       1.0e-5
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7330.html
=group_props   [{name,muc_kick},parallel]
=started       2024-02-24 21:14:57
=ended         2024-02-24 21:14:57
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.7362.html
=started       2024-02-24 21:14:57
=ended         2024-02-24 21:14:57
=result        ok
=elapsed       0.109673
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.7394.html
=started       2024-02-24 21:14:57
=ended         2024-02-24 21:14:57
=result        ok
=elapsed       0.106891
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7458.html
=group_props   [{name,muc_kick},parallel]
=started       2024-02-24 21:14:57
=ended         2024-02-24 21:14:57
=result        ok
=elapsed       7.0e-6
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7490.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-02-24 21:14:57
=ended         2024-02-24 21:14:57
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.7522.html
=started       2024-02-24 21:14:57
=ended         2024-02-24 21:14:57
=result        ok
=elapsed       0.118012
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.7554.html
=started       2024-02-24 21:14:57
=ended         2024-02-24 21:14:57
=result        ok
=elapsed       0.115902
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7650.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-02-24 21:14:57
=ended         2024-02-24 21:14:57
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7682.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-02-24 21:14:57
=ended         2024-02-24 21:14:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.7714.html
=started       2024-02-24 21:14:58
=ended         2024-02-24 21:14:58
=result        ok
=elapsed       0.107123
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.7746.html
=started       2024-02-24 21:14:58
=ended         2024-02-24 21:14:58
=result        ok
=elapsed       0.107822
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7842.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-02-24 21:14:58
=ended         2024-02-24 21:14:58
=result        ok
=elapsed       3.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7874.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-02-24 21:14:58
=ended         2024-02-24 21:14:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.6691.html
=started       2024-02-24 21:14:58
=ended         2024-02-24 21:14:58
=result        ok
=elapsed       0.111981
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.6723.html
=started       2024-02-24 21:14:58
=ended         2024-02-24 21:14:58
=result        ok
=elapsed       0.11092
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6787.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-02-24 21:14:58
=ended         2024-02-24 21:14:58
=result        ok
=elapsed       3.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6819.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-02-24 21:14:58
=ended         2024-02-24 21:14:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.6851.html
=started       2024-02-24 21:14:58
=ended         2024-02-24 21:14:58
=result        ok
=elapsed       0.109151
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.6883.html
=started       2024-02-24 21:14:58
=ended         2024-02-24 21:14:58
=result        ok
=elapsed       0.108396
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7011.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-02-24 21:14:58
=ended         2024-02-24 21:14:58
=result        ok
=elapsed       3.0e-6
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4612.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-02-24 21:14:58
=ended         2024-02-24 21:14:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4644.html
=started       2024-02-24 21:14:58
=ended         2024-02-24 21:14:58
=result        ok
=elapsed       0.111024
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.8002.html
=started       2024-02-24 21:14:58
=ended         2024-02-24 21:14:58
=result        ok
=elapsed       0.107867
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8098.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-02-24 21:14:58
=ended         2024-02-24 21:14:58
=result        ok
=elapsed       7.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8130.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-02-24 21:14:58
=ended         2024-02-24 21:14:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.8162.html
=started       2024-02-24 21:14:58
=ended         2024-02-24 21:14:58
=result        ok
=elapsed       0.116458
=case          ejabberd_SUITE:muc_config_public_list_slave
