=== Suite started at 2023-10-16 12:49:30
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17571.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-10-16 12:54:01
=ended         2023-10-16 12:54:01
=result        ok
=elapsed       1.1e-5
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17587.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-10-16 12:54:01
=ended         2023-10-16 12:54:01
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.17603.html
=started       2023-10-16 12:54:01
=ended         2023-10-16 12:54:01
=result        ok
=elapsed       0.122349
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.17619.html
=started       2023-10-16 12:54:01
=ended         2023-10-16 12:54:01
=result        ok
=elapsed       0.118189
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17699.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-10-16 12:54:01
=ended         2023-10-16 12:54:01
=result        ok
=elapsed       3.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17715.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-10-16 12:54:01
=ended         2023-10-16 12:54:01
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.17731.html
=started       2023-10-16 12:54:01
=ended         2023-10-16 12:54:01
=result        ok
=elapsed       0.123558
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.17747.html
=started       2023-10-16 12:54:01
=ended         2023-10-16 12:54:01
=result        ok
=elapsed       0.12149
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17763.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-10-16 12:54:01
=ended         2023-10-16 12:54:01
=result        ok
=elapsed       4.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17779.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-10-16 12:54:01
=ended         2023-10-16 12:54:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.17795.html
=started       2023-10-16 12:54:01
=ended         2023-10-16 12:54:01
=result        ok
=elapsed       0.13415
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.17811.html
=started       2023-10-16 12:54:01
=ended         2023-10-16 12:54:01
=result        ok
=elapsed       0.129958
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17618.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-10-16 12:54:01
=ended         2023-10-16 12:54:01
=result        ok
=elapsed       4.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17634.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-10-16 12:54:01
=ended         2023-10-16 12:54:01
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.17650.html
=started       2023-10-16 12:54:01
=ended         2023-10-16 12:54:01
=result        ok
=elapsed       0.123485
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.17666.html
=started       2023-10-16 12:54:01
=ended         2023-10-16 12:54:01
=result        ok
=elapsed       0.123762
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17891.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-10-16 12:54:01
=ended         2023-10-16 12:54:01
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17907.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-10-16 12:54:01
=ended         2023-10-16 12:54:01
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.17923.html
=started       2023-10-16 12:54:01
=ended         2023-10-16 12:54:02
=result        ok
=elapsed       0.124581
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.17939.html
=started       2023-10-16 12:54:01
=ended         2023-10-16 12:54:02
=result        ok
=elapsed       0.115913
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17762.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-10-16 12:54:02
=ended         2023-10-16 12:54:02
=result        ok
=elapsed       3.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17778.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-10-16 12:54:02
=ended         2023-10-16 12:54:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.18003.html
=started       2023-10-16 12:54:02
=ended         2023-10-16 12:54:02
=result        ok
=elapsed       0.142926
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.17794.html
=started       2023-10-16 12:54:02
=ended         2023-10-16 12:54:02
=result        ok
=elapsed       0.127959
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18067.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-10-16 12:54:02
=ended         2023-10-16 12:54:02
=result        ok
=elapsed       4.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18083.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-10-16 12:54:02
=ended         2023-10-16 12:54:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.18099.html
=started       2023-10-16 12:54:02
=ended         2023-10-16 12:54:02
=result        ok
=elapsed       0.161678
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.18115.html
=started       2023-10-16 12:54:02
=ended         2023-10-16 12:54:02
=result        ok
=elapsed       0.15665
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18147.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-10-16 12:54:02
=ended         2023-10-16 12:54:02
=result        ok
=elapsed       3.0e-6
=group_time    0.227s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18163.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-10-16 12:54:02
=ended         2023-10-16 12:54:02
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.18179.html
=started       2023-10-16 12:54:02
=ended         2023-10-16 12:54:02
=result        ok
=elapsed       0.121606
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.18195.html
=started       2023-10-16 12:54:02
=ended         2023-10-16 12:54:02
=result        ok
=elapsed       0.118292
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18227.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-10-16 12:54:02
=ended         2023-10-16 12:54:02
=result        ok
=elapsed       4.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18243.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-10-16 12:54:02
=ended         2023-10-16 12:54:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.18259.html
=started       2023-10-16 12:54:02
=ended         2023-10-16 12:54:03
=result        ok
=elapsed       0.121145
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.18275.html
=started       2023-10-16 12:54:02
=ended         2023-10-16 12:54:03
=result        ok
=elapsed       0.116258
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18355.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-10-16 12:54:03
=ended         2023-10-16 12:54:03
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18371.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-10-16 12:54:03
=ended         2023-10-16 12:54:03
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.18387.html
=started       2023-10-16 12:54:03
=ended         2023-10-16 12:54:03
=result        ok
=elapsed       0.120174
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.18403.html
=started       2023-10-16 12:54:03
=ended         2023-10-16 12:54:03
=result        ok
=elapsed       0.118078
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18002.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-10-16 12:54:03
=ended         2023-10-16 12:54:03
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18483.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-10-16 12:54:03
=ended         2023-10-16 12:54:03
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.18499.html
=started       2023-10-16 12:54:03
=ended         2023-10-16 12:54:08
=result        ok
=elapsed       5.213036
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.18515.html
=started       2023-10-16 12:54:03
=ended         2023-10-16 12:54:08
=result        ok
=elapsed       5.207276
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18034.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-10-16 12:54:08
=ended         2023-10-16 12:54:08
=result        ok
=elapsed       3.0e-6
=group_time    5.277s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18595.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-10-16 12:54:08
=ended         2023-10-16 12:54:08
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.18611.html
=started       2023-10-16 12:54:08
=ended         2023-10-16 12:54:08
=result        ok
=elapsed       0.120539
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.18627.html
=started       2023-10-16 12:54:08
=ended         2023-10-16 12:54:08
=result        ok
=elapsed       0.115154
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18691.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-10-16 12:54:08
=ended         2023-10-16 12:54:08
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18707.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-10-16 12:54:08
=ended         2023-10-16 12:54:08
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.18723.html
=started       2023-10-16 12:54:08
=ended         2023-10-16 12:54:09
=result        ok
=elapsed       0.11094
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.18739.html
=started       2023-10-16 12:54:08
=ended         2023-10-16 12:54:09
=result        ok
=elapsed       0.106901
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18787.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-10-16 12:54:09
=ended         2023-10-16 12:54:09
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18803.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-10-16 12:54:09
=ended         2023-10-16 12:54:09
=result        ok
=elapsed       1.3e-5
=group_time    11.487s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18819.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-10-16 12:54:09
=ended         2023-10-16 12:54:09
=result        ok
