=== Suite started at 2022-05-01 14:09:22
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.13875.html
=started       2022-05-01 14:13:16
=ended         2022-05-01 14:13:16
=result        ok
=elapsed       0.107038
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.13907.html
=started       2022-05-01 14:13:16
=ended         2022-05-01 14:13:16
=result        ok
=elapsed       0.103792
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.13939.html
=started       2022-05-01 14:13:16
=ended         2022-05-01 14:13:16
=result        ok
=elapsed       0.114472
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.16306.html
=started       2022-05-01 14:13:16
=ended         2022-05-01 14:13:16
=result        ok
=elapsed       0.119714
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.13987.html
=started       2022-05-01 14:13:16
=ended         2022-05-01 14:13:17
=result        ok
=elapsed       0.103972
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.14019.html
=started       2022-05-01 14:13:17
=ended         2022-05-01 14:13:17
=result        ok
=elapsed       0.104626
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.16370.html
=started       2022-05-01 14:13:17
=ended         2022-05-01 14:13:17
=result        ok
=elapsed       0.11023
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.16402.html
=started       2022-05-01 14:13:17
=ended         2022-05-01 14:13:17
=result        ok
=elapsed       0.106426
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.14067.html
=started       2022-05-01 14:13:17
=ended         2022-05-01 14:13:17
=result        ok
=elapsed       0.105495
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.14099.html
=started       2022-05-01 14:13:17
=ended         2022-05-01 14:13:17
=result        ok
=elapsed       0.116249
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.16482.html
=started       2022-05-01 14:13:17
=ended         2022-05-01 14:13:17
=result        ok
=elapsed       0.10843
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.14147.html
=started       2022-05-01 14:13:17
=ended         2022-05-01 14:13:18
=result        ok
=elapsed       0.113917
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.16498.html
=started       2022-05-01 14:13:18
=ended         2022-05-01 14:13:18
=result        ok
=elapsed       0.107444
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.16530.html
=started       2022-05-01 14:13:18
=ended         2022-05-01 14:13:18
=result        ok
=elapsed       0.111857
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.16578.html
=started       2022-05-01 14:13:18
=ended         2022-05-01 14:13:18
=result        ok
=elapsed       0.107732
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14227.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-05-01 14:13:18
=ended         2022-05-01 14:13:18
=result        ok
=elapsed       1.5e-5
=group_time    2.603s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16610.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-01 14:13:18
=ended         2022-05-01 14:13:18
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.16626.html
=started       2022-05-01 14:13:18
=ended         2022-05-01 14:13:18
=result        ok
=elapsed       0.105792
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.14259.html
=started       2022-05-01 14:13:18
=ended         2022-05-01 14:13:18
=result        ok
=elapsed       0.107382
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.14291.html
=started       2022-05-01 14:13:18
=ended         2022-05-01 14:13:18
=result        ok
=elapsed       0.105877
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.14323.html
=started       2022-05-01 14:13:18
=ended         2022-05-01 14:13:19
=result        ok
=elapsed       0.106777
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.16706.html
=started       2022-05-01 14:13:19
=ended         2022-05-01 14:13:19
=result        ok
=elapsed       0.109937
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.16738.html
=started       2022-05-01 14:13:19
=ended         2022-05-01 14:13:19
=result        ok
=elapsed       0.103989
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.14387.html
=started       2022-05-01 14:13:19
=ended         2022-05-01 14:13:19
=result        ok
=elapsed       0.103666
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.16802.html
=started       2022-05-01 14:13:19
=ended         2022-05-01 14:13:19
=result        ok
=elapsed       0.139314
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.14483.html
=started       2022-05-01 14:13:19
=ended         2022-05-01 14:13:19
=result        ok
=elapsed       0.103291
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.14515.html
=started       2022-05-01 14:13:19
=ended         2022-05-01 14:13:19
=result        ok
=elapsed       0.104368
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.14563.html
=started       2022-05-01 14:13:19
=ended         2022-05-01 14:13:20
=result        ok
=elapsed       0.105588
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.14595.html
=started       2022-05-01 14:13:20
=ended         2022-05-01 14:13:20
=result        ok
=elapsed       0.103736
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.14611.html
=started       2022-05-01 14:13:20
=ended         2022-05-01 14:13:20
=result        ok
=elapsed       0.151166
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.16978.html
=started       2022-05-01 14:13:20
=ended         2022-05-01 14:13:20
=result        ok
=elapsed       0.111298
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17026.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-01 14:13:20
=ended         2022-05-01 14:13:20
=result        ok
=elapsed       4.0e-6
=group_time    2.073s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17042.html
=group_props   [{name,offline_single},sequence]
=started       2022-05-01 14:13:20
=ended         2022-05-01 14:13:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.17058.html
=started       2022-05-01 14:13:20
=ended         2022-05-01 14:13:20
=result        ok
=elapsed       0.103433
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.17090.html
=started       2022-05-01 14:13:20
=ended         2022-05-01 14:13:20
=result        ok
=elapsed       0.103918
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.17122.html
=started       2022-05-01 14:13:20
=ended         2022-05-01 14:13:21
=result        ok
=elapsed       0.103434
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.17154.html
=started       2022-05-01 14:13:21
=ended         2022-05-01 14:13:21
=result        ok
=elapsed       0.102969
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.14755.html
=started       2022-05-01 14:13:21
=ended         2022-05-01 14:13:21
=result        ok
=elapsed       0.103183
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.14787.html
=started       2022-05-01 14:13:21
=ended         2022-05-01 14:13:21
=result        ok
=elapsed       0.103592
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.14819.html
=started       2022-05-01 14:13:21
=ended         2022-05-01 14:13:21
=result        ok
=elapsed       0.102914
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.17234.html
=started       2022-05-01 14:13:21
=ended         2022-05-01 14:13:21
=result        ok
=elapsed       0.107131
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.17266.html
=started       2022-05-01 14:13:21
=ended         2022-05-01 14:13:21
=result        ok
=elapsed       0.111793
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.14883.html
=started       2022-05-01 14:13:21
=ended         2022-05-01 14:13:22
=result        ok
=elapsed       0.103407
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17298.html
=group_props   [{name,offline_single},sequence]
=started       2022-05-01 14:13:22
=ended         2022-05-01 14:13:22
=result        ok
=elapsed       7.0e-6
=group_time    1.419s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17314.html
=group_props   [{name,mam_single},sequence]
=started       2022-05-01 14:13:22
=ended         2022-05-01 14:13:22
=result        ok
=elapsed       2.3e-5
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.17330.html
=started       2022-05-01 14:13:22
=ended         2022-05-01 14:13:22
=result        ok
=elapsed       0.106385
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.17362.html
=started       2022-05-01 14:13:22
=ended         2022-05-01 14:13:24
=result        ok
=elapsed       1.885008
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.17378.html
=started       2022-05-01 14:13:24
=ended         2022-05-01 14:13:24
=result        ok
=elapsed       0.106999
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.14995.html
=started       2022-05-01 14:13:24
=ended         2022-05-01 14:13:24
=result        ok
=elapsed       0.104626
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15027.html
=group_props   [{name,mam_single},sequence]
=started       2022-05-01 14:13:24
=ended         2022-05-01 14:13:24
=result        ok
=elapsed       4.0e-6
=group_time    2.365s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17426.html
=group_props   [{name,csi_single},sequence]
=started       2022-05-01 14:13:24
=ended         2022-05-01 14:13:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.17442.html
=started       2022-05-01 14:13:24
=ended         2022-05-01 14:13:24
=result        ok
=elapsed       0.102562
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15059.html
=group_props   [{name,csi_single},sequence]
=started       2022-05-01 14:13:24
=ended         2022-05-01 14:13:24
=result        ok
=elapsed       1.3e-5
=group_time    0.164s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17474.html
=group_props   [{name,push_single},sequence]
=started       2022-05-01 14:13:24
=ended         2022-05-01 14:13:24
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.17490.html
=started       2022-05-01 14:13:24
=ended         2022-05-01 14:13:24
=result        ok
=elapsed       0.104568
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.17506.html
=started       2022-05-01 14:13:24
=ended         2022-05-01 14:13:24
=result        ok
=elapsed       0.103251
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17522.html
=group_props   [{name,push_single},sequence]
=started       2022-05-01 14:13:24
=ended         2022-05-01 14:13:24
=result        ok
=elapsed       3.0e-6
=group_time    0.304s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.17538.html
=started       2022-05-01 14:13:24
=ended         2022-05-01 14:13:25
=result        ok
=elapsed       0.005571
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17570.html
=group_props   [{name,single_user},sequence]
=started       2022-05-01 14:13:25
=ended         2022-05-01 14:13:25
=result        ok
=elapsed       3.0e-6
=group_time    15.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17586.html
=group_props   [{name,muc_master_slave},sequence]
