=== Suite started at 2023-08-09 07:58:52
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-08-09 08:01:09
=ended         2023-08-09 08:01:09
=result        ok
=elapsed       4.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12402.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-08-09 08:01:09
=ended         2023-08-09 08:01:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.12418.html
=started       2023-08-09 08:01:09
=ended         2023-08-09 08:01:10
=result        ok
=elapsed       0.132156
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.12434.html
=started       2023-08-09 08:01:09
=ended         2023-08-09 08:01:10
=result        ok
=elapsed       0.132255
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14083.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-08-09 08:01:10
=ended         2023-08-09 08:01:10
=result        ok
=elapsed       4.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14099.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-08-09 08:01:10
=ended         2023-08-09 08:01:10
=result        ok
=elapsed       1.5e-5
=group_time    2.855s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14115.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-08-09 08:01:10
=ended         2023-08-09 08:01:10
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14131.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-08-09 08:01:10
=ended         2023-08-09 08:01:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.14147.html
=started       2023-08-09 08:01:10
=ended         2023-08-09 08:01:10
=result        ok
=elapsed       0.107957
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.14163.html
=started       2023-08-09 08:01:10
=ended         2023-08-09 08:01:10
=result        ok
=elapsed       0.10719
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12530.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-08-09 08:01:10
=ended         2023-08-09 08:01:10
=result        ok
=elapsed       5.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12546.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-08-09 08:01:10
=ended         2023-08-09 08:01:10
=result        ok
=elapsed       1.4e-5
=group_time    0.229s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12562.html
=group_props   [{name,csi_master_slave},sequence]
=started       2023-08-09 08:01:10
=ended         2023-08-09 08:01:10
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12578.html
=group_props   [{name,csi_all},parallel]
=started       2023-08-09 08:01:10
=ended         2023-08-09 08:01:10
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:csi_all_master
=logfile       ejabberd_suite.csi_all_master.12594.html
=started       2023-08-09 08:01:10
=ended         2023-08-09 08:01:10
=result        ok
=elapsed       0.233456
=case          ejabberd_SUITE:csi_all_slave
=logfile       ejabberd_suite.csi_all_slave.12610.html
=started       2023-08-09 08:01:10
=ended         2023-08-09 08:01:10
=result        ok
=elapsed       0.233571
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12658.html
=group_props   [{name,csi_all},parallel]
=started       2023-08-09 08:01:10
=ended         2023-08-09 08:01:10
=result        ok
=elapsed       4.0e-6
=group_time    0.301s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12674.html
=group_props   [{name,csi_master_slave},sequence]
=started       2023-08-09 08:01:10
=ended         2023-08-09 08:01:10
=result        ok
=elapsed       4.0e-6
=group_time    0.355s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12690.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-08-09 08:01:10
=ended         2023-08-09 08:01:10
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12706.html
=group_props   [{name,push_sm},parallel]
=started       2023-08-09 08:01:10
=ended         2023-08-09 08:01:10
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.12722.html
=started       2023-08-09 08:01:10
=ended         2023-08-09 08:01:19
=result        ok
=elapsed       8.109606
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.12738.html
=started       2023-08-09 08:01:10
=ended         2023-08-09 08:01:10
=result        ok
=elapsed       0.004152
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12770.html
=group_props   [{name,push_sm},parallel]
=started       2023-08-09 08:01:19
=ended         2023-08-09 08:01:19
=result        ok
=elapsed       4.0e-6
=group_time    8.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12786.html
=group_props   [{name,push_offline},parallel]
=started       2023-08-09 08:01:19
=ended         2023-08-09 08:01:19
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.12802.html
=started       2023-08-09 08:01:19
=ended         2023-08-09 08:01:19
=result        ok
=elapsed       0.258634
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.12818.html
=started       2023-08-09 08:01:19
=ended         2023-08-09 08:01:19
=result        ok
=elapsed       0.106081
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12866.html
=group_props   [{name,push_offline},parallel]
=started       2023-08-09 08:01:19
=ended         2023-08-09 08:01:19
=result        ok
=elapsed       2.1e-5
=group_time    0.324s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12882.html
=group_props   [{name,push_mam},parallel]
=started       2023-08-09 08:01:19
=ended         2023-08-09 08:01:19
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.12898.html
=started       2023-08-09 08:01:19
=ended         2023-08-09 08:01:19
=result        ok
=elapsed       0.147069
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.12914.html
=started       2023-08-09 08:01:19
=ended         2023-08-09 08:01:19
=result        ok
=elapsed       0.258992
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12946.html
=group_props   [{name,push_mam},parallel]
=started       2023-08-09 08:01:19
=ended         2023-08-09 08:01:19
=result        ok
=elapsed       4.0e-6
=group_time    0.324s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12962.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-08-09 08:01:19
=ended         2023-08-09 08:01:19
=result        ok
=elapsed       3.0e-6
=group_time    8.930s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12978.html
=group_props   [{name,mnesia},sequence]
=started       2023-08-09 08:01:19
=ended         2023-08-09 08:01:19
=result        ok
=elapsed       0.0
=group_time    117.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12994.html
=group_props   [{name,redis},sequence]
=started       2023-08-09 08:01:19
=ended         2023-08-09 08:01:19
=result        ok
=elapsed       6.8e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13010.html
=group_props   [{name,single_user},sequence]
=started       2023-08-09 08:01:19
=ended         2023-08-09 08:01:19
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.13026.html
=started       2023-08-09 08:01:19
=ended         2023-08-09 08:01:19
=result        ok
=elapsed       0.003291
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14387.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-08-09 08:01:19
=ended         2023-08-09 08:01:19
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.14403.html
=started       2023-08-09 08:01:19
=ended         2023-08-09 08:01:19
=result        ok
=elapsed       0.001103
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.14419.html
=started       2023-08-09 08:01:19
=ended         2023-08-09 08:01:20
=result        ok
=elapsed       0.110615
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.14435.html
=started       2023-08-09 08:01:19
=ended         2023-08-09 08:01:20
=result        ok
=elapsed       0.109814
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.14451.html
=started       2023-08-09 08:01:19
=ended         2023-08-09 08:01:19
=result        ok
=elapsed       0.002771
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.14467.html
=started       2023-08-09 08:01:19
=ended         2023-08-09 08:01:19
=result        ok
=elapsed       0.002728
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.14483.html
=started       2023-08-09 08:01:19
=ended         2023-08-09 08:01:19
=result        ok
=elapsed       0.003368
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14611.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-08-09 08:01:20
=ended         2023-08-09 08:01:20
=result        ok
=elapsed       6.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.14627.html
=started       2023-08-09 08:01:20
=ended         2023-08-09 08:01:20
=result        ok
=elapsed       0.001761
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.14659.html
=started       2023-08-09 08:01:20
=ended         2023-08-09 08:01:20
=result        ok
=elapsed       0.002475
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.14691.html
