=== Suite started at 2023-10-02 12:50:31
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.end_per_group.13667.html
=group_props   [{name,csi_master_slave},sequence]
=started       2023-10-02 12:52:54
=ended         2023-10-02 12:52:54
=result        ok
=elapsed       3.0e-6
=group_time    0.353s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13683.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-10-02 12:52:54
=ended         2023-10-02 12:52:54
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13699.html
=group_props   [{name,push_sm},parallel]
=started       2023-10-02 12:52:54
=ended         2023-10-02 12:52:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.13715.html
=started       2023-10-02 12:52:54
=ended         2023-10-02 12:53:02
=result        ok
=elapsed       8.109617
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.13731.html
=started       2023-10-02 12:52:54
=ended         2023-10-02 12:52:54
=result        ok
=elapsed       0.002144
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13314.html
=group_props   [{name,push_sm},parallel]
=started       2023-10-02 12:53:02
=ended         2023-10-02 12:53:02
=result        ok
=elapsed       3.0e-6
=group_time    8.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13330.html
=group_props   [{name,push_offline},parallel]
=started       2023-10-02 12:53:02
=ended         2023-10-02 12:53:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.13346.html
=started       2023-10-02 12:53:02
=ended         2023-10-02 12:53:02
=result        ok
=elapsed       0.262132
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.13362.html
=started       2023-10-02 12:53:02
=ended         2023-10-02 12:53:02
=result        ok
=elapsed       0.108846
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13410.html
=group_props   [{name,push_offline},parallel]
=started       2023-10-02 12:53:02
=ended         2023-10-02 12:53:02
=result        ok
=elapsed       3.0e-6
=group_time    0.325s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13426.html
=group_props   [{name,push_mam},parallel]
=started       2023-10-02 12:53:02
=ended         2023-10-02 12:53:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.13442.html
=started       2023-10-02 12:53:02
=ended         2023-10-02 12:53:03
=result        ok
=elapsed       0.153197
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.13458.html
=started       2023-10-02 12:53:02
=ended         2023-10-02 12:53:03
=result        ok
=elapsed       0.259411
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13827.html
=group_props   [{name,push_mam},parallel]
=started       2023-10-02 12:53:03
=ended         2023-10-02 12:53:03
=result        ok
=elapsed       3.0e-6
=group_time    0.319s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13843.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-10-02 12:53:03
=ended         2023-10-02 12:53:03
=result        ok
=elapsed       3.0e-6
=group_time    8.932s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13859.html
=group_props   [{name,mnesia},sequence]
=started       2023-10-02 12:53:03
=ended         2023-10-02 12:53:03
=result        ok
=elapsed       0.0
=group_time    118.116s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13875.html
=group_props   [{name,redis},sequence]
=started       2023-10-02 12:53:03
=ended         2023-10-02 12:53:03
=result        ok
=elapsed       7.7e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13891.html
=group_props   [{name,single_user},sequence]
=started       2023-10-02 12:53:03
=ended         2023-10-02 12:53:03
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.13907.html
=started       2023-10-02 12:53:03
=ended         2023-10-02 12:53:03
=result        ok
=elapsed       0.004143
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13923.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-10-02 12:53:03
=ended         2023-10-02 12:53:03
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.13939.html
=started       2023-10-02 12:53:03
=ended         2023-10-02 12:53:03
=result        ok
=elapsed       0.002276
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.13955.html
=started       2023-10-02 12:53:03
=ended         2023-10-02 12:53:03
=result        ok
=elapsed       0.111439
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.13971.html
=started       2023-10-02 12:53:03
=ended         2023-10-02 12:53:03
=result        ok
=elapsed       0.111921
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.13538.html
=started       2023-10-02 12:53:03
=ended         2023-10-02 12:53:03
=result        ok
=elapsed       0.005908
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.13987.html
=started       2023-10-02 12:53:03
=ended         2023-10-02 12:53:03
=result        ok
=elapsed       0.004817
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.14003.html
=started       2023-10-02 12:53:03
=ended         2023-10-02 12:53:03
=result        ok
=elapsed       0.005299
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13634.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-10-02 12:53:03
=ended         2023-10-02 12:53:03
=result        ok
=elapsed       2.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.13650.html
=started       2023-10-02 12:53:03
=ended         2023-10-02 12:53:03
=result        ok
=elapsed       0.002529
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.14131.html
=started       2023-10-02 12:53:03
=ended         2023-10-02 12:53:03
=result        ok
=elapsed       0.003529
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.13698.html
=started       2023-10-02 12:53:03
=ended         2023-10-02 12:53:03
=result        ok
=elapsed       0.209201
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.13730.html
=started       2023-10-02 12:53:03
=ended         2023-10-02 12:53:03
=result        ok
=elapsed       0.106864
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13762.html
=group_props   [{name,webadmin_single},sequence]
=started       2023-10-02 12:53:03
=ended         2023-10-02 12:53:03
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.13778.html
=started       2023-10-02 12:53:03
=ended         2023-10-02 12:53:04
=result        ok
=elapsed       0.035057
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.13794.html
=started       2023-10-02 12:53:04
=ended         2023-10-02 12:53:04
=result        ok
=elapsed       0.027751
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.13810.html
=started       2023-10-02 12:53:04
=ended         2023-10-02 12:53:04
=result        ok
=elapsed       0.037201
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.13826.html
=started       2023-10-02 12:53:04
=ended         2023-10-02 12:53:04
=result        ok
=elapsed       0.029802
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.13842.html
=started       2023-10-02 12:53:04
=ended         2023-10-02 12:53:04
=result        ok
=elapsed       0.038195
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.13858.html
=started       2023-10-02 12:53:04
=ended         2023-10-02 12:53:04
=result        ok
=elapsed       0.031336
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13874.html
=group_props   [{name,webadmin_single},sequence]
=started       2023-10-02 12:53:04
=ended         2023-10-02 12:53:04
=result        ok
=elapsed       4.0e-6
=group_time    0.377s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13890.html
=group_props   [{name,roster_single},sequence]
=started       2023-10-02 12:53:04
=ended         2023-10-02 12:53:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.13906.html
=started       2023-10-02 12:53:04
=ended         2023-10-02 12:53:04
=result        ok
=elapsed       0.103161
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.14211.html
=started       2023-10-02 12:53:04
=ended         2023-10-02 12:53:04
=result        ok
=elapsed       0.103931
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.14243.html
=started       2023-10-02 12:53:04
=ended         2023-10-02 12:53:04
=result        ok
=elapsed       0.103903
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.14291.html
=started       2023-10-02 12:53:04
=ended         2023-10-02 12:53:04
=result        ok
=elapsed       0.104158
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.14323.html
=started       2023-10-02 12:53:04
=ended         2023-10-02 12:53:05
=result        ok
=elapsed       0.105028
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.14339.html
=started       2023-10-02 12:53:05
=ended         2023-10-02 12:53:05
=result        ok
=elapsed       0.104047
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.14355.html
=started       2023-10-02 12:53:05
=ended         2023-10-02 12:53:05
=result        ok
=elapsed       0.335611
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.14467.html
=started       2023-10-02 12:53:05
=ended         2023-10-02 12:53:05
=result        ok
=elapsed       0.152642
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14499.html
=group_props   [{name,roster_single},sequence]
