=== Suite started at 2023-10-16 13:26:44
=== Starting test, 1586 test cases
=cases         1586
=ended         2023-10-16 13:31:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.13810.html
=started       2023-10-16 13:31:10
=ended         2023-10-16 13:31:10
=result        ok
=elapsed       0.153716
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.13826.html
=started       2023-10-16 13:31:10
=ended         2023-10-16 13:31:10
=result        ok
=elapsed       0.256466
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13443.html
=group_props   [{name,push_mam},parallel]
=started       2023-10-16 13:31:10
=ended         2023-10-16 13:31:10
=result        ok
=elapsed       4.0e-6
=group_time    0.320s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13459.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-10-16 13:31:10
=ended         2023-10-16 13:31:10
=result        ok
=elapsed       4.0e-6
=group_time    8.915s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13475.html
=group_props   [{name,mnesia},sequence]
=started       2023-10-16 13:31:10
=ended         2023-10-16 13:31:10
=result        ok
=elapsed       1.0e-6
=group_time    116.466s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13491.html
=group_props   [{name,redis},sequence]
=started       2023-10-16 13:31:10
=ended         2023-10-16 13:31:10
=result        ok
=elapsed       5.0e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13507.html
=group_props   [{name,single_user},sequence]
=started       2023-10-16 13:31:10
=ended         2023-10-16 13:31:10
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.13523.html
=started       2023-10-16 13:31:10
=ended         2023-10-16 13:31:10
=result        ok
=elapsed       0.002758
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13539.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-10-16 13:31:10
=ended         2023-10-16 13:31:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.13555.html
=started       2023-10-16 13:31:10
=ended         2023-10-16 13:31:10
=result        ok
=elapsed       0.001261
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.13890.html
=started       2023-10-16 13:31:10
=ended         2023-10-16 13:31:10
=result        ok
=elapsed       0.107277
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.13906.html
=started       2023-10-16 13:31:10
=ended         2023-10-16 13:31:10
=result        ok
=elapsed       0.110109
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.13571.html
=started       2023-10-16 13:31:10
=ended         2023-10-16 13:31:10
=result        ok
=elapsed       0.004785
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.13922.html
=started       2023-10-16 13:31:10
=ended         2023-10-16 13:31:10
=result        ok
=elapsed       0.005754
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.13938.html
=started       2023-10-16 13:31:10
=ended         2023-10-16 13:31:10
=result        ok
=elapsed       0.003857
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14098.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-10-16 13:31:10
=ended         2023-10-16 13:31:10
=result        ok
=elapsed       4.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.14114.html
=started       2023-10-16 13:31:10
=ended         2023-10-16 13:31:10
=result        ok
=elapsed       0.001854
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.13635.html
=started       2023-10-16 13:31:10
=ended         2023-10-16 13:31:10
=result        ok
=elapsed       0.002333
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.14178.html
=started       2023-10-16 13:31:10
=ended         2023-10-16 13:31:11
=result        ok
=elapsed       0.205876
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.14210.html
=started       2023-10-16 13:31:11
=ended         2023-10-16 13:31:11
=result        ok
=elapsed       0.104605
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14258.html
=group_props   [{name,webadmin_single},sequence]
=started       2023-10-16 13:31:11
=ended         2023-10-16 13:31:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.14274.html
=started       2023-10-16 13:31:11
=ended         2023-10-16 13:31:11
=result        ok
=elapsed       4.16e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.14290.html
=started       2023-10-16 13:31:11
=ended         2023-10-16 13:31:11
=result        ok
=elapsed       9.94e-4
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.14306.html
=started       2023-10-16 13:31:11
=ended         2023-10-16 13:31:11
=result        ok
=elapsed       0.001259
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.14322.html
=started       2023-10-16 13:31:11
=ended         2023-10-16 13:31:11
=result        ok
=elapsed       0.001904
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.14338.html
=started       2023-10-16 13:31:11
=ended         2023-10-16 13:31:11
=result        ok
=elapsed       0.001123
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.14354.html
=started       2023-10-16 13:31:11
=ended         2023-10-16 13:31:11
=result        ok
=elapsed       0.002584
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14370.html
=group_props   [{name,webadmin_single},sequence]
=started       2023-10-16 13:31:11
=ended         2023-10-16 13:31:11
=result        ok
=elapsed       4.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14386.html
=group_props   [{name,roster_single},sequence]
=started       2023-10-16 13:31:11
=ended         2023-10-16 13:31:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.14402.html
=started       2023-10-16 13:31:11
=ended         2023-10-16 13:31:11
=result        ok
=elapsed       0.102035
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.13683.html
=started       2023-10-16 13:31:11
=ended         2023-10-16 13:31:11
=result        ok
=elapsed       0.103693
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.13715.html
=started       2023-10-16 13:31:11
=ended         2023-10-16 13:31:12
=result        ok
=elapsed       0.102877
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.14466.html
=started       2023-10-16 13:31:12
=ended         2023-10-16 13:31:12
=result        ok
=elapsed       0.102551
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.13747.html
=started       2023-10-16 13:31:12
=ended         2023-10-16 13:31:12
=result        ok
=elapsed       0.104118
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.13795.html
=started       2023-10-16 13:31:12
=ended         2023-10-16 13:31:12
=result        ok
=elapsed       0.102691
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.13827.html
=started       2023-10-16 13:31:12
=ended         2023-10-16 13:31:12
=result        ok
=elapsed       0.323298
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.13859.html
=started       2023-10-16 13:31:12
=ended         2023-10-16 13:31:12
=result        ok
=elapsed       0.147698
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13875.html
=group_props   [{name,roster_single},sequence]
=started       2023-10-16 13:31:12
=ended         2023-10-16 13:31:12
=result        ok
=elapsed       8.0e-6
=group_time    1.371s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13891.html
=group_props   [{name,private_single},sequence]
=started       2023-10-16 13:31:12
=ended         2023-10-16 13:31:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.13907.html
=started       2023-10-16 13:31:12
=ended         2023-10-16 13:31:13
=result        ok
=elapsed       0.103076
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.13955.html
=started       2023-10-16 13:31:13
=ended         2023-10-16 13:31:13
=result        ok
=elapsed       0.103006
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.14706.html
=started       2023-10-16 13:31:13
=ended         2023-10-16 13:31:13
=result        ok
=elapsed       0.106634
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.14754.html
=started       2023-10-16 13:31:13
=ended         2023-10-16 13:31:13
=result        ok
=elapsed       0.106621
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14770.html
=group_props   [{name,private_single},sequence]
=started       2023-10-16 13:31:13
=ended         2023-10-16 13:31:13
=result        ok
=elapsed       4.0e-6
=group_time    0.569s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14786.html
=group_props   [{name,privacy_single},sequence]
=started       2023-10-16 13:31:13
=ended         2023-10-16 13:31:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.14802.html
=started       2023-10-16 13:31:13
=ended         2023-10-16 13:31:13
=result        ok
=elapsed       0.103337
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.14035.html
=started       2023-10-16 13:31:13
=ended         2023-10-16 13:31:13
=result        ok
=elapsed       0.149968
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.14083.html
=started       2023-10-16 13:31:13
=ended         2023-10-16 13:31:14
=result        ok
=elapsed       0.103162
