=== Suite started at 2022-01-13 11:18:37
=== Starting test, 1586 test cases
=cases         1586
=started       2022-01-13 11:19:23
=ended         2022-01-13 11:19:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.7443.html
=started       2022-01-13 11:19:23
=ended         2022-01-13 11:19:23
=result        ok
=elapsed       0.121669
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.7459.html
=started       2022-01-13 11:19:23
=ended         2022-01-13 11:19:23
=result        ok
=elapsed       0.118732
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9378.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-01-13 11:19:23
=ended         2022-01-13 11:19:23
=result        ok
=elapsed       2.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9394.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-01-13 11:19:23
=ended         2022-01-13 11:19:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.9410.html
=started       2022-01-13 11:19:23
=ended         2022-01-13 11:19:24
=result        ok
=elapsed       0.108875
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.9426.html
=started       2022-01-13 11:19:23
=ended         2022-01-13 11:19:24
=result        ok
=elapsed       0.110195
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9490.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-01-13 11:19:24
=ended         2022-01-13 11:19:24
=result        ok
=elapsed       2.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9506.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-01-13 11:19:24
=ended         2022-01-13 11:19:24
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.9522.html
=started       2022-01-13 11:19:24
=ended         2022-01-13 11:19:24
=result        ok
=elapsed       0.114551
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.9538.html
=started       2022-01-13 11:19:24
=ended         2022-01-13 11:19:24
=result        ok
=elapsed       0.114862
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7587.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-01-13 11:19:24
=ended         2022-01-13 11:19:24
=result        ok
=elapsed       2.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7603.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-01-13 11:19:24
=ended         2022-01-13 11:19:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.7619.html
=started       2022-01-13 11:19:24
=ended         2022-01-13 11:19:24
=result        ok
=elapsed       0.111699
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.7635.html
=started       2022-01-13 11:19:24
=ended         2022-01-13 11:19:24
=result        ok
=elapsed       0.109266
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7699.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-01-13 11:19:24
=ended         2022-01-13 11:19:24
=result        ok
=elapsed       2.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7715.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-01-13 11:19:24
=ended         2022-01-13 11:19:24
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.7731.html
=started       2022-01-13 11:19:24
=ended         2022-01-13 11:19:24
=result        ok
=elapsed       0.1121
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.7747.html
=started       2022-01-13 11:19:24
=ended         2022-01-13 11:19:24
=result        ok
=elapsed       0.107474
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9634.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-01-13 11:19:24
=ended         2022-01-13 11:19:24
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9650.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-01-13 11:19:24
=ended         2022-01-13 11:19:24
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.9666.html
=started       2022-01-13 11:19:24
=ended         2022-01-13 11:19:24
=result        ok
=elapsed       0.114364
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.9682.html
=started       2022-01-13 11:19:24
=ended         2022-01-13 11:19:24
=result        ok
=elapsed       0.111701
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7859.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-01-13 11:19:24
=ended         2022-01-13 11:19:24
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7875.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-01-13 11:19:24
=ended         2022-01-13 11:19:24
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.7891.html
=started       2022-01-13 11:19:24
=ended         2022-01-13 11:19:25
=result        ok
=elapsed       0.114716
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.7907.html
=started       2022-01-13 11:19:24
=ended         2022-01-13 11:19:25
=result        ok
=elapsed       0.113976
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7955.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-01-13 11:19:25
=ended         2022-01-13 11:19:25
=result        ok
=elapsed       1.3e-5
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7971.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-01-13 11:19:25
=ended         2022-01-13 11:19:25
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.7987.html
=started       2022-01-13 11:19:25
=ended         2022-01-13 11:19:25
=result        ok
=elapsed       0.118089
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.8003.html
=started       2022-01-13 11:19:25
=ended         2022-01-13 11:19:25
=result        ok
=elapsed       0.114662
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8051.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-01-13 11:19:25
=ended         2022-01-13 11:19:25
=result        ok
=elapsed       3.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8067.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-01-13 11:19:25
=ended         2022-01-13 11:19:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.8083.html
=started       2022-01-13 11:19:25
=ended         2022-01-13 11:19:25
=result        ok
=elapsed       0.115151
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.8099.html
=started       2022-01-13 11:19:25
=ended         2022-01-13 11:19:25
=result        ok
=elapsed       0.113631
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9858.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-01-13 11:19:25
=ended         2022-01-13 11:19:25
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9874.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-01-13 11:19:25
=ended         2022-01-13 11:19:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.9890.html
=started       2022-01-13 11:19:25
=ended         2022-01-13 11:19:25
=result        ok
=elapsed       0.114716
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.9906.html
=started       2022-01-13 11:19:25
=ended         2022-01-13 11:19:25
=result        ok
=elapsed       0.112199
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9954.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-01-13 11:19:25
=ended         2022-01-13 11:19:25
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9970.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-01-13 11:19:25
=ended         2022-01-13 11:19:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.9986.html
=started       2022-01-13 11:19:25
=ended         2022-01-13 11:19:25
=result        ok
=elapsed       0.120502
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.10002.html
=started       2022-01-13 11:19:25
=ended         2022-01-13 11:19:25
=result        ok
=elapsed       0.116661
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10050.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-01-13 11:19:25
=ended         2022-01-13 11:19:25
=result        ok
=elapsed       1.6e-5
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10066.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-01-13 11:19:25
=ended         2022-01-13 11:19:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.10082.html
=started       2022-01-13 11:19:25
=ended         2022-01-13 11:19:26
=result        ok
=elapsed       0.114169
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.10098.html
=started       2022-01-13 11:19:25
=ended         2022-01-13 11:19:26
=result        ok
=elapsed       0.109547
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10130.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-01-13 11:19:26
=ended         2022-01-13 11:19:26
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10146.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-01-13 11:19:26
=ended         2022-01-13 11:19:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.10162.html
=started       2022-01-13 11:19:26
=ended         2022-01-13 11:19:26
=result        ok
=elapsed       0.115525
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.10178.html
=started       2022-01-13 11:19:26
=ended         2022-01-13 11:19:26
=result        ok
=elapsed       0.112047
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10210.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-01-13 11:19:26
=ended         2022-01-13 11:19:26
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10226.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-01-13 11:19:26
=ended         2022-01-13 11:19:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.10242.html
=started       2022-01-13 11:19:26
=ended         2022-01-13 11:19:26
=result        ok
=elapsed       0.114218
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.10258.html
=started       2022-01-13 11:19:26
=ended         2022-01-13 11:19:26
=result        ok
=elapsed       0.110589
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10322.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-01-13 11:19:26
=ended         2022-01-13 11:19:26
=result        ok
=elapsed       2.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10338.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-01-13 11:19:26
=ended         2022-01-13 11:19:26
