=== Suite started at 2023-07-18 09:29:53
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.muc_invite_password_protected_slave.16403.html
=started       2023-07-18 09:32:32
=ended         2023-07-18 09:32:32
=result        ok
=elapsed       0.113446
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17410.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-07-18 09:32:32
=ended         2023-07-18 09:32:32
=result        ok
=elapsed       4.0e-6
=group_time    0.234s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16483.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-07-18 09:32:32
=ended         2023-07-18 09:32:32
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.17426.html
=started       2023-07-18 09:32:32
=ended         2023-07-18 09:32:32
=result        ok
=elapsed       0.135373
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.17442.html
=started       2023-07-18 09:32:32
=ended         2023-07-18 09:32:32
=result        ok
=elapsed       0.133022
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17522.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-07-18 09:32:32
=ended         2023-07-18 09:32:32
=result        ok
=elapsed       3.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17538.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-07-18 09:32:32
=ended         2023-07-18 09:32:32
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.17554.html
=started       2023-07-18 09:32:32
=ended         2023-07-18 09:32:32
=result        ok
=elapsed       0.135436
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.17570.html
=started       2023-07-18 09:32:32
=ended         2023-07-18 09:32:32
=result        ok
=elapsed       0.128227
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16531.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-07-18 09:32:32
=ended         2023-07-18 09:32:32
=result        ok
=elapsed       4.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17650.html
=group_props   [{name,muc_kick},parallel]
=started       2023-07-18 09:32:32
=ended         2023-07-18 09:32:32
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.16547.html
=started       2023-07-18 09:32:32
=ended         2023-07-18 09:32:33
=result        ok
=elapsed       0.121961
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.16563.html
=started       2023-07-18 09:32:32
=ended         2023-07-18 09:32:33
=result        ok
=elapsed       0.11763
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16611.html
=group_props   [{name,muc_kick},parallel]
=started       2023-07-18 09:32:33
=ended         2023-07-18 09:32:33
=result        ok
=elapsed       5.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16627.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-07-18 09:32:33
=ended         2023-07-18 09:32:33
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.16643.html
=started       2023-07-18 09:32:33
=ended         2023-07-18 09:32:33
=result        ok
=elapsed       0.144312
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.16659.html
=started       2023-07-18 09:32:33
=ended         2023-07-18 09:32:33
=result        ok
=elapsed       0.132374
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16691.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-07-18 09:32:33
=ended         2023-07-18 09:32:33
=result        ok
=elapsed       4.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16707.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-07-18 09:32:33
=ended         2023-07-18 09:32:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.16723.html
=started       2023-07-18 09:32:33
=ended         2023-07-18 09:32:33
=result        ok
=elapsed       0.119051
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.16739.html
=started       2023-07-18 09:32:33
=ended         2023-07-18 09:32:33
=result        ok
=elapsed       0.118544
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17842.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-07-18 09:32:33
=ended         2023-07-18 09:32:33
=result        ok
=elapsed       4.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17858.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-07-18 09:32:33
=ended         2023-07-18 09:32:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.17874.html
=started       2023-07-18 09:32:33
=ended         2023-07-18 09:32:33
=result        ok
=elapsed       0.127138
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.17890.html
=started       2023-07-18 09:32:33
=ended         2023-07-18 09:32:33
=result        ok
=elapsed       0.121299
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17970.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-07-18 09:32:33
=ended         2023-07-18 09:32:33
=result        ok
=elapsed       4.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17986.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-07-18 09:32:33
=ended         2023-07-18 09:32:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.18002.html
=started       2023-07-18 09:32:33
=ended         2023-07-18 09:32:34
=result        ok
=elapsed       0.121946
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.18018.html
=started       2023-07-18 09:32:33
=ended         2023-07-18 09:32:34
=result        ok
=elapsed       0.118591
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16803.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-07-18 09:32:34
=ended         2023-07-18 09:32:34
=result        ok
=elapsed       4.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16819.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-07-18 09:32:34
=ended         2023-07-18 09:32:34
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.16835.html
=started       2023-07-18 09:32:34
=ended         2023-07-18 09:32:34
=result        ok
=elapsed       0.126421
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.16851.html
=started       2023-07-18 09:32:34
=ended         2023-07-18 09:32:34
=result        ok
=elapsed       0.112613
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16931.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-07-18 09:32:34
=ended         2023-07-18 09:32:34
=result        ok
=elapsed       4.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16947.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-07-18 09:32:34
=ended         2023-07-18 09:32:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.16963.html
=started       2023-07-18 09:32:34
=ended         2023-07-18 09:32:34
=result        ok
=elapsed       0.12947
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.18114.html
=started       2023-07-18 09:32:34
=ended         2023-07-18 09:32:34
=result        ok
=elapsed       0.12034
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16995.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-07-18 09:32:34
=ended         2023-07-18 09:32:34
=result        ok
=elapsed       5.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17011.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-07-18 09:32:34
=ended         2023-07-18 09:32:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.17027.html
=started       2023-07-18 09:32:34
=ended         2023-07-18 09:32:34
=result        ok
=elapsed       0.128785
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.17043.html
=started       2023-07-18 09:32:34
=ended         2023-07-18 09:32:34
=result        ok
=elapsed       0.127886
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17059.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-07-18 09:32:34
=ended         2023-07-18 09:32:34
=result        ok
=elapsed       4.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17075.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-07-18 09:32:34
=ended         2023-07-18 09:32:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.17091.html
=started       2023-07-18 09:32:34
=ended         2023-07-18 09:32:34
=result        ok
=elapsed       0.13298
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.17107.html
=started       2023-07-18 09:32:34
=ended         2023-07-18 09:32:34
=result        ok
=elapsed       0.130537
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18306.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-07-18 09:32:34
=ended         2023-07-18 09:32:34
=result        ok
=elapsed       4.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17171.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-07-18 09:32:34
=ended         2023-07-18 09:32:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.17187.html
=started       2023-07-18 09:32:35
=ended         2023-07-18 09:32:35
=result        ok
=elapsed       0.13107
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.17203.html
=started       2023-07-18 09:32:35
=ended         2023-07-18 09:32:35
=result        ok
=elapsed       0.124492
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18354.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-07-18 09:32:35
=ended         2023-07-18 09:32:35
=result        ok
=elapsed       4.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18370.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-07-18 09:32:35
=ended         2023-07-18 09:32:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.18386.html
=started       2023-07-18 09:32:35
=ended         2023-07-18 09:32:35
=result        ok
=elapsed       0.12959
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.18402.html
=started       2023-07-18 09:32:35
=ended         2023-07-18 09:32:35
=result        ok
=elapsed       0.126238
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18466.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-07-18 09:32:35
=ended         2023-07-18 09:32:35
=result        ok
=elapsed       4.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18482.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-07-18 09:32:35
=ended         2023-07-18 09:32:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.18498.html
=started       2023-07-18 09:32:35
=ended         2023-07-18 09:32:35
=result        ok
=elapsed       0.13836
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.18514.html
=started       2023-07-18 09:32:35
