=== Suite started at 2022-03-07 06:02:41
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.15858.html
=started       2022-03-07 06:04:43
=ended         2022-03-07 06:04:43
=result        ok
=elapsed       0.108566
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.15890.html
=started       2022-03-07 06:04:43
=ended         2022-03-07 06:04:43
=result        ok
=elapsed       0.103136
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.15922.html
=started       2022-03-07 06:04:43
=ended         2022-03-07 06:04:43
=result        ok
=elapsed       0.114596
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.14307.html
=started       2022-03-07 06:04:43
=ended         2022-03-07 06:04:43
=result        ok
=elapsed       0.122126
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.14355.html
=started       2022-03-07 06:04:43
=ended         2022-03-07 06:04:43
=result        ok
=elapsed       0.104531
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.15970.html
=started       2022-03-07 06:04:43
=ended         2022-03-07 06:04:44
=result        ok
=elapsed       0.104726
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.16018.html
=started       2022-03-07 06:04:44
=ended         2022-03-07 06:04:44
=result        ok
=elapsed       0.10992
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.14403.html
=started       2022-03-07 06:04:44
=ended         2022-03-07 06:04:44
=result        ok
=elapsed       0.106139
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.14435.html
=started       2022-03-07 06:04:44
=ended         2022-03-07 06:04:44
=result        ok
=elapsed       0.104718
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.14467.html
=started       2022-03-07 06:04:44
=ended         2022-03-07 06:04:44
=result        ok
=elapsed       0.113134
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.14483.html
=started       2022-03-07 06:04:44
=ended         2022-03-07 06:04:44
=result        ok
=elapsed       0.10893
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.14515.html
=started       2022-03-07 06:04:44
=ended         2022-03-07 06:04:44
=result        ok
=elapsed       0.113833
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.14547.html
=started       2022-03-07 06:04:44
=ended         2022-03-07 06:04:45
=result        ok
=elapsed       0.107052
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.14579.html
=started       2022-03-07 06:04:45
=ended         2022-03-07 06:04:45
=result        ok
=elapsed       0.110335
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.14627.html
=started       2022-03-07 06:04:45
=ended         2022-03-07 06:04:45
=result        ok
=elapsed       0.108382
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14643.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-03-07 06:04:45
=ended         2022-03-07 06:04:45
=result        ok
=elapsed       5.0e-6
=group_time    2.635s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14659.html
=group_props   [{name,muc_single},sequence]
=started       2022-03-07 06:04:45
=ended         2022-03-07 06:04:45
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.14675.html
=started       2022-03-07 06:04:45
=ended         2022-03-07 06:04:45
=result        ok
=elapsed       0.10596
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.14707.html
=started       2022-03-07 06:04:45
=ended         2022-03-07 06:04:45
=result        ok
=elapsed       0.108567
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.16242.html
=started       2022-03-07 06:04:45
=ended         2022-03-07 06:04:45
=result        ok
=elapsed       0.106186
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.16290.html
=started       2022-03-07 06:04:45
=ended         2022-03-07 06:04:46
=result        ok
=elapsed       0.107013
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.14771.html
=started       2022-03-07 06:04:46
=ended         2022-03-07 06:04:46
=result        ok
=elapsed       0.108409
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.14803.html
=started       2022-03-07 06:04:46
=ended         2022-03-07 06:04:46
=result        ok
=elapsed       0.103282
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.14819.html
=started       2022-03-07 06:04:46
=ended         2022-03-07 06:04:46
=result        ok
=elapsed       0.103017
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.14867.html
=started       2022-03-07 06:04:46
=ended         2022-03-07 06:04:46
=result        ok
=elapsed       0.137504
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.14931.html
=started       2022-03-07 06:04:46
=ended         2022-03-07 06:04:46
=result        ok
=elapsed       0.103073
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.14963.html
=started       2022-03-07 06:04:46
=ended         2022-03-07 06:04:46
=result        ok
=elapsed       0.104987
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.15011.html
=started       2022-03-07 06:04:46
=ended         2022-03-07 06:04:47
=result        ok
=elapsed       0.10605
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.15059.html
=started       2022-03-07 06:04:47
=ended         2022-03-07 06:04:47
=result        ok
=elapsed       0.104191
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.15075.html
=started       2022-03-07 06:04:47
=ended         2022-03-07 06:04:47
=result        ok
=elapsed       0.157517
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.15171.html
=started       2022-03-07 06:04:47
=ended         2022-03-07 06:04:47
=result        ok
=elapsed       0.110605
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16530.html
=group_props   [{name,muc_single},sequence]
=started       2022-03-07 06:04:47
=ended         2022-03-07 06:04:47
=result        ok
=elapsed       4.0e-6
=group_time    2.103s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16546.html
=group_props   [{name,offline_single},sequence]
=started       2022-03-07 06:04:47
=ended         2022-03-07 06:04:47
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.16562.html
=started       2022-03-07 06:04:47
=ended         2022-03-07 06:04:47
=result        ok
=elapsed       0.104844
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.16594.html
=started       2022-03-07 06:04:47
=ended         2022-03-07 06:04:47
=result        ok
=elapsed       0.103702
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.16642.html
=started       2022-03-07 06:04:47
=ended         2022-03-07 06:04:48
=result        ok
=elapsed       0.10353
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.16674.html
=started       2022-03-07 06:04:48
=ended         2022-03-07 06:04:48
=result        ok
=elapsed       0.102881
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.16706.html
=started       2022-03-07 06:04:48
=ended         2022-03-07 06:04:48
=result        ok
=elapsed       0.103525
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.15283.html
=started       2022-03-07 06:04:48
=ended         2022-03-07 06:04:48
=result        ok
=elapsed       0.103243
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.16754.html
=started       2022-03-07 06:04:48
=ended         2022-03-07 06:04:48
=result        ok
=elapsed       0.103125
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.16786.html
=started       2022-03-07 06:04:48
=ended         2022-03-07 06:04:48
=result        ok
=elapsed       0.107973
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.16818.html
=started       2022-03-07 06:04:48
=ended         2022-03-07 06:04:48
=result        ok
=elapsed       0.116592
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.16866.html
=started       2022-03-07 06:04:48
=ended         2022-03-07 06:04:49
=result        ok
=elapsed       0.104025
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15347.html
=group_props   [{name,offline_single},sequence]
=started       2022-03-07 06:04:49
=ended         2022-03-07 06:04:49
=result        ok
=elapsed       5.0e-6
=group_time    1.448s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15363.html
=group_props   [{name,mam_single},sequence]
=started       2022-03-07 06:04:49
=ended         2022-03-07 06:04:49
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.15379.html
=started       2022-03-07 06:04:49
=ended         2022-03-07 06:04:49
=result        ok
=elapsed       0.107275
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.15395.html
=started       2022-03-07 06:04:49
=ended         2022-03-07 06:04:51
=result        ok
=elapsed       1.885042
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.15443.html
=started       2022-03-07 06:04:51
=ended         2022-03-07 06:04:51
=result        ok
=elapsed       0.107814
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.15459.html
=started       2022-03-07 06:04:51
=ended         2022-03-07 06:04:51
=result        ok
=elapsed       0.104902
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15491.html
=group_props   [{name,mam_single},sequence]
=started       2022-03-07 06:04:51
=ended         2022-03-07 06:04:51
=result        ok
=elapsed       5.0e-6
=group_time    2.391s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15507.html
=group_props   [{name,csi_single},sequence]
=started       2022-03-07 06:04:51
=ended         2022-03-07 06:04:51
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.15523.html
=started       2022-03-07 06:04:51
=ended         2022-03-07 06:04:51
=result        ok
=elapsed       0.102365
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15555.html
=group_props   [{name,csi_single},sequence]
=started       2022-03-07 06:04:51
=ended         2022-03-07 06:04:51
=result        ok
=elapsed       4.0e-6
=group_time    0.165s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15571.html
=group_props   [{name,push_single},sequence]
=started       2022-03-07 06:04:51
=ended         2022-03-07 06:04:51
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.15587.html
=started       2022-03-07 06:04:51
=ended         2022-03-07 06:04:51
=result        ok
=elapsed       0.103995
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.15635.html
=started       2022-03-07 06:04:51
=ended         2022-03-07 06:04:51
=result        ok
=elapsed       0.103542
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15667.html
=group_props   [{name,push_single},sequence]
=started       2022-03-07 06:04:51
=ended         2022-03-07 06:04:51
=result        ok
=elapsed       2.0e-5
=group_time    0.308s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.17010.html
=started       2022-03-07 06:04:52
=ended         2022-03-07 06:04:52
=result        ok
=elapsed       0.004569
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17026.html
=group_props   [{name,single_user},sequence]
=started       2022-03-07 06:04:52
=ended         2022-03-07 06:04:52
=result        ok
=elapsed       5.0e-6
=group_time    15.469s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15715.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-03-07 06:04:52
=ended         2022-03-07 06:04:52
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15731.html
=group_props   [{name,muc_register},parallel]
=started       2022-03-07 06:04:52
=ended         2022-03-07 06:04:52
=result        ok
