=== Suite started at 2022-09-07 12:13:45
=== Starting test, 1586 test cases
=cases         1586
=elapsed       0.120904
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.8227.html
=started       2022-09-07 12:14:35
=ended         2022-09-07 12:14:35
=result        ok
=elapsed       0.118728
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9330.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-09-07 12:14:35
=ended         2022-09-07 12:14:35
=result        ok
=elapsed       3.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8307.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-09-07 12:14:35
=ended         2022-09-07 12:14:35
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.8323.html
=started       2022-09-07 12:14:35
=ended         2022-09-07 12:14:35
=result        ok
=elapsed       0.120919
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.8339.html
=started       2022-09-07 12:14:35
=ended         2022-09-07 12:14:35
=result        ok
=elapsed       0.119101
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9394.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-09-07 12:14:35
=ended         2022-09-07 12:14:35
=result        ok
=elapsed       3.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9410.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-09-07 12:14:35
=ended         2022-09-07 12:14:35
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.9426.html
=started       2022-09-07 12:14:35
=ended         2022-09-07 12:14:35
=result        ok
=elapsed       0.122944
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.9442.html
=started       2022-09-07 12:14:35
=ended         2022-09-07 12:14:35
=result        ok
=elapsed       0.120659
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8403.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-09-07 12:14:35
=ended         2022-09-07 12:14:35
=result        ok
=elapsed       3.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8419.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-09-07 12:14:35
=ended         2022-09-07 12:14:35
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.9522.html
=started       2022-09-07 12:14:35
=ended         2022-09-07 12:14:35
=result        ok
=elapsed       0.124783
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.8435.html
=started       2022-09-07 12:14:35
=ended         2022-09-07 12:14:35
=result        ok
=elapsed       0.120058
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8499.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-09-07 12:14:35
=ended         2022-09-07 12:14:35
=result        ok
=elapsed       4.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8515.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-09-07 12:14:35
=ended         2022-09-07 12:14:35
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.8531.html
=started       2022-09-07 12:14:35
=ended         2022-09-07 12:14:36
=result        ok
=elapsed       0.131604
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.8547.html
=started       2022-09-07 12:14:35
=ended         2022-09-07 12:14:36
=result        ok
=elapsed       0.128382
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9602.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-09-07 12:14:36
=ended         2022-09-07 12:14:36
=result        ok
=elapsed       4.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9618.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-09-07 12:14:36
=ended         2022-09-07 12:14:36
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.9634.html
=started       2022-09-07 12:14:36
=ended         2022-09-07 12:14:36
=result        ok
=elapsed       0.131587
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.9650.html
=started       2022-09-07 12:14:36
=ended         2022-09-07 12:14:36
=result        ok
=elapsed       0.12696
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9730.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-09-07 12:14:36
=ended         2022-09-07 12:14:36
=result        ok
=elapsed       4.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9746.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-09-07 12:14:36
=ended         2022-09-07 12:14:36
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.9762.html
=started       2022-09-07 12:14:36
=ended         2022-09-07 12:14:36
=result        ok
=elapsed       0.119356
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.9778.html
=started       2022-09-07 12:14:36
=ended         2022-09-07 12:14:36
=result        ok
=elapsed       0.115945
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8691.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-09-07 12:14:36
=ended         2022-09-07 12:14:36
=result        ok
=elapsed       3.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8707.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-09-07 12:14:36
=ended         2022-09-07 12:14:36
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.8723.html
=started       2022-09-07 12:14:36
=ended         2022-09-07 12:14:36
=result        ok
=elapsed       0.121202
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.8739.html
=started       2022-09-07 12:14:36
=ended         2022-09-07 12:14:36
=result        ok
=elapsed       0.115094
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9842.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-09-07 12:14:36
=ended         2022-09-07 12:14:36
=result        ok
=elapsed       9.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9858.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-09-07 12:14:36
=ended         2022-09-07 12:14:36
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.9874.html
=started       2022-09-07 12:14:36
=ended         2022-09-07 12:14:36
=result        ok
=elapsed       0.120915
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.8803.html
=started       2022-09-07 12:14:36
=ended         2022-09-07 12:14:36
=result        ok
=elapsed       0.119178
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9922.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-09-07 12:14:36
=ended         2022-09-07 12:14:36
=result        ok
=elapsed       3.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9938.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-09-07 12:14:36
=ended         2022-09-07 12:14:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.9954.html
=started       2022-09-07 12:14:36
=ended         2022-09-07 12:14:37
=result        ok
=elapsed       0.11943
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.9970.html
=started       2022-09-07 12:14:36
=ended         2022-09-07 12:14:37
=result        ok
=elapsed       0.115313
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10050.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-09-07 12:14:37
=ended         2022-09-07 12:14:37
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10066.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-09-07 12:14:37
=ended         2022-09-07 12:14:37
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.10082.html
=started       2022-09-07 12:14:37
=ended         2022-09-07 12:14:42
=result        ok
=elapsed       5.122332
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.10098.html
=started       2022-09-07 12:14:37
=ended         2022-09-07 12:14:42
=result        ok
=elapsed       5.119188
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10146.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-09-07 12:14:42
=ended         2022-09-07 12:14:42
=result        ok
=elapsed       1.0e-5
=group_time    5.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10162.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-09-07 12:14:42
=ended         2022-09-07 12:14:42
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.10178.html
=started       2022-09-07 12:14:42
=ended         2022-09-07 12:14:42
=result        ok
=elapsed       0.117609
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.10194.html
=started       2022-09-07 12:14:42
=ended         2022-09-07 12:14:42
=result        ok
=elapsed       0.115594
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10242.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-09-07 12:14:42
=ended         2022-09-07 12:14:42
=result        ok
=elapsed       1.1e-5
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8979.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-09-07 12:14:42
=ended         2022-09-07 12:14:42
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.8995.html
=started       2022-09-07 12:14:42
=ended         2022-09-07 12:14:42
=result        ok
=elapsed       0.111352
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.9011.html
=started       2022-09-07 12:14:42
=ended         2022-09-07 12:14:42
=result        ok
=elapsed       0.114128
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9075.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-09-07 12:14:42
=ended         2022-09-07 12:14:42
=result        ok
=elapsed       4.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9091.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-09-07 12:14:42
=ended         2022-09-07 12:14:42
=result        ok
=elapsed       3.0e-6
=group_time    11.360s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10290.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-09-07 12:14:42
=ended         2022-09-07 12:14:42
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10306.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-09-07 12:14:42
=ended         2022-09-07 12:14:42
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.9107.html
=started       2022-09-07 12:14:42
=ended         2022-09-07 12:14:43
=result        ok
=elapsed       0.514476
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.10322.html
=started       2022-09-07 12:14:42
=ended         2022-09-07 12:14:43
=result        ok
=elapsed       0.496417
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9171.html
